Optimize time:78.38495735850599
Begin Prob:-13607.444430356774
End Prob:-13154.343969616071
Substitution parameters back:[0.2600921833981456, 0.21283789370257583, 0.19714722656811942, 0.3299226963311591, 8.033098752816597]
Substitution parameters hot:[0.16426383271882875, 0.3481760015581259, 0.3352535653681648, 0.15230660035488053, 5.850337592373093]
Transition parameters:[0.9999641200560186, 0.22557031190701263, 0.0020409491563653215]
hscale parameters:38.63281401888465
Trees:
(5:381.9666292840938,(4:381.9665902852798,(1:381.9665902852798,(2:381.9665902852798,3:410.1468588445906):381.9666292840938):381.9665902852798):381.9665902852798);
(5:381.9665902852798,(4:381.9666292840938,(3:381.9666292840938,(1:381.9368316757285,2:381.9665902852798):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.96632461993926,(4:381.9665902852798,(2:388.61329318950766,(1:381.9665902852798,3:381.9665902852798):381.9666292840938):381.9578872074663):381.9666292840938);
(5:381.9665902852798,((2:381.9666292840938,4:381.96876572941824):381.9665902852798,(1:386.2282867566015,3:381.9343960358733):381.9665902852798):381.9665902852798);
(5:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9665902852798,4:381.9666292840938):382.95965791238535):433.951356799246):381.9665902852798);
(5:381.9578872074663,((2:381.9665902852798,3:381.9665902852798):381.9666292840938,(1:428.7141678209764,4:354.1026224355149):381.9666292840938):381.9666292840938);
(5:381.9665902852798,(3:386.2282867566015,(4:381.94037339385574,(1:361.5963094384938,2:381.9035594349693):381.9665902852798):382.066929354574):381.9665902852798);
(5:381.966693489455,((3:381.9665902852798,4:381.9665902852798):381.9665902852798,(1:381.9665902852798,2:381.9665902852798):381.9665902852798):381.9665902852798);
(5:381.9665902852798,(1:381.9665902852798,(4:381.96876572941824,(2:437.9877593670934,3:381.9666292840938):381.9665902852798):386.2282867566015):381.9666292840938);
(5:380.5668627058248,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9665902852798):381.9660319845297):428.0043457498565);
(5:381.9666292840938,(1:427.86217312657413,(2:427.8295347286023,(3:381.9666292840938,4:381.9666292840938):381.9665902852798):381.96950171956837):381.96620139266656);
(5:381.9665902852798,(1:427.32177943045144,(3:381.9665902852798,(2:381.9665902852798,4:381.9665902852798):381.9665902852798):381.9724420228493):381.33660965612336);
(5:382.9420628368568,(2:381.9666292840938,(1:433.951356799246,(3:381.9666292840938,4:427.86217312657413):381.9665902852798):381.9666292840938):381.9665902852798);
(5:381.9666292840938,(3:381.9666292840938,(1:381.9665902852798,(2:381.9665902852798,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9665902852798,(3:380.7952349348702,(2:381.9665902852798,(1:381.9669010721612,4:381.59945212656197):381.96654341854054):381.9665902852798):381.966693489455);
(5:14756.445750552657,(4:14756.444243918726,(1:14756.444243918726,(2:14756.444243918726,3:15845.127318172805):14756.445750552657):14756.444243918726):14756.444243918726);
(5:14756.444243918726,(4:14756.445750552657,(3:14756.445750552657,(1:14755.294585090473,2:14756.444243918726):14756.445750552657):14756.445750552657):14756.445750552657);
(5:14756.433980519036,(4:14756.444243918726,(2:15013.225081056542,(1:14756.444243918726,3:14756.444243918726):14756.445750552657):14756.108019532167):14756.445750552657);
(5:14756.444243918726,((2:14756.445750552657,4:14756.528287447536):14756.444243918726,(1:14921.085571100237,3:14755.200489468929):14756.444243918726):14756.444243918726);
(5:14756.445750552657,(2:14756.445750552657,(3:14756.445750552657,(1:14756.444243918726,4:14756.445750552657):14794.809240864872):16764.76206046793):14756.444243918726);
(5:14756.108019532167,((2:14756.444243918726,3:14756.444243918726):14756.445750552657,(1:16562.434712688686,4:13679.980756150579):14756.445750552657):14756.445750552657);
(5:14756.444243918726,(3:14921.085571100237,(4:14755.431411628188,(1:13969.482972452395,2:14754.009184801229):14756.444243918726):14760.320624521597):14756.444243918726);
(5:14756.448230986434,((3:14756.444243918726,4:14756.444243918726):14756.444243918726,(1:14756.444243918726,2:14756.444243918726):14756.444243918726):14756.444243918726);
(5:14756.444243918726,(1:14756.444243918726,(4:14756.528287447536,(2:16920.699650176924,3:14756.445750552657):14756.444243918726):14921.085571100237):14756.445750552657);
(5:14702.36882866454,(2:14756.445750552657,(4:14756.445750552657,(1:14756.445750552657,3:14756.445750552657):14756.444243918726):14756.422675189682):16535.012288628608);
(5:14756.445750552657,(1:16529.519760114767,(2:16528.258846956047,(3:14756.445750552657,4:14756.445750552657):14756.444243918726):14756.556720818126):14756.429219902728);
(5:14756.444243918726,(1:16508.64283095548,(3:14756.444243918726,(2:14756.444243918726,4:14756.444243918726):14756.444243918726):14756.670313007937):14732.106319437027);
(5:14794.129493584329,(2:14756.445750552657,(1:16764.76206046793,(3:14756.445750552657,4:16529.519760114767):14756.444243918726):14756.445750552657):14756.444243918726);
(5:14756.445750552657,(3:14756.445750552657,(1:14756.444243918726,(2:14756.444243918726,4:14756.445750552657):14756.445750552657):14756.445750552657):14756.445750552657);
(5:14756.444243918726,(3:14711.191490516328,(2:14756.444243918726,(1:14756.456250490515,4:14742.260663713745):14756.442433324706):14756.444243918726):14756.448230986434);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.0900174732169162, 0.0017829156620184476, 0.0012494596983203864, 0.0020307676258965075, 0.26156903129169357, 0.20066147899972572, 0.0032008536479293565, 0.003290360832707073, 0.2639275096721402, 0.0023338499732768587, 0.004224549102688926, 0.0029912543095389627, 0.0034579498929237494, 0.0018572306003405605, 0.15711060639982005, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597541025e-05, 1.9647246597505287e-05, 1.9647246597505287e-05, 1.9647246597505287e-05,
1, 0.09002445801312914, 0.0017802257196965568, 0.0012468416889211413, 0.002028003343876414, 0.26159269761138243, 0.2006795051501649, 0.0031981503489458096, 0.0032877081673090606, 0.26395312882360483, 0.002331105214131779, 0.004222121990360604, 0.0029888111012844765, 0.0034553038499459073, 0.0018544160392804767, 0.15712320279940645, 1.5621317498894985e-05, 1.5621317498894985e-05, 1.5621317498894985e-05, 1.5621317498894985e-05, 1.5621317498894985e-05, 1.562131749886657e-05, 1.562131749886657e-05, 1.562131749886657e-05, 1.562131749886657e-05, 1.562131749886657e-05, 1.562131749886657e-05, 1.5621317498838156e-05, 1.562131749886657e-05, 1.5621317498838156e-05, 1.5621317498838156e-05,
2, 0.090038797826305, 0.0017782189787693937, 0.0012449604698550852, 0.002025846908224847, 0.26163191412325765, 0.20070933251122586, 0.0031960714162691333, 0.0032857231420088877, 0.26399480895144906, 0.002328995759967522, 0.004220428656614304, 0.0029870686288341764, 0.003453344593954697, 0.001852167683470318, 0.1571445388092358, 7.185410811661837e-06, 7.185410811661837e-06, 7.185410811674907e-06, 7.185410811674907e-06, 7.185410811687977e-06, 7.185410811674907e-06, 7.185410811674907e-06, 7.185410811674907e-06, 7.185410811674907e-06, 7.185410811661837e-06, 7.185410811674907e-06, 7.185410811674907e-06, 7.185410811674907e-06, 7.185410811674907e-06, 7.185410811674907e-06,
3, 0.0900452087019657, 0.0017759376050971302, 0.0012429421705312223, 0.0020232603167995708, 0.26164982897661343, 0.20072207278517518, 0.0031934433202890785, 0.00328320030030324, 0.26401342916169257, 0.00232644318341695, 0.004218098835853094, 0.002984824192213005, 0.0034508440161472105, 0.0018494805680810726, 0.15715306724446804, 4.527882860078034e-06, 4.527882860078034e-06, 4.527882860078034e-06, 4.527882860078034e-06, 4.52788286008627e-06, 4.52788286008627e-06, 4.52788286008627e-06, 4.527882860094506e-06, 4.527882860094506e-06, 4.527882860094506e-06, 4.527882860094506e-06, 4.527882860094506e-06, 4.527882860102742e-06, 4.527882860110979e-06, 4.527882860110979e-06,
4, 0.09005351460949976, 0.0017740650299965842, 0.0012412049456064086, 0.002021215550763744, 0.26167321917809866, 0.20073954549709594, 0.003191411101616937, 0.0032812477061531647, 0.26403807450214706, 0.002324433029521222, 0.004216340318496891, 0.002983064133939613, 0.003448913550287231, 0.0018473556146912464, 0.15716532462075042, 7.134853072596212e-08, 7.134853072596212e-08, 7.134853072596212e-08, 7.134853072596212e-08, 7.134853072596212e-08, 7.134853072596212e-08, 7.13485307260919e-08, 7.13485307260919e-08, 7.13485307260919e-08, 7.13485307260919e-08, 7.13485307260919e-08, 7.13485307260919e-08, 7.13485307260919e-08, 7.134853072622169e-08, 7.134853072622169e-08,
5, 0.09005455771054541, 0.0017716987278724157, 0.0012391018649472335, 0.0020187345039558414, 0.2616796400071882, 0.20074347759119457, 0.0031888366018312238, 0.003278765251599585, 0.2640447280488759, 0.0023219733038134763, 0.004213994572287861, 0.0029808693297505313, 0.0034464492031871293, 0.0018447915026568384, 0.15716739356083587, 3.325224356946948e-07, 3.3252243569409e-07, 3.325224356946948e-07, 3.3252243569409e-07, 3.3252243569409e-07, 3.3252243569409e-07, 3.325224356934851e-07, 3.3252243569409e-07, 3.3252243569409e-07, 3.3252243569409e-07, 3.3252243569409e-07, 3.325224356946948e-07, 3.3252243569409e-07, 3.3252243569409e-07, 3.3252243569409e-07,
6, 0.09005600411312656, 0.0017693048028491819, 0.0012370415964417347, 0.002016132653698067, 0.2616863381269371, 0.2007475054127657, 0.003186121628424085, 0.0032761528987574687, 0.26405157814344626, 0.002319394017432379, 0.004211522408591057, 0.002978580475151952, 0.0034438563338063904, 0.0018420980146154208, 0.15716948326630314, 5.923816245323584e-07, 5.923816245312809e-07, 5.923816245312809e-07, 5.923816245323584e-07, 5.923816245312809e-07, 5.923816245323584e-07, 5.923816245323584e-07, 5.923816245323584e-07, 5.923816245323584e-07, 5.923816245323584e-07, 5.923816245334359e-07, 5.923816245334359e-07, 5.923816245323584e-07, 5.923816245323584e-07, 5.923816245323584e-07,
7, 0.09005828944775293, 0.0017670638027278386, 0.0012351726345640913, 0.002013606344678473, 0.26169385643748067, 0.20075213590316146, 0.0031834989812951717, 0.003273601016585493, 0.2640589795968396, 0.0023168833462913594, 0.004209055414007037, 0.0029762890456186317, 0.003441318160160806, 0.0018395027382656593, 0.15717219032758306, 5.704280441552471e-07, 5.704280441552471e-07, 5.704280441552471e-07, 5.704280441552471e-07, 5.704280441542095e-07, 5.704280441542095e-07, 5.704280441542095e-07, 5.704280441542095e-07, 5.704280441542095e-07, 5.704280441542095e-07, 5.704280441542095e-07, 5.704280441552471e-07, 5.704280441542095e-07, 5.704280441542095e-07, 5.704280441542095e-07,
8, 0.09006077673355042, 0.0017652088150984539, 0.0012335999596646808, 0.0020114656317843592, 0.2617011923191703, 0.20075695577985653, 0.003181281473206558, 0.003271433266368758, 0.26406640067279713, 0.0023147501732884357, 0.004206956806814892, 0.0029743090566194874, 0.0034391585283095405, 0.0018373114690527486, 0.15717510000282947, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.732618890940663e-07, 2.732618890940663e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.7326188909456336e-07, 2.732618890940663e-07,
9, 0.09006180573717983, 0.001762596824847472, 0.0012313260047947044, 0.0020083478301097454, 0.2617055939247082, 0.2007595492192934, 0.003178053362379532, 0.003268257631970422, 0.2640710942879537, 0.0023116277201413703, 0.004203838913505365, 0.0029713146617239717, 0.003435982956102401, 0.001834140375572371, 0.15717596451486543, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969884268e-06, 1.3670433969909134e-06, 1.3670433969909134e-06, 1.3670433969884268e-06, 1.3670433969909134e-06, 1.3670433969909134e-06, 1.3670433969884268e-06,
