Optimize time:73.96411406450801
Begin Prob:-13464.141832248433
End Prob:-12932.342905221058
Substitution parameters back:[0.2771465601976849, 0.2030753856277387, 0.21878168427590403, 0.3009963698986723, 7.841233032712454]
Substitution parameters hot:[0.1621307450748013, 0.3499703205133747, 0.3469123473822149, 0.14098658702960923, 7.674636014616428]
Transition parameters:[0.9999641200560186, 0.42543328333300484, 0.0020617232516747914]
hscale parameters:38.85834683589671
Trees:
(4:620.8059344835619,(2:642.2094065494044,(3:591.2097372392998,(1:619.348161043375,5:638.5706154839161):641.6075351600624):560.3542700344755):656.0577597138671);
(4:548.393692085415,(5:588.3101583810893,(2:622.4790239856534,(1:577.964900122763,3:631.5320932292324):627.4091409913334):556.0046686912265):639.0067457766457);
(4:641.6961596146895,((2:619.4572415684313,3:618.0923958753937):645.3302894265788,(1:508.1111749595814,5:636.7210733889161):619.4249126134064):616.3118785759478);
(4:620.882952127307,(3:636.3763969192457,(2:616.9137710496965,(1:618.034370715906,5:642.7540349074836):607.6080723748936):618.5102155998898):547.6982156630587);
(4:627.0770059653262,((2:619.7255324364019,5:547.6132747414708):618.839797407431,(1:642.1255717359571,3:639.3205856818779):633.0929896369308):546.9111728622074);
(4:614.0855929274817,(2:547.4620187724605,(5:560.3062902938435,(1:641.2163637621858,3:633.9161460056652):635.457081905174):607.8660406338502):607.6021441252929);
(4:638.1647933019362,(1:617.0991853043008,(3:634.1192038428748,(2:609.2962654404852,5:546.1460576506993):627.1435881772304):628.3668901151973):531.865380783725);
(4:547.5147077304432,(5:623.8390262122949,(1:618.0731215572996,(2:588.4427808943311,3:611.114669015545):618.2199273620759):574.6104809511763):639.3205856818779);
(4:654.216562307723,(1:618.9780983959544,(5:547.308321122245,(2:649.9952762047153,3:595.0705515395397):590.360794954823):547.1487979605289):618.408147232002);
(4:615.7521106558469,((3:637.3211229439772,5:590.663432727815):645.14033356329,(1:610.4010572475433,2:634.0182649356803):545.920898195312):621.9795986160306);
(4:545.9374167873376,(3:540.2688130540478,(5:623.8560582086985,(1:642.4050147388858,2:590.7196873557523):624.6047226519353):547.5496591503254):619.1696544105031);
(4:617.1145728100414,(3:598.9643371154446,(1:547.6445076126342,(2:639.5036545352535,5:617.9954481742724):645.0450891541559):592.6824751092851):546.111961814584);
(4:643.0785729273045,(2:607.6561012411181,(1:555.8390351440836,(3:546.3872498395925,5:574.7101947904071):547.5120983908289):626.8234878504784):605.2294739806215);
(4:547.3046139796261,(1:634.6617381738607,(2:641.0968470967862,(3:619.7789923739115,5:637.1442232588321):616.6893092753152):639.3205856818779):621.154522761645);
(4:641.5277412803237,(5:639.7524495467569,(3:639.3205856818779,(1:611.5594806523208,2:621.9914442809626):618.5378627429895):639.3251480353259):637.8721670718903);
(4:24123.49231994522,(2:24955.195860972155,(3:22973.43302240407,(1:24066.845653998276,5:24813.798455686047):24931.8081337745):21774.44057597537):25493.319971342833);
(4:21309.672289673,(5:22860.760181453694,(2:24188.505812104988,(1:22458.760547944727,3:24540.29311670137):24380.082008653255):21605.42225838152):24830.745757866574);
(4:24935.25193357054,((2:24071.084342873957,3:24018.04869555642):25076.468210247607,(1:19744.36026777441,5:24741.928307470946):24069.828093126758):23948.86073678724);
(4:24126.48509825835,(3:24728.534749666323,(2:23972.249283290083,(1:24015.79393378384,5:24976.35921860706):23610.645216634246):24034.28447932577):21282.64722563689);
(4:24367.175790616315,((2:24081.50968247446,5:21279.34656184527):24047.091483514007,(1:24951.938178714296,3:24842.941057755033):24600.946970686622):21252.064043506718);
(4:23862.350956903363,(2:21273.469004940467,(5:21772.576162572797,(1:24916.607859923526,3:24632.933466363076):24692.811687998077):23620.669436713433):23610.41485465513);
(4:24798.028876584973,(1:23979.454174703817,(3:24640.823958229113,(2:23676.24560830296,5:21222.33293124851):24369.76306529959):24417.298556290134):20667.409436500257);
(4:21275.51641074418,(5:24241.353250325417,(1:24017.299727418897,(2:22865.913673071493,3:23746.90576511027):24023.004358298414):22328.41336434223):24842.941057755033);
(4:25421.774083941535,(1:24052.465631293795,(5:21267.49656834053,(2:25257.741884457308,3:23123.457883551782):22940.44452867021):21261.297761994207):24030.31827128541);
(4:23927.10908080035,((3:24765.245241200235,5:22952.20453221878):25069.08683942842,(1:23719.175991523083,2:24636.901639164116):21213.583607037694):24169.09896787354);
(4:21214.225492215865,(3:20993.95292227243,(5:24242.015085548974,(1:24962.796871842966,2:22954.390494062292):24271.10694814797):21276.87456514037):24059.909181345633);
(4:23980.052107738822,(3:23274.763953964906,(1:21280.56021958562,(2:24850.05481075435,5:24014.281468161305):25065.385799144107):23030.661181354317):21221.008023423085);
(4:24988.970229542698,(2:23612.511538976134,(1:21598.98601255898,(3:21231.705260978637,5:22332.288079291397):21275.415016120434):24357.324495780376):23518.216815246313);
(4:21267.352514906874,(1:24661.905945432947,(2:24911.96363988676,(3:24083.587047268036,5:24758.371211879705):23963.52706980977):24842.941057755033):24137.0378841579);
(4:24928.70747552023,(5:24859.72257360239,(3:24842.941057755033,(1:23764.190409968745,2:24169.559270829966):24035.358801601364):24843.118343267703):24786.65790504457);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.861462883744005e-05, 1.8614628837507773e-05, 1.861462883744005e-05, 0.9702528217828651, 0.001965771569789935, 0.001965771569779208, 0.001965771569793511, 0.001965771569793511, 0.0019657715697827837, 0.001965771569789935, 0.0019657715697863594, 0.0019657715697863594, 0.0019657715697827837, 0.001965771569793511, 0.001965771569793511, 0.0019657715697863594, 0.0019657715697863594, 0.0019657715698006627, 0.0019657715697613295,
1, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809542982233e-05, 1.2844809543052327e-05, 1.2844809542982233e-05, 0.9935226280521366, 0.00041983631682664005, 0.000419836316824349, 0.0004198363168281674, 0.0004198363168281674, 0.00041983631682511273, 0.00041983631682740376, 0.0004198363168258764, 0.00041983631682664005, 0.00041983631682511273, 0.0004198363168281674, 0.0004198363168281674, 0.000419836316824349, 0.000419836316824349, 0.0004198363168281674, 0.0004198363168167123,
2, 1.0301575770764044e-05, 1.0301575770745306e-05, 1.0301575770764044e-05, 1.0301575770764044e-05, 1.0301575770745306e-05, 1.0301575770764044e-05, 1.0301575770745306e-05, 1.0301575770764044e-05, 1.0301575770745306e-05, 1.0301575770764044e-05, 1.0301575770764044e-05, 1.0301575770764044e-05, 1.0301575770782782e-05, 1.0301575770764044e-05, 0.9970673920888278, 0.0001858923985524033, 0.00018589239855105072, 0.00018589239855274143, 0.00018589239855307957, 0.0001858923985507126, 0.0001858923985524033, 0.00018589239855172702, 0.0001858923985524033, 0.00018589239855105072, 0.0001858923985524033, 0.00018589239855274143, 0.0001858923985507126, 0.0001858923985507126, 0.00018589239855307957, 0.0001858923985469931,
3, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057968267e-06, 5.713318057989052e-06, 5.713318057968267e-06, 0.9974759885584199, 0.00016293500829572686, 0.00016293500829454133, 0.00016293500829602322, 0.00016293500829602322, 0.00016293500829424497, 0.0001629350082954305, 0.0001629350082951341, 0.0001629350082954305, 0.00016293500829454133, 0.0001629350082954305, 0.00016293500829602322, 0.00016293500829483773, 0.00016293500829454133, 0.00016293500829661598, 0.0001629350082915776,
4, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339830118e-06, 5.001355339848313e-06, 5.001355339830118e-06, 0.9994314644922223, 3.323444399519371e-05, 3.3234443994951896e-05, 3.3234443995254164e-05, 3.3234443995314615e-05, 3.3234443994951896e-05, 3.3234443995133255e-05, 3.3234443995072804e-05, 3.3234443995254164e-05, 3.3234443995012353e-05, 3.323444399519371e-05, 3.323444399519371e-05, 3.3234443994951896e-05, 3.3234443994951896e-05, 3.3234443995254164e-05, 3.3234443994286914e-05,
5, 3.098551731163825e-06, 3.098551731163825e-06, 3.098551731169461e-06, 3.098551731163825e-06, 3.098551731163825e-06, 3.098551731163825e-06, 3.098551731163825e-06, 3.098551731169461e-06, 3.098551731163825e-06, 3.098551731169461e-06, 3.098551731163825e-06, 3.098551731169461e-06, 3.098551731169461e-06, 3.098551731169461e-06, 0.9999064442691943, 3.3450757857039404e-06, 3.3450757856856864e-06, 3.3450757857161097e-06, 3.3450757857161097e-06, 3.345075785691771e-06, 3.3450757857039404e-06, 3.3450757856978557e-06, 3.3450757857039404e-06, 3.3450757856856864e-06, 3.345075785710025e-06, 3.345075785710025e-06, 3.3450757856856864e-06, 3.3450757856796017e-06, 3.3450757857161097e-06, 3.345075785612671e-06,
6, 9.567726614265642e-07, 9.56772661424824e-07, 9.567726614265642e-07, 9.56772661424824e-07, 9.56772661424824e-07, 9.56772661424824e-07, 9.56772661424824e-07, 9.567726614265642e-07, 9.56772661424824e-07, 9.567726614265642e-07, 9.567726614265642e-07, 9.567726614265642e-07, 9.567726614265642e-07, 9.567726614265642e-07, 0.999979783264914, 4.5480343356378024e-07, 4.548034335604711e-07, 4.5480343356460753e-07, 4.5480343356460753e-07, 4.548034335596438e-07, 4.5480343356212567e-07, 4.548034335604711e-07, 4.5480343356212567e-07, 4.548034335596438e-07, 4.5480343356295295e-07, 4.5480343356378024e-07, 4.548034335588165e-07, 4.548034335588165e-07, 4.5480343356460753e-07, 4.5480343354806185e-07,
7, 2.1572051461511306e-07, 2.1572051461432826e-07, 2.1572051461511306e-07, 2.1572051461472068e-07, 2.1572051461432826e-07, 2.1572051461432826e-07, 2.1572051461432826e-07, 2.1572051461511306e-07, 2.1572051461432826e-07, 2.1572051461511306e-07, 2.1572051461472068e-07, 2.1572051461511306e-07, 2.1572051461550545e-07, 2.1572051461511306e-07, 0.999983462559933, 9.011658583455505e-07, 9.011658583406329e-07, 9.011658583471897e-07, 9.011658583471897e-07, 9.011658583406329e-07, 9.011658583439112e-07, 9.011658583422721e-07, 9.011658583439112e-07, 9.011658583406329e-07, 9.011658583439112e-07, 9.011658583455505e-07, 9.011658583406329e-07, 9.011658583389937e-07, 9.011658583488289e-07, 9.011658583242408e-07,
8, 1.3420866274715106e-07, 1.3420866274666282e-07, 1.3420866274715106e-07, 1.3420866274715106e-07, 1.3420866274666282e-07, 1.3420866274690696e-07, 1.3420866274666282e-07, 1.3420866274715106e-07, 1.3420866274666282e-07, 1.3420866274715106e-07, 1.3420866274715106e-07, 1.3420866274715106e-07, 1.342086627473952e-07, 1.3420866274715106e-07, 0.9999892389384172, 5.921510450826217e-07, 5.921510450772362e-07, 5.921510450826217e-07, 5.921510450836988e-07, 5.921510450772362e-07, 5.921510450815446e-07, 5.921510450804675e-07, 5.921510450826217e-07, 5.921510450783133e-07, 5.921510450826217e-07, 5.921510450826217e-07, 5.921510450783133e-07, 5.921510450772362e-07, 5.921510450836988e-07, 5.921510450643108e-07,
9, 9.762405562986482e-08, 9.762405562968725e-08, 9.762405562986482e-08, 9.762405562968725e-08, 9.762405562968725e-08, 9.762405562968725e-08, 9.762405562968725e-08, 9.762405562986482e-08, 9.762405562968725e-08, 9.762405562986482e-08, 9.762405562968725e-08, 9.762405562986482e-08, 9.76240556300424e-08, 9.762405562986482e-08, 0.9999926388843862, 3.9963342576223587e-07, 3.9963342575932816e-07, 3.9963342576296283e-07, 3.9963342576296283e-07, 3.9963342575932816e-07, 3.9963342576150895e-07, 3.9963342576078204e-07, 3.9963342576150895e-07, 3.9963342575932816e-07, 3.9963342576223587e-07, 3.9963342576223587e-07, 3.9963342575860125e-07, 3.9963342575932816e-07, 3.9963342576368974e-07, 3.9963342575060504e-07,
