Optimize time:74.43960140910414
Begin Prob:-13387.627818656463
End Prob:-12844.665115398184
Substitution parameters back:[0.26390076472864143, 0.19722301332301134, 0.2031770713015004, 0.3356991506468469, 3.26305297457139]
Substitution parameters hot:[0.156224079085543, 0.33906769554746397, 0.3456371489923238, 0.15907107637466922, 4.754865394274442]
Transition parameters:[0.9999641200560186, 0.24695176181391768, 0.001066040854390544]
hscale parameters:8.600390016261715
Trees:
((3:413.4648558907447,5:454.9155732102347):439.58001663714026,(4:393.5422917978696,(1:402.5399382892391,2:373.84864395247564):391.1102196626932):454.9155732102347);
((3:454.9155732102347,5:388.1152457532052):429.819884051177,(1:460.56430543636736,(2:373.84864395247564,4:373.84864395247564):401.8034769402816):472.00036127153686);
(3:392.18132277376856,((2:454.9155732102347,5:380.78038918069285):380.78038918069285,(1:373.84864395247564,4:400.89424058367894):449.1171169944855):381.9671662713099);
(3:441.51074509284337,(2:369.27451592458056,(1:410.94050725427405,(4:454.9155732102347,5:410.76902105790504):373.84864395247564):465.80133784166395):373.84864395247564);
(3:380.78038918069285,(2:380.78038918069285,(5:438.9052572770747,(1:415.8643865800819,4:373.83374181491143):373.8622794963913):373.84864395247564):416.4501332040307);
(4:439.58001663714026,(3:436.0192710345479,(5:373.84864395247564,(1:434.6371416215935,2:373.84864395247564):373.84864395247564):381.94537038229527):393.22962937742795);
(3:391.72754836628957,(2:383.48355330148917,(4:373.86126924602206,(1:380.78038918069285,5:460.91941168160116):380.78038918069285):373.8588007894252):384.90865413335996);
(3:459.8132436125394,(1:402.69085936300576,(4:373.86126924602206,(2:381.9668412847499,5:388.1152457532052):441.6099883619976):412.59214769266913):397.38277875751953);
((3:386.51177879820636,4:456.791493700835):465.80105038387956,(2:373.84864395247564,(1:445.5273901315613,5:454.9155732102347):415.1100694803773):373.8487073945598);
(3:393.0726852067236,(1:393.17753829392353,(5:412.9713696413079,(2:373.86126924602206,4:380.78038918069285):424.6716848914797):380.7813615091691):383.71293599157275);
(3:441.6401936558244,((2:393.5422917978696,4:380.8056397677857):400.8943601514541,(1:418.77182373783415,5:472.41166977497556):380.78038918069285):373.84864395247564);
((3:413.4648558907447,4:381.9668412847499):393.07747692955223,(1:388.39828926541094,(2:476.5098997669199,5:388.1152457532052):373.84864395247564):440.9536387982971);
(3:454.9155732102347,(1:373.84864395247564,(2:373.83374181491143,(4:380.78038918069285,5:462.55438078417467):474.0842488167352):480.60723863240344):450.99261985857527);
((3:453.67525076723143,5:373.84864395247564):404.3003848438612,(2:391.1102196626932,(1:373.86126924602206,4:315.5873978183297):373.83374181491143):380.78038918069285);
(4:407.721047168461,(5:498.02658368019485,(3:381.9668412847499,(1:454.9155732102347,2:412.618861139463):421.78260665884926):380.78038918069285):391.1106544262787);
((3:3555.959018677849,5:3912.4513540792777):3780.5595864342195,(4:3384.6171973551523,(1:3462.0004664093785,2:3215.244145041852):3363.700428444953):3912.4513540792777);
((3:3912.4513540792777,5:3337.9424847348278):3696.61863958451,(1:3961.0326543214446,(2:3215.244145041852,4:3215.244145041852):3455.666611576442):4059.387194751648);
(3:3372.912332947832,((2:3912.4513540792777,5:3274.859857497881):3274.859857497881,(1:3215.244145041852,4:3447.8468242926942):3862.5823691316177):3285.066603339552);
(3:3797.164604168761,(2:3175.90486001764,(1:3534.248635867183,(4:3912.4513540792777,5:3532.7737876960045):3215.244145041852):4006.0731755347965):3215.244145041852);
(3:3274.859857497881,(2:3274.859857497881,(5:3774.756392770533,(1:3576.5959184621383,4:3215.1159808467237):3215.3614160376105):3215.244145041852):3581.633567878807);
(4:3780.5595864342195,(3:3749.9357855032363,(5:3215.244145041852,(1:3738.048933498882,2:3215.244145041852):3215.244145041852):3284.879150193275):3381.9281785959256);
(3:3369.009696064115,(2:3298.1081232146944,(4:3215.352727490421,(1:3274.859857497881,5:3964.0867065276657):3274.859857497881):3215.3314978009494):3310.3645461812825);
(3:3954.5732297101995,(1:3463.298446505445,(4:3215.352727490421,(2:3285.0638083283857,5:3337.9424847348278):3798.018134989976):3548.4533878040106):3417.6468830605086);
((3:3324.1520435436505,4:3928.5850019379372):4006.0707032857376,(2:3215.244145041852,(1:3831.7093180586176,5:3912.4513540792777):3570.1084972087438):3215.2446906685195);
(3:3380.5783975170893,(1:3381.480174961418,(5:3551.7148444650306,(2:3215.352727490421,4:3274.859857497881):3652.342118929723):3274.8682199020004):3300.0809038123925);
(3:3798.2779122974425,((2:3384.6171973551523,4:3275.077022395019):3447.8478526221943,(1:3601.6010119665793,5:4062.924608298226):3274.859857497881):3215.244145041852);
((3:3555.959018677849,4:3285.0638083283857):3380.6196082022657,(1:3340.37676933137,(2:4098.170984605288,5:3337.9424847348278):3215.244145041852):3792.3732727551487);
(3:3912.4513540792777,(1:3215.244145041852,(2:3215.1159808467237,(4:3274.859857497881,5:3978.1480784743353):4077.309440390384):4133.409696877234):3878.7124252394055);
((3:3901.784097323527,5:3215.244145041852):3477.1409933819127,(2:3363.700428444953,(1:3215.352727490421,4:2714.174705454777):3215.1159808467237):3274.859857497881);
(4:3506.5600234874037,(5:4283.222858116077,(3:3285.0638083283857,(1:3912.4513540792777,2:3548.6831338651164):3627.494919341609):3274.859857497881):3363.704167581353);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.3477115758197715, 0.26130427532368605, 2.041638765610388e-05, 2.123806657951147e-05, 2.044980813387652e-05, 3.611420302390946e-05, 2.0779982249008196e-05, 2.077935844290882e-05, 1.898554700200871e-05, 2.086316766132823e-05, 2.0904631340850047e-05, 1.9002613333677295e-05, 2.1181938784458926e-05, 0.39031371525244984, 3.616672436233845e-05, 2.6098873329839368e-05, 2.606944410882143e-05, 2.6259767696828858e-05, 2.6294803532633517e-05, 2.6264007389499377e-05, 2.6282083116609038e-05, 2.6263789068657452e-05, 2.626375427286021e-05, 2.628499108674011e-05, 2.6265229606173182e-05, 2.62691867376474e-05, 2.628474295405177e-05, 2.6290061529642506e-05, 2.607256225930219e-05, 2.6288279173538907e-05,
1, 0.34783809053522513, 0.26139627328554055, 1.820302205123078e-05, 1.90621120496667e-05, 1.8234525472727937e-05, 3.401713062468578e-05, 1.8567208907822255e-05, 1.8566617669254422e-05, 1.679419341945363e-05, 1.8650501401343512e-05, 1.86916253727103e-05, 1.6811128933984216e-05, 1.9002856900469214e-05, 0.39045207894730916, 3.40708448478112e-05, 4.202062586913855e-06, 4.1963424855144935e-06, 4.184214730639137e-06, 4.190641151719463e-06, 4.185013008662653e-06, 4.210645611522945e-06, 4.184930937407691e-06, 4.184924336109085e-06, 4.18879602470628e-06, 4.1852009247001716e-06, 4.185941869483328e-06, 4.188753550072417e-06, 4.189789376622096e-06, 4.196831720342362e-06, 4.211774558816455e-06,
2, 0.34786480189973895, 0.26141437267600753, 1.6795541064177417e-05, 1.7708423855446787e-05, 1.6825205227258e-05, 3.184961787543386e-05, 1.715999920936581e-05, 1.7159437910529242e-05, 1.5422955024561687e-05, 1.7243175516997445e-05, 1.7283918327932243e-05, 1.5439638302211016e-05, 1.7645120917668258e-05, 0.3904803028889083, 3.190550350686686e-05, 5.47589919593501e-07, 5.471093430106746e-07, 5.347398811215667e-07, 5.352068443680297e-07, 5.347884289435789e-07, 5.466243823270737e-07, 5.347919910921818e-07, 5.347914968233747e-07, 5.350908972791248e-07, 5.348028121573788e-07, 5.348410802684307e-07, 5.350869902980752e-07, 5.351495720866076e-07, 5.47096782207532e-07, 5.466865158756303e-07,
3, 0.3478722413065765, 0.26141935672234656, 1.5826910150543108e-05, 1.6737658300863127e-05, 1.5855057537600616e-05, 2.9253979471157544e-05, 1.619003316811387e-05, 1.618949645029474e-05, 1.444947774462761e-05, 1.6273314036372032e-05, 1.6313635827795265e-05, 1.4466268697754281e-05, 1.66745816497679e-05, 0.3904890020250071, 2.9311119152372554e-05, 1.2438638718206453e-07, 1.2424278040304573e-07, 1.237440231286085e-07, 1.238977595287725e-07, 1.2376409501945838e-07, 1.2392743710612748e-07, 1.237588617931675e-07, 1.237587176617947e-07, 1.2384331906307428e-07, 1.237669505184326e-07, 1.2378723981283522e-07, 1.2384264190988398e-07, 1.238767005843933e-07, 1.2425798613091561e-07, 1.2395773601751725e-07,
4, 0.34787857348450574, 0.26142339975961776, 1.462810280536138e-05, 1.5537540500144364e-05, 1.4653909865214e-05, 2.729269648911357e-05, 1.4990012042637804e-05, 1.498951175999665e-05, 1.3269525042272945e-05, 1.507336791392764e-05, 1.5112915151304498e-05, 1.3286244626122025e-05, 1.5474207244329795e-05, 0.3904962891146386, 2.7350487029897003e-05, 5.344034073669363e-09, 5.337327525374157e-09, 5.275081561820302e-09, 5.282160410388944e-09, 5.275948481214864e-09, 5.35690314664971e-09, 5.275872361385848e-09, 5.275866375278384e-09, 5.279907603747986e-09, 5.276229574541426e-09, 5.277125306723109e-09, 5.2798634096960575e-09, 5.281131566529777e-09, 5.337778583867263e-09, 5.358404932485951e-09,
5, 0.34788379736374686, 0.2614265564779014, 1.3617121298188914e-05, 1.4530589770279524e-05, 1.3641387662289285e-05, 2.5174557339801223e-05, 1.3978293008918949e-05, 1.3977813056649878e-05, 1.2279702606060211e-05, 1.4061397057149652e-05, 1.4100187779617046e-05, 1.2296295065982287e-05, 1.4466931054557258e-05, 0.39050226775554164, 2.5231754328036154e-05, 1.5297673956127872e-09, 1.528057285269998e-09, 1.510742880404393e-09, 1.5125467058144505e-09, 1.5109616354017176e-09, 1.5342632186084158e-09, 1.5109481401378784e-09, 1.5109466415082927e-09, 1.5119810661457683e-09, 1.511038710278016e-09, 1.5112656684115771e-09, 1.5119693517827666e-09, 1.5122823535252088e-09, 1.52816287834722e-09, 1.534649447237463e-09,
6, 0.3478886084635658, 0.26142935045812027, 1.276503837424003e-05, 1.3686220234738738e-05, 1.278837105968198e-05, 2.2888310578287665e-05, 1.3125831941312699e-05, 1.3125360361906967e-05, 1.1449858474561173e-05, 1.3208458618089438e-05, 1.3246524719356698e-05, 1.1466288033944804e-05, 1.3622195669359807e-05, 0.3905077171608075, 2.2943467515487197e-05, 5.669082571212208e-10, 5.660547197335932e-10, 5.565716766582239e-10, 5.573872574679496e-10, 5.566599180020521e-10, 5.623044584130666e-10, 5.566299151745512e-10, 5.566296782324849e-10, 5.569858481885558e-10, 5.566851032516194e-10, 5.568034989190886e-10, 5.569843497387032e-10, 5.572623496905617e-10, 5.661169376271536e-10, 5.625103792270813e-10,
7, 0.34789238773131226, 0.26143168553747, 1.2049438314151887e-05, 1.2953743464027749e-05, 1.2072632830593807e-05, 2.061002346582034e-05, 1.240989250115045e-05, 1.240941431306338e-05, 1.0737866668197446e-05, 1.2491951813179547e-05, 1.2529308609356375e-05, 1.0754244939649125e-05, 1.2891273927706111e-05, 0.3905125443406262, 2.06598862624561e-05, 5.399774254010451e-08, 5.398045033225419e-08, 5.4284259525487744e-08, 5.4307075938925254e-08, 5.4286999666333805e-08, 5.411192068217575e-08, 5.428644589281274e-08, 5.42864233480109e-08, 5.429805858377139e-08, 5.428739994218929e-08, 5.428994510086363e-08, 5.42979541405989e-08, 5.4303949579072064e-08, 5.398346283891913e-08, 5.4115756210400094e-08,
8, 0.3478971605484387, 0.2614344212866736, 1.1214839920911396e-05, 1.2116944574860512e-05, 1.1237830023792835e-05, 1.788892862729331e-05, 1.1575313428567437e-05, 1.1574826122693921e-05, 9.937124279789513e-06, 1.1656449682060011e-05, 1.1692868007671534e-05, 9.953154732406024e-06, 1.2055521365433538e-05, 0.3905179819028869, 1.793205112472311e-05, 1.067444037854922e-07, 1.0670970614310316e-07, 1.0670082226169003e-07, 1.0673843596562538e-07, 1.0670547962902785e-07, 1.0674347800037492e-07, 1.0670446856472058e-07, 1.067044387561107e-07, 1.0672516490831779e-07, 1.0670647654443942e-07, 1.0671143672414174e-07, 1.0672497218652804e-07, 1.067331417800955e-07, 1.0671344330986123e-07, 1.0675133836803379e-07,
9, 0.3479029237961073, 0.2614381121023724, 1.0087548436510688e-05, 1.0934668902697082e-05, 1.0110666802179258e-05, 1.5748980868477443e-05, 1.0447560517702748e-05, 1.0447049560040415e-05, 8.883149319063546e-06, 1.0527304277569925e-05, 1.0562116766769425e-05, 8.898500405369587e-06, 1.0877942840228086e-05, 0.3905248357024065, 1.5783740209166244e-05, 5.505753967694649e-08, 5.503897996633783e-08, 5.4423068000339474e-08, 5.443943152838451e-08, 5.442531837678489e-08, 5.5069755272318076e-08, 5.4423843142622975e-08, 5.4423821328177956e-08, 5.4435907069536335e-08, 5.442403318068949e-08, 5.4425721406392254e-08, 5.4435731459311645e-08, 5.443708723288716e-08, 5.504051127760975e-08, 5.50725090317075e-08,
