Optimize time:19.817681131296688
Begin Prob:-13166.601609245687
End Prob:-12899.118446675706
Substitution parameters:[0.21646214885902113, 0.26807381545327874, 0.26712958693376326, 0.24833444875393682, 0.8436647380304932]
Trees:
((3:361.36442815465244,(2:366.3909465893342,5:377.79728225335884):379.16709065695966):242.64654360221584,(1:249.95931807202578,4:377.6878383954808):365.4836442604156);
((5:341.4242861791757,(2:382.4286992993787,3:400.9768796657537):443.2163773009824):317.8140212750511,(1:421.44805083940633,4:377.7959697443821):371.71610776513995);
(4:406.15355010084033,(5:391.89651407328006,(1:355.2082006563463,(2:382.6350623050606,3:378.48418008714555):361.1189890357091):318.777091687521):296.7055800631949);
(4:377.46819549786494,((3:427.05155607385905,5:369.96471632813103):427.05155607385905,(1:400.9768796657537,2:243.13462550278956):427.0526860682338):373.4480662677977);
(4:371.3841608745147,(3:242.64654360221584,(5:383.01208627281926,(1:242.94310362806607,2:366.39309255045976):387.2483061096109):366.3908988207575):344.5133080157584);
(4:406.94029768980545,((2:242.64654360221584,3:421.3641433711185):296.7055800631949,(1:382.69550268149874,5:530.9153297431874):383.01208627281926):377.8241306129004);
(4:364.74506293346224,((2:318.07832763476074,5:427.05155607385905):421.4596828399986,(1:242.64654360221584,3:377.79728225335884):389.6282365351576):361.36442815465244);
(4:426.7808026279797,(3:427.05260331805323,(2:427.05155607385905,(1:361.365509897906,5:427.05155607385905):401.5433187587997):916.0821121655715):271.3726524329394);
(4:910.0652984604669,(2:236.06880487389634,(5:296.556518069322,(1:427.05155607385905,3:467.61107752477494):296.556518069322):242.94310362806607):404.13979256761615);
(4:349.2048366177277,(2:404.1169371250742,(3:296.556518069322,(1:377.7959697443821,5:373.2168368644344):382.2509225487532):384.0555366710986):377.7959697443821);
(4:242.64654360221584,(3:356.2855308986652,(1:427.05155607385905,(2:317.5461730094437,5:403.0952643447553):384.1567154635816):242.64654360221584):242.56457642701173);
((4:242.64654360221584,5:318.07832763476074):377.7959697443821,(2:317.8140212750511,(1:361.3654108614354,3:361.3650224249616):318.07832763476074):236.12158289209978);
(4:967.4115177903421,(2:994.9750062843572,(1:418.9655995662888,(3:417.66444038826614,5:384.977864280476):910.8068220487172):390.3555511982682):427.05155607385905);
((2:407.71509140014086,(3:967.4129062365265,5:317.5461730094437):322.77969078920955):372.6499388593899,(1:909.1729245434707,4:383.22807862867063):373.0089559313108);
((4:2.59421,5:0.0536787):0.255742,(3:377.7587726648848,(1:373.9880576482731,2:373.7523811642783):0.221245):0.255742);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.010034201498980641, 0.010034201498980641, 0.010034201498816373, 0.010034201498980641, 0.01003420149896239, 0.010034201498980641, 0.010034201498980641, 0.010034201498834624, 0.010034201498834624, 0.009861959288355933, 0.006640602937239955, 0.006653954677231001, 0.0070623674433447576, 0.8728838188856479, 0.006589483474045691,
1, 0.009566868855998903, 0.009566868855998903, 0.009566868855842283, 0.009566868855998903, 0.0095668688559815, 0.009566868855998903, 0.009566868855998903, 0.009566868855877089, 0.009566868855877089, 0.009386061423752095, 0.006426671539548942, 0.0064340735417051315, 0.006838800612520712, 0.8784335661129106, 0.006379007263121635,
2, 0.008920925088207923, 0.008920925088191697, 0.008920925088078107, 0.008920925088207923, 0.00892092508817547, 0.008920925088207923, 0.008920925088207923, 0.008920925088094335, 0.008920925088094335, 0.008757625086113356, 0.006070758548138969, 0.006076630208540808, 0.006464191342230349, 0.8863053696211368, 0.006037099598682446,
3, 0.008165914326220344, 0.008165914326220344, 0.008165914326116368, 0.008165914326220344, 0.00816591432620549, 0.008165914326220344, 0.008165914326220344, 0.00816591432613122, 0.00816591432613122, 0.008054744763394218, 0.005624327587564709, 0.005659003853188271, 0.005999857641294836, 0.8955164823670858, 0.00565235504779656,
4, 0.007419310545783504, 0.0074193105457700075, 0.007419310545689034, 0.007419310545783504, 0.007419310545756512, 0.0074193105457700075, 0.0074193105457700075, 0.007419310545702529, 0.007419310545702529, 0.007389259360379108, 0.005417953746668527, 0.005502973371381162, 0.005803202026796624, 0.9035847689071155, 0.005528047872354476,
5, 0.006532402323538198, 0.006532402323526316, 0.006532402323478786, 0.006532402323538198, 0.006532402323526316, 0.006532402323538198, 0.006532402323538198, 0.006532402323478786, 0.006532402323490668, 0.006544785141339318, 0.005007002052866737, 0.00515244271897772, 0.0054001558356332425, 0.9138746621375525, 0.005229331399466398,
6, 0.0048713995026985635, 0.0048713995026985635, 0.004871399502654259, 0.0048713995026985635, 0.0048713995026985635, 0.0048713995026985635, 0.0048713995026985635, 0.00487139950266312, 0.00487139950266312, 0.004867024551749209, 0.00426424452791007, 0.004475289052548057, 0.00465783573130549, 0.9332448653222508, 0.004648145486061991,
7, 0.004138077417892882, 0.004138077417885355, 0.004138077417862774, 0.004138077417892882, 0.004138077417885355, 0.004138077417892882, 0.004138077417892882, 0.004138077417870301, 0.004138077417870301, 0.00415738985887617, 0.003913255532837133, 0.004152755824628961, 0.0043018862273223124, 0.9418667506650904, 0.004365265326066387,
8, 0.0037688371704514686, 0.0037688371704514686, 0.003768837170430902, 0.0037688371704514686, 0.0037688371704446134, 0.0037688371704514686, 0.0037688371704514686, 0.003768837170437758, 0.003768837170437758, 0.003815832491052978, 0.003779250493925368, 0.0040324540548652395, 0.004163716297846176, 0.9460296801318111, 0.004259532191497747,
9, 0.0028147283802512396, 0.0028147283802461196, 0.0028147283802358795, 0.0028147283802512396, 0.0028147283802461196, 0.0028147283802512396, 0.0028147283802512396, 0.0028147283802409996, 0.0028147283802461196, 0.0029162280495630857, 0.0035761623590633515, 0.003845396116007902, 0.0039515125604953575, 0.9563043106848753, 0.004073835002517815,
10, 0.0012780813813785849, 0.00127808138137626, 0.0012780813813716104, 0.0012780813813785849, 0.00127808138137626, 0.0012780813813785849, 0.0012780813813785849, 0.0012780813813739352, 0.00127808138137626, 0.0013535322162964596, 0.0031698956043157912, 0.003451128253050681, 0.0035365799619895126, 0.9733124895819106, 0.0036736421445868147,
11, 0.0005341277939448974, 0.0005341277939439258, 0.0005341277939410112, 0.0005341277939448974, 0.0005341277939429543, 0.0005341277939448974, 0.0005341277939448974, 0.0005341277939419827, 0.0005341277939419827, 0.0005525117279957454, 0.0029414418178308394, 0.0032101896576815277, 0.003288471031444872, 0.981762597991152, 0.003437637824956924,
12, 0.0003092598214033619, 0.00030925982140279934, 0.0003092598214005492, 0.0003092598214033619, 0.00030925982140279934, 0.0003092598214033619, 0.0003092598214033619, 0.0003092598214011117, 0.00030925982140167426, 0.0003203307764250932, 0.002682072999143391, 0.0029341257850394563, 0.003002330892530622, 0.9851217175718606, 0.0031560837790650747,
13, 0.00025530059719873694, 0.0002553005971982725, 0.00025530059719641496, 0.00025530059719873694, 0.00025530059719780816, 0.00025530059719873694, 0.00025530059719873694, 0.00025530059719734374, 0.00025530059719734374, 0.0002670321210159721, 0.0023999748924567123, 0.002630790501093373, 0.002685548151276932, 0.9868828400273668, 0.002836109128126817,
14, 0.00018559722273914754, 0.00018559722273880995, 0.00018559722273779714, 0.00018559722273914754, 0.00018559722273847235, 0.00018559722273914754, 0.00018559722273914754, 0.00018559722273847235, 0.00018559722273847235, 0.0001970143000860273, 0.0019135917580139939, 0.002121800094143007, 0.0021552480693071163, 0.9896476578528908, 0.002294313118389613,
15, 0.00010096061303674778, 0.00010096061303638048, 0.0001009606130360132, 0.00010096061303656413, 0.00010096061303638048, 0.00010096061303656413, 0.00010096061303656413, 0.00010096061303619685, 0.00010096061303638048, 0.00010636637383598921, 0.0010440201665312225, 0.0011685630049193185, 0.0011969072895619734, 0.9942916294526779, 0.0012838683912847616,
16, 5.69372090779677e-05, 5.6937209077760564e-05, 5.693720907744986e-05, 5.693720907786413e-05, 5.6937209077656996e-05, 5.693720907786413e-05, 5.693720907786413e-05, 5.693720907755343e-05, 5.6937209077656996e-05, 5.846883809796433e-05, 0.0005805065323912155, 0.0006463233728477885, 0.0006735515562601541, 0.9968006383941386, 0.0007280766196796483,
17, 4.0237242126263423e-05, 4.023724212611704e-05, 4.023724212597066e-05, 4.0237242126263423e-05, 4.023724212611704e-05, 4.0237242126263423e-05, 4.0237242126263423e-05, 4.023724212611704e-05, 4.023724212611704e-05, 4.1056927626405385e-05, 0.00037067791399636137, 0.00040658774025405063, 0.0004328239614876066, 0.9979211948006609, 0.0004655236714570586,
18, 2.0170158852010384e-05, 2.0170158851937008e-05, 2.017015885182694e-05, 2.0170158852010384e-05, 2.0170158851937008e-05, 2.0170158852010384e-05, 2.0170158852010384e-05, 2.0170158851900318e-05, 2.0170158851900318e-05, 2.1054655560610874e-05, 0.00026950817322893365, 0.000293487811820555, 0.0003109289084925948, 0.9985893977438677, 0.0003340914716476064,
19, 1.3328127811753736e-05, 1.3328127811705249e-05, 1.3328127811632517e-05, 1.3328127811729492e-05, 1.3328127811705249e-05, 1.3328127811729492e-05, 1.3328127811729492e-05, 1.3328127811681005e-05, 1.3328127811705249e-05, 1.4132072516164648e-05, 0.00021308268772371054, 0.000233930083059754, 0.00024643302569583864, 0.9989061397823282, 0.0002663293915148555,
20, 5.670088757377435e-06, 5.6700887573568075e-06, 5.67008875733618e-06, 5.670088757377435e-06, 5.6700887573568075e-06, 5.670088757377435e-06, 5.670088757377435e-06, 5.6700887573568075e-06, 5.670088757367122e-06, 5.759930399117879e-06, 0.00010989298054778717, 0.00011889851668900535, 0.00012693511116621678, 0.9994507986041573, 0.00013668425060244603,
21, 2.7002743518061675e-06, 2.700274351796344e-06, 2.7002743517816086e-06, 2.7002743518061675e-06, 2.700274351796344e-06, 2.7002743518061675e-06, 2.7002743518061675e-06, 2.7002743517865205e-06, 2.700274351791432e-06, 2.649004881787641e-06, 6.231201427413433e-05, 6.616079564494799e-05, 7.166925566264562e-05, 0.9996973075688248, 7.559908318057742e-05,
22, 1.1839766401453197e-06, 1.1839766401410125e-06, 1.1839766401323978e-06, 1.1839766401431661e-06, 1.1839766401388587e-06, 1.1839766401431661e-06, 1.1839766401431661e-06, 1.1839766401367052e-06, 1.1839766401388587e-06, 1.1294879201499674e-06, 4.2748911163583174e-05, 4.440072729181586e-05, 4.8521249230434276e-05, 0.9998029842678846, 4.9559756500954264e-05,
23, 2.7069279629383237e-07, 2.706927962928476e-07, 2.7069279628989324e-07, 2.7069279629383237e-07, 2.706927962928476e-07, 2.7069279629383237e-07, 2.7069279629383237e-07, 2.7069279629038563e-07, 2.70692796290878e-07, 2.5318923628950007e-07, 3.31907861857665e-05, 3.436067859124416e-05, 3.76944380615507e-05, 0.9998547053553584, 3.735950865333865e-05,
24, 2.696071541238533e-07, 2.6960715412287244e-07, 2.696071541194396e-07, 2.696071541238533e-07, 2.6960715412287244e-07, 2.696071541238533e-07, 2.696071541238533e-07, 2.696071541204204e-07, 2.696071541204204e-07, 2.4765309134487514e-07, 2.8154678989513972e-05, 2.9037219709722512e-05, 3.19562652453837e-05, 0.9998773359844161, 3.084192586616418e-05,
25, 4.0045184266184955e-07, 4.004518426611211e-07, 4.004518426567506e-07, 4.0045184266184955e-07, 4.004518426611211e-07, 4.0045184266184955e-07, 4.0045184266184955e-07, 4.004518426567506e-07, 4.00451842657479e-07, 3.746943909853508e-07, 2.6511177164426505e-05, 2.7227159727602966e-05, 2.9975682915240732e-05, 0.9998839307290155, 2.8376681891802098e-05,
26, 6.678550215978952e-07, 6.678550215978952e-07, 6.678550215906063e-07, 6.678550215978952e-07, 6.678550215966805e-07, 6.678550215978952e-07, 6.678550215978952e-07, 6.678550215918212e-07, 6.678550215918212e-07, 6.473478327461449e-07, 2.6653204144005696e-05, 2.7249232116125667e-05, 2.9902397082631102e-05, 0.9998816669182662, 2.7870397191718076e-05,
27, 7.485770239347376e-07, 7.485770239333759e-07, 7.48577023925206e-07, 7.485770239333759e-07, 7.485770239333759e-07, 7.485770239333759e-07, 7.485770239333759e-07, 7.485770239279294e-07, 7.485770239279294e-07, 7.124499561878443e-07, 2.5378220063185465e-05, 2.570707301204392e-05, 2.8269853467788795e-05, 0.9998875481727835, 2.5647228408740716e-05,
