Optimize time:79.67134506516986
Begin Prob:-13658.135950785128
End Prob:-13291.620402424232
Substitution parameters back:[0.25840541726967114, 0.19820319724771693, 0.21473460192056595, 0.328656783562046, 8.541165560530596]
Substitution parameters hot:[0.1562233201073066, 0.3405844241715756, 0.34579610315755394, 0.15739615256356373, 6.193652606305624]
Transition parameters:[0.9999641200560186, 0.6948344254737262, 0.001066040854390544]
hscale parameters:5.4013087516209275
Trees:
(1:617.9223652053813,(5:618.034370715906,(2:617.6454856792792,(3:619.0487123355654,4:565.8309128950261):568.7347052977793):614.2563366645503):564.9244076091574);
(1:618.034370715906,((3:599.5488945569829,4:622.6890245436907):600.9929049091821,(2:589.7483005243131,5:531.66421158955):618.034370715906):574.730533359575);
(1:598.0355280492656,(4:566.8988863786489,(3:614.9538419662374,(2:568.5329032436852,5:539.9311963095154):614.4356916385134):532.4577197226038):574.730533359575);
(1:618.5954530390652,((4:618.1008515064892,5:617.9696510643425):619.0820709749827,(2:617.7920694706041,3:616.0729125597729):585.841566055858):609.7777157868762);
(1:614.9924252346219,(4:629.2460249181768,(5:625.7412154940217,(2:620.5684207041143,3:611.4449417397398):598.0311662370843):618.0338480554865):575.9965799126563);
((4:617.9698508641072,(3:595.7855701642395,5:623.9804850592855):609.7777157868762):630.4322793895961,(1:618.0343282156415,2:596.2410086784711):534.3029525635772);
(1:617.5118860885865,(2:618.034370715906,(5:556.4910355799942,(3:617.6071785391001,4:616.7255271203047):611.4449417397398):609.6293235434871):610.201863486882);
((4:618.3376448477507,(2:618.0469960094524,3:618.034370715906):615.1769733636555):608.01002870465,(1:562.2599855057789,5:618.1206909869129):616.8727344692442);
(1:598.0264440492812,(3:562.5738985996114,(4:617.8493963559072,(2:618.1201298878165,5:617.9465888473028):615.4861058738949):563.7293139580893):582.8694002625633);
(1:618.034370715906,(3:618.046396788088,(5:597.6053869911664,(2:609.7777157868762,4:565.8408765166788):593.926688130647):620.2820006059183):564.6441476607428);
((3:617.6694890530669,(2:609.5776861724834,4:618.0440155819396):618.0342644652447):618.0472578646986,(1:566.8988863786489,5:561.9520901708936):618.3364958318166);
(1:618.034370715906,(3:580.6638102698315,(2:564.9244076091574,(4:619.5673530547233,5:617.5765443412122):568.261903120764):581.9560745250474):569.2232927114193);
(1:617.3939548144666,((2:618.034370715906,4:608.6598931223671):618.034370715906,(3:627.7774915297362,5:567.7969240921195):622.9283319385444):617.90125314181);
(1:585.6689146142102,(4:594.1487118786587,(2:617.3639919401545,(3:617.9467829336786,5:564.5416549597403):618.0337382653921):626.4027587994971):617.8322405666405);
((3:617.969756307417,(4:562.9605535787113,5:618.0087789183237):567.9660311567093):610.201863486882,(1:608.2373791068259,2:575.436090019412):640.153735932521);
(1:3337.589479006129,(5:3338.194455350356,(2:3336.093967198649,(3:3343.6732276177554,4:3056.2274617575636):3071.9117410754448):3317.7881269648465):3051.3311468236097);
(1:3338.194455350356,((3:3238.348691195284,4:3363.335677806135):3246.1482369480495,(2:3185.412656875541,5:2871.6825589822765):3338.194455350356):3104.297059658836);
(1:3230.174531432741,(4:3061.9959162811538,(3:3321.555568455151,(2:3070.8217458745708,5:2916.3350958997426):3318.75687855536):2875.9685414058226):3104.297059658836);
(1:3341.2250342128154,((4:3338.5535386263477,5:3337.844884529964):3343.853407928782,(2:3336.885711513578,3:3327.600014245696):3164.3111778008156):3293.5977128230734);
(1:3321.763968600342,(4:3398.7520613132283,(5:3379.821503497776,(2:3351.88164172871,3:3302.6029149532046):3230.1509719384335):3338.191632300058):3111.1353679859535);
((4:3337.845963710182,(3:3218.021814217571,5:3370.3112547913897):3293.5977128230734):3405.1593879713555,(1:3338.194225793305,2:3220.481778250315):2885.9352136985503);
(1:3335.3723545602274,(2:3338.194455350356,(5:3005.779900676816,(3:3335.88705850715,4:3331.1249869829317):3302.6029149532046):3292.7962005001827):3295.888665507094);
((4:3339.8325325728283,(2:3338.26264845888,3:3338.194455350356):3322.760770024787):3284.0498891157176,(1:3036.9397803986194,5:3338.6606977855877):3331.920099325061);
(1:3230.125465944125,(3:3038.6353219395855,(4:3337.1953517208685,(2:3338.6576671161274,5:3337.720318375236):3324.430490157753):3044.876077027089):3148.2575926902246);
(1:3338.194455350356,(3:3338.2594118792804,(5:3227.851206771198,(2:3293.5977128230734,4:3056.2812783543936):3207.981418421297):3350.334598345684):3049.817376311509);
((3:3336.2236168315567,(2:3292.5172911162695,4:3338.246550249671):3338.1938814577293):3338.264062819913,(1:3061.9959162811538,5:3035.27674263172):3339.826326383008);
(1:3338.194455350356,(3:3136.3445201599948,(2:3051.3311468236097,(4:3346.4745662730897,5:3335.721593745999):3069.3579905389465):3143.324438391099):3074.55075254867);
(1:3334.735371337234,((2:3338.194455350356,4:3287.5600074824997):3338.194455350356,(3:3390.8200590701967,5:3066.8464952422087):3364.628250932286):3337.4754462323963);
(1:3163.378634058063,(4:3209.1806372345,(2:3334.573532601988,(3:3337.721366695676,5:3049.2637815886073):3338.1910392898603):3383.3947031432162):3337.1026880061618);
((3:3337.8454529803034,(4:3040.7237648620553,5:3338.056226150105):3067.7598947101383):3295.888665507094,(1:3285.2778788326746,2:3108.1079890203778):3457.6679762751583);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.022880508866740628, 0.017545920576731155, 0.03098797965613099, 0.07294565388113637, 0.07218683020772597, 0.17430671169503226, 0.017623998983947176, 0.04791337055176801, 0.030899974149655344, 0.07285693317109257, 0.04785379032012691, 0.07192030332574305, 0.07299853035489369, 0.07305479169055892, 0.17400364979648283, 1.404789694624577e-06, 1.402472630787072e-06, 1.4075484479951258e-06, 1.4044301804936528e-06, 1.4024806148113545e-06, 1.4008841293630277e-06, 1.4005207961914462e-06, 1.4045035615212803e-06, 1.4048470746890231e-06, 1.4044314426312265e-06, 1.4042751036699315e-06, 1.401899020052985e-06, 1.4044501961234e-06, 1.4045114235249018e-06, 1.4011405349378498e-06,
1, 0.02287937160897872, 0.017544438470490798, 0.030987044792924946, 0.07294718568455304, 0.07218832901599241, 0.17431435847956872, 0.017622530092320753, 0.047913723484670094, 0.030899043748722863, 0.07285846003995484, 0.04785414055191418, 0.0719217900065583, 0.07300006505637874, 0.07305632928926413, 0.1740112743540891, 1.282687561722062e-07, 1.273652716178551e-07, 1.2775518713287378e-07, 1.2770058137830747e-07, 1.275081606035098e-07, 1.2737978768625878e-07, 1.2717274595126175e-07, 1.2857400138559777e-07, 1.274941096031121e-07, 1.2769954815552487e-07, 1.2854985981160134e-07, 1.2745051318969287e-07, 1.2770346428108987e-07, 1.2771011412384528e-07, 1.2740518037551415e-07,
2, 0.02287789454038823, 0.017542722660815583, 0.030985488463424426, 0.07294734132483385, 0.07218846456513098, 0.17431893808699878, 0.01762082860266064, 0.04791323322851135, 0.030897493238299746, 0.07285861251021963, 0.04785364862308437, 0.07192191803984122, 0.07300022259400263, 0.07305648870895498, 0.17401583651014832, 5.819801451273677e-08, 5.761794295924858e-08, 5.789864298119531e-08, 5.792047856741636e-08, 5.783304739117275e-08, 5.770339213578874e-08, 5.7527360727144644e-08, 5.847838390146649e-08, 5.778115850337991e-08, 5.7919784820637994e-08, 5.8467068560747695e-08, 5.7806832784609434e-08, 5.7921884155017713e-08, 5.7924937370598045e-08, 5.7715472744371756e-08,
3, 0.022876609739406424, 0.017541179555108886, 0.03098402022334959, 0.07294738525918283, 0.07218849118601668, 0.1743231875735458, 0.01761929984462148, 0.047912846404899484, 0.03089603121560099, 0.07285865347575385, 0.04785326019624164, 0.0719219380330754, 0.07300026824645911, 0.07305653606634993, 0.17402006893240823, 1.5011948809021433e-08, 1.4902593572511723e-08, 1.492792373646098e-08, 1.4964358636977312e-08, 1.4950132716218103e-08, 1.494984789652914e-08, 1.4888944764161636e-08, 1.5082548684565776e-08, 1.49095651377233e-08, 1.4964182836270172e-08, 1.5080669959873646e-08, 1.494584159160685e-08, 1.4964611931791806e-08, 1.4965132515142113e-08, 1.4951670301305774e-08,
4, 0.02287536370497349, 0.017539683735297754, 0.030982420045407758, 0.07294726358685358, 0.07218835409209902, 0.17432737718903235, 0.017617821476528284, 0.04791243997716146, 0.030894438313144548, 0.07285852911000495, 0.047852852275338906, 0.07192179495305073, 0.07300014817085171, 0.07305641758042947, 0.17402423996240332, 5.680517391449608e-08, 5.6830197520421635e-08, 5.6889197029997845e-08, 5.7198203427848004e-08, 5.718020798878526e-08, 5.729626533647386e-08, 5.682144476159478e-08, 5.714063688981922e-08, 5.687206286305073e-08, 5.7197898419332754e-08, 5.713864457753704e-08, 5.7174671531667015e-08, 5.719812664723744e-08, 5.71985599138371e-08, 5.7297551419961186e-08,
5, 0.022874272540170836, 0.017538283910380946, 0.03098075079727392, 0.07294713776524327, 0.07218820698306516, 0.17433175054244607, 0.01761643743794625, 0.04791224339570863, 0.03089277106983273, 0.0728584008320897, 0.047852653375810524, 0.07192164016933948, 0.07300002420161711, 0.07305629553660807, 0.17402859455398653, 3.589974779443331e-08, 3.59112388778056e-08, 3.573728870905098e-08, 3.576759300099887e-08, 3.575065474641774e-08, 3.5941510560198635e-08, 3.5900706756256344e-08, 3.5843419096452293e-08, 3.5715121104978955e-08, 3.576723816596435e-08, 3.584143252987072e-08, 3.574543467973095e-08, 3.576797311381527e-08, 3.576872977069761e-08, 3.5942170779626144e-08,
6, 0.022872588634326996, 0.01753630570891347, 0.03097897007124404, 0.07294722118674223, 0.07218825625739714, 0.17433596548782168, 0.017614467024484038, 0.04791188922535482, 0.03089098420008879, 0.07285848189819268, 0.04785229605064614, 0.07192167795623285, 0.07300010960010284, 0.07305638323358685, 0.17403279677675837, 1.0680621862903525e-07, 1.0652620046613946e-07, 1.067670532958421e-07, 1.0734814206849188e-07, 1.0735435060646203e-07, 1.072997714550874e-07, 1.0653967388651788e-07, 1.0748297763462655e-07, 1.0679034835827983e-07, 1.0734872020968738e-07, 1.0748329078193558e-07, 1.0735647229583899e-07, 1.0734813825769761e-07, 1.0734792990903406e-07, 1.0729972437466143e-07,
7, 0.022870942170408394, 0.01753435705466932, 0.030976983604229374, 0.07294706258481297, 0.07218806427004189, 0.17434013355905592, 0.017612529233770515, 0.047911506357200435, 0.030888990850184216, 0.07285832114371081, 0.04785190993391264, 0.07192147474692785, 0.07299995296872264, 0.07305622890295844, 0.17403695018216947, 3.078210700399744e-07, 3.0657028861803003e-07, 3.0563028349546677e-07, 3.0565612569674757e-07, 3.0561201640203816e-07, 3.0565109242036697e-07, 3.065117588444709e-07, 3.078048198322521e-07, 3.055709280645452e-07, 3.056553943207047e-07, 3.0779540101332847e-07, 3.0559881314198386e-07, 3.0565627450345704e-07, 3.056572883397384e-07, 3.05657172071126e-07,
8, 0.02286951679409354, 0.017532790000494115, 0.030975412172438557, 0.07294724659174931, 0.07218820610224048, 0.17434520758462763, 0.01761097216817634, 0.04791104900381286, 0.030887403787284405, 0.07285850285895173, 0.047851449016090876, 0.0719216026540579, 0.07300013916593603, 0.07305641777683919, 0.17404200788562857, 1.391643782941582e-07, 1.3876880283322897e-07, 1.3855264086367802e-07, 1.3825865349580584e-07, 1.3812327920131885e-07, 1.3821991773177952e-07, 1.3863557748982706e-07, 1.3883914193947373e-07, 1.3836202271263977e-07, 1.3825820617296302e-07, 1.3882251171519708e-07, 1.380827796852192e-07, 1.3826049546330483e-07, 1.3826507602008536e-07, 1.382365860308167e-07,
9, 0.022866772101321896, 0.01752985430059777, 0.030972106174779288, 0.07294538300899517, 0.07218630608757394, 0.17434776175629169, 0.017608049486614263, 0.04790912891647237, 0.030884082363984863, 0.0728566375784365, 0.04784952547121774, 0.07191969059203335, 0.07299827745511243, 0.0730545584174554, 0.17404454653617651, 1.8276361842320689e-06, 1.8282473017175388e-06, 1.826199515360139e-06, 1.8182736732960201e-06, 1.8181741459690503e-06, 1.8178957772668188e-06, 1.8279670449883765e-06, 1.8195207346891047e-06, 1.825867382933247e-06, 1.8182610206439937e-06, 1.819510258577423e-06, 1.8181407028853672e-06, 1.8182783867104546e-06, 1.8182850080401558e-06, 1.8179082882785495e-06,
