Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.5033646191574809, 0.11185934132184935, 0.1169440784741951, 0.1155375413633286, 0.007246883727064633, 0.0026863444575918978, 0.002861838180965575, 0.09446310927449524, 0.005920264010052391, 0.004703906559945831, 0.0029010218734872887, 0.015767184072838177, 0.0059309991003240236, 0.0019702827567604606, 0.005933147811362804, 0.00012750488973914045, 0.00012739955183026542, 0.00012745212164355817, 0.00012743418254390176, 0.0001271955166834703, 0.0001271847729040903, 0.00012723250205973663, 0.00012737065904186716, 0.00012725540844807763, 0.00012720367901026435, 0.0001272450545213909, 0.00012724821495528155, 0.00012725534614580007, 0.00012720114542484934, 0.000127255377360591,
1, 0.5042487846857192, 0.11205887751371557, 0.1171398104596647, 0.11572889529891095, 0.007256269198267419, 0.002688489014740661, 0.002864513479078937, 0.0946327822632766, 0.005928151200626473, 0.004709861042459141, 0.0029037494296762297, 0.01579070725315958, 0.005938905507568875, 0.0019713154563918605, 0.0059410578676659, 1.321908892855365e-05, 1.319397513312675e-05, 1.3229126681459552e-05, 1.3230975392104176e-05, 1.3197445402273773e-05, 1.3176173814256632e-05, 1.316472686203824e-05, 1.3184357639762131e-05, 1.3179644926181263e-05, 1.3160973963667398e-05, 1.3167547315472214e-05, 1.3202543837942078e-05, 1.3179681354241094e-05, 1.3164934224688755e-05, 1.3179700791940186e-05,
2, 0.5043665622662536, 0.11208405038042607, 0.1171627166348144, 0.11575083500872042, 0.007254790123533111, 0.0026864285017175345, 0.0028627022625078596, 0.09465406150863397, 0.005926897286792527, 0.004708459443943956, 0.0029019362382047996, 0.015790971587235133, 0.00593765419151645, 0.0019692481892158668, 0.005939806956193539, 1.9279521370120805e-07, 1.924027439971131e-07, 1.9254864799602782e-07, 1.925809490474097e-07, 1.9200121703640714e-07, 1.9168679255360914e-07, 1.9156742334559895e-07, 1.9226991269297426e-07, 1.9175634613441383e-07, 1.9154339446450565e-07, 1.9159500850779193e-07, 1.9212397540837446e-07, 1.917588677473104e-07, 1.915925477594395e-07, 1.9175908878770093e-07,
3, 0.5043844947501142, 0.11208626789849127, 0.11716432184159566, 0.115752214707879, 0.0072520350616527745, 0.0026838229729605773, 0.0028602761473121396, 0.0946556332802176, 0.005924474581067326, 0.004706075624593003, 0.002899505661893279, 0.015788517327637856, 0.00593523187307149, 0.0019667506477196936, 0.005937384667122899, 1.9997548561055368e-07, 1.9987022600575718e-07, 1.9972759582853252e-07, 1.9974309190031868e-07, 1.996363988042449e-07, 1.9954533795689654e-07, 1.9926507196583464e-07, 1.9973969798202139e-07, 1.9948553110753765e-07, 1.9929791152850434e-07, 1.992879494810795e-07, 1.9961209967233e-07, 1.9948676212380191e-07, 1.9935946411320862e-07, 1.9948682689509113e-07,
4, 0.5044027952571906, 0.11208841113989615, 0.1171663392007347, 0.11575402729015077, 0.0072494516459918725, 0.0026813013142525733, 0.0028580052531453765, 0.09465719806688556, 0.00592216404672311, 0.004703822951723891, 0.0028972311641341907, 0.015786288777817688, 0.005932921694796999, 0.0019643959675020592, 0.005935074520831228, 3.828723498735301e-08, 3.824168893633882e-08, 3.821090521119627e-08, 3.821427893472012e-08, 3.8139191547106654e-08, 3.810935530042887e-08, 3.8068092482169445e-08, 3.8212344270648655e-08, 3.8129235421403274e-08, 3.808627660465637e-08, 3.807196871728465e-08, 3.816409521981921e-08, 3.812963812468485e-08, 3.8075576747972226e-08, 3.8129663112849246e-08,
5, 0.5044197250780443, 0.11208971231672357, 0.11716728473703131, 0.11575475994149363, 0.007245973420418388, 0.0026779400678872732, 0.002854973853255362, 0.09465798188473842, 0.005919020471940112, 0.004700800630439349, 0.0028941922708223796, 0.015783150740017196, 0.005929778372970055, 0.0019612660341411354, 0.005931931189111875, 7.685675976854112e-07, 7.679918232644187e-07, 7.681844822478067e-07, 7.68160546826667e-07, 7.671460940567416e-07, 7.668889745067862e-07, 7.664101177584019e-07, 7.67734748276651e-07, 7.671642304260801e-07, 7.667724976622883e-07, 7.664551723529263e-07, 7.673939423987847e-07, 7.671638223437891e-07, 7.663510946368192e-07, 7.671638327232419e-07,
6, 0.5044360267098252, 0.11209120826273485, 0.11716831612629781, 0.11575558995911941, 0.007242908800376378, 0.0026749922098035657, 0.0028524257477126613, 0.09465910033808635, 0.005916226848241091, 0.004698177340112057, 0.002891636028106282, 0.01578035819627111, 0.005926984982470956, 0.0019586379682548713, 0.005929137846826189, 1.2194843598350786e-06, 1.2192091754864932e-06, 1.2186014349916452e-06, 1.2185727410038311e-06, 1.2179257849103753e-06, 1.2178458298745904e-06, 1.2174103153602071e-06, 1.2190461306573521e-06, 1.2180916808592337e-06, 1.2179196488557552e-06, 1.217410071980394e-06, 1.2181396458404061e-06, 1.2180913387602724e-06, 1.2173511552725266e-06, 1.2180911879910835e-06,
7, 0.5044573431652976, 0.11209492417372748, 0.11717094772797398, 0.11575802288920685, 0.00724086586351382, 0.0026729957704211185, 0.0028507899528623115, 0.0946624099280572, 0.005914365983880262, 0.00469648188960607, 0.0028899908562544864, 0.015778631982312774, 0.005925124591461453, 0.001956932262567352, 0.005927277568214818, 1.9418687616454085e-07, 1.9406079081542524e-07, 1.9315187302261223e-07, 1.9313089583075215e-07, 1.9274176900844386e-07, 1.9264264423479925e-07, 1.9259835007651512e-07, 1.9405055504129833e-07, 1.928338524329713e-07, 1.9285564357027093e-07, 1.9258854935682553e-07, 1.929007586805663e-07, 1.9283428207184942e-07, 1.9253762278658786e-07, 1.9283433250252972e-07,
8, 0.5044712052555756, 0.11209671427986462, 0.11717227992753336, 0.11575921113026362, 0.007238876330127279, 0.0026710868635460242, 0.002849214659997324, 0.09466396788669536, 0.005912536289117616, 0.004694802284241102, 0.0028884098922101085, 0.01577684958182411, 0.005923295189753992, 0.001955309026068203, 0.005925448249181003, 5.3121290653814676e-08, 5.304737768368453e-08, 5.3004709668102174e-08, 5.3022007367335e-08, 5.296452731746927e-08, 5.2849852509862045e-08, 5.2770184399215225e-08, 5.302673041527447e-08, 5.285153114169564e-08, 5.281524744323733e-08, 5.2772496062131214e-08, 5.298029976950263e-08, 5.2851713212190515e-08, 5.278152666228455e-08, 5.285177107123364e-08,
9, 0.5044841236609403, 0.1120980767183053, 0.11717326148799977, 0.11576004702617973, 0.007236710440527921, 0.002669023817373879, 0.0028475178439430287, 0.0946651355062745, 0.00591054849150541, 0.0046929855869897626, 0.002886707677418255, 0.01577487703694915, 0.005921307635181442, 0.0019535686566214214, 0.00592346074493582, 1.7657366643008784e-07, 1.766621942296339e-07, 1.763511833013403e-07, 1.7636935610508913e-07, 1.765816187076185e-07, 1.7655505163688763e-07, 1.766264841961464e-07, 1.7672932926459358e-07, 1.7646890672406194e-07, 1.7658664629748232e-07, 1.7660990835455815e-07, 1.765150645427796e-07, 1.7646902141499624e-07, 1.7665590801255912e-07, 1.76469034112286e-07,
