Optimize time:79.46580297999913
Begin Prob:-13443.060678330387
End Prob:-12953.50214968475
Substitution parameters back:[0.26655714375153533, 0.19901779805157024, 0.21351941578890168, 0.3209056424079928, 4.827189333431288]
Substitution parameters hot:[0.16711151563187507, 0.3445137826891166, 0.3445383575839213, 0.14383634409508697, 5.398392402870475]
Transition parameters:[0.9999641200560186, 0.6285994915063102, 0.0020394299793088364]
hscale parameters:51.16087359805821
Trees:
(4:555.1966247941298,((2:558.2937856123089,5:639.7325622572799):555.7092093398767,(1:614.3809728373343,3:611.9489874703689):562.2569698656176):603.6533319838635);
(4:566.0987110514711,(5:571.5097000434004,(2:618.256244723696,(1:605.7549717074861,3:618.0344132161705):597.7437891205541):557.6687072265585):620.2682920872046);
(4:580.004993087988,(5:626.9185663225827,(3:618.0343282156415,(1:564.5159580544477,2:593.7689221588064):593.1411533599169):618.0361407730362):641.9391053478216);
(4:587.7883341259135,(2:632.3757368589752,(5:520.4502119583284,(1:521.9312936303904,3:565.7756851010632):477.95641384255396):564.0024402262587):565.7228172372528);
(4:618.0344132161705,(1:639.9196057546808,(3:565.7084124493938,(2:661.9912041834117,5:618.0676326975419):644.971620421921):564.0716532025015):633.109380497692);
(4:618.0344132161705,(5:524.7560312549824,(1:645.4037435691429,(2:555.5798389167621,3:618.0344132161705):558.6545673549987):572.9517065055354):565.9374947020495);
((5:600.1967789601055,(2:558.6545673549987,3:645.1849293267564):492.18993252771685):568.1761850856007,(1:609.1246893661057,4:567.5415407435171):572.8392264708572);
(4:545.3437162720203,((3:597.6180944229485,5:527.9475193897357):523.2960057844346,(1:556.9677387159657,2:617.7323846446791):597.8797839430338):585.2383603870903);
((3:633.1397723963076,4:620.8712271035214):618.0344132161705,(5:635.0220095159486,(1:566.3665526756997,2:565.7756851010632):625.7384137944351):588.0088270857511);
(4:621.4024902089498,((2:593.479294401867,3:560.251117159314):617.6722319528715,(1:621.5713017712458,5:565.6009674381132):634.6347730083542):645.9966966151604);
((3:529.589221855052,4:628.4045425418744):618.0344132161705,(2:575.0826577591934,(1:564.5051346784785,5:565.843125473606):570.8001462024387):588.8160414578115);
(4:619.9574285846485,(2:620.4131145141583,(3:550.4077853396263,(1:582.2197671591462,5:606.5309912867162):618.0343282156415):565.5363496121738):623.9538466982241);
(4:601.0458613992976,(3:523.9592370776625,(1:563.6348694853158,(2:570.1992566252392,5:550.0959465093548):621.4839536410707):613.9751682125911):626.7617420750039);
(4:567.5613227532673,(2:565.1672101917993,(1:607.3249825481987,(3:618.0344132161705,5:514.5725550031354):567.1293454210747):565.9408963655667):625.9169055579158);
((2:632.6432854053917,(3:616.5325956269794,5:582.9815848109516):592.1071480691633):684.0922488600952,(1:650.0636520726583,4:553.9554370014619):562.134622858748);
(4:28404.344343161025,((2:28562.797796292743,5:32729.276754206603):28430.5686163143,(1:31432.267292382894,3:31307.84479643125):28765.557764922087):30883.43181467311);
(4:28962.104600127994,(5:29238.935523984568,(2:31630.529587519155,(1:30990.953538922025,3:31619.180493802574):30581.09443922103):28530.81824001049):31733.467688356923);
(4:29673.562137617184,(5:32073.701527905527,(3:31619.176145101253,(1:28881.129574110328,2:30377.73677302196):30345.619572853167):31619.268877121016):32842.165426350475);
(4:30071.764664629063,(2:32352.89513992095,(5:26626.687508082643,(1:26702.46094029541,3:28945.57831031028):24452.6676739801):28854.857553412003):28942.873544212478);
(4:31619.180493802574,(1:32738.846062934466,(3:28942.136582681615,(2:33868.04832025387,5:31620.880031490007):32997.311546740675):28858.398549740905):32390.428989387357);
(4:31619.180493802574,(5:26846.97698485484,(1:33019.419344454494,(2:28423.949912450007,3:31619.180493802574):28581.255705426982):29312.709834321442):28953.856630853294);
((5:30706.59154233964,(2:28581.255705426982,3:33008.224616658306):25180.866924287322):29068.38998659134,(1:31163.351238115807,4:29035.921027626282):29306.955257484966);
(4:27900.26093568815,((3:30574.663788684884,5:27010.256305906652):26772.280806306193,(1:28494.95607864383,2:31603.7284482335):30588.052053143903):29941.305780498766);
((3:32391.98386547084,4:31764.31437051455):31619.180493802574,(5:32488.280760830366,(1:28975.80761160945,2:28945.57831031028):32013.32389358654):30083.04527707658);
(4:31791.49425509868,((2:30362.919163958693,3:28662.936588158565):31600.650983971347,(1:31800.1308020992,5:28936.63960204075):32468.46940281277):33049.75534029138);
((3:27094.24723822032,4:32149.72536943043):31619.180493802574,(2:29421.73116205346,(1:28880.575840740465,5:28949.028618685352):29202.63412961611):30124.343069532097);
(4:31717.563639996402,(2:31740.876930236467,(3:28159.34313314778,(1:29786.87191391996,5:31030.655378524636):31619.176145101253):28933.33369761568):31922.023881950034);
(4:30750.031341685477,(3:26806.212298665305,(1:28836.052313196276,(2:29171.892093910617,5:28143.38918616929):31795.661995452287):31411.5059732709):32065.678262398036);
(4:29036.933092526626,(2:28914.44820238984,(1:31071.276665091304,(3:31619.180493802574,5:26325.981443545268):29014.832754837098):28954.03066293052):32022.45568813627);
((2:32366.58315728551,(3:31542.34619395463,5:29825.847170508747):30292.718958873196):34998.75707334271,(1:33257.82433438137,4:28340.844091388888):28759.29838516853);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.8463486707378063, 0.003046817932402203, 9.225399872013411e-05, 0.003070340449444238, 0.07243677414432713, 9.225732478676474e-05, 9.233758613091211e-05, 9.225657377296292e-05, 0.0001311803436242324, 9.225718383276396e-05, 0.00013125881313224113, 9.161829866731544e-05, 0.07305703941611486, 9.192608140527922e-05, 9.233865377856627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590710627e-05, 6.937812590723247e-05, 6.937812590723247e-05, 6.937812590723247e-05, 6.937812590723247e-05, 6.937812590723247e-05,
1, 0.8469459011893915, 0.003046141875429586, 8.882428078191655e-05, 0.003069679046890332, 0.07248374480912305, 8.882764539351254e-05, 8.899437576705671e-05, 8.882687962594146e-05, 0.0001278576080647488, 8.882750142650333e-05, 0.00012793610250202628, 8.818576375712271e-05, 0.07310443273516293, 8.849502740450464e-05, 8.899502814628178e-05, 2.5621970457383098e-05, 2.562197045733649e-05, 2.562197045733649e-05, 2.562197045733649e-05, 2.5621970457289887e-05, 2.562197045733649e-05, 2.562197045733649e-05, 2.562197045733649e-05, 2.562197045733649e-05, 2.562197045733649e-05, 2.5621970457383098e-05, 2.5621970457383098e-05, 2.5621970457383098e-05, 2.5621970457429705e-05, 2.5621970457383098e-05,
2, 0.8471482810351503, 0.003044285474219047, 8.532901157312092e-05, 0.0030678280562511954, 0.07249714941066067, 8.53326043371454e-05, 8.519427331150823e-05, 8.533175811426519e-05, 0.0001245612981632063, 8.53324548352033e-05, 0.00012463978089592178, 8.469267096111925e-05, 0.07311797630388928, 8.500144721753316e-05, 8.519507667337795e-05, 1.2924585106075385e-05, 1.2924585106075385e-05, 1.2924585106075385e-05, 1.2924585106075385e-05, 1.2924585106075385e-05, 1.2924585106098893e-05, 1.2924585106075385e-05, 1.2924585106098893e-05, 1.2924585106075385e-05, 1.2924585106075385e-05, 1.2924585106075385e-05, 1.2924585106051875e-05, 1.2924585106051875e-05, 1.2924585106051875e-05, 1.2924585106028364e-05,
3, 0.8472831333685453, 0.0030422685829780993, 8.145997870051106e-05, 0.003065814551273286, 0.07250453957799488, 8.146369820575492e-05, 8.110044679798295e-05, 8.146280125633136e-05, 0.00012043017953023106, 8.146353980910988e-05, 0.00012050788690730528, 8.082666996416894e-05, 0.07312545475766058, 8.113473191111875e-05, 8.110172898458267e-05, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824282696e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824282696e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824272045e-06, 5.855794824272045e-06,
4, 0.8473148044941778, 0.0030243451476005268, 4.690843843284003e-05, 0.003047884156386054, 0.07248703114385152, 4.6911188787007286e-05, 4.7227760680000116e-05, 4.6910506043215974e-05, 8.140361361436983e-05, 4.691108699138393e-05, 8.147209683831734e-05, 4.629573031561437e-05, 0.07310797674645954, 4.658714277792535e-05, 4.7223378094894726e-05, 3.2007119691835186e-05, 3.2007119691835186e-05, 3.2007119691835186e-05, 3.2007119691835186e-05, 3.2007119691835186e-05, 3.200711969189341e-05, 3.2007119691835186e-05, 3.200711969189341e-05, 3.2007119691835186e-05, 3.2007119691835186e-05, 3.2007119691835186e-05, 3.2007119691776964e-05, 3.2007119691776964e-05, 3.2007119691776964e-05, 3.2007119691776964e-05,
5, 0.8473817953950522, 0.00301855028522466, 4.024628882704971e-05, 0.003042099633889876, 0.07248868143800712, 4.024920961467147e-05, 4.111153599087877e-05, 4.02484598412436e-05, 7.444071594198938e-05, 4.0249112678731024e-05, 7.450833216479522e-05, 3.9694650369734145e-05, 0.07310968254605546, 3.995670884944258e-05, 4.110479341047206e-05, 3.249202176541116e-05, 3.249202176541116e-05, 3.249202176541116e-05, 3.249202176541116e-05, 3.249202176541116e-05, 3.249202176541116e-05, 3.249202176541116e-05, 3.2492021765470265e-05, 3.2492021765470265e-05, 3.249202176541116e-05, 3.2492021765470265e-05, 3.2492021765470265e-05, 3.2492021765470265e-05, 3.2492021765470265e-05, 3.249202176541116e-05,
6, 0.8477881608779354, 0.0030169936003548864, 3.6335000164713854e-05, 0.0030405587775359194, 0.07252115455609573, 3.633805662341192e-05, 3.772158342487962e-05, 3.6337252363389254e-05, 6.942670037153175e-05, 3.633795291997422e-05, 6.949238371577903e-05, 3.581991147249429e-05, 0.07314244857246939, 3.606523905979634e-05, 3.771369148980462e-05, 3.939684965451335e-06, 3.939684965451335e-06, 3.939684965444169e-06, 3.939684965444169e-06, 3.939684965451335e-06, 3.939684965451335e-06, 3.939684965451335e-06, 3.939684965458502e-06, 3.939684965451335e-06, 3.939684965444169e-06, 3.939684965444169e-06, 3.939684965451335e-06, 3.939684965451335e-06, 3.939684965451335e-06, 3.939684965451335e-06,
7, 0.8478773188818168, 0.0030145791455531558, 3.221177160843904e-05, 0.0030381510022150053, 0.0725258721369347, 3.221492191368976e-05, 3.421463480899014e-05, 3.221407400325932e-05, 6.326829736099117e-05, 3.2214807833196584e-05, 6.333044585013037e-05, 3.173885164213623e-05, 0.0731472277521644, 3.1965060942014716e-05, 3.4205711278747735e-05, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988882158e-07, 6.181292988870915e-07, 6.181292988870915e-07, 6.181292988870915e-07, 6.181292988859672e-07, 6.181292988859672e-07,
8, 0.8479119643032811, 0.0030127444896614532, 3.0248363584211023e-05, 0.0030363216722040665, 0.07252569228835316, 3.0251715090963378e-05, 3.231642203586529e-05, 3.0250793444234526e-05, 5.987477403733557e-05, 3.0251591856192564e-05, 5.9934429483358626e-05, 2.9803141350661616e-05, 0.07314707011324328, 3.0017193012501856e-05, 3.230729785192539e-05, 6.338944908829936e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908841466e-08, 6.338944908829936e-08, 6.338944908829936e-08, 6.338944908829936e-08, 6.338944908841466e-08, 6.338944908841466e-08,
9, 0.8479438865850148, 0.0030107985280332116, 2.7918211453999438e-05, 0.003034380226431393, 0.07252509550677952, 2.7921849852947004e-05, 3.009486697523729e-05, 2.7920823539712228e-05, 5.610061622923919e-05, 2.7921709785778484e-05, 5.6157541821278434e-05, 2.7503630449386866e-05, 0.07314649251058734, 2.7704740088608085e-05, 3.0085448016606873e-05, 1.1088096087071123e-09, 1.1088096087071123e-09, 1.1088096087091294e-09, 1.1088096087071123e-09, 1.1088096087091294e-09, 1.1088096087071123e-09, 1.1088096087071123e-09, 1.1088096087071123e-09, 1.1088096087071123e-09, 1.1088096087091294e-09, 1.1088096087071123e-09, 1.1088096087071123e-09, 1.1088096087071123e-09, 1.1088096087071123e-09, 1.1088096087091294e-09,
