Optimize time:24.229602961473994
Begin Prob:-13995.83816762965
End Prob:-12662.25782914004
Substitution parameters:[0.27072878639370834, 0.202108642905217, 0.20779241232217546, 0.3193701583788993, 0.0010596026490045049]
Trees:
((3:999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,2:999.9999215812713):999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((4:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
((5:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((4:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:378.22517692870434,((2:2.10657,5:0.0963489):1e-06,(3:311.6812631203724,4:421.2580423622099):0.0189334):1.07224);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 1.0027176396099574e-05, 0.9979175851733486, 0.00012134372283797649, 0.00013261839378882217, 0.0001223399682101935, 0.0003221657519041179, 0.0001214047567224956, 0.00016947923863107616, 0.00032102351611616053, 0.00013204981114878537, 0.000121444426743125, 0.00013208361315739857, 0.00012160927001884869, 0.0001324990399044378, 0.0001223264507313399,
1, 7.761825435905461e-06, 0.9980035179387328, 0.00011523080074362491, 0.00012642428598776112, 0.00011622674210614895, 0.0003143403940365181, 0.0001152902011816517, 0.00016292595659860284, 0.00031318428209051657, 0.00012586175104938065, 0.00011532880077189621, 0.00012588483674689827, 0.00011550001705420478, 0.00012630926176462225, 0.0001162132139588142,
2, 6.552482994757723e-06, 0.99819318147261, 0.00010221167229810937, 0.00011306569604774593, 0.00010318950113805952, 0.0002933741660905402, 0.00010226395389748096, 0.0001480569095524602, 0.00029216761974768104, 0.00011252967015726905, 0.00010229791751629814, 0.00011250519145351341, 0.00010247644595494575, 0.00011295099395051366, 0.0001031766160420086,
3, 5.989482000756197e-06, 0.9986259345001312, 7.442976522781669e-05, 8.412902997628437e-05, 7.532887954064093e-05, 0.00023579665202561943, 7.445931333882993e-05, 0.000113845246451173, 0.0002344304824671664, 8.368723500076199e-05, 7.44784994904487e-05, 8.351158827805848e-05, 7.465844130600796e-05, 8.400234515701556e-05, 7.531884548834623e-05,
4, 3.8692774690759906e-06, 0.9997915889871771, 9.82009255264819e-06, 1.0714263338280069e-05, 1.0731936090799113e-05, 4.450546902753039e-05, 9.822410962679147e-06, 1.3502864915933078e-05, 4.270701383796306e-05, 1.0662751481099711e-05, 9.823981118264213e-06, 1.0642629742537023e-05, 9.968638197261417e-06, 1.0912651459555183e-05, 1.0727334990935225e-05,
5, 2.3549053888465228e-06, 0.999965947863059, 1.3237951931205344e-06, 1.3902332243751779e-06, 1.5703248733062835e-06, 8.309205471382889e-06, 1.3240457336098099e-06, 1.6380847840231283e-06, 7.699980776992687e-06, 1.3737203082371862e-06, 1.3242271792280706e-06, 1.3731456468709398e-06, 1.358220207247383e-06, 1.4433685357981722e-06, 1.5691808553472916e-06,
6, 1.2788283159369252e-06, 0.9999927019555624, 2.4593806525563493e-07, 2.4827501707349363e-07, 3.1938428745737644e-07, 1.6477618762435966e-06, 2.461312680228596e-07, 2.836062604472016e-07, 1.4788265656557018e-06, 2.3433892534638122e-07, 2.462628417509883e-07, 2.3619896288489014e-07, 2.5284932190908125e-07, 2.608624912656427e-07, 3.190739754118131e-07,
7, 7.612818218669895e-07, 0.9999958888832149, 1.5333945319238426e-07, 1.5356017442986057e-07, 2.0370545234260938e-07, 8.192037654760736e-07, 1.5354542293288343e-07, 1.788887918440332e-07, 7.316420823353157e-07, 1.3969068812244947e-07, 1.536836122405309e-07, 1.417569652686876e-07, 1.567506205119367e-07, 1.6085631667193613e-07, 2.0350573375130497e-07,
8, 5.327082036490739e-07, 0.9999963478852193, 1.434492771265829e-07, 1.43171758347838e-07, 1.914291919215583e-07, 7.592929480262737e-07, 1.436576485693907e-07, 1.6788017687459966e-07, 6.775384752818833e-07, 1.298545325651497e-07, 1.4379726763851185e-07, 1.3193909036979135e-07, 1.4650908860909698e-07, 1.499417606786441e-07, 1.912415604531873e-07,
9, 4.319184485946548e-07, 0.9999967711116656, 1.3128582260525903e-07, 1.3023534292804132e-07, 1.7636928428960888e-07, 6.659998148282778e-07, 1.3149340355238664e-07, 1.533419966854795e-07, 5.931032338628213e-07, 1.1761380739407924e-07, 1.3163233862676428e-07, 1.1969569997243968e-07, 1.3392884986063734e-07, 1.3636918542174208e-07, 1.7619631005232537e-07,
10, 3.8328521313684965e-07, 0.999996824356953, 1.3283208733342568e-07, 1.3166908512318774e-07, 1.7756979117318595e-07, 6.550570842483083e-07, 1.3304423119441942e-07, 1.550543075353357e-07, 5.837236173681602e-07, 1.1898399961860458e-07, 1.331861360695655e-07, 1.2110772926475889e-07, 1.3535810867686242e-07, 1.3767000657185747e-07, 1.7739939296808328e-07,
11, 2.0567103142678533e-07, 0.9999970033940705, 1.3497251066909763e-07, 1.3357316017361242e-07, 1.79613964780832e-07, 6.426784591827154e-07, 1.3518955491349558e-07, 1.569867273827639e-07, 5.726737516512529e-07, 1.2080334016247878e-07, 1.3533463706188467e-07, 1.2297747543586738e-07, 1.3745452908806286e-07, 1.395319107406501e-07, 1.7944351825089717e-07,
12, 1.2757853074997332e-07, 0.9999971224283875, 1.3444381408356882e-07, 1.3279026358927043e-07, 1.7863644074693173e-07, 6.25228661296241e-07, 1.346630004378608e-07, 1.561354698728815e-07, 5.570286762748133e-07, 1.201867182970645e-07, 1.3480945048710227e-07, 1.2238308941077686e-07, 1.3686440176671834e-07, 1.3865602168685692e-07, 1.7846742867275332e-07,
13, 7.023362807408832e-08, 0.9999972896639869, 1.3166030332369985e-07, 1.2963901332969983e-07, 1.749504141173777e-07, 5.85514306202557e-07, 1.3187945639972136e-07, 1.5246824690443415e-07, 5.212408139798258e-07, 1.1735636587229814e-07, 1.320258156410643e-07, 1.1955686606213556e-07, 1.3398884177137935e-07, 1.353403092114201e-07, 1.74784275857918e-07,
14, 4.270410389952425e-08, 0.9999976182381203, 1.2427649644726153e-07, 1.2146172818030086e-07, 1.655533018871273e-07, 4.7464932515906587e-07, 1.2449150448569835e-07, 1.4250717380796515e-07, 4.2121270818592164e-07, 1.0989921135843652e-07, 1.246350162037662e-07, 1.1207414131556514e-07, 1.2640917657286589e-07, 1.2680085552247213e-07, 1.653942350087941e-07,
15, 2.7948449581287256e-08, 0.9999978160491284, 1.2076457960595598e-07, 1.1779931521792886e-07, 1.609789079127638e-07, 4.003085549093072e-07, 1.2097739765151926e-07, 1.3828258862029259e-07, 3.541965198910336e-07, 1.0659255352108141e-07, 1.2111941202059084e-07, 1.087420191460791e-07, 1.2278389908075257e-07, 1.2293877697035017e-07, 1.6082379009344625e-07,
16, 1.996693752385617e-08, 0.9999977787708416, 1.2570999996504502e-07, 1.2261854566760316e-07, 1.6603547178000438e-07, 3.9591196650556955e-07, 1.2592863466251607e-07, 1.4312093393866216e-07, 3.5037100551303094e-07, 1.1104897881985509e-07, 1.260744292652534e-07, 1.132629877828953e-07, 1.277734056742567e-07, 1.2783490225397163e-07, 1.658786418531941e-07,
17, 1.6543720373374594e-08, 0.9999978114307244, 1.2648866039253762e-07, 1.2329906948533356e-07, 1.665545478689503e-07, 3.76832841285946e-07, 1.2670769378310994e-07, 1.4342882257775262e-07, 3.3323355509996885e-07, 1.1162239236328041e-07, 1.2685372151991547e-07, 1.1384704209660284e-07, 1.2855605321124547e-07, 1.2851246164200858e-07, 1.6639814626039956e-07,
18, 1.5140567940674187e-08, 0.9999976490808317, 1.4209356625723413e-07, 1.380297709980309e-07, 1.8281663548605642e-07, 3.758362085084667e-07, 1.423218532410742e-07, 1.5660485956231358e-07, 3.325520157400494e-07, 1.2531808036862094e-07, 1.424739199300568e-07, 1.276868044002872e-07, 1.4424354992364788e-07, 1.4345533595587642e-07, 1.8265727118792296e-07,
19, 1.4647865139337704e-08, 0.999997547788831, 1.5190642208203554e-07, 1.471311560812378e-07, 1.930171709024438e-07, 3.745770439451898e-07, 1.52140805829478e-07, 1.6492788173271465e-07, 3.316235711781382e-07, 1.3406826321916256e-07, 1.5229688803038317e-07, 1.3652915735507026e-07, 1.5410686102388936e-07, 1.5269020318691873e-07, 1.9285620439603218e-07,
20, 1.4856410822837272e-08, 0.999997522701391, 1.5593698151455254e-07, 1.5073952536308444e-07, 1.971022333247083e-07, 3.658256996412241e-07, 1.561721942870759e-07, 1.678008767511122e-07, 3.2382226520636826e-07, 1.3754881455435222e-07, 1.5632883384758008e-07, 1.4003911375241446e-07, 1.5815089651426297e-07, 1.5634384238851424e-07, 1.9694125857101966e-07,
21, 1.6160725941331166e-08, 0.9999975271560849, 1.574083118074374e-07, 1.518555908027661e-07, 1.984315334116427e-07, 3.555037192501534e-07, 1.5764308169985153e-07, 1.6835291466406486e-07, 3.146002636058505e-07, 1.387682906306246e-07, 1.5779944855040164e-07, 1.4126762791549546e-07, 1.5962020888262978e-07, 1.574661324454916e-07, 1.9827137852438678e-07,
22, 1.5682430781578373e-08, 0.9999975147124093, 1.6041848185035369e-07, 1.5457745525035203e-07, 2.015645137214427e-07, 3.455439664684186e-07, 1.6065472298307541e-07, 1.7081551657317227e-07, 3.055848613692708e-07, 1.4154418212643032e-07, 1.608120862688501e-07, 1.4406728079435576e-07, 1.6266759729412304e-07, 1.6025310473893283e-07, 2.014038199932361e-07,
23, 1.558357208892933e-08, 0.9999975219519691, 1.616091897963586e-07, 1.5549064626739286e-07, 2.0270101800158392e-07, 3.355171406942248e-07, 1.618458040699206e-07, 1.7156058641712687e-07, 2.9649892240408484e-07, 1.4269039402221766e-07, 1.6200343330904382e-07, 1.4522257850020838e-07, 1.6388698995679429e-07, 1.612024019821263e-07, 2.025402051278871e-07,
24, 1.6400001928530168e-08, 0.999997430340618, 1.7003909755102756e-07, 1.6375779501986591e-07, 2.1168186263578272e-07, 3.335303623856962e-07, 1.702801065665527e-07, 1.8035010316803545e-07, 2.948057726469479e-07, 1.512599358953513e-07, 1.7044069693426796e-07, 1.5382729484963252e-07, 1.7242953921404524e-07, 1.6964496184132884e-07, 2.1151806953667678e-07,
25, 1.8268448641186927e-08, 0.9999966915875279, 2.3482775536736732e-07, 2.262187964017469e-07, 2.808924715636452e-07, 3.440572180549049e-07, 2.3509669003558816e-07, 2.42906476005967e-07, 3.0510273495660493e-07, 2.156408955422156e-07, 2.3527610890440732e-07, 2.184755157348213e-07, 2.3791870210050091e-07, 2.333275028876047e-07, 2.8071176669148247e-07,
26, 2.1991435081048206e-08, 0.9999962494418771, 2.727936716637995e-07, 2.622921024574465e-07, 3.2147371773277023e-07, 3.5304708443387565e-07, 2.73078576769137e-07, 2.801660225188528e-07, 3.1390902052523224e-07, 2.540923847843002e-07, 2.7326892772365946e-07, 2.570690003419759e-07, 2.7628878752945397e-07, 2.701115498453239e-07, 3.212838829224682e-07,
27, 2.2559020893120255e-08, 0.9999962100299823, 2.766376930033965e-07, 2.6599525601304597e-07, 3.255330283930392e-07, 3.5099444612755493e-07, 2.769240209239343e-07, 2.8394438884372753e-07, 3.121601771885982e-07, 2.5799963831839806e-07, 2.771153378339764e-07, 2.6098788716051705e-07, 2.801874753708474e-07, 2.738967845605771e-07, 3.2534220271691055e-07,
28, 2.1064870310979602e-08, 0.9999964401094684, 2.617007078749703e-07, 2.514721820395555e-07, 3.0904422360277547e-07, 3.1811696820324085e-07, 2.619778609680662e-07, 2.6864903482816603e-07, 2.822434529245406e-07, 2.4380478674372086e-07, 2.6216305613612834e-07, 2.466888026343155e-07, 2.6520934367782766e-07, 2.592039772500354e-07, 3.088593338394751e-07,
29, 2.088121828592915e-08, 0.9999967362181053, 2.439557570906057e-07, 2.3396588714241332e-07, 2.894172610549009e-07, 2.6762156849331133e-07, 2.442172533501225e-07, 2.491074997054493e-07, 2.3620759676783779e-07, 2.2670848382081307e-07, 2.443920560023709e-07, 2.2943883746573454e-07, 2.4743151444549706e-07, 2.4150629305499176e-07, 2.892389843564368e-07,
30, 1.806063784836744e-08, 0.9999969430401847, 2.3012531502997793e-07, 2.2076902854713562e-07, 2.7427324693056427e-07, 2.4180401430529435e-07, 2.3037577873302717e-07, 2.341966787118859e-07, 2.1263945823540175e-07, 2.1306029968344177e-07, 2.3054317103044976e-07, 2.1568781026554217e-07, 2.3352974176596704e-07, 2.2810131557927587e-07, 2.740997967400705e-07,
31, 1.6015084118959708e-08, 0.9999969437168468, 2.3089061437241905e-07, 2.2178098302487398e-07, 2.7474533270437243e-07, 2.3799042271429595e-07, 2.3114136370770287e-07, 2.351607901728177e-07, 2.0939059977325656e-07, 2.1382907875721013e-07, 2.313088887117375e-07, 2.1645701466864957e-07, 2.3425923454697797e-07, 2.2904845100011636e-07, 2.745730284479819e-07,
32, 7.979203568795909e-09, 0.999997157472937, 2.1651845846055815e-07, 2.088062944564743e-07, 2.5781100861812527e-07, 2.135474238543781e-07, 2.1676103827316095e-07, 2.2146530314753365e-07, 1.8782871880824155e-07, 1.9987304061250503e-07, 2.1692283990968648e-07, 2.0240587167220363e-07, 2.196562235372039e-07, 2.156112922917938e-07, 2.5764786799790754e-07,
33, 4.256788302369938e-09, 0.9999973260254872, 2.0403276536953793e-07, 1.973803684004671e-07, 2.4309265992820136e-07, 1.9945574577165722e-07, 2.04268855231792e-07, 2.0980979251621675e-07, 1.7541382172024998e-07, 1.8798725563759727e-07, 2.044261018581558e-07, 1.9043916970223767e-07, 2.0698986847771877e-07, 2.0379421432377333e-07, 2.4293671496005316e-07,
34, 2.6288671332773087e-09, 0.9999975353360601, 1.8918138880056092e-07, 1.8357061657309403e-07, 2.255710019848208e-07, 1.775873481866573e-07, 1.894057341885453e-07, 1.9486177904643856e-07, 1.5607917631186743e-07, 1.736545954424682e-07, 1.8955492829396338e-07, 1.7598509075521072e-07, 1.919402444368921e-07, 1.8952908635312824e-07, 2.254231864217066e-07,
35, 1.7715159986933608e-09, 0.9999980118320064, 1.570169302657335e-07, 1.532242182053055e-07, 1.8766468235321715e-07, 1.185548827090427e-07, 1.5720702052134751e-07, 1.6035585890818925e-07, 1.0379630269870065e-07, 1.4225630463143235e-07, 1.5733308128349444e-07, 1.442645499137994e-07, 1.593222320939448e-07, 1.5817967860837197e-07, 1.8753623364108228e-07,
36, 1.1496779012765449e-09, 0.9999980754364844, 1.524307055417563e-07, 1.4881218589718162e-07, 1.8221992167896912e-07, 1.1264872763398253e-07, 1.5261584347855607e-07, 1.554511922172655e-07, 9.859717685901572e-08, 1.3791478846182423e-07, 1.5273856229879688e-07, 1.3987164226482442e-07, 1.5468818745843128e-07, 1.5364233534215633e-07, 1.8209436677646144e-07,
37, 6.781128863854419e-10, 0.9999982470232583, 1.3903585516811172e-07, 1.3565343415367368e-07, 1.665770699013438e-07, 1.0183771269558424e-07, 1.392081343571496e-07, 1.4146855749744166e-07, 8.90312672421032e-08, 1.254471194240474e-07, 1.393222570702924e-07, 1.272670012158752e-07, 1.4115458201894984e-07, 1.4014481713518012e-07, 1.6645980921311322e-07,
