Optimize time:76.51122503817082
Begin Prob:-13129.081417305228
End Prob:-12582.901734020681
Substitution parameters back:[0.2593245581898736, 0.20021726046428662, 0.208633435416567, 0.3318247459292728, 3.9490211100494093]
Substitution parameters hot:[0.1657342964296611, 0.3483061854585779, 0.3349373282212718, 0.15102218989048932, 2.7836144774543565]
Transition parameters:[0.9989092144771913, 0.4297816881327547, 0.002041911302312531]
hscale parameters:41.060313752306925
Trees:
(1:378.86101237457194,(5:453.39429035753767,(3:378.84540665351267,(2:441.346054784824,4:381.98338898703855):408.64218066957716):482.4213167235404):381.96666828290785);
(1:454.3135979091178,(4:382.2482402530387,(5:381.96666828290785,(2:516.9397490377353,3:382.0211451979439):395.1802464089887):386.94252605856184):378.76223626404857);
(1:455.43929218882306,(4:392.76793486774574,(2:455.71960784438835,(3:453.4336312286093,5:388.744613903732):381.0566890667282):388.59151101419894):390.4638767352033);
(1:383.0817611630628,(4:457.0332541781046,(3:392.4128070752435,(2:379.75566975811336,5:407.3096825964188):381.96666828290785):380.47703504923095):378.8604198039314);
(1:378.862214238665,(3:457.7076945339057,(4:378.84549374624265,(2:382.4442755852453,5:382.8970631290909):381.2166352402334):381.96666828290785):409.92826604423203);
(1:454.5372263887512,((2:374.80881213557814,5:386.33270054654594):378.84540665351267,(3:380.7291473838745,4:382.5601841743081):456.0655758977263):381.96666828290785);
(1:387.9658532945445,((4:449.32126165088573,5:359.75999711137376):410.1264134379874,(2:391.1704829072088,3:383.49989433407507):381.96666828290785):381.54322568790883);
(1:399.5931857015896,(2:414.9394241338399,(4:408.2885295620686,(3:381.96666828290785,5:381.96666828290785):385.41690102611295):381.96666828290785):442.74321215913153);
(1:381.96666828290785,(2:409.42877762089796,(5:378.84737797405273,(3:464.0773174121455,4:378.9137528658309):377.0210031292304):378.8590315835782):445.79968808203927);
(1:378.85635050498564,(5:382.42634575949364,(4:453.1250919462328,(2:463.3516780461179,3:476.4878489007251):377.5857137947617):399.06775578094874):385.069493789366);
(1:381.9666292840938,(5:385.6893535368733,(2:417.9229620477545,(3:454.9323890821861,4:392.76793486774574):392.8650924961946):412.7994389689517):378.85300490463584);
(1:381.9675330330398,(3:457.61394384132745,(5:399.57275607108016,(2:455.74173480578077,4:392.1356637840654):378.9850980055163):399.57275607108016):384.42567131521423);
(1:386.33243456576105,(3:443.41942212426926,(2:381.9663987998454,(4:378.86101237457194,5:392.76793486774574):383.85987222731035):379.1544602335584):381.96666828290785);
(1:451.91043391733547,((2:351.1651336540531,4:381.9669419138439):458.2575941247952,(3:382.0993973459713,5:386.1619390428626):456.0351251349233):386.1391216969651);
(1:378.1413754081695,(2:355.35558546721217,(3:378.88914578046655,(4:385.4107324217814,5:390.82136575133035):382.7195547811778):388.8009216715648):458.06660798176875);
(1:15556.15203661656,(5:18616.511815585043,(3:15555.511260813535,(2:18121.807482807715,4:15684.357799977304):16778.97615071973):19808.3706254696):15683.671242619539);
(1:18654.258872087787,(4:15695.232676056967,(5:15683.671242619539,(2:21225.708286528214,3:15685.908081843176):16226.224906267038):15887.981524074747):15552.096258527237);
(1:18700.480232401664,(4:16127.17463751529,(2:18711.990081168857,(3:18618.12716409453,5:15961.975816406652):15646.307210495124):15955.68936372604):16032.569287689545);
(1:15729.457306141665,(4:18765.928811790815,(3:16112.592978932986,(2:15592.886949485588,5:16724.263361761503):15683.671242619539):15622.506434668901):15556.12770548014);
(1:15556.201385533308,(3:18793.621544407226,(4:15555.514836868355,(2:15703.281948303907,5:15721.873546917344):15652.87465056273):15683.671242619539):16831.78321971531);
(1:18663.441127625487,((2:15389.767423416302,5:15862.941897217213):15555.511260813535,(3:15632.858246230191,4:15708.041191337414):18726.195637987188):15683.671242619539);
(1:15929.999661455477,((4:18449.27197896776,5:14771.85835692204):16839.919213872112,(2:16061.582758811406,3:15746.625985333674):15683.671242619539):15666.284556812789);
(1:16407.421578191115,(2:17037.54294313702,(4:16764.45512528658,(3:15683.671242619539,5:15683.671242619539):15825.338881574022):15683.671242619539):18179.17520295813);
(1:15683.671242619539,(2:16811.27406833757,(5:15555.592203853417,(3:19055.160258271622,4:15558.317577735103):15480.600679695692):15556.07070471688):18304.675063329094);
(1:15555.960618788675,(5:15702.54574403302,(4:18605.458444355245,(2:19025.365278231508,3:19564.740575025586):15503.787876801682):16385.84726079475):15811.074231433371);
(1:15683.669641315999,(5:15836.525867148446,(2:17160.04794597426,(3:18679.66663180113,4:16127.17463751529):16131.163960222832):16949.67448084143):15555.823247388622);
(1:15683.706749531273,(3:18789.772111555467,(5:16406.582731152554,(2:18712.898621146014,4:16101.213388442866):15561.24703155529):16406.582731152554):15784.638678643912);
(1:15862.930975962734,(3:18206.94059628912,(2:15683.660177560445,(4:15556.15203661656,5:16127.17463751529):15761.40679057381):15568.201097776486):15683.671242619539);
(1:18555.584204586958,((2:14418.950566706215,4:15683.682477991626):18816.200594141414,(3:15689.121139592973,5:15855.93037629916):18724.9453201125):15854.993488917613);
(1:15526.603516988318,(2:14591.01183291845,(3:15557.307203089515,(4:15825.085596744755,5:16047.247898854725):15714.584998458378):15964.287831020561):18808.358643186406);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.038212333775388393, 0.026262385914356798, 0.02745009983521164, 0.17789376631129147, 0.08886017512316839, 0.1031190293212479, 0.02436768185236482, 0.02509524301692053, 0.13517330341735592, 0.03565769323515069, 0.2344885118082946, 0.015336639707026733, 0.012450024870559363, 0.02699187914499268, 0.023867593464283614, 0.00031824258264070797, 0.00031824258264070797, 0.00031824258264070797, 0.00031824258264070797, 0.0003182425826412868, 0.00031824258264070797, 0.00031824258264070797, 0.00031824258264070797, 0.00031824258264070797, 0.00031824258264070797, 0.0003182425826412868, 0.00031824258264070797, 0.00031824258264070797, 0.00031824258264070797, 0.00031824258264070797,
1, 0.03827033418795642, 0.02629950775868431, 0.02749270454259571, 0.1785752310511456, 0.08911737341789398, 0.10343546900235555, 0.024376822899987948, 0.025107196005131626, 0.13562120118488197, 0.03570673995804614, 0.23531412587894532, 0.015308339940611638, 0.012411507517820839, 0.027010405824467197, 0.02387491715790009, 0.000138541547297323, 0.000138541547297323, 0.000138541547297323, 0.000138541547297323, 0.000138541547297323, 0.00013854154729707097, 0.00013854154729707097, 0.00013854154729707097, 0.00013854154729707097, 0.00013854154729707097, 0.000138541547297323, 0.00013854154729707097, 0.000138541547297323, 0.000138541547297323, 0.000138541547297323,
2, 0.038314230061461646, 0.02633071249339732, 0.027529085620152143, 0.17910447188008488, 0.08930374174943298, 0.10366588291688118, 0.024378894313925425, 0.025112173698179974, 0.1359402259252542, 0.035740754309665695, 0.2359086970428505, 0.015280751064326093, 0.012374609802634311, 0.02702156253001064, 0.023875390320051915, 7.921053965549934e-06, 7.921053965549934e-06, 7.921053965549934e-06, 7.921053965549934e-06, 7.921053965549934e-06, 7.921053965564342e-06, 7.921053965564342e-06, 7.921053965564342e-06, 7.921053965549934e-06, 7.921053965564342e-06, 7.921053965564342e-06, 7.921053965564342e-06, 7.921053965549934e-06, 7.921053965564342e-06, 7.921053965564342e-06,
3, 0.0382843743635732, 0.026303403809219847, 0.02750385286322946, 0.17925748992434895, 0.08932237794904149, 0.10370106691314974, 0.024333844996224457, 0.0250682893117776, 0.13600540425018892, 0.03570718225846735, 0.23607548244947382, 0.01522425356357328, 0.012314631457788898, 0.02697998374629784, 0.023829749237125185, 5.907496157410605e-06, 5.907496157410605e-06, 5.907496157410605e-06, 5.907496157410605e-06, 5.907496157410605e-06, 5.907496157410605e-06, 5.907496157410605e-06, 5.907496157421351e-06, 5.907496157410605e-06, 5.907496157421351e-06, 5.907496157421351e-06, 5.907496157421351e-06, 5.907496157410605e-06, 5.907496157410605e-06, 5.907496157410605e-06,
4, 0.03824420139447232, 0.026269081401088978, 0.02747197229768928, 0.17944246524260618, 0.0893528971770335, 0.10375135124598127, 0.024277467108558486, 0.02501364855313353, 0.1360824272422704, 0.03566198186544641, 0.23626433959759596, 0.015156805048046581, 0.012242809578105078, 0.026928206724859485, 0.02377279924638261, 4.503054406611987e-06, 4.503054406611987e-06, 4.503054406620179e-06, 4.503054406620179e-06, 4.503054406620179e-06, 4.503054406620179e-06, 4.503054406620179e-06, 4.503054406611987e-06, 4.503054406611987e-06, 4.503054406611987e-06, 4.503054406611987e-06, 4.503054406611987e-06, 4.5030544066037966e-06, 4.5030544066037966e-06, 4.5030544066037966e-06,
5, 0.038234186011584376, 0.026260029337040896, 0.027465862351392204, 0.17956559869564054, 0.08934963863617267, 0.1037622573775936, 0.02424702257984856, 0.02498540963245745, 0.13611623442624696, 0.035645443241488065, 0.23638621259298614, 0.015114769857353895, 0.012195382505261436, 0.02690373410014698, 0.02374166348064939, 1.770314359154677e-06, 1.7703143591578972e-06, 1.7703143591578972e-06, 1.7703143591578972e-06, 1.7703143591578972e-06, 1.7703143591578972e-06, 1.7703143591578972e-06, 1.770314359154677e-06, 1.770314359154677e-06, 1.770314359154677e-06, 1.770314359154677e-06, 1.7703143591578972e-06, 1.7703143591578972e-06, 1.770314359154677e-06, 1.770314359154677e-06,
6, 0.038221524236784536, 0.026247794094452152, 0.027456460471853333, 0.17968574108190974, 0.08934801538172825, 0.1037737205986803, 0.02421433516844344, 0.024954881016179833, 0.13614618280146987, 0.035626593233187585, 0.23650320130285327, 0.015071657073352123, 0.012146913594832434, 0.02687697109182426, 0.02370830151016399, 1.1804588355988405e-06, 1.1804588356009877e-06, 1.1804588355988405e-06, 1.1804588355988405e-06, 1.1804588355988405e-06, 1.1804588355966932e-06, 1.1804588355988405e-06, 1.1804588355966932e-06, 1.180458835594546e-06, 1.180458835594546e-06, 1.180458835594546e-06, 1.1804588355923988e-06, 1.1804588355923988e-06, 1.1804588355923988e-06, 1.1804588355923988e-06,
7, 0.038200680378231634, 0.026230815372120443, 0.027441893186583986, 0.17983036296774133, 0.08936071670029994, 0.1037995264088329, 0.024174910528831705, 0.024916901978644733, 0.1361823784687447, 0.0356009531461739, 0.23663281471382716, 0.015023320130726093, 0.012093901639430752, 0.026842345734572302, 0.02366820364302035, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545813007e-08, 1.830275545809678e-08, 1.830275545809678e-08, 1.830275545809678e-08, 1.830275545809678e-08, 1.8302755458063486e-08,
8, 0.038179476719344144, 0.026212488277810763, 0.02742589834610833, 0.17996316684367664, 0.08936731953173009, 0.10381945558166898, 0.02413601955809645, 0.02487936522534614, 0.13621682933780435, 0.035575393005505225, 0.23675853034634545, 0.014974465866675347, 0.012040719081765522, 0.026807950512576978, 0.02362867325285858, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465120623e-07, 9.498702465103346e-07, 9.498702465103346e-07, 9.498702465103346e-07,
9, 0.038164021803574914, 0.026203608395062142, 0.027419749028791074, 0.18009423625813833, 0.08937262571040398, 0.10383593658804002, 0.024103929594275583, 0.02484903415269854, 0.13623875239780558, 0.03555402062895304, 0.23685381983548529, 0.014933883417136065, 0.011995685945514227, 0.02678097862620572, 0.023595899885951756, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979230042e-07, 2.544849979225413e-07, 2.544849979220784e-07, 2.544849979225413e-07, 2.544849979230042e-07,
