Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 2.1326327771263512e-05, 2.1326327771263512e-05, 2.132632777153506e-05, 2.132632777153506e-05, 2.1326327771418682e-05, 2.132632777153506e-05, 2.1326327771612646e-05, 2.1326327771612646e-05, 2.1326327771612646e-05, 2.1326327771263512e-05, 2.132632777153506e-05, 0.999614228388566, 4.0040882539726415e-05, 4.001685251024368e-05, 7.112484928071015e-05,
1, 1.8804264837817006e-05, 1.8804264837782802e-05, 1.8804264838022235e-05, 1.8804264838022235e-05, 1.8804264837919622e-05, 1.8804264838022235e-05, 1.880426483805644e-05, 1.880426483805644e-05, 1.8804264838090645e-05, 1.8804264837817006e-05, 1.8804264838022235e-05, 0.9996614816966863, 3.428654027525685e-05, 3.426151733840489e-05, 6.312390907868842e-05,
2, 1.7715181637003112e-05, 1.7715181637003112e-05, 1.771518163716423e-05, 1.7715181637196456e-05, 1.7715181637099786e-05, 1.7715181637196456e-05, 1.7715181637196456e-05, 1.7715181637196456e-05, 1.771518163722868e-05, 1.7715181637003112e-05, 1.7715181637196456e-05, 0.9996837245942012, 3.100983400978701e-05, 3.0984727987509406e-05, 5.941442279432707e-05,
3, 1.6046189380229226e-05, 1.6046189380229226e-05, 1.6046189380375163e-05, 1.6046189380375163e-05, 1.604618938031679e-05, 1.6046189380375163e-05, 1.6046189380375163e-05, 1.6046189380375163e-05, 1.604618938043354e-05, 1.6046189380229226e-05, 1.6046189380375163e-05, 0.9997092576709058, 2.8520277943869907e-05, 2.849500507940631e-05, 5.7219538883906345e-05,
4, 1.4359787673338445e-05, 1.4359787673338445e-05, 1.4359787673416808e-05, 1.4359787673442927e-05, 1.4359787673390687e-05, 1.4359787673442927e-05, 1.4359787673442927e-05, 1.4359787673442927e-05, 1.4359787673495168e-05, 1.4359787673338445e-05, 1.4359787673442927e-05, 0.999733843912598, 2.689598569905164e-05, 2.6870780459960197e-05, 5.443223303492029e-05,
5, 1.1338052134320484e-05, 1.1338052134320484e-05, 1.1338052134382356e-05, 1.1338052134382356e-05, 1.1338052134341107e-05, 1.1338052134382356e-05, 1.1338052134382356e-05, 1.1338052134382356e-05, 1.1338052134423603e-05, 1.1338052134320484e-05, 1.1338052134382356e-05, 0.9997746170487551, 2.5087452755657952e-05, 2.506254244943637e-05, 5.051495943712416e-05,
6, 9.153818100721714e-06, 9.153818100721714e-06, 9.153818100755014e-06, 9.153818100755014e-06, 9.153818100755014e-06, 9.153818100755014e-06, 9.153818100755014e-06, 9.153818100771665e-06, 9.153818100788316e-06, 9.153818100721714e-06, 9.153818100755014e-06, 0.9998096111776481, 2.2550796103528172e-05, 2.252584566997263e-05, 4.4620758050292645e-05,
7, 5.592972846351049e-06, 5.592972846351049e-06, 5.59297284638157e-06, 5.592972846391743e-06, 5.5929728463713965e-06, 5.592972846391743e-06, 5.592972846391743e-06, 5.592972846391743e-06, 5.5929728464120905e-06, 5.592972846351049e-06, 5.592972846391743e-06, 0.9998629322285724, 1.937878468931136e-05, 1.9354152975329474e-05, 3.6812707298509616e-05,
8, 3.2698695164628525e-06, 3.2698695164628525e-06, 3.269869516486644e-06, 3.2698695164925918e-06, 3.269869516480696e-06, 3.2698695164925918e-06, 3.2698695164925918e-06, 3.2698695164985396e-06, 3.2698695165044875e-06, 3.2698695164628525e-06, 3.2698695164925918e-06, 0.9998956781286668, 1.754684712946314e-05, 1.7522652214703255e-05, 3.3284382296221726e-05,
9, 2.266025826136614e-06, 2.266025826132492e-06, 2.266025826157223e-06, 2.2660258261613452e-06, 2.2660258261448577e-06, 2.2660258261613452e-06, 2.2660258261613452e-06, 2.2660258261613452e-06, 2.266025826165467e-06, 2.266025826136614e-06, 2.2660258261613452e-06, 0.9999104396700965, 1.6504393175081322e-05, 1.648060010720764e-05, 3.1649628715696144e-05,
10, 1.8327419749088217e-06, 1.8327419749088217e-06, 1.8327419749288242e-06, 1.832741974932158e-06, 1.8327419749221568e-06, 1.832741974932158e-06, 1.832741974932158e-06, 1.832741974932158e-06, 1.8327419749354916e-06, 1.8327419749088217e-06, 1.832741974932158e-06, 0.9999171466880411, 1.5911963708422912e-05, 1.588848985370773e-05, 3.0893271970137055e-05,
11, 1.5550223678158938e-06, 1.5550223678130653e-06, 1.555022367827208e-06, 1.5550223678300367e-06, 1.555022367827208e-06, 1.5550223678300367e-06, 1.5550223678300367e-06, 1.5550223678300367e-06, 1.5550223678356938e-06, 1.5550223678158938e-06, 1.5550223678300367e-06, 0.999921226373381, 1.557051834522811e-05, 1.5547284798401596e-05, 3.055115369324305e-05,
12, 1.1488796825273156e-06, 1.1488796825252258e-06, 1.1488796825356748e-06, 1.1488796825377646e-06, 1.1488796825356748e-06, 1.1488796825377646e-06, 1.1488796825377646e-06, 1.1488796825398544e-06, 1.1488796825419443e-06, 1.1488796825273156e-06, 1.1488796825377646e-06, 0.9999271526262898, 1.5108336203048377e-05, 1.5085461690442503e-05, 3.0016473494422817e-05,
13, 5.656999660694438e-07, 5.656999660694438e-07, 5.656999660745888e-07, 5.656999660766468e-07, 5.656999660735598e-07, 5.656999660766468e-07, 5.656999660776758e-07, 5.656999660776758e-07, 5.656999660787048e-07, 5.656999660694438e-07, 5.656999660766468e-07, 0.999934905186456, 1.4782302848248935e-05, 1.4759655732790875e-05, 2.933072771398976e-05,
14, 3.5019668476026653e-07, 3.501966847596295e-07, 3.501966847647256e-07, 3.5019668476536255e-07, 3.5019668476408856e-07, 3.5019668476536255e-07, 3.5019668476599957e-07, 3.5019668476599957e-07, 3.501966847679106e-07, 3.5019668476026653e-07, 3.5019668476536255e-07, 0.9999387376877683, 1.4417953749749e-05, 1.4395623843399011e-05, 2.8597143593107396e-05,
15, 2.5707530942495135e-07, 2.5707530942448373e-07, 2.570753094291599e-07, 2.570753094300951e-07, 2.5707530942822465e-07, 2.570753094300951e-07, 2.5707530943056273e-07, 2.5707530943056273e-07, 2.570753094319656e-07, 2.5707530942495135e-07, 2.570753094296275e-07, 0.9999405128760445, 1.421162843137237e-05, 1.418950930739913e-05, 2.8258729596606827e-05,
16, 2.1030996669087588e-07, 2.1030996669011077e-07, 2.1030996669393629e-07, 2.103099666947014e-07, 2.1030996669355374e-07, 2.103099666947014e-07, 2.1030996669508394e-07, 2.1030996669584905e-07, 2.1030996669661415e-07, 2.1030996669049334e-07, 2.103099666947014e-07, 0.9999423468847395, 1.383868653974583e-05, 1.3816879843093327e-05, 2.7684709797320672e-05,
17, 1.830986851862264e-07, 1.8309868518589336e-07, 1.830986851892239e-07, 1.8309868518989e-07, 1.8309868518855778e-07, 1.8309868518989e-07, 1.8309868519022307e-07, 1.8309868519022307e-07, 1.8309868519122223e-07, 1.830986851862264e-07, 1.8309868518955696e-07, 0.9999446405462384, 1.326447078862127e-05, 1.324304435219904e-05, 2.6838423442064896e-05,
18, 1.414165385085334e-07, 1.4141653850801894e-07, 1.4141653851110576e-07, 1.4141653851162023e-07, 1.4141653851059127e-07, 1.4141653851162023e-07, 1.4141653851187746e-07, 1.4141653851187746e-07, 1.4141653851264916e-07, 1.414165385085334e-07, 1.41416538511363e-07, 0.9999480455244242, 1.2466891020573112e-05, 1.2445861755016836e-05, 2.5486711025398996e-05,
19, 1.2032666497523749e-07, 1.2032666497458088e-07, 1.2032666497720734e-07, 1.203266649776451e-07, 1.2032666497676958e-07, 1.203266649776451e-07, 1.2032666497786395e-07, 1.2032666497808283e-07, 1.2032666497852059e-07, 1.2032666497523749e-07, 1.203266649776451e-07, 0.9999524401496762, 1.1519894741903226e-05, 1.1499502992283801e-05, 2.321742843444412e-05,
20, 1.1396621165988769e-07, 1.1396621165947308e-07, 1.1396621166154611e-07, 1.1396621166196072e-07, 1.1396621166133881e-07, 1.1396621166196072e-07, 1.1396621166237533e-07, 1.1396621166237533e-07, 1.1396621166299724e-07, 1.1396621165988769e-07, 1.1396621166196072e-07, 0.9999545933492309, 1.0985955643398225e-05, 1.0966012958473256e-05, 2.220162315759493e-05,
21, 1.1020558338853417e-07, 1.1020558338793279e-07, 1.1020558338993741e-07, 1.1020558339033834e-07, 1.1020558338973694e-07, 1.1020558339033834e-07, 1.102055833905388e-07, 1.102055833905388e-07, 1.1020558339114018e-07, 1.1020558338853417e-07, 1.1020558339033834e-07, 0.9999557129033689, 1.0677789149365712e-05, 1.0658156537412254e-05, 2.1739457960373504e-05,
22, 1.0263550997058096e-07, 1.0263550997002089e-07, 1.0263550997170112e-07, 1.026355099720745e-07, 1.0263550997170112e-07, 1.026355099720745e-07, 1.026355099722612e-07, 1.026355099722612e-07, 1.0263550997282128e-07, 1.0263550997039427e-07, 1.026355099720745e-07, 0.9999571323426426, 1.0343923741309035e-05, 1.0324583097796965e-05, 2.1070728555633574e-05,
23, 9.188003653698465e-08, 9.188003653648326e-08, 9.18800365378203e-08, 9.188003653815455e-08, 9.18800365378203e-08, 9.188003653815455e-08, 9.188003653832168e-08, 9.188003653832168e-08, 9.188003653882307e-08, 9.188003653681752e-08, 9.188003653815455e-08, 0.9999588428120338, 9.902355407686387e-06, 9.883470269237526e-06, 2.0361251122981805e-05,
24, 7.320205778795453e-08, 7.320205778768824e-08, 7.320205778862032e-08, 7.320205778901977e-08, 7.320205778875346e-08, 7.320205778901977e-08, 7.320205778901977e-08, 7.320205778901977e-08, 7.320205778955238e-08, 7.320205778795453e-08, 7.320205778888661e-08, 0.9999610008182256, 9.423911054491308e-06, 9.405549637140521e-06, 1.9365066761066603e-05,
