Optimize time:18.77062368631363
Begin Prob:-13670.907846169757
End Prob:-13616.706596051874
Substitution parameters:[0.20642249526561424, 0.2865589395464569, 0.27131766217332853, 0.2357009030146003, 1.1276290090385634]
Trees:
((2:759.4531646235959,(3:981.8215586011584,5:979.0600168571361):980.2413429016962):978.7137850340281,(1:973.143460758339,4:887.4175432931379):979.7776223065054);
((2:888.5439314544975,5:982.0994352455889):983.903222217879,(3:973.143460758339,(1:759.4532159493201,4:759.4532159493201):889.0510026211151):893.0857487493497);
(5:968.5976907074977,(4:980.2424813237051,(2:978.7162019607752,(1:889.050516456877,3:796.8740565742967):348.66572313129416):973.143460758339):973.143460758339);
((5:758.6106602413463,(2:982.096454818076,3:888.5416358859933):978.7088054694841):968.5976907074977,(1:889.0510026211151,4:759.4532159493201):968.5976907074977);
((2:973.143460758339,5:978.7137850340281):759.4537021135582,(1:981.8597954738559,(3:973.143460758339,4:973.143460758339):893.0857487493497):978.7137850340281);
((2:887.4175432931379,5:348.66572313129416):893.0857487493497,(4:973.143460758339,(1:893.0857487493497,3:982.0994352455889):979.8668055962738):982.0994352455889);
(5:982.0994352455889,(4:982.0994352455889,(1:978.700782522616,(2:982.0994352455889,3:973.143460758339):978.7137850340281):980.2424813237051):978.714315884815);
((3:759.4568327740827,5:982.2477922471004):980.2413429016962,(4:980.2413429016962,(1:982.0994352455889,2:759.4568327740827):982.2477922471004):979.2050906047303);
(5:980.2413429016962,((3:982.0994352455889,4:348.6536670487522):978.7088054694841,(1:978.7489314995341,2:973.143460758339):367.62529395768536):461.01353117910816);
(5:973.1273175473174,(1:998.0577166370495,(4:888.5439314544975,(2:979.2503080313049,3:887.441070077031):908.6439063170685):888.543846737417):973.143460758339);
(5:352.7249173558391,(1:887.441070077031,(2:978.7137850340281,(3:982.0994352455889,4:796.8740565742967):970.5831744088634):759.4532159493201):998.0577166370495);
(5:982.0994352455889,((2:968.5976907074977,4:888.5438849419279):973.143460758339,(1:759.4532159493201,3:889.0510026211151):973.143460758339):982.0994352455889);
(5:978.4739705778829,(1:979.859824545768,(3:973.143460758339,(2:970.6485777206134,4:888.7186163370454):759.4568327740827):887.4175432931379):980.2413429016962);
((3:999.9999215812713,5:978.7136758064123):979.777235333769,(1:999.9999215812713,(2:999.9999215812713,4:999.9999215812713):893.0882943383486):968.5976907074977);
(5:0.666652,(4:0.908604,(3:749.2238457726195,(1:805.3241829278621,2:362.79328937696084):1e-06):1e-06):0.666652);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.001439364695910974, 0.001439364695910974, 0.001439364695910974, 0.7848859895809241, 0.027478011446665927, 0.027482381755781198, 0.013008052316040568, 0.031309545416102036, 0.01344237644956105, 0.013008459250937044, 0.013442058861058105, 0.013405573376888736, 0.013442280910959453, 0.031334728406933104, 0.013442448094525624,
1, 0.0012083966785768911, 0.0012083966785768911, 0.0012083966785768911, 0.7875975330159842, 0.02733267778876076, 0.027337058122921247, 0.012802537831152283, 0.03117112797745802, 0.013234637914530256, 0.012802946950679236, 0.013234320337188934, 0.013196319496668864, 0.013234541720337717, 0.031196399133531227, 0.013234709626829693,
2, 0.0010324431588223338, 0.0010324431588223338, 0.0010324431588223338, 0.7900562228433758, 0.027160155006614874, 0.027164529475892728, 0.012612969481587709, 0.031052908616301108, 0.013040864223626368, 0.012613378367843394, 0.013040547589431734, 0.013001132623020847, 0.0130407674733957, 0.03107825880476968, 0.01304093597165825,
3, 0.000914344538185247, 0.0009143445381835838, 0.000914344538185247, 0.7921651359529253, 0.027021723131440217, 0.027026100972698204, 0.012432925483654631, 0.030949674656426247, 0.012858859104899735, 0.012433334140128031, 0.012858542650600642, 0.01281786417797369, 0.012858760804448052, 0.03097511636745567, 0.012858928898098167,
4, 0.0009250569733727417, 0.000925056973371059, 0.000925056973371059, 0.793561411710573, 0.02690376087862324, 0.026908161533990976, 0.012285613770024593, 0.030870492128450795, 0.01271120205390283, 0.012286023429659286, 0.012710880531357546, 0.012668876180709677, 0.012711099095319423, 0.030896042195590685, 0.012711265529028975,
5, 0.0009308777094689465, 0.0009308777094672532, 0.0009308777094672532, 0.7949852810504372, 0.026756178122253595, 0.026760590675098533, 0.012143430683187278, 0.030801750996220813, 0.012566701161779803, 0.012143841962097186, 0.01256637607136683, 0.01252245193816738, 0.012566593982404742, 0.030827410209730583, 0.012566759975628481,
6, 0.0009539849825556882, 0.000953984982553953, 0.0009539849825556882, 0.7962895557207116, 0.026550508107462862, 0.02655491873268635, 0.01202076218491311, 0.03076130355719295, 0.0124398605656645, 0.012021173609039447, 0.012439532369189679, 0.01239369276969829, 0.012439749177763554, 0.03078707355926602, 0.012439914655036246,
7, 0.00099375055682869, 0.0009937505568268824, 0.0009937505568268824, 0.7974040714296551, 0.02637238936043164, 0.02637678806824041, 0.011903178985057704, 0.030736196400382745, 0.012321723917055495, 0.01190358956634168, 0.012321393602542963, 0.012273955001041037, 0.01232160906760767, 0.03076207765761991, 0.012321775229343485,
8, 0.0010238642356881985, 0.001023864235686336, 0.001023864235686336, 0.798503863479611, 0.026208090613071014, 0.026212476723461133, 0.011781285871482994, 0.030720550171617695, 0.012204619518962812, 0.011781694865533654, 0.012204287845268384, 0.012155816883966976, 0.012204501434589893, 0.0307465506053516, 0.012204669234441645,
9, 0.0010368776017994632, 0.0010368776017975771, 0.0010368776017994632, 0.8000963419439678, 0.026020407680666376, 0.026024795233492343, 0.0116230142709621, 0.030648294512068703, 0.012045670153571855, 0.011623423808613151, 0.01204533561792232, 0.011996414503490432, 0.012045547184315488, 0.03067440685515844, 0.012045715385277891,
10, 0.0010464624289957887, 0.001046462428993885, 0.0010464624289957887, 0.8018093165506173, 0.025785205722285567, 0.02578959453942985, 0.011462744604437754, 0.03059235489374599, 0.011877799378276252, 0.011463157675890576, 0.011877462191125307, 0.011828862021659435, 0.011877672122846752, 0.030618601723338437, 0.011877841244692424,
11, 0.0010488864278018124, 0.0010488864277999044, 0.0010488864277999044, 0.8032804150406386, 0.025590088233901846, 0.025594468007408215, 0.011327269093984767, 0.030535726376664428, 0.011736891772081806, 0.011327683814587175, 0.011736553971292703, 0.011688469028825577, 0.011736762147708526, 0.03056208099049712, 0.011736932193579196,
12, 0.0010160358645074233, 0.0010160358645055752, 0.0010160358645055752, 0.8053071493632967, 0.025357618677164934, 0.02536198536699851, 0.011148113796464179, 0.030446371803208774, 0.011551509112020691, 0.011148529570605161, 0.011551171912468601, 0.011503684769257267, 0.011551377786220385, 0.030472830862979715, 0.01155154934075447,
13, 0.0009760757446624432, 0.0009760757446606677, 0.0009760757446606677, 0.8075909880261236, 0.02511055133787718, 0.02511490118811893, 0.010946852841027237, 0.03034041222786536, 0.011340504235114774, 0.010947270502726588, 0.01134016864558825, 0.011292230628224986, 0.011340370780091565, 0.03036697849362925, 0.01134054381493004,
14, 0.0008739034575846974, 0.0008739034575831078, 0.0008739034575831078, 0.8108062808334988, 0.024804562956771914, 0.024808891140802324, 0.010673580159177772, 0.030181011811344968, 0.011054356109844177, 0.010673999243997923, 0.011054023795172079, 0.011005282422426292, 0.011054221249913673, 0.030207683158648312, 0.011054396702552935,
15, 0.0006535861523781658, 0.0006535861523769769, 0.0006535861523769769, 0.81509801708747, 0.024350277682503103, 0.024354564408120186, 0.0103522443593203, 0.029999919423090802, 0.010711463027969883, 0.010352667365156923, 0.010711137102347494, 0.010659408103523227, 0.010711328525903568, 0.030026707098563695, 0.010711507316545698,
16, 0.0004173407336081732, 0.0004173407336066549, 0.00041734073360741406, 0.8188513366820135, 0.023973602307581186, 0.02397784223334095, 0.010068029126089352, 0.029863274510392147, 0.01042197894774548, 0.0100684505320917, 0.010421661074430943, 0.010367755062199198, 0.010421846412560321, 0.029890172874843583, 0.010422027992843374,
17, 0.00034249213703836754, 0.00034249213703649854, 0.00034249213703774456, 0.8216691862987827, 0.023685529644478003, 0.023689753087729463, 0.009824603452927197, 0.02973169462739206, 0.010168871752395713, 0.009825025469272245, 0.010168556748011488, 0.010112939312610715, 0.0101687365695856, 0.02975870773077719, 0.010168918853036814,
18, 0.00028397006080790676, 0.00028397006080635716, 0.00028397006080739024, 0.8240164630573203, 0.0234624037375127, 0.023466612566527663, 0.00962304651873266, 0.02959487374865955, 0.00995930148218054, 0.009623468498986782, 0.009958989569534043, 0.009902446139071147, 0.009959163987509147, 0.0296219738307784, 0.009959346638138796,
19, 0.0002609965392483653, 0.00026099653924694104, 0.00026099653924789053, 0.8260681809156365, 0.023214832692461267, 0.023219021886012662, 0.009447180044331161, 0.029487819545319087, 0.009775131386550829, 0.009447601312800005, 0.009774821430243273, 0.009717246542645733, 0.00977499101804975, 0.02951500990951531, 0.009775173657188363,
20, 0.00024121358788951373, 0.00024121358788819746, 0.0002412135878886362, 0.8288690554187659, 0.022870182887494, 0.02287439173321668, 0.009210400041038128, 0.02932027110005891, 0.00952655181584671, 0.009210823433479178, 0.009526237321185311, 0.009467882912256285, 0.009526403807900983, 0.02934757503926941, 0.009526583685660832,
21, 0.00022320177484204783, 0.0002232017748408298, 0.00022320177484164182, 0.8313824094437211, 0.02250641323923479, 0.022510634115446522, 0.009007176128291713, 0.029193097503174986, 0.009312512436374158, 0.009007601378698849, 0.009312194844008224, 0.009252943279682197, 0.009312358725743802, 0.029220517601441506, 0.009312535940953576,
22, 0.0001735523878168959, 0.0001735523878159488, 0.0001735523878162645, 0.8348193037432384, 0.022046106992224864, 0.022050339299422246, 0.008730179788641174, 0.0290115080832, 0.009022483845372518, 0.00873060565083621, 0.009022163766889992, 0.00896278457218629, 0.00902232398536157, 0.02903904496128861, 0.00902249811021071,
23, 0.00011498556453093546, 0.00011498556453051715, 0.00011498556453072631, 0.8383225122770317, 0.021528686293882146, 0.0215329276277232, 0.0084612849194145, 0.02886018384885436, 0.008731883688912461, 0.008461715947813083, 0.0087315623773076, 0.008672810425248782, 0.008731719267311342, 0.028887865106310424, 0.008731891487823192,
24, 0.00010678659225813883, 0.00010678659225775033, 0.00010678659225794458, 0.8411676335523627, 0.02105199480598502, 0.021056276109430158, 0.008238786668311689, 0.028764123585107507, 0.00848587648954858, 0.00823922583346831, 0.008485549472938609, 0.008426609392329181, 0.008485705962635752, 0.028791983559043166, 0.008485874753755802,
25, 9.138096456168551e-05, 9.138096456135307e-05, 9.138096456151929e-05, 0.8443448346246657, 0.02043187038650056, 0.020436164671789287, 0.008013064237234004, 0.028680217084063892, 0.00823183698511508, 0.00801351151026952, 0.008231506812031988, 0.008171101403905002, 0.008231661263484227, 0.028708260360784395, 0.008231827727452491,
26, 7.948121057113692e-05, 7.948121057070319e-05, 7.948121057084777e-05, 0.8469728427675955, 0.019918370139338542, 0.01992265700702351, 0.007815062924452302, 0.0286262823258399, 0.00801968464495056, 0.007815512781268307, 0.008019353053759667, 0.007958123754818216, 0.008019505603485792, 0.02865449106431745, 0.008019670263293633,
27, 7.707666958306456e-05, 7.707666958278416e-05, 7.707666958278416e-05, 0.8490997255382305, 0.01947564344925592, 0.01947992787778985, 0.007654022056668668, 0.02860084903095608, 0.007847450669309822, 0.00765447587316052, 0.007847116746446258, 0.007785626565200186, 0.007847267698149907, 0.028629232497857617, 0.007847431951443887,
28, 7.369796939581225e-05, 7.369796939554413e-05, 7.369796939567819e-05, 0.8508029159198759, 0.019126836593769035, 0.019131107061433693, 0.007528261496418697, 0.02856442748128332, 0.007713199763202562, 0.007528717649138766, 0.007712865113269377, 0.0076514387205438815, 0.007713014501814294, 0.028592943303621218, 0.007713178450655288,
29, 6.41306284943281e-05, 6.413062849397814e-05, 6.413062849409479e-05, 0.8525071562266914, 0.018802369492763316, 0.018806626021289016, 0.007386995069985072, 0.028537809428177387, 0.0075749014162966345, 0.007387450629321421, 0.007574567027965282, 0.007513673376751958, 0.007574714303628702, 0.028566466691204336, 0.007574878392471078,
