Optimize time:92.20867413805591
Begin Prob:-12402.795466961734
End Prob:-11858.276449870555
Substitution parameters back:[0.25580856341530755, 0.1850422757478913, 0.2509226227693808, 0.30822653806742034, 3.950845387932604]
Substitution parameters hot:[0.2560646029123717, 0.18453792859198673, 0.25121224621897253, 0.3081852222766689, 3.959386218811014]
Transition parameters:[0.9102839017467157, 0.21684982389411223, 0.001066040854390544]
hscale parameters:15.171494141878233
Trees:
(1:618.1015610970742,(3:767.0378754777096,(4:708.2042681331361,(2:683.696879085552,5:767.0378754777096):706.1156651847401):706.1139324306913):616.7019445473869);
(1:506.9545090231732,(4:611.3479638370811,(3:721.1601652802841,(2:638.868889448187,5:638.868889448187):604.8787663750986):814.7850892180098):614.1203184526737);
(1:518.5225894315388,(4:574.5818891178633,(2:557.190116608872,(3:602.2633610044971,5:578.3523652295881):524.2486236137258):578.3521998176441):619.2264447901642);
(1:513.696648201549,(3:578.081653725682,(2:614.1268942879426,(4:483.261448525839,5:619.2264447901642):619.2264447901642):612.068982297106):554.4849844808979);
(1:602.966437541574,((3:577.1655744880243,5:604.1544236637716):619.2264447901642,(4:614.4149186780097,2:603.9643455953):509.50553685388826):619.2264447901642);
(1:510.56294273366376,(3:607.8862744914289,(5:619.2264447901642,(4:578.9485731854597,2:503.6192098731087):614.3454628573987):603.1984438910563):579.3694232513828);
(1:603.6453717017712,(4:577.9780194809049,(5:615.7071428046605,(2:615.7705052079439,3:510.6438771555935):619.2264447901642):592.8796222369222):619.2264447901642);
(1:619.2264447901642,(5:609.8415335355587,(3:570.0643090480226,(4:577.4097119765901,2:619.2264447901642):619.2264447901642):619.2264447901642):614.4522299069671);
(1:619.2264447901642,(2:603.8150217884264,(3:577.8555988285108,(4:578.9463336061742,5:504.1168821866253):577.4097119765901):611.846525204043):614.1268942879426);
(1:574.9913363128352,(5:619.2264447901642,(4:619.2264447901642,(2:576.6699258815158,3:619.2264447901642):602.3829241395018):614.4149186780097):619.2264447901642);
(1:577.1983596952001,(2:638.868889448187,(5:531.5346897662947,(4:606.2965338923462,3:615.966559507796):611.6096917598913):603.1084906924664):513.696648201549);
(1:619.2264447901642,(5:638.868889448187,(2:552.6632431606157,(4:615.7221770969201,3:585.5119282152476):649.2237896096498):619.2264447901642):543.7846351078074);
(1:591.3656719377411,((4:508.6679677720304,5:637.3161554108993):590.7965270788533,(2:601.4725760392271,3:531.4459851017041):566.8188617018699):766.6473638453365);
(1:506.01899990830833,(2:616.8586374526085,(4:609.9725682002835,(3:614.4149186780097,5:507.1332121036577):530.1214870726161):619.2264447901642):510.60401436583965);
(1:619.2264447901642,((4:578.3523652295881,3:619.2121080996241):602.3962342659934,(2:548.1984217587357,5:615.6998375079684):588.7502649704112):592.8042100419451);
(1:9377.524213270051,(3:11637.110634408797,(4:10744.516905235036,(2:10372.703195866883,5:11637.110634408797):10712.829677838736):10712.803389370836):9356.289938985596);
(1:7691.257363843828,(4:9275.062052003463,(3:10941.077222905767,(2:9692.595613691421,5:9692.595613691421):9176.91466060634):12361.507207960769):9317.122813813134);
(1:7866.762427992123,(4:8717.265764780992,(2:8453.406590043951,(3:9137.235053347624,5:8774.469521022116):7953.6349220433685):8774.467011475776):9394.59037963006);
(1:7793.5456888922845,(3:8770.362423026467,(2:9317.222579059395,(4:7331.798235305356,5:9394.59037963006):9394.59037963006):9286.000979345916):8412.365693811385);
(1:9147.901774911177,((3:8756.464132238845,5:9165.925299404731):9394.59037963006,(4:9321.592339406016,2:9163.041531102414):7729.96026763329):9394.59037963006);
(1:7746.002694743891,(3:9222.543052374898,(5:9394.59037963006,(4:8783.514886531964,2:7640.655892327212):9320.538590830496):9151.421657883226):8789.899810841725);
(1:9158.20222054533,(4:8768.790136688931,(5:9341.197310173491,(2:9342.158612503721,3:7747.230590852075):9394.59037963006):8994.869715606445):9394.59037963006);
(1:9394.59037963006,(5:9252.207253508766,(3:8648.727325215936,(4:8760.168062716433,2:9394.59037963006):9394.59037963006):9394.59037963006):9322.158406497569);
(1:9394.59037963006,(2:9160.776065841188,(3:8766.93283247829,(4:8783.480908767953,5:7648.206324916305):8760.168062716433):9282.625972861691):9317.222579059395);
(1:8723.477690500917,(5:9394.59037963006,(4:9394.59037963006,(2:8748.944402308773,3:9394.59037963006):9139.049004749932):9321.592339406016):9394.59037963006);
(1:8756.961532817453,(2:9692.595613691421,(5:8064.175431994404,(4:9198.424312188808,3:9345.133049165417):9279.032855651143):9150.056933457776):7793.5456888922845);
(1:9394.59037963006,(5:9692.595613691421,(2:8384.727156042707,(4:9341.425402850435,3:8883.090788917458):9849.694920830787):9394.59037963006):8250.025405981492);
(1:8971.900827511325,((4:7717.2530932144655,5:9669.038318340818):8963.266049618827,(2:9125.237663879543,3:8062.82964969521):8599.489039816008):11631.185989465912);
(1:7677.064292787982,(2:9358.667204479238,(4:9254.195245157021,(3:9321.592339406016,5:7693.968556582534):8042.735035605972):9394.59037963006):7746.625812770845);
(1:9394.59037963006,((4:8774.469521022116,3:9394.372870613517):9139.250939256026,(2:8316.98914429955,5:9341.086477907522):8932.221196027851):8993.725599932124);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.002216736621604378, 0.0011317699319785687, 0.08877053601860965, 0.08011955199675269, 0.09389011133299731, 0.09110337920216553, 0.0787302534987454, 0.09422304261368825, 0.08191626738034358, 0.0819518937560916, 0.04414475015577718, 0.04407854922395789, 0.0818719040241141, 0.09227607186522652, 0.04301635118954926, 3.356239976031779e-05, 3.3149814222606876e-05, 3.784754041790907e-05, 3.784110244756463e-05, 3.784746057343585e-05, 3.784920775344294e-05, 3.783976087717231e-05, 3.780543983741996e-05, 3.78375743546711e-05, 3.7800287792105255e-05, 3.792095110193836e-05, 3.7921776882002615e-05, 3.783904983095249e-05, 3.7845135922453754e-05, 3.7923891543037376e-05,
1, 0.00040769327069531804, 0.0014929590630223541, 0.08917220464570186, 0.07975138024861086, 0.09462004386946196, 0.09178705609285079, 0.07825678847563794, 0.0949838022775162, 0.08160529260818322, 0.08164726401989825, 0.04434664925487366, 0.044276963673556304, 0.08155840750811255, 0.09286320122586855, 0.043124515331635166, 6.236205304740038e-06, 6.308371168811183e-06, 7.170185845256807e-06, 7.168596404525917e-06, 7.170206759797197e-06, 7.1704024582370695e-06, 7.168413209771361e-06, 7.1608983785601515e-06, 7.167925536691285e-06, 7.159694705405991e-06, 7.186371053241323e-06, 7.186579446793211e-06, 7.168292458381317e-06, 7.169660487594897e-06, 7.186835509106778e-06,
2, 0.00024163993474666693, 0.002153374095567316, 0.08915808113912818, 0.07885306072706959, 0.09483548681580689, 0.09199761551132324, 0.07731055723178543, 0.09521270845910967, 0.08070512451926977, 0.08074953788186895, 0.045508112755892595, 0.045443254913626635, 0.08067179624848073, 0.09291460971554345, 0.044220640834426894, 1.443944731898416e-06, 1.464542803975759e-06, 1.6527768716235094e-06, 1.6524155165081052e-06, 1.6527826912558716e-06, 1.6528210056777123e-06, 1.6523777466552757e-06, 1.650694352358374e-06, 1.6522682391640547e-06, 1.6504225015777301e-06, 1.6564058972844885e-06, 1.6564533981978219e-06, 1.652351729722499e-06, 1.6526592191485226e-06, 1.656504630751568e-06,
3, 0.00010911650170385971, 0.0029003161860893453, 0.0893225446911506, 0.07736751634039651, 0.09471431152453251, 0.09169347186097858, 0.07641322531124393, 0.09513484193265759, 0.0793721295503906, 0.07943776925267258, 0.04770079047497974, 0.0476381523350521, 0.07934854969499693, 0.09262463132084187, 0.046218065056121825, 2.6863806062587254e-07, 2.7281619528367927e-07, 3.096743166795399e-07, 3.0960295986332357e-07, 3.096755380262269e-07, 3.096828310158513e-07, 3.095956484958521e-07, 3.092643818490986e-07, 3.0957409779345877e-07, 3.092107509427944e-07, 3.103890691827122e-07, 3.10398465785317e-07, 3.095905958859119e-07, 3.096511779352209e-07, 3.104082686406292e-07,
4, 0.00012192142739650195, 0.005237906013149108, 0.08847378125438028, 0.07549962750026212, 0.0942712135197542, 0.09110636856614975, 0.07446226256137103, 0.09472097230534819, 0.07760161934726281, 0.07768566008367081, 0.0509870806006883, 0.05093557287485788, 0.0776023181771147, 0.0919863025328152, 0.04930581951512607, 9.201428154440275e-08, 9.351789212923936e-08, 1.067730677240435e-07, 1.0674728919802186e-07, 1.0677351298308625e-07, 1.067761323133821e-07, 1.0674465620048184e-07, 1.0662505084488367e-07, 1.0673687494445691e-07, 1.0660568019314318e-07, 1.0703119098743172e-07, 1.0703458695643572e-07, 1.0674283565044159e-07, 1.0676471381410677e-07, 1.0703811104544607e-07,
5, 0.0028117862484540687, 0.03016895431279, 0.08604712901550557, 0.07192956781544706, 0.09213563345692201, 0.08893308209307459, 0.07085189030149779, 0.09263650358441676, 0.0740596830247205, 0.07417091987153165, 0.05145412394155178, 0.05140889917137718, 0.07407206567835069, 0.08964901647400968, 0.04966308760044141, 4.5843352937351056e-07, 4.6463139271297825e-07, 5.179385195162802e-07, 5.17837105257944e-07, 5.179402753400617e-07, 5.179505593397578e-07, 5.178267581613308e-07, 5.173561795027735e-07, 5.177961489400027e-07, 5.172799399731772e-07, 5.189533229392332e-07, 5.189666706993493e-07, 5.178196008855063e-07, 5.179056619998179e-07, 5.18980497124287e-07,
6, 0.00019411370536682123, 0.022534895949957726, 0.08474757860574524, 0.07186505416342029, 0.0907027430637485, 0.08748557214071623, 0.07075489402793737, 0.09112849912211832, 0.07400555864831186, 0.0740958620496505, 0.05733015214078345, 0.05730284097668442, 0.07404565928591843, 0.08839650810420986, 0.05540952561314704, 3.211453235831294e-08, 3.25928446336239e-08, 3.675345343127584e-08, 3.67454528488605e-08, 3.6753591789994514e-08, 3.6754404037939144e-08, 3.674463601499415e-08, 3.6707513401022945e-08, 3.6742221131341227e-08, 3.670150017486317e-08, 3.683353984261877e-08, 3.683459335124242e-08, 3.674407117881035e-08, 3.675086098953489e-08, 3.6835685785504555e-08,
7, 4.060200552864099e-05, 0.029383361093247566, 0.08260560129915823, 0.07088388704325078, 0.08831237987279231, 0.08517550175828993, 0.06978033992821957, 0.08867946731717462, 0.07297276315838716, 0.07304753682674774, 0.060622251493678114, 0.0606065440313928, 0.07302871729387057, 0.08618800838546237, 0.05867290838879075, 7.797279402139782e-09, 7.902545116390407e-09, 8.814391383196014e-09, 8.812644785039177e-09, 8.814421354522262e-09, 8.814599978054536e-09, 8.812465649591214e-09, 8.804355629874602e-09, 8.811938144902626e-09, 8.803042470978603e-09, 8.831885273854876e-09, 8.832115220128388e-09, 8.812342027532016e-09, 8.813825033375862e-09, 8.832355170680145e-09,
8, 0.00025947366920153693, 0.12176054653012744, 0.07368353158112777, 0.06385922348398541, 0.07869476431912505, 0.07590641975704081, 0.06286063769172075, 0.07899732330530583, 0.06572199331728361, 0.0657825697869768, 0.057197375217100964, 0.05718780418802723, 0.06577767312966874, 0.0768975693212014, 0.05541232760687929, 4.5832982458694564e-08, 4.646476409553114e-08, 5.1912715686328193e-08, 5.1902317980825403e-08, 5.191289538564433e-08, 5.19139516087187e-08, 5.1901256002945595e-08, 5.185300434024166e-08, 5.189811736588668e-08, 5.1845188087110674e-08, 5.201678744198771e-08, 5.201815620093085e-08, 5.1900521769614294e-08, 5.190934634308237e-08, 5.201957627124949e-08,
9, 0.0023550008519607635, 0.9324885071150998, 0.00612265856639427, 0.004496359068276844, 0.006644820483981509, 0.006370367890357998, 0.0044622184264239955, 0.006701532950923511, 0.0046613814926887405, 0.004667315143854763, 0.003377720531077924, 0.0033734745121182714, 0.004658750112825358, 0.006371442279192667, 0.0032431754360439215, 3.163613425674733e-07, 3.2055078144426626e-07, 3.5673177334200836e-07, 3.566627287957457e-07, 3.5673295890539884e-07, 3.567400154911931e-07, 3.566556500670457e-07, 3.563350494910995e-07, 3.566347979079085e-07, 3.562831340620839e-07, 3.574232003155493e-07, 3.5743228827771577e-07, 3.5665076413261733e-07, 3.567093864317242e-07, 3.574417656278967e-07,
10, 0.0011311624523707752, 0.9844120364469101, 0.0014430057520742644, 0.0009521489620730767, 0.0015376480326823932, 0.0014552197155348217, 0.0009739926749337264, 0.0015433591249043976, 0.0009966892413398047, 0.0009914137974174418, 0.0007091936053890613, 0.0007081959772911206, 0.0009958899925873196, 0.0014743628965870849, 0.0006728269177741719, 1.6894385159906564e-07, 1.7145016044626737e-07, 1.9335857674500238e-07, 1.9331632210535892e-07, 1.9335930271107012e-07, 1.933636191632677e-07, 1.9331199146183675e-07, 1.931158192991562e-07, 1.932992310508707e-07, 1.9308405519178957e-07, 1.9378179679390768e-07, 1.937873609084242e-07, 1.9330900192227076e-07, 1.9334487666357801e-07, 1.9379316090657957e-07,
11, 0.0006378238581707266, 0.9859929454482073, 0.001257088927807104, 0.0009038075228271296, 0.0012919073889631127, 0.0012232433884454628, 0.0009411255678199196, 0.0012866584149277005, 0.0009406986116572677, 0.000930879882614051, 0.0008079749643870705, 0.0008076385379324496, 0.0009407595355265142, 0.0012612862631973564, 0.0007744592185160631, 1.0047513670830035e-07, 1.0200662346761821e-07, 1.1537266060945914e-07, 1.1534689540541483e-07, 1.1537310622907216e-07, 1.1537572177914655e-07, 1.1534426500848604e-07, 1.1522471758922613e-07, 1.1533648819466402e-07, 1.1520535286527662e-07, 1.1563057202257729e-07, 1.156339648440021e-07, 1.1534244604821419e-07, 1.1536431197408783e-07, 1.1563748259401707e-07,
12, 0.00018028966455713267, 0.9736396091932497, 0.0022837898947788097, 0.0018826976509314277, 0.002234807120908813, 0.002165454693089629, 0.001988097587751763, 0.002218974375524535, 0.0019197768895377664, 0.0019014398678691704, 0.0018261578671971868, 0.0018265747239455362, 0.0019211726461635464, 0.0022179811813316398, 0.0017927711145814902, 2.4018038014701996e-08, 2.4376743495785753e-08, 2.7481039104435267e-08, 2.7475031364822334e-08, 2.748114293007338e-08, 2.7481753665472773e-08, 2.7474417598712403e-08, 2.7446551343820212e-08, 2.7472604723566523e-08, 2.744203538456734e-08, 2.7541165643566512e-08, 2.7541956483902176e-08, 2.7473993287322916e-08, 2.747909279839954e-08, 2.7542778066609416e-08,
13, 0.0001443646222081511, 0.9783327160901849, 0.0019102920603321783, 0.001564868446530969, 0.001826063611562434, 0.0017617918090825015, 0.0016881827122087725, 0.0018095595986372644, 0.0016043245931062712, 0.0015855775452606362, 0.0014597772901028788, 0.0014592097457602237, 0.0016042789027897039, 0.0018249927662525862, 0.0014237250051007443, 1.655669484407395e-08, 1.6814763950914017e-08, 1.8614148290824294e-08, 1.861060619819851e-08, 1.8614216254979843e-08, 1.8614542887990158e-08, 1.8610266195810778e-08, 1.859409755797873e-08, 1.8609212142936538e-08, 1.8591434314321592e-08, 1.864904113341956e-08, 1.864950344027581e-08, 1.861002424217597e-08, 1.861301783170689e-08, 1.864995154993386e-08,
14, 0.0002535903549797548, 0.9898087728463295, 0.0008900968955783634, 0.0007009234719308837, 0.0008286196142702981, 0.0007822336033492263, 0.000775246851250474, 0.0008096105189488781, 0.0007318295014279327, 0.0007129138522889695, 0.0007200661078919848, 0.000719698146495357, 0.0007318006026187283, 0.0008453769935649245, 0.0006887577541017366, 3.403226578100828e-08, 3.452723583787708e-08, 3.035531545498563e-08, 3.0360698052004553e-08, 3.0355377155336115e-08, 3.035419493591457e-08, 3.0361638505686175e-08, 3.039170874375504e-08, 3.036356097138286e-08, 3.0395728099309235e-08, 3.0291412805973444e-08, 3.029064527423763e-08, 3.036219730023031e-08, 3.0357400780497993e-08, 3.028922334102327e-08,
15, 0.00014858478882661029, 0.9787322487847621, 0.0016791536198742002, 0.0014859810994948363, 0.00158972344760987, 0.0015307748201967117, 0.0015932916859316033, 0.001563290493465539, 0.0015310013752011563, 0.0015066126720603668, 0.0018497684454727755, 0.001850441489344469, 0.001532593314909564, 0.0016138488288099033, 0.0017923640705559876, 1.9308220261759327e-08, 1.9616194900788183e-08, 2.1714723247059755e-08, 2.1710584462285008e-08, 2.1714805802225722e-08, 2.171518091737264e-08, 2.1710189583409068e-08, 2.16913439843975e-08, 2.1708961446043097e-08, 2.168823025279852e-08, 2.1755425957623013e-08, 2.1755966391102255e-08, 2.1709910055859346e-08, 2.1713406420994073e-08, 2.1756482364771468e-08,
16, 0.0003538684128178674, 0.9839931739377351, 0.001223480569814782, 0.0010751348061116032, 0.00112176524096393, 0.0010773045568156633, 0.0011851374988063, 0.0010966626934507898, 0.0011120879218267487, 0.0010899601816985887, 0.0014871932327832477, 0.0014881875121884455, 0.0011140618558524067, 0.0011457854257309172, 0.0014354096449567585, 4.79374491736062e-08, 4.863890712803085e-08, 5.30785010127718e-08, 5.3069709045126985e-08, 5.3078682445500115e-08, 5.3079455225314825e-08, 5.306888489630059e-08, 5.302905549571287e-08, 5.306628823538544e-08, 5.3022437295708414e-08, 5.316454158857483e-08, 5.3165686526050064e-08, 5.306829804535838e-08, 5.307571770437083e-08, 5.3166756180330876e-08,
17, 0.000482152019290185, 0.9758335630612657, 0.001891564235546498, 0.0016502331062465212, 0.001708134390805564, 0.0016645999045665021, 0.001834871717514905, 0.00167101251866233, 0.0016905464622329633, 0.0016586543339501517, 0.002179955332660824, 0.002181856726160192, 0.0016942962325560134, 0.0017360365664192364, 0.0021215056592534137, 7.476109736845498e-08, 7.586953900034228e-08, 6.673102954008874e-08, 6.67428080533803e-08, 6.673116579062182e-08, 6.672856530762062e-08, 6.674487394505313e-08, 6.68107177700176e-08, 6.674908406721389e-08, 6.681951795523997e-08, 6.659117493047617e-08, 6.658949680901483e-08, 6.674610008353063e-08, 6.673559686455717e-08, 6.6586368641672e-08,
18, 0.0004647710359534256, 0.9097982765501996, 0.00784685778869909, 0.006441100140991983, 0.007015727809282767, 0.007000996287842074, 0.007210655158129252, 0.006895224966374194, 0.00649543244126087, 0.006390900706805308, 0.006998222523978114, 0.007003348127712028, 0.00650906901736988, 0.007020438661617573, 0.00690810315373759, 5.413747370768143e-08, 5.495733369346442e-08, 5.897190839456425e-08, 5.8963627182497253e-08, 5.897210724950429e-08, 5.897271967618086e-08, 5.896292182391423e-08, 5.8926321596905846e-08, 5.896052985463114e-08, 5.892008148674904e-08, 5.905111759841409e-08, 5.905218488275084e-08, 5.8962401492695846e-08, 5.896934864561706e-08, 5.905306679246129e-08,
19, 0.0012986191773860958, 0.8998690937724538, 0.008931475011391729, 0.007112760310851467, 0.007853662064370088, 0.007869300541500084, 0.008092301054495654, 0.007707305298244408, 0.007157174426929368, 0.007028979044683481, 0.007376957790634718, 0.007382121459112638, 0.007172459925109021, 0.007849286510986502, 0.007296265549858322, 1.6559961417054463e-07, 1.6776265244583322e-07, 1.4656653192949124e-07, 1.4659461539153135e-07, 1.4656677341732605e-07, 1.465609102279656e-07, 1.4659933425678028e-07, 1.467535494827741e-07, 1.4660920899153709e-07, 1.4677455731197994e-07, 1.4623860456531499e-07, 1.4623463842934898e-07, 1.4660216193170568e-07, 1.4657723498979816e-07, 1.4622754506379296e-07,
20, 0.0001507819929161104, 0.5732742307759722, 0.03808365342633407, 0.030876896729560666, 0.0339323572325754, 0.034439185462103755, 0.03433402555660258, 0.033232010441626145, 0.030724643401128564, 0.030136575295555017, 0.03203413304173394, 0.032077434405098346, 0.03081984553640152, 0.033880431316994364, 0.03200332486074737, 2.834970396383689e-08, 2.8760999908085443e-08, 3.181105051178093e-08, 3.180513708813591e-08, 3.181116224115765e-08, 3.18117233840402e-08, 3.180455741012417e-08, 3.1777425376366676e-08, 3.180279064056425e-08, 3.177297792510382e-08, 3.186961303313534e-08, 3.187038767169361e-08, 3.1804150906123156e-08, 3.180915530111108e-08, 3.187115209656176e-08,
21, 0.00015702487707690245, 0.5400388806166485, 0.041939672768579336, 0.03339312033749127, 0.036899684429464015, 0.03763030933487253, 0.03750177288611451, 0.036068677777671185, 0.03311322219942586, 0.0324139254400131, 0.03355276381199089, 0.03360187720861478, 0.03322226228900877, 0.03684078425756117, 0.03362546064685083, 3.410519068280278e-08, 3.463102063783817e-08, 3.7885106277058335e-08, 3.787863816026084e-08, 3.7885242554464375e-08, 3.788579803287648e-08, 3.7878039917857765e-08, 3.7848821642357285e-08, 3.787613440724303e-08, 3.78439540056502e-08, 3.7948241523733776e-08, 3.7949083272629487e-08, 3.7877611618812084e-08, 3.7883064333500115e-08, 3.7949855851253946e-08,
22, 0.002531049245755856, 0.5805181228174211, 0.03967442927503533, 0.030436427126036326, 0.03431337643953524, 0.03509448667569235, 0.034812820846446636, 0.03345216716644228, 0.030198498346629254, 0.029452454624804652, 0.028305416984670397, 0.02833560360324445, 0.03028626265464161, 0.03427795372915214, 0.028306154670494073, 3.534750828843956e-07, 3.581019240860981e-07, 3.1272342430613776e-07, 3.1278354956737087e-07, 3.127239403792297e-07, 3.127113909407025e-07, 3.127936503856223e-07, 3.1312378395285976e-07, 3.1281478967778985e-07, 3.1316876155661817e-07, 3.120214176739806e-07, 3.1201292695724043e-07, 3.1279970327044415e-07, 3.1274633675677893e-07, 3.1199774407211745e-07,
23, 0.0010665611715497346, 0.4991532540075735, 0.04784720920372956, 0.03672064757271815, 0.04158170089415113, 0.042638647368713756, 0.04173781085445647, 0.04048830637249027, 0.036420215522610114, 0.03545770668074875, 0.03292983374019444, 0.03295701442197053, 0.03651495251666739, 0.041599633683338536, 0.03288465830471857, 1.1429729717215115e-07, 1.1619998153753029e-07, 1.2439824941512865e-07, 1.2438089617918765e-07, 1.2439870279373274e-07, 1.2439983000050551e-07, 1.2437951419408716e-07, 1.2430399339129516e-07, 1.243745706479568e-07, 1.2429091445410603e-07, 1.2456188090905483e-07, 1.2456410432419663e-07, 1.243784669476365e-07, 1.2439296509380032e-07, 1.2456578166183997e-07,
24, 0.0039207459384727385, 0.5008396667973636, 0.048385569942584375, 0.0365682712239518, 0.04196928279660772, 0.043072829132763855, 0.04169843651201052, 0.04080687369426443, 0.03635017696877681, 0.035301664476961654, 0.03093217605992351, 0.03094097482092701, 0.036423460061082415, 0.04204360321422137, 0.030739734152978718, 4.831933050778252e-07, 4.899046357733983e-07, 4.2789612695761536e-07, 4.27977391212225e-07, 4.278968943113543e-07, 4.2787966094628507e-07, 4.279912104802437e-07, 4.284398642252065e-07, 4.2801992617994605e-07, 4.285006212218099e-07, 4.269424817506651e-07, 4.269309721801027e-07, 4.2799947024985837e-07, 4.279272578021789e-07, 4.269101613136148e-07,
25, 0.0011606508414227, 0.2294774966484042, 0.07340763923943755, 0.057461656917928004, 0.06595189448089098, 0.06770406337766723, 0.06319131415893525, 0.06409506472219326, 0.05728775914576373, 0.05555878661641129, 0.047239898175584424, 0.04722304989243677, 0.0573565212668597, 0.0663075755807449, 0.04657477282408161, 1.1262582625243324e-07, 1.1427538982550611e-07, 1.2531784615427507e-07, 1.2529620505435198e-07, 1.2531826841889096e-07, 1.2532022969808098e-07, 1.252941496421509e-07, 1.2519561381259246e-07, 1.2528772448955803e-07, 1.2517933935977616e-07, 1.2553046617238275e-07, 1.2553328648634564e-07, 1.2529268009686985e-07, 1.2531095672080926e-07, 1.2553598582057393e-07,
26, 0.00023743905715261, 0.07086691723112486, 0.08677474369410182, 0.06912216035410135, 0.07981584794780397, 0.08221840284896312, 0.0740115515132647, 0.07738743375803922, 0.06880816070187765, 0.06655232149902587, 0.058632251862296, 0.05861884619457987, 0.06890685572953913, 0.08035348531315031, 0.05769313807637205, 2.6628833121863427e-08, 2.6988937457206717e-08, 3.0055738810362585e-08, 3.004986774517851e-08, 3.005584039047649e-08, 3.00564367571144e-08, 3.004926822478512e-08, 3.002203782690307e-08, 3.004749684460832e-08, 3.001762342067043e-08, 3.011447328533713e-08, 3.0115245691350724e-08, 3.0048853687246167e-08, 3.0053837148712605e-08, 3.011604775027183e-08,
27, 0.0001144067023638043, 0.03890362231589328, 0.08997853117163077, 0.0716006871772638, 0.08335575707971987, 0.08622578746484326, 0.07586774423942232, 0.08062549579719351, 0.07113230789738344, 0.06859198610091272, 0.05979056012260298, 0.05977490004888337, 0.07123797820936079, 0.08400731331648668, 0.05879253966944659, 2.26907463923301e-08, 2.3035660911039438e-08, 2.5929983911804696e-08, 2.5924400763478844e-08, 2.593008259761401e-08, 2.5930640702995805e-08, 2.5923836096126664e-08, 2.5898000325820777e-08, 2.5922155009270834e-08, 2.5893803412377967e-08, 2.5985729746859865e-08, 2.5986464029616786e-08, 2.592344438432762e-08, 2.5928179528378315e-08, 2.5987216881340037e-08,
28, 0.0017294579496462154, 0.04073533143517312, 0.09073488315294546, 0.07177713729579965, 0.08430463589597402, 0.08768745348008389, 0.07550896287165704, 0.08133327335322427, 0.07110232801501025, 0.06832447934503313, 0.057155755752716725, 0.05713164952371517, 0.07120041170109825, 0.0850672953992134, 0.056202960485972536, 2.427506608399081e-07, 2.4643392858132345e-07, 2.688299530839476e-07, 2.687854173608401e-07, 2.688309009223313e-07, 2.6883469285012756e-07, 2.6878131828157537e-07, 2.685804473134547e-07, 2.6876821619365283e-07, 2.6854692312529853e-07, 2.6926398128094056e-07, 2.692697713298798e-07, 2.68778379029617e-07, 2.6881591409102e-07, 2.692750558652354e-07,
