Optimize time:77.74895669082801
Begin Prob:-13542.007139290276
End Prob:-13473.41876725976
Substitution parameters back:[0.2586191954036398, 0.19994465061977412, 0.213217423969792, 0.328218730006794, 7.126997802790484]
Substitution parameters hot:[0.2934849358696223, 0.20533012280610444, 0.22519417758082985, 0.2759907637434434, 3.820278146489801]
Transition parameters:[0.9972474268167375, 0.3893034358636932, 0.001066040854390544]
hscale parameters:3.771945774507047
Trees:
((4:618.034370715906,(5:617.2070451944176,2:618.034370715906):618.034370715906):618.7674704402493,(1:618.034370715906,3:618.034370715906):618.3418131040048);
(3:618.0361653739648,(2:685.1447834498416,(1:618.034370715906,(5:618.0252349676723,4:618.0344279795423):613.7424018222188):618.034370715906):618.034370715906);
(3:614.0091262781363,((4:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,2:618.0638251467997):617.3420049869216):617.9724440873858);
(3:618.034370715906,(4:618.0333571786472,(2:618.034370715906,(5:618.034370715906,1:620.0784634134633):614.0091262781363):618.5254153043837):618.034370715906);
((5:618.034370715906,(4:618.034370715906,2:617.0018099453091):618.034370715906):618.0314521862375,(1:618.034370715906,3:618.034370715906):618.0334824919851);
(3:618.0339863206575,((5:618.034370715906,1:618.4825604485281):640.7137874303612,(4:618.4727294566754,2:618.034370715906):618.034370715906):618.034370715906);
(3:618.0349448674041,((5:618.034370715906,4:618.0330438271915):618.034370715906,(2:617.7342713733159,1:618.0351747112028):616.1149939097851):616.1149939097851);
(3:618.034370715906,(5:618.0344575821796,(1:618.034370715906,(4:615.8289007878993,2:618.034370715906):618.034370715906):618.034370715906):618.0338854849787);
(3:618.034370715906,(4:618.034370715906,(1:618.9707007261253,(5:618.034370715906,2:618.683827955386):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:616.1305996308444,(4:616.1305996308444,(2:616.1305996308444,1:618.034370715906):617.9994926323905):618.0252725356809):618.034370715906);
(3:644.8945702753977,(5:618.034370715906,(2:616.1149939097851,(4:618.034370715906,1:617.6144085285147):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:875.3886593007555,(5:616.1149939097851,(2:618.034370715906,1:618.5626868332654):618.034370715906):618.034370715906):627.1872884615146);
((5:618.0466533596751,(4:618.034370715906,1:618.034370715906):618.034370715906):619.4038197096443,(2:618.034370715906,3:618.034370715906):618.0335640582949);
(3:701.5398870757119,(2:701.5398870757119,(4:846.9226526064435,(5:876.0139631230508,1:763.3595812424941):616.1149939097851):617.2529978951169):618.034370715906);
((2:618.0514445490406,(5:618.034370715906,4:618.0334792626014):618.0345696900221):752.3294626821413,(1:620.024536783182,3:680.5497813808734):762.8174673872243);
((4:2331.1921331219833,(5:2328.071506117063,2:2331.1921331219833):2331.1921331219833):2333.9573455295126,(1:2331.1921331219833,3:2331.1921331219833):2332.3517891386773);
(3:2331.198902474865,(2:2584.328970859176,(1:2331.1921331219833,(5:2331.1576735750364,4:2331.1923491173147):2315.003059189124):2331.1921331219833):2331.1921331219833);
(3:2316.00912937358,((4:2331.1921331219833,1:2331.1921331219833):2331.1921331219833,(5:2331.1921331219833,2:2331.3032336381334):2328.5805671361272):2330.9585492372075);
(3:2331.1921331219833,(4:2331.1883101144026,(2:2331.1921331219833,(5:2331.1921331219833,1:2338.9023399352354):2316.00912937358):2333.0443266825864):2331.1921331219833);
((5:2331.1921331219833,(4:2331.1921331219833,2:2327.297369886409):2331.1921331219833):2331.1811245863328,(1:2331.1921331219833,3:2331.1921331219833):2331.188782789518);
(3:2331.1906832039504,((5:2331.1921331219833,1:2332.882680490125):2416.7376631663574,(4:2332.845598521947,2:2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1942987903008,((5:2331.1921331219833,4:2331.1871281697036):2331.1921331219833,(2:2330.0601746747684,1:2331.195165748646):2323.952347888449):2323.952347888449);
(3:2331.1921331219833,(5:2331.192460776857,(1:2331.1921331219833,(4:2322.8732201462362,2:2331.1921331219833):2331.1921331219833):2331.1921331219833):2331.1903028572374);
(3:2331.1921331219833,(4:2331.1921331219833,(1:2334.723919147574,(5:2331.1921331219833,2:2333.641850612163):2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1921331219833,(5:2324.0112118220563,(4:2324.0112118220563,(2:2324.0112118220563,1:2331.1921331219833):2331.060574882244):2331.1578152795278):2331.1921331219833);
(3:2432.507349352824,(5:2331.1921331219833,(2:2323.952347888449,(4:2331.1921331219833,1:2329.6080585238):2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1921331219833,(4:3301.918554500874,(5:2323.952347888449,(2:2331.1921331219833,1:2333.184912868461):2331.1921331219833):2331.1921331219833):2365.7164425369424);
((5:2331.2384625882482,(4:2331.1921331219833,1:2331.1921331219833):2331.1921331219833):2336.3576204673177,(2:2331.1921331219833,3:2331.1921331219833):2331.189090453216);
(3:2646.1704127033827,(2:2646.1704127033827,(4:3194.5463208331744,(5:3304.2771666111635,1:2879.350946897094):2323.952347888449):2328.2448372122935):2331.1921331219833);
((2:2331.2565346947304,(5:2331.1921331219833,4:2331.188770608458):2331.19288364156):2837.74593780106,(1:2338.6989316100126,3:2566.99687222128):2877.3061228314077);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.6737969293964059, 0.007169303711113354, 0.004869589662506802, 0.006453622941874937, 0.011449020161729223, 0.00645388497315998, 0.007194783292394177, 0.006473631162542357, 0.005015291060180293, 0.0064737458844867524, 0.0052711003283499236, 0.006442360395444804, 0.005304126149839809, 0.006532535094242723, 0.01143160455323242, 0.015084182671597939, 0.015374607825321823, 0.015236806117253658, 0.01533260779549071, 0.015412775458272849, 0.015332650772138108, 0.015376813347423862, 0.015332133235877787, 0.015243862124229705, 0.015332178546625585, 0.015261265081988553, 0.015331336596898367, 0.015265748118508877, 0.01533921946179768, 0.015412283471340731,
1, 0.6763632619170076, 0.00702541557411083, 0.0047200398004927846, 0.006307732401991444, 0.011291317595563519, 0.006308001340659248, 0.007051221083304667, 0.006328411902890954, 0.004863729006441777, 0.006328530413118341, 0.005123018288257166, 0.006296255132453547, 0.005156359510524625, 0.006387315087490996, 0.011273828622170239, 0.015338783742443232, 0.015309726525640641, 0.015202249835441802, 0.015285735335550388, 0.015326708950611261, 0.015285710127818116, 0.015308811708837881, 0.015285150079446782, 0.015220788724509085, 0.015285142420216762, 0.015212999183436986, 0.015286701011670865, 0.015213668468875341, 0.015286542003152933, 0.015326843595899631,
2, 0.6785139959973655, 0.006914775500826202, 0.0046017966850324735, 0.006194075536481753, 0.01118480293897411, 0.006194358253539262, 0.006941190928877814, 0.006212447183043951, 0.004749644109274667, 0.006212575415481148, 0.005001572527608355, 0.006182182800274672, 0.005035729763619216, 0.006275013022961661, 0.011167159939807795, 0.015230782202076902, 0.015256542262139627, 0.015155971616977617, 0.015253702810585228, 0.015335920702780649, 0.015253697955340043, 0.015256255981494889, 0.015255300694211361, 0.015176018487078571, 0.015255299898085965, 0.015174223125531143, 0.015253959600284108, 0.015173571041880295, 0.015251683894638428, 0.01533574851136795,
3, 0.6800369387764792, 0.006829731743352017, 0.004514887941604722, 0.006106673780397073, 0.011100567626382314, 0.006106970023032489, 0.006856716363912709, 0.006123595869123281, 0.004664835001060783, 0.006123734253913145, 0.004911802863466589, 0.006094393196644896, 0.004946618398143059, 0.006188564886376901, 0.011082783794024218, 0.01486174808632284, 0.015260431484476386, 0.015189309537878925, 0.015251650396394653, 0.015310574479112672, 0.015251743592724172, 0.015264443257240926, 0.015251452956902231, 0.015199319245738866, 0.015251531498440715, 0.015203595501099943, 0.015248739819968382, 0.015205359634340563, 0.01525151833782473, 0.015309767041861762,
4, 0.6814337595488615, 0.006736798927360785, 0.004420799436346591, 0.0060110786155227755, 0.010983088491289405, 0.006011391778276169, 0.00676448389329133, 0.006026893778016871, 0.00457102461945616, 0.006027044251802033, 0.004814984730748948, 0.005998314929522768, 0.004850709861382815, 0.006094435579586749, 0.01096516351203674, 0.015336633706176007, 0.015241877787814807, 0.01514360495339812, 0.015213509373555778, 0.015295173521966882, 0.015213474238689725, 0.01524076449628111, 0.01520619446239053, 0.015173595166228458, 0.015206183078130434, 0.015144496953606033, 0.015214720739248582, 0.015146847707015628, 0.015217712038466136, 0.015295239212785455,
5, 0.6825719249109937, 0.006679767793432015, 0.004365494937908318, 0.0059527739364417, 0.01090664526090294, 0.005953101673447272, 0.006708042206269624, 0.005968449480336731, 0.004514869622748627, 0.0059686107543730355, 0.0047581112108125295, 0.005939601214172371, 0.004794423124334407, 0.006036929165603263, 0.010888595172949104, 0.015235754783116442, 0.015237992258725309, 0.01513276772496643, 0.015207678784807905, 0.015245432169459873, 0.015207645054252364, 0.015236958386628297, 0.01519774936729188, 0.015174729751128883, 0.015197741757828667, 0.015125229176827518, 0.015208801133743701, 0.015127323175655193, 0.015211215260684738, 0.015245640139585112,
6, 0.68362935518901, 0.00664580479839602, 0.004329452417186261, 0.005916275865880328, 0.010868454602408905, 0.005916622276718695, 0.006674860830618913, 0.005930252439308434, 0.004481167609653343, 0.005930427848446773, 0.004718733706650148, 0.005902569795340104, 0.00475590701217769, 0.006001668379391156, 0.010850215041027598, 0.01457406502630323, 0.015249768053818391, 0.015130462773915698, 0.015218479189819403, 0.015244798976222355, 0.015218618838703497, 0.015255873889001714, 0.015217302686698587, 0.015143126738041425, 0.015217422721702357, 0.015147974079033068, 0.015214208208839505, 0.015151729661395427, 0.015220568855124152, 0.01524383187823381,
7, 0.6845874365720097, 0.006641899054427358, 0.004326923860275014, 0.005913143080679869, 0.010863393070198995, 0.005913512399603619, 0.006671912428995326, 0.005926121042018309, 0.004480226765949124, 0.005926312886805198, 0.0047135943431551065, 0.005898766218484318, 0.0047512674851947585, 0.005998964761834885, 0.010844908652534709, 0.014450966485575902, 0.015170282197522323, 0.0151037750323025, 0.015158274389600731, 0.015180009820023882, 0.015158458525450594, 0.015177877493114552, 0.015158711057716144, 0.015110288651944902, 0.015158857233394267, 0.015111813911602875, 0.015152772294384375, 0.015114202438876123, 0.015156564560278507, 0.015178762673689394,
8, 0.6863537259879849, 0.006587706990969295, 0.004284183460238721, 0.005862744870495661, 0.010792396511558246, 0.005863128835848379, 0.00661825753934172, 0.00587410311453839, 0.004439746842073704, 0.005874306062201746, 0.00466560875919427, 0.005847966713157064, 0.004703568589216112, 0.005948726931450504, 0.010773779881506474, 0.014703555676029151, 0.015063343396850266, 0.015051724525316975, 0.01506121863938443, 0.015067424868380384, 0.015061346380996295, 0.015068258186083979, 0.015056027520395003, 0.015076243082753184, 0.015056123228697257, 0.01503118855376983, 0.015057619279268589, 0.01503157591149678, 0.01505781102523952, 0.015066588020502163,
9, 0.6885337325718497, 0.0065583091583525125, 0.004260907207322095, 0.005834427006635785, 0.010762863437916298, 0.005834828377228825, 0.006589563258060087, 0.005845357176035422, 0.004413148085918733, 0.0058455724547050525, 0.004642494788211806, 0.005819150566564728, 0.0046811852417902085, 0.005921567911033026, 0.010744047907092111, 0.014830133409166951, 0.014936584012275824, 0.014892511336465731, 0.014912169406344626, 0.014978317162748576, 0.014912199466088136, 0.014938058041684892, 0.01491032123566265, 0.014895671104714696, 0.014910351384193003, 0.014894952715252655, 0.014911325151093285, 0.014897157357014234, 0.01491516350099865, 0.01497792895210436,
