Optimize time:85.40254973828793
Begin Prob:-13293.613732679692
End Prob:-12882.200080656008
Substitution parameters back:[0.25521258433523397, 0.20951309078637242, 0.2136870845921212, 0.3215872402862724, 6.193134561353601]
Substitution parameters hot:[0.16125647751532304, 0.3502447507687625, 0.34252603681948446, 0.14597273489643006, 2.361443707020397]
Transition parameters:[0.9716229682201085, 0.8715631897655618, 0.0010401896480430645]
hscale parameters:10.256543379805544
Trees:
((2:602.069925301149,(4:604.8787663750986,5:379.19835405415):376.9416355684511):508.44933345794243,(1:590.1703535795305,3:396.02501984872936):412.3431038289202);
(2:382.53729662175635,(1:379.03092778209583,(3:410.9026896709481,(4:376.5238928120065,5:385.4495978330181):478.0798396362657):531.1860678815784):473.0611671039299);
((2:510.109371643528,4:517.5929560168875):581.4327278365176,(1:612.7422068992621,(3:412.35407031829186,5:621.1403198124932):375.73978974399085):476.2428287316992);
(2:591.2580255354897,(5:607.3141952518794,(3:539.0091938673571,(1:471.6016233795609,4:507.50205105228713):621.1403198124932):603.0740907518682):604.8262285542895);
(2:403.3713889102715,(3:389.96880429073644,(1:382.29421775320213,(4:384.4791261419152,5:418.6735924780166):382.43686575923346):381.9625276343421):490.332094117486);
((2:401.5327280843738,4:418.67459892746746):396.5854202897606,(5:378.12791244039863,(1:381.9716395720158,3:412.3431038289202):381.5796327786578):376.9416355684511);
((2:389.1504513897125,4:497.7500814685318):396.86561881038284,(3:381.9664031999658,(1:385.651982611475,5:381.9666292840938):386.77396787664514):381.9666292840938);
((4:596.8709757939166,(3:617.9700455791464,5:617.9289016778878):618.7563272808674):616.6181539557621,(1:626.0277198679687,2:604.832772468434):618.034370715906);
((2:393.6624228808021,3:489.8480090036349):439.75583768971626,(5:621.1403198124932,(1:433.8645471998961,4:400.3962317549222):382.00399035247403):389.3084768584688);
((5:606.1648369999966,(3:611.4506066586513,4:511.1168174284662):606.2397801919986):379.4541324262724,(1:566.4601080507117,2:412.3431038289202):613.7108006846233);
((2:552.812742959839,3:550.6044928432765):386.78898899878476,(4:600.3787875585691,(1:618.0319789586217,5:605.7346286601969):392.956955293168):379.4219035042054);
((2:376.875017931649,5:514.5402113241308):525.5570931859999,(4:376.9416355684511,(1:351.16669941704157,3:381.96486913238874):593.4200585084897):446.6176514457004);
(2:382.43485766019677,((3:382.6592482488292,4:378.1287453488797):382.3125013120183,(1:386.7738958759406,5:384.8296451323301):374.59305562641197):385.33360589200936);
((2:602.4351147213553,5:613.311564697287):613.459822768929,(1:379.4224639172527,(3:621.1403198124932,4:621.1403198124932):537.7069277264501):396.03964205349354);
(2:490.33531867816777,((3:382.1949315895968,5:382.7759426457691):622.019820458544,(1:626.6661670241585,4:490.23723912528584):405.1772844961411):360.4435622022746);
((2:6175.156306527519,(4:6203.965306849462,5:3889.264367907251):3866.118236862671):5214.932645044601,(1:6053.10783296363,3:4061.847795566844):4229.214931784982);
(2:3923.510377194585,(1:3887.547153085008,(3:4214.441261488855,(4:3861.833640159598,5:3953.3805209029515):4903.446614239837):5448.132947975741):4851.972381702896);
((2:5231.958898707193,4:5308.71460646899):5963.489995493914,(1:6284.617025700066,(3:4229.327410058946,5:6370.752635103126):3853.7914530282565):4884.605232207975);
(2:6064.263587562924,(5:6228.944388772595,(3:5528.371179014564,(1:4837.002508179183,4:5205.21680195807):6370.752635103126):6185.455573033321):6203.426450411253);
(2:4137.196148530613,(3:3999.731957978837,(1:3921.0172282345443,(4:3943.426835904281,5:4294.143863229805):3922.4803036964477):3917.6152341418037):5029.11239382689);
((2:4118.337844009044,4:4294.154185922258):4067.595567000343,(5:3878.285337060261,(1:3917.7086911258284,3:4229.214931784982):3913.6880564445732):3866.118236862671);
((2:3991.338485949495,4:5105.19530288374):4070.469435282063,(3:3917.654984048744,(1:3955.4562891626065,5:3917.657302890411):3966.963979706327):3917.657302890411);
((4:6121.83305537717,(3:6338.236579902924,5:6337.814585694851):6346.301112285373):6324.370844822887,(1:6420.880465786574,2:6203.493568350549):6338.896333458511);
((2:4037.6157172763014,3:5024.147353857158):4510.3748257873,(5:6370.752635103126,(1:4449.950549315425,4:4106.681320105034):3918.0404983089684):3992.959281024908);
((5:6217.155946003222,(3:6271.369671802873,4:5242.291810103214):6217.924604103012):3891.8877698765405,(1:5809.92267115146,2:4229.214931784982):6294.5514498770335);
((2:5669.947879076881,3:5647.298865962896):3967.118044497165,(4:6157.811078909521,(1:6338.871802296171,5:6212.743495503712):4030.3800583606853):3891.5572125392755);
((2:3865.43497018095,5:5277.40399810026):5390.399124826712,(4:3866.118236862671,(1:3601.7564861140213,3:3917.6392498180926):6086.438572539068):4580.7533162396985);
(2:3922.459707541567,((3:3924.7611793478954,4:3878.2938798222285):3921.2047543486797,(1:3966.963241227977,5:3947.021949134917):3842.0299248062056):3952.190844528287);
((2:6178.90188765771,5:6290.456668654139):6291.977283997341,(1:3891.562960440006,(3:6370.752635103126,4:6370.752635103126):5515.0144298483):4061.9977688443164);
(2:5029.1454666734035,((3:3919.998895390512,5:3925.9580604922894):6379.773271631912,(1:6427.4287267397485,4:5028.1395094845975):4155.718394946483):3696.9050316992675);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.04621654445276259, 0.03915651706170394, 0.07972450890098351, 0.07116797321514842, 0.03937849360965081, 0.07134208895710117, 0.07965671060108545, 0.06629044613546013, 0.07224333788936402, 0.06289759031901805, 0.08175939344600865, 0.06699887901962111, 0.07735328223646191, 0.07162865295003605, 0.07314797184332696, 6.917451413856636e-05, 6.917474031738733e-05, 6.917360324544628e-05, 6.917356563277828e-05, 6.917470753287853e-05, 6.917385044261593e-05, 6.917392483530974e-05, 6.917381306422818e-05, 6.917388557590045e-05, 6.917399586209168e-05, 6.91735517867627e-05, 6.917387438614495e-05, 6.917412421784258e-05, 6.917352043106696e-05, 6.917394976912048e-05,
1, 0.04468062552276066, 0.038584935313947015, 0.08011343384521052, 0.07126422467607944, 0.038810688962918186, 0.072095531585497, 0.08003767681492392, 0.0662684654236037, 0.07241735251076459, 0.06278210529679067, 0.08221812617273519, 0.06755720312761665, 0.0776386015110736, 0.0717325153262274, 0.073309772069972, 3.258062490402576e-05, 3.2577110310915116e-05, 3.258741509130356e-05, 3.258555903365026e-05, 3.257749993794157e-05, 3.2583116513280885e-05, 3.258422499234714e-05, 3.258383977557296e-05, 3.2583040035337285e-05, 3.258223573536684e-05, 3.258723561282412e-05, 3.258076025532578e-05, 3.258105659343717e-05, 3.258608843325898e-05, 3.2582290987426165e-05,
2, 0.04257251757305101, 0.03823078176045971, 0.08039494132724381, 0.07144400968441486, 0.038456380573704194, 0.0724684446577852, 0.08032206364702574, 0.06633034461050309, 0.07274456215506775, 0.06278381299623285, 0.08276354179733007, 0.06793808534994396, 0.07794277525525059, 0.07193194645623271, 0.07351779385496958, 1.0532310229152441e-05, 1.053097477713802e-05, 1.0535075043819962e-05, 1.0534314485131183e-05, 1.0531131019990763e-05, 1.0533390420951457e-05, 1.0533817956694412e-05, 1.053364406825749e-05, 1.0533326670252567e-05, 1.0533012784635215e-05, 1.0535003090810226e-05, 1.0532433560361622e-05, 1.0532562602876045e-05, 1.053452683020884e-05, 1.053303500918598e-05,
3, 0.04018881736843698, 0.03802688321688933, 0.08050588964426827, 0.07171537298799767, 0.03823312530977903, 0.0730994909522589, 0.08044297591010213, 0.06644071046259437, 0.07287764942061488, 0.06284898417621419, 0.08272286750963762, 0.06882489778098272, 0.07806309069075379, 0.07219968229095913, 0.07372529799911823, 5.616857871887984e-06, 5.616098329950529e-06, 5.618912633180652e-06, 5.618369855436732e-06, 5.616197418346212e-06, 5.617765352288738e-06, 5.618056288361373e-06, 5.617918579737436e-06, 5.617705462967891e-06, 5.617495028764124e-06, 5.618872973241864e-06, 5.61708273677027e-06, 5.617188415210167e-06, 5.618514087048229e-06, 5.617501984425891e-06,
4, 0.03779647072806701, 0.03797434972541727, 0.0805656196857747, 0.0718985830950133, 0.038173151646392456, 0.07403551462175988, 0.0805067570171789, 0.06646163396125347, 0.07301473813204494, 0.0627940856983156, 0.08250646368968138, 0.06999510823619436, 0.078051753804331, 0.07233384236371838, 0.07386126817537504, 2.0434721289926537e-06, 2.04284296930207e-06, 2.0448975804043526e-06, 2.0445229550923118e-06, 2.042917604990756e-06, 2.044075682178767e-06, 2.044266293319791e-06, 2.0441834416747374e-06, 2.044026422894955e-06, 2.0438669907929655e-06, 2.044863737371753e-06, 2.0436003423638265e-06, 2.043636240400557e-06, 2.044626795354247e-06, 2.0438778243398085e-06,
5, 0.03501150230667014, 0.0380519607656594, 0.08058725425875608, 0.07227170111044, 0.0382396357637189, 0.07417627185482477, 0.08054500282915122, 0.06666187924554637, 0.0734103625925671, 0.06295220572859841, 0.0824774945731003, 0.07062500854259154, 0.07815281275630373, 0.0726737817220969, 0.07414040445486282, 1.514399944774634e-06, 1.5139020050361946e-06, 1.5154945880691755e-06, 1.5152069536290427e-06, 1.5139600525090058e-06, 1.5148571838036086e-06, 1.51500474707595e-06, 1.5149427086057804e-06, 1.5148208736958633e-06, 1.5146964801137417e-06, 1.515466625003442e-06, 1.5144917526294615e-06, 1.514516510536247e-06, 1.51528690741791e-06, 1.514705759651892e-06,
6, 0.031520213976892635, 0.03843404001203281, 0.08030966713324088, 0.07265858037730889, 0.03861128787579059, 0.07452469679730153, 0.0802983399141712, 0.06685492785833327, 0.07379182931340057, 0.06314706777408818, 0.08242408298043001, 0.07176831462543283, 0.07821303724270888, 0.07306798447224246, 0.07437547201948513, 3.052349899269044e-08, 3.052962724015985e-08, 3.052327768006105e-08, 3.052393235063587e-08, 3.052936516074287e-08, 3.05255491657288e-08, 3.052540751123903e-08, 3.0525225905321214e-08, 3.052575884979519e-08, 3.052640898520607e-08, 3.0523023901581855e-08, 3.0526537944157974e-08, 3.052718016728519e-08, 3.052356582350079e-08, 3.052624395771572e-08,
7, 0.03006236110540153, 0.03834796043600786, 0.08005709824956818, 0.07303411963213143, 0.03851395397302393, 0.07454268151937085, 0.08007248533520057, 0.06697676184416934, 0.07402600022104025, 0.06323580420755734, 0.08226653201972482, 0.07254717135197782, 0.07826337110525715, 0.07345407261600988, 0.07459620328478621, 2.28216425216797e-07, 2.2822773574238998e-07, 2.282211595059016e-07, 2.2822420061204465e-07, 2.2822781075266577e-07, 2.2822138758112592e-07, 2.282228569611109e-07, 2.2822459080417423e-07, 2.282250712112213e-07, 2.2822557672154294e-07, 2.282199464834205e-07, 2.2822493875867537e-07, 2.28225168807927e-07, 2.2822375708673208e-07, 2.282254736066256e-07,
8, 0.028076577778286736, 0.03843637785798873, 0.07961280957556843, 0.07332606760551746, 0.038582897647244256, 0.07490733565294747, 0.07967255360297117, 0.06696818696283023, 0.07427363678992767, 0.06321287009811756, 0.08235688365933737, 0.07375640285146838, 0.07830122899374746, 0.07380840568332438, 0.07470761778738381, 9.848927196226408e-09, 9.853874624605869e-09, 9.842535267597856e-09, 9.84438712220364e-09, 9.853450977508334e-09, 9.846957417617898e-09, 9.84606707030985e-09, 9.846350026951232e-09, 9.84723236705806e-09, 9.848169664534071e-09, 9.842609368842195e-09, 9.849370859589006e-09, 9.84946198193241e-09, 9.843804257501347e-09, 9.848053795196675e-09,
9, 0.026483595816171174, 0.03843048789249956, 0.07920810401971445, 0.07360404804595068, 0.03855782355571435, 0.07495387996782042, 0.07931019356130518, 0.06700655783422002, 0.07465776903681604, 0.06324600066248673, 0.08263130361416951, 0.07459136608484318, 0.0783530727330826, 0.07414454755815032, 0.07482116607764237, 5.587625078603883e-09, 5.590808261119956e-09, 5.583191437163614e-09, 5.584399703097732e-09, 5.590516517062315e-09, 5.586198930588239e-09, 5.585577633574491e-09, 5.58573610534084e-09, 5.586334155046101e-09, 5.586965128535327e-09, 5.583272850683989e-09, 5.587781348396932e-09, 5.587858917395837e-09, 5.58401054891005e-09, 5.58688565308316e-09,
