Optimize time:20.90166807115078
Begin Prob:-13575.255930066813
End Prob:-13500.284701194774
Substitution parameters:[0.2177873173152397, 0.26476749199958355, 0.2655604466804399, 0.2518847440047368, 0.8591347732764847]
Trees:
(4:909.8307623291604,(3:911.5197857958401,(5:914.8937980189751,(1:779.1117022189408,2:914.8937980189751):776.299344795337):914.8937980189751):786.3452135261049);
(4:930.7708111618534,((2:914.8937980189751,5:786.4334821421286):909.8302248391981,(1:786.4334821421286,3:788.2845386510709):999.9999215812713):984.8305782917726);
((4:911.5197857958401,5:909.8307623291604):911.5197857958401,(3:909.8307623291604,(1:909.8307623291604,2:911.5197857958401):909.8302248391981):909.8302248391981);
((4:999.9999215812713,5:781.1201147739549):779.1117599809626,(1:911.5197857958401,(2:909.8302248391981,3:909.8302248391981):758.3803347428559):909.8307623291604);
((4:909.8307623291604,5:909.8307623291604):911.5197857958401,(2:909.8307623291604,(1:786.4334821421286,3:909.8307623291604):909.8307623291604):911.5197857958401);
(4:909.8302248391981,(1:984.8305782917726,(5:999.9999215812713,(2:911.5197857958401,3:909.8307623291604):914.4414028298271):764.7038739556741):911.5197857958401);
((3:786.3431027755885,(2:786.3431027755885,5:914.8937980189751):911.5197857958401):911.0698681255689,(1:760.8742711149672,4:779.1117599809626):764.7097261010713);
(4:911.5197857958401,((3:909.8307623291604,5:909.8307623291604):909.8307623291604,(1:909.8307623291604,2:776.299344795337):914.8944623931059):909.8307623291604);
(4:912.7844955557243,((2:914.8737654940486,3:999.9999215812713):911.5197857958401,(1:764.7038739556741,5:786.3433715205737):909.8302248391981):999.9999215812713);
(4:764.7038739556741,(3:786.3431027755885,(2:914.8937980189751,(1:914.4415115394555,5:911.5197857958401):911.5197857958401):909.8302248391981):984.8336613707339);
(4:909.8302248391981,(2:911.7059310031868,(5:999.9999215812713,(1:911.5197857958401,3:788.2845386510709):984.8305782917726):788.2845386510709):909.8302248391981);
(4:984.8308470367538,(2:911.7045238361968,(3:999.9999215812713,(1:914.4415115394555,5:914.8937980189751):914.8937980189751):786.4334821421286):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:909.8302248391981,(2:999.9999215812713,5:984.8305782917726):911.5197857958401):909.8307623291604):909.8307623291604);
((3:909.8302248391981,5:984.8340962092478):786.3433715205737,(1:911.5197857958401,(2:909.8307623291604,4:914.8737654940486):911.5197857958401):909.8302248391981);
((3:236.06821634847304,5:1.41357):0.142168,(2:235.8857418616344,(1:734.499827255992,4:1.62565):0.0659687):0.142168);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0004400746618872645, 0.00043869482980557424, 0.778531396275466, 0.01666484991154896, 0.017717372293274726, 0.004125556819943944, 0.004205885287018855, 0.14458057551267733, 0.004122500014652143, 0.0041167339983405795, 0.004046122620674069, 0.004102418763175501, 0.004116468285528356, 0.006287373724317535, 0.006503976493753646,
1, 0.0003264558231988307, 0.00033313979451821303, 0.7796626394370234, 0.016591927118901426, 0.01764696004909215, 0.0040288816381208025, 0.004109203739196935, 0.14469192257897207, 0.0040258434146482535, 0.004018960180938036, 0.0039489288732516645, 0.004004574112093477, 0.004018695455994154, 0.006186929074504985, 0.006404938199896867,
2, 0.00020457997909642466, 0.0002266026107340824, 0.7808533441483239, 0.016527018218458447, 0.01758471461836987, 0.003931418398408298, 0.004010917287873427, 0.14478434706350596, 0.003928408479717183, 0.003919824898369646, 0.003850549059875423, 0.0039052923171920134, 0.003919559443031871, 0.006067297843253265, 0.006286125123793042,
3, 0.00011987361534367485, 0.00015440069390832318, 0.7821463081983909, 0.016460571567534873, 0.017521448939595438, 0.0038170304593658044, 0.003895568130184634, 0.1448620949914442, 0.003814080947956083, 0.003804173775086196, 0.003735711020628925, 0.0037894958665772006, 0.0038039078185129055, 0.005928440915326547, 0.006146892551201941,
4, 8.43201131524456e-05, 0.00012041545198132917, 0.783437982557328, 0.016395620652747238, 0.01746016592111981, 0.0036983608816667578, 0.0037759541566564766, 0.14491662827841695, 0.003695496233118881, 0.0036848328993282107, 0.003617301870235837, 0.0036700699041318425, 0.0036845681152202834, 0.0057709609148022855, 0.005987321544375999,
5, 6.309289415569644e-05, 9.830499917267267e-05, 0.7846136243531364, 0.016320240986005922, 0.01739198200344178, 0.0035839908054389226, 0.0036645214287636574, 0.14499086956896914, 0.003581252352264056, 0.0035751249911794747, 0.0035091582890219757, 0.0035603724420680835, 0.0035748622877530925, 0.005630448233479037, 0.005842153860645233,
6, 4.9073980004740644e-05, 8.185659172519458e-05, 0.7859021415257988, 0.016237470755417992, 0.01731745472858261, 0.003455074307504579, 0.003539543210994156, 0.1450716556813329, 0.0034525107269026147, 0.0034526824736139166, 0.0033884479555334472, 0.0034379948200431282, 0.0034524229167068, 0.005478125361718638, 0.005683544461340317,
7, 4.6987218800356836e-05, 7.911481275284743e-05, 0.7872162973130714, 0.0161556856592472, 0.01724418433174074, 0.0033208748924773352, 0.0034096257633608306, 0.1451411347717062, 0.003318512957592441, 0.003325685724070506, 0.003263148285020523, 0.003311168616697646, 0.0033254331457631256, 0.005322049392704585, 0.005520096613203603,
8, 4.048574150647187e-05, 7.09959319893701e-05, 0.7887216500957248, 0.016075515431005112, 0.017173557833051127, 0.0031667154800338175, 0.0032565960854672995, 0.14521017524540045, 0.003164572719889116, 0.0031810389521196563, 0.0031205283862210356, 0.00316679129653277, 0.003180792589619266, 0.005144692110390218, 0.0053258915987438715,
9, 3.671911492078476e-05, 6.559729647839915e-05, 0.790275511986876, 0.015997551891695917, 0.01710430563838097, 0.003007493012698605, 0.0030961916840850754, 0.14526870919255397, 0.003005579544737119, 0.0030301708731200407, 0.0029713055518456816, 0.0030163072137165572, 0.0030299329106395563, 0.0049659648175961624, 0.005128658764620583,
10, 3.164961238023174e-05, 5.658306311670718e-05, 0.7916734090400689, 0.01591575125150795, 0.01702733287428725, 0.0028675576640529226, 0.0029536495754355742, 0.14533690423154666, 0.0028657421322460866, 0.0028938546200895808, 0.0028355871274232006, 0.0028804762140336154, 0.0028936245887206244, 0.004808495661857557, 0.004959381837295383,
11, 2.7763909048689905e-05, 5.0191681566335984e-05, 0.7931248810836268, 0.01583909266927799, 0.01695550798172351, 0.002722744534259477, 0.002805511733872717, 0.1453849094684465, 0.002721043016668048, 0.0027519729671871183, 0.002694473127408242, 0.00273904603422589, 0.0027517497423341325, 0.004646045296652811, 0.004785066245222085,
12, 2.0416484497877116e-05, 3.977144016528813e-05, 0.7945566387123331, 0.015765578108062988, 0.01688883816778974, 0.002579447046539304, 0.0026611004389563066, 0.14541917355417658, 0.0025778931828585342, 0.0026128634967221356, 0.0025572590236015917, 0.002600385148173426, 0.0026126464707183685, 0.0044896052892957825, 0.0046183829284300836,
13, 1.5057271557790108e-05, 3.13043967231946e-05, 0.7960666258507938, 0.015687253080860167, 0.016817892727989316, 0.0024243361437458495, 0.0025057431829228487, 0.14545501943425562, 0.0024229594783089638, 0.0024628955778058666, 0.002409429777799533, 0.0024508972262951207, 0.0024626858670032913, 0.004334386666103, 0.0044535128102018064,
14, 1.3421155591088532e-05, 2.8158703070297172e-05, 0.7972908364834793, 0.015616014205634379, 0.016753227047414627, 0.0023036862049254352, 0.002384544480159699, 0.14547352139570474, 0.0023024513029511915, 0.0023454292500916085, 0.0022939746488803052, 0.0023338151878096254, 0.0023452255303727776, 0.0042021812654911925, 0.004313512628347055,
15, 1.42081843153193e-05, 2.8239672400329618e-05, 0.7985828044874654, 0.015547423896219523, 0.016691808311207378, 0.0021785883101898005, 0.0022589288795464586, 0.14547812627617707, 0.002177522624115083, 0.002224230567945326, 0.00217493576796542, 0.002213072579394999, 0.002224034640024894, 0.0040525198309668544, 0.004153555460088556,
16, 1.4339475283247105e-05, 2.7551199080020865e-05, 0.7999981456306399, 0.015487779189250926, 0.016639519014896326, 0.0020445829024537078, 0.002120232916851077, 0.145464775563344, 0.0020436245899347096, 0.002093624101705488, 0.0020472029287228683, 0.002083077993198001, 0.0020934367818372123, 0.0038795038801510326, 0.003962603321193353,
17, 1.6156002418732467e-05, 2.926755399450112e-05, 0.8015668347404475, 0.015431820703006962, 0.016591308196419765, 0.0018936038912622122, 0.001964294474772241, 0.1454350748826997, 0.0018927737183987053, 0.0019461400433241703, 0.0019030585211054628, 0.0019362306461051077, 0.001945963159939923, 0.0036913546721716274, 0.003756118282751484,
18, 1.5779027209613512e-05, 2.8472325791130914e-05, 0.8028329872443118, 0.015375450083629392, 0.01654169251190326, 0.0017758662098533013, 0.0018422737906233961, 0.1454162013491229, 0.0017751226644048138, 0.0018302009952035334, 0.0017900352682021607, 0.001820752504819036, 0.0018300297011714095, 0.0035371195888570313, 0.0035880162255026073,
19, 1.3954395401999937e-05, 2.5311852337612902e-05, 0.804098857929209, 0.015325050149649497, 0.016496237599242413, 0.001663437314845877, 0.001724495336692704, 0.14538323571918607, 0.0016627097257663492, 0.0017167184689893522, 0.0016792377792035505, 0.0017077561447947347, 0.0017165520225550768, 0.003373227243824844, 0.003413217809532486,
