Optimize time:82.41807710044914
Begin Prob:-13363.87026824817
End Prob:-12854.195537975422
Substitution parameters back:[0.25716393369603274, 0.21253149325830328, 0.1938555256754083, 0.33644904737025577, 3.624763885083903]
Substitution parameters hot:[0.16529005633213775, 0.333830175770604, 0.3452491104444037, 0.1556306574528545, 6.173547254049973]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.001066040854390544]
hscale parameters:1.7485582233475874
Trees:
(5:908.6439063170685,((2:908.6439063170685,3:364.5774365803285):309.0177232747593,(1:908.6439063170685,4:495.06855068573):309.0177232747593):909.8310160974971);
(5:206.55116637880528,(2:908.5933059092255,(3:309.0177232747593,(1:325.9986729105775,4:327.7178871785589):387.4707268214286):410.43344152212575):282.8488559214463);
(5:99.80971736365154,(3:309.0177232747593,(2:309.0177232747593,(1:309.0177232747593,4:908.5933059092255):379.88202332876904):909.8306839104317):368.58076271742453);
(5:309.0177232747593,(1:208.01132385100863,(4:908.6439063170685,(2:173.1876815587576,3:908.7304413663895):908.6439063170685):909.8306839104317):908.6439063170685);
(5:908.6439063170685,(4:365.8712931135347,(1:322.9497024833495,(2:908.619965905843,3:904.212032653126):318.81702485419305):908.6439063170685):98.62995137251879);
((3:309.0177232747593,5:190.2092526278351):309.0177232747593,(4:234.61724997752708,(1:908.6439063170685,2:318.8168385209572):314.6427454221685):88.93080638512455);
(5:512.2881308111996,((3:909.8310160974971,4:405.8722972780376):269.88243652413604,(1:908.6425721636771,2:349.72837607463913):908.6439063170685):159.05449219308903);
((2:908.6439063170685,5:303.67739046624575):487.00045989566433,(4:908.6439063170685,(1:908.6439063170685,3:410.7396763232919):309.0177232747593):275.36977235993163);
(5:307.25686196032177,(1:908.6439063170685,(2:305.6041925387267,(3:158.32131980875053,4:399.7493503142178):322.42180154837934):908.6439063170685):908.6439063170685);
(5:909.8301464204694,((2:237.96876841266126,4:908.6439063170685):908.616130307582,(1:909.8301464204694,3:409.46887729056215):909.8301464204694):311.20004681104695);
(5:311.05037118654485,(1:908.6439063170685,(3:315.3599748769989,(2:185.3481679687618,4:484.1599315068563):376.1679980631636):909.8301464204694):909.8301464204694);
((2:98.63373803497518,5:309.0177672427388):909.8301464204694,(1:908.6439063170685,(3:282.8699662758579,4:202.93440487597599):323.44423181914175):908.6439063170685);
(5:309.0177232747593,(4:313.3229127713004,(2:393.5072752949153,(1:908.6439063170685,3:129.9274716541934):326.2385568391089):309.0177232747593):173.76474304861318);
((3:316.3727018938875,5:908.6439063170685):207.67736089612026,(1:314.30715936417226,(2:445.2614825063443,4:309.25253805518923):908.6439063170685):100.77069353785596);
(5:181.6735731247883,(4:908.6439063170685,(3:111.48690489920851,(1:908.7304413663895,2:908.6439063170685):908.6439063170685):428.6723693882412):226.3822438656188);
(5:1588.816774485385,((2:1588.816774485385,3:637.4848747795169):540.3354811922295,(1:1588.816774485385,4:865.656185422305):540.3354811922295):1590.8925050539697);
(5:361.1667405136957,(2:1588.7282967261463,(3:540.3354811922295,(1:570.0276603181907,4:573.0338065641661):677.5151256900756):717.6667693103641):494.5776929859018);
(5:174.52310206621138,(3:540.3354811922295,(2:540.3354811922295,(1:540.3354811922295,4:1588.7282967261463):664.2458357934391):1590.891924205545):644.4849236172785);
(5:540.3354811922295,(1:363.7199108690993,(4:1588.816774485385,(2:302.8287447720689,3:1588.9680860574829):1588.816774485385):1590.891924205545):1588.816774485385);
(5:1588.816774485385,(4:639.7472582604867,(1:564.6963580049174,(2:1588.774913282466,3:1581.0673853454607):557.4701305520114):1588.816774485385):172.4602125407904);
((3:540.3354811922295,5:332.59195283919973):540.3354811922295,(4:410.2419217874015,(1:1588.816774485385,2:557.4698047374997):550.1711599245942):155.50069281364168);
(5:895.7656238532876,((3:1590.8925050539697,4:709.6913430344893):471.90515372136133,(1:1588.8144416405012,2:611.5204279233079):1588.816774485385):278.11604028460044);
((2:1588.816774485385,5:530.9975983444903):851.5486589246208,(4:1588.816774485385,(1:1588.816774485385,3:718.2022386902185):540.3354811922295):481.5000799213116);
(5:537.2565126606952,(1:1588.816774485385,(2:534.36672395309,(3:276.834045682834,4:698.985013769781):563.7732924839626):1588.816774485385):1588.816774485385);
(5:1590.8909843730512,((2:416.10224690785645,4:1588.816774485385):1588.7682065155855,(1:1590.8909843730512,3:715.9801725913167):1590.8909843730512):544.1514009576102);
(5:543.8896844135525,(1:1588.816774485385,(3:551.4252773858649,(2:324.0920632841883,4:846.5818296517183):657.7516463735441):1590.8909843730512):1590.8909843730512);
((2:172.46683374056755,5:540.3355580728016):1590.8909843730512,(1:1588.816774485385,(3:494.61460566970607,4:354.84262244603656):565.5610713417037):1588.816774485385);
(5:540.3354811922295,(4:547.8633556894762,(2:688.070382164027,(1:1588.816774485385,3:227.18574899970042):570.4471113340732):540.3354811922295):303.8377703855331);
((3:553.1960895392518,5:1588.816774485385):363.1359571980358,(1:549.5843681632441,(2:778.5656267764062,4:540.7460685075139):1588.816774485385):176.20342485805762);
(5:317.66682025228783,(4:1588.816774485385,(3:194.94134435708148,(1:1588.9680860574829,2:1588.816774485385):1588.816774485385):749.5585966157037):395.8425341311067);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.5018740294409262, 0.24803595034633236, 0.2489103109614578, 0.0004510087841934254, 0.0004510234992862889, 2.691117233894634e-05, 2.4201447408094535e-05, 3.5234589590866284e-05, 2.420069397565143e-05, 2.420071520139282e-05, 2.4202128430003516e-05, 3.5231612924034635e-05, 2.4201313506783336e-05, 2.6908124481855376e-05, 2.4200915633045718e-05, 5.886782180753934e-07, 5.813942612653459e-07, 5.814523246346133e-07, 5.742413817133569e-07, 5.742407401453341e-07, 5.317694913664887e-07, 5.261804761901287e-07, 5.321741734085478e-07, 5.261785681297414e-07, 5.261784437280056e-07, 5.26184355128547e-07, 5.321726103260693e-07, 5.261806092293683e-07, 5.317602111441067e-07, 5.261798409674651e-07,
1, 0.5018923754009048, 0.24804413188594313, 0.24891852811570472, 0.00044861770416189346, 0.00044863242365448565, 2.4674440079502477e-05, 2.2043338747979325e-05, 3.2985263321456704e-05, 2.2042589828034304e-05, 2.2042612186513213e-05, 2.204399382243627e-05, 3.2982287911455924e-05, 2.204320065885036e-05, 2.4671448436653874e-05, 2.2042803229191862e-05, 9.92461267944108e-09, 1.0048687397963858e-08, 1.004780342817094e-08, 1.0256472971444008e-08, 1.0256466133272944e-08, 9.224324537722294e-09, 9.324544513109634e-09, 9.134570888682726e-09, 9.324507260008523e-09, 9.324508865045116e-09, 9.324580257871191e-09, 9.134538515847519e-09, 9.324528197896247e-09, 9.224220224914266e-09, 9.32452760067482e-09,
2, 0.5019064736390526, 0.24804970110365296, 0.24892412707843947, 0.00044600546804012404, 0.00044602019364278376, 2.267300143588323e-05, 2.001379325280266e-05, 3.102128187743054e-05, 2.0013056622356695e-05, 2.001307914957031e-05, 2.0014414140926632e-05, 3.10183117750053e-05, 2.0013657405003546e-05, 2.2670082501459713e-05, 2.001325463823306e-05, 1.4922549513878725e-08, 1.476828781849272e-08, 1.4769317468482554e-08, 1.461452023544344e-08, 1.4614507379512601e-08, 1.3620212336368735e-08, 1.351237549336732e-08, 1.3642550018075412e-08, 1.3512351014778855e-08, 1.3512348392611923e-08, 1.3512439401327663e-08, 1.3642531585913496e-08, 1.3512380957201587e-08, 1.3620067464752614e-08, 1.351237162649749e-08,
3, 0.5019153092086818, 0.2480523338326834, 0.24892678147187372, 0.0004439991172174853, 0.0004440138487340114, 2.1640571017151267e-05, 1.9061577566461145e-05, 2.9952875085936653e-05, 1.9060849236410148e-05, 1.906087174310444e-05, 1.9062185533117754e-05, 2.9949915832846118e-05, 1.9061443572549537e-05, 2.163769808421692e-05, 1.906104149796349e-05, 1.022936401915318e-09, 1.0109977207999508e-09, 1.0110874933167096e-09, 9.97953298656677e-10, 9.979521581199564e-10, 9.206916587174442e-10, 9.116874014321264e-10, 9.227522864146696e-10, 9.116841558634196e-10, 9.116839888566039e-10, 9.116940402315578e-10, 9.227496774177812e-10, 9.116876253475086e-10, 9.206755233215773e-10, 9.116863305252301e-10,
4, 0.5019228573491201, 0.24805453911653766, 0.24892900574212923, 0.00044204614251568017, 0.00044206088282172857, 2.070800394581366e-05, 1.8231798049690095e-05, 2.8982246248317667e-05, 1.823107869975707e-05, 1.8231101624691832e-05, 1.8232384751059054e-05, 2.8979297440186134e-05, 1.8231664060005178e-05, 2.0705196085181792e-05, 1.823126276252904e-05, 4.4762104045249176e-08, 4.412014038062247e-08, 4.413240761327857e-08, 4.51533009852479e-08, 4.515335210829329e-08, 5.1239521354139595e-08, 5.049217993109016e-08, 4.933906821690653e-08, 5.0492128741817506e-08, 5.049206609397964e-08, 5.049220033954664e-08, 4.9338953765073627e-08, 5.049217831379616e-08, 5.123982052205484e-08, 5.049214246138907e-08,
5, 0.5019306927764379, 0.24805669900274752, 0.24893116977909419, 0.0004400498499163748, 0.00044006459515782433, 1.9547258142693844e-05, 1.727864169557601e-05, 2.7915604050770767e-05, 1.72779358334165e-05, 1.727795902324101e-05, 1.7279210832118045e-05, 2.7912671965644894e-05, 1.7278508975771536e-05, 1.9544525114497706e-05, 1.7278112362795412e-05, 1.867235861848696e-07, 1.8912093008561026e-07, 1.891176859151922e-07, 1.9174050372132518e-07, 1.9174041607131398e-07, 1.7800209174954713e-07, 1.7949356119774898e-07, 1.7643165624649828e-07, 1.7949285875609246e-07, 1.7949288844597303e-07, 1.7949417950098544e-07, 1.764310521580277e-07, 1.7949327224889058e-07, 1.7799993145821875e-07, 1.79493140975853e-07,
6, 0.5019394367324389, 0.2480587023208202, 0.2489331701116527, 0.00043762245351122774, 0.0004376372054257063, 1.7973155909337956e-05, 1.5959209822657768e-05, 2.6528261203966975e-05, 1.5958527352075208e-05, 1.5958550253403e-05, 1.595975672419789e-05, 2.652535333961829e-05, 1.5959082814597344e-05, 1.7970546037938297e-05, 1.5958696413978245e-05, 5.900653519766371e-07, 5.974529136618405e-07, 5.974009975639567e-07, 6.071295442733506e-07, 6.071293519199892e-07, 5.661070192947367e-07, 5.713963774276664e-07, 5.6048240596131e-07, 5.713950625537442e-07, 5.713951366061818e-07, 5.713976565691218e-07, 5.604813421397315e-07, 5.71395599968366e-07, 5.661032389407851e-07, 5.713959148131932e-07,
7, 0.5019523120471057, 0.24806247760604772, 0.24893693138426884, 0.000435512759241769, 0.00043552751960351907, 1.6340062778396057e-05, 1.4563431082241822e-05, 2.517203383686018e-05, 1.456278046012694e-05, 1.4562802346625272e-05, 1.456395300874141e-05, 2.516915221280822e-05, 1.4563314773527748e-05, 1.633762331507142e-05, 1.4562945004907904e-05, 4.20858857674011e-07, 4.149364885662598e-07, 4.150492592349821e-07, 4.190430096939282e-07, 4.1904307148068516e-07, 4.6764138461079764e-07, 4.7503597754058613e-07, 4.834288594450402e-07, 4.7503553491822585e-07, 4.7503567715002937e-07, 4.750361124113764e-07, 4.834287776283809e-07, 4.7503653170307685e-07, 4.67638197853916e-07, 4.7503488279661486e-07,
8, 0.5019686539572507, 0.24806821467796517, 0.24894265530111903, 0.0004336111849141344, 0.00043362595215001864, 1.4460910853493679e-05, 1.281471129917364e-05, 2.3271004194224183e-05, 1.2814083121805233e-05, 1.2814102252979194e-05, 1.2815197413072922e-05, 2.326815225595053e-05, 1.2814595661406453e-05, 1.4458668368162647e-05, 1.2814247601759992e-05, 6.474455110692178e-08, 6.403031987543026e-08, 6.403439483420134e-08, 6.316991052021273e-08, 6.316984783245498e-08, 5.7847977768784446e-08, 5.723669832824185e-08, 5.784419622987677e-08, 5.723657945199333e-08, 5.72365335774435e-08, 5.7237010841806894e-08, 5.7844102052496076e-08, 5.7236687861455835e-08, 5.7847326220760734e-08, 5.723668748081897e-08,
9, 0.5019781124510571, 0.24807059231694248, 0.24894502265297272, 0.0004320451304788203, 0.000432059903973903, 1.335315939396523e-05, 1.1856773144800563e-05, 2.210150908794243e-05, 1.1856159892889955e-05, 1.18561773713827e-05, 1.1857243111969016e-05, 2.2098683451096757e-05, 1.185665879798621e-05, 1.3351038825571511e-05, 1.1856325903099248e-05, 8.892330455096875e-09, 8.797280664390053e-09, 8.798106841671504e-09, 8.706215643316403e-09, 8.706206821828297e-09, 8.107240514349904e-09, 8.031581955947202e-09, 8.109123096005791e-09, 8.031554379668738e-09, 8.031552962609397e-09, 8.031636006285143e-09, 8.109100358326473e-09, 8.031583160985947e-09, 8.107109567478462e-09, 8.03157247525085e-09,
