Optimize time:19.70203959630595
Begin Prob:-13660.508606773952
End Prob:-13630.692222462212
Substitution parameters:[0.2212821788272866, 0.2630623291706598, 0.26686418786545535, 0.24879130413659806, 1.3497868692394621]
Trees:
((2:619.1466585467693,5:570.0627216394406):618.034370715906,(1:593.7053799257903,(3:618.0461293615147,4:620.0670233721971):591.5791321274667):613.868256339671);
((2:619.3886010568368,5:619.1466585467693):619.1485430690362,(4:618.0451872578161,(1:610.6737182652367,3:617.8408190285675):605.2213119520702):617.983839495118);
(5:617.447387415105,((3:613.9936307371202,4:588.6358362869936):619.9362997954637,(1:610.6765316317666,2:618.164048719738):405.765432860494):575.344436619721);
(5:618.0354611532149,(1:618.0397789303208,(2:444.17340803582977,(3:618.0382008346224,4:618.0382008346224):618.0382008346224):610.6727804763935):610.6765316317666);
((3:613.9937794555844,(2:532.6253378299385,4:607.3912632329201):617.6114747078252):617.9931277512073,(1:618.1639717311516,5:617.8414910765555):619.1466585467693);
((2:620.0670233721971,4:618.0382008346224):777.0961262709008,(5:618.0382008346224,(1:617.5182995765164,3:617.6114154518405):618.0382008346224):618.0560706872777);
((3:444.17340803582977,5:618.0330926357142):618.0344887135334,(2:618.0382008346224,(1:618.0354611532149,4:944.2719657272487):944.2719657272487):618.1085107223685);
((2:532.6253378299385,5:618.0461293615147):607.3912632329201,(3:618.273494668128,(1:617.517791735182,4:618.5707988344722):615.8881417434213):620.5791539957706);
(5:618.0354611532149,(4:946.8709976343911,(1:618.0397789303208,(2:617.886963089309,3:532.6253378299385):618.0344887135334):618.0896144457639):619.1466585467693);
(5:618.0382008346224,((2:607.3912632329201,3:444.17340803582977):944.2306890585783,(1:615.8881417434213,4:613.2320984217145):620.5791539957706):616.4418734723388);
((3:618.6674516529399,5:618.0344887135334):618.0354611532149,(4:607.3912632329201,(1:618.0562206258168,2:613.6077623476205):618.0380021206546):944.2719657272487);
((4:944.2719657272487,(2:618.0896584178935,3:618.0866467093502):944.3484238118599):620.5791539957706,(1:618.7147837763999,5:966.4268045916444):582.0343830313867);
(5:614.029533607298,(4:944.3451963370978,(2:618.0382008346224,(1:618.0382008346224,3:618.0887542495145):615.8881417434213):944.2719657272487):620.0670233721971);
((3:617.9095903656738,5:618.0896584178935):618.0354611532149,(1:613.9937794555844,(2:610.6726788299968,4:943.652104874699):618.0382008346224):617.5141678614078);
(5:0.622337,(4:0.801036,(3:617.9918477211161,(1:592.6036704661576,2:647.5664549238837):1e-06):1e-06):0.622337);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0011861527845979875, 0.0011861527845979875, 0.5166804443843295, 0.16500642328604104, 0.024555713446477435, 0.014648533155090938, 0.012333924469525664, 0.12348655328917768, 0.020259340496682276, 0.017024074938247757, 0.012315532130693889, 0.03965378853501745, 0.02027041900701812, 0.011120424368164263, 0.020272523353776828,
1, 0.0007135305748807447, 0.0007135305748807447, 0.5193281591243014, 0.16545908047041108, 0.024316718612224505, 0.014378152226953645, 0.01206107986509057, 0.12380482383365732, 0.020018892526318097, 0.016774812934480337, 0.012041552224964634, 0.039487737126243753, 0.02003004044984405, 0.010839738810312374, 0.02003215107597074,
2, 0.00025566265371709704, 0.00025566265371663197, 0.522249363462155, 0.1658614735451814, 0.02402000140263475, 0.014078440939004363, 0.011774152967985245, 0.12415246656055413, 0.01975440898390913, 0.016510018156254237, 0.011753021825732568, 0.03926010121700844, 0.019765627649492436, 0.010541861143865567, 0.019767737268442803,
3, 0.0001891946482871098, 0.0001891946482871098, 0.5242001695840367, 0.16620056017136878, 0.0237565259940685, 0.013814010906013722, 0.01151969633852717, 0.12443472558642862, 0.019521622208817584, 0.016273504227459455, 0.011497912738497516, 0.039056884020856567, 0.019532876824853326, 0.010278135079590103, 0.019534987453047502,
4, 0.00011659653917663978, 0.00011659653917663978, 0.5264860390426622, 0.16652826698678647, 0.023466985288816036, 0.013515722714145556, 0.01124786004170386, 0.1246512423735613, 0.019259521104368307, 0.01601356384290424, 0.011225344801198139, 0.03883436364678772, 0.019270805701789344, 0.009994174704736418, 0.01927291709849344,
5, 9.910368990738463e-05, 9.910368990738463e-05, 0.5282650654970127, 0.16689334366218278, 0.023212477644273758, 0.013246390062319953, 0.011003689713253889, 0.12493522649881769, 0.019024521186302393, 0.015782908848114122, 0.01098039954412249, 0.03864610422198888, 0.019035827188751266, 0.009737901369253192, 0.01903793761121142,
6, 7.924849133718368e-05, 7.924849133718368e-05, 0.5297206209642398, 0.1672288090432355, 0.02299202017497738, 0.013012926717756125, 0.010802961017769376, 0.12523186175087325, 0.018817528330635578, 0.01558656865950857, 0.010778681992526275, 0.03848244131441985, 0.018828854885223588, 0.009527258723544018, 0.01883096987012421,
7, 4.9533161420357056e-05, 4.9533161420357056e-05, 0.5308572884502759, 0.1674978024810115, 0.022809859416809988, 0.012822564249008525, 0.010648168621005288, 0.1255405656397833, 0.018645036868265248, 0.015430756460688005, 0.010622424019158444, 0.03834643647495804, 0.018656388754978173, 0.009365131086904914, 0.018658511582025274,
8, 3.873209837987181e-05, 3.873209837987181e-05, 0.5318930568151676, 0.1677813279176619, 0.022643941852728684, 0.012644928126175417, 0.010504157041242194, 0.12577877002093124, 0.018483540235679365, 0.015282522801686403, 0.010477418737685783, 0.03822643268527003, 0.018494916380363508, 0.009214476909558523, 0.018497046707255497,
9, 2.930505222162783e-05, 2.9305052221574526e-05, 0.5331281902748981, 0.16804567696475073, 0.022453599322539045, 0.01244835552094659, 0.010347424200523208, 0.12600821843123952, 0.01830418603791547, 0.015120460302843038, 0.01031964249975606, 0.038081476313217094, 0.01831558261854238, 0.009050862236874981, 0.01831771559820832,
