Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.0007595024619273643, 0.028198812310368474, 0.04400870005909163, 0.035957035349599445, 0.030419850835319544, 0.03028729843995787, 0.2675587320488782, 0.018528001485274014, 0.17754055499284316, 0.11061951924465209, 0.028241070332166458, 0.029369978997042367, 0.10941911654761811, 0.044542110860542515, 0.037800566350978254, 0.0004499433086614617, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863527154, 0.00044994330863445313, 0.00044994330863445313, 0.00044994330863445313, 0.00044994330863445313,
1, 0.0006587523312410531, 0.028224740562044607, 0.04407376851881234, 0.036001403470563256, 0.03044973833181663, 0.03031837576907782, 0.2681321666888196, 0.018528810426788143, 0.17790933119732252, 0.11083428300189728, 0.028267094788532957, 0.029397089323771868, 0.10963099890998265, 0.044606050826814875, 0.03785019777883897, 0.00034114653478473333, 0.00034114653475991166, 0.0003411465347592911, 0.0003411465347592911, 0.0003411465347592911, 0.0003411465347592911, 0.0003411465347586706, 0.00034114653475805003, 0.0003411465347586706, 0.0003411465347586706, 0.0003411465347586706, 0.0003411465347586706, 0.0003411465347574295, 0.0003411465347574295, 0.00034114653475805003,
2, 0.0005763110074683487, 0.028256255267827976, 0.04414798987404579, 0.03605294932856321, 0.03048858349399207, 0.030355606919331778, 0.26881005537952346, 0.018529126086559457, 0.17834990730813122, 0.11107836439054002, 0.0282987148725633, 0.029424621257515084, 0.10987185133574211, 0.04468362284532745, 0.03790719561850431, 0.0002112563306836625, 0.00021125633066444884, 0.00021125633066444884, 0.00021125633066444884, 0.00021125633066444884, 0.00021125633066406457, 0.00021125633066406457, 0.00021125633066406457, 0.00021125633066406457, 0.00021125633066444884, 0.00021125633066406457, 0.00021125633066406457, 0.00021125633066406457, 0.00021125633066406457, 0.00021125633066406457,
3, 0.0005318754162306193, 0.02824648480787671, 0.04415724778066673, 0.03605204333291129, 0.030482050989876955, 0.030348312631339937, 0.26907098355527104, 0.018503968361500207, 0.17850999449120636, 0.11115696057467865, 0.028288989808359845, 0.02941145153181626, 0.10994906562358464, 0.04469379911623261, 0.03790892616051841, 0.0001791897177901205, 0.0001791897177738233, 0.00017918971777349736, 0.00017918971777349736, 0.00017918971777349736, 0.00017918971777317142, 0.00017918971777317142, 0.00017918971777317142, 0.00017918971777349736, 0.00017918971777349736, 0.00017918971777349736, 0.00017918971777317142, 0.00017918971777317142, 0.00017918971777349736, 0.0001791897177738233,
4, 0.0004646768633332517, 0.028248535490118496, 0.04418101883561897, 0.03606410944335855, 0.03048991499669804, 0.0303538078464627, 0.26946606276976864, 0.018484254835505184, 0.17876809640992444, 0.11128480437661332, 0.02829110775901892, 0.0294039126700234, 0.11007498710385373, 0.0447255887317692, 0.03792291909194442, 0.00011841351495215497, 0.00011841351494116992, 0.00011841351494116992, 0.00011841351494116992, 0.00011841351494116992, 0.00011841351494095453, 0.00011841351494095453, 0.00011841351494095453, 0.00011841351494116992, 0.00011841351494116992, 0.00011841351494116992, 0.00011841351494095453, 0.00011841351494095453, 0.00011841351494116992, 0.00011841351494095453,
5, 0.0004190746568927407, 0.028243792092516557, 0.044194141384026976, 0.03606749658979856, 0.030491032579349656, 0.03035194970831489, 0.2697546719444798, 0.018461555325041897, 0.17895228717577374, 0.11139132663109529, 0.028286420458774154, 0.029391113420855333, 0.11017985933617896, 0.04474691970657106, 0.037927795657214755, 7.603755183864602e-05, 7.60375518311772e-05, 7.60375518311772e-05, 7.60375518311772e-05, 7.60375518311772e-05, 7.603755183103889e-05, 7.603755183103889e-05, 7.603755183103889e-05, 7.60375518311772e-05, 7.60375518311772e-05, 7.60375518311772e-05, 7.603755183131551e-05, 7.603755183131551e-05, 7.603755183131551e-05, 7.603755183131551e-05,
6, 0.0003851540264167672, 0.02823054542728061, 0.04419490760519473, 0.03606048620982866, 0.030482354328139376, 0.03034102115720885, 0.2699976151184365, 0.018433964418190604, 0.17910606160422668, 0.11147015229595399, 0.028273219241005874, 0.029371105635177232, 0.11025734679007804, 0.04475438927550569, 0.03792192290424408, 4.798359358725025e-05, 4.79835935822752e-05, 4.79835935822752e-05, 4.798359358236248e-05, 4.798359358236248e-05, 4.798359358236248e-05, 4.798359358236248e-05, 4.79835935822752e-05, 4.798359358236248e-05, 4.798359358236248e-05, 4.798359358236248e-05, 4.7983593582449765e-05, 4.7983593582449765e-05, 4.7983593582449765e-05, 4.798359358253704e-05,
7, 0.00036563078908158353, 0.028209757874169687, 0.04418381823571644, 0.03604396640167417, 0.030464931973155772, 0.030321847396442284, 0.27015012255626447, 0.018401989260644545, 0.1791972337271534, 0.11151197307112103, 0.02825246443410782, 0.02934402491935556, 0.11029823914748955, 0.0447482645800702, 0.03790621572366674, 3.9967990011387965e-05, 3.9967990007607494e-05, 3.996799000753479e-05, 3.9967990007607494e-05, 3.9967990007607494e-05, 3.9967990007607494e-05, 3.996799000753479e-05, 3.996799000753479e-05, 3.9967990007607494e-05, 3.9967990007607494e-05, 3.99679900076802e-05, 3.9967990007607494e-05, 3.99679900076802e-05, 3.99679900076802e-05, 3.99679900077529e-05,
8, 0.0003209092836415359, 0.028195732860917228, 0.0441821768485682, 0.036035071786579366, 0.03045390957909637, 0.03030981787138799, 0.27033352909340264, 0.018374115497447805, 0.1793110866278037, 0.11156886630591212, 0.028238475137290206, 0.02932254923822341, 0.1103540144918785, 0.04475082775202217, 0.03789880785707283, 2.334064723537629e-05, 2.3340647232956276e-05, 2.3340647232998733e-05, 2.3340647232998733e-05, 2.3340647232956276e-05, 2.3340647232956276e-05, 2.3340647232956276e-05, 2.3340647232956276e-05, 2.3340647232956276e-05, 2.3340647232998733e-05, 2.3340647232998733e-05, 2.3340647232998733e-05, 2.3340647232998733e-05, 2.3340647232998733e-05, 2.3340647232998733e-05,
9, 0.00029257027044630443, 0.028179065515301152, 0.0441762466529656, 0.03602275283964863, 0.030440684947862673, 0.030294909636296108, 0.2704707901742279, 0.01834556810104888, 0.17939218178444646, 0.11161924449784111, 0.02822183906244857, 0.029299461609177565, 0.11040338128844324, 0.04474968923649242, 0.037887738118122544, 1.3591746685321808e-05, 1.3591746683912582e-05, 1.3591746683937307e-05, 1.3591746683937307e-05, 1.3591746683937307e-05, 1.3591746683937307e-05, 1.3591746683937307e-05, 1.359174668396203e-05, 1.359174668396203e-05, 1.359174668396203e-05, 1.359174668396203e-05, 1.3591746683986753e-05, 1.359174668396203e-05, 1.359174668396203e-05, 1.359174668396203e-05,
10, 0.00027743042222580315, 0.028160116394029266, 0.04416638762817035, 0.03600747750972353, 0.03042460864729877, 0.030277410167504747, 0.2705734701088967, 0.018315927620452182, 0.17944886299111282, 0.11165415189476983, 0.028202916727629944, 0.02927428074641272, 0.11043745567613265, 0.04474360532658703, 0.03787362131976595, 1.081845014646943e-05, 1.0818450145446141e-05, 1.0818450145446141e-05, 1.0818450145446141e-05, 1.0818450145446141e-05, 1.0818450145446141e-05, 1.0818450145446141e-05, 1.081845014546582e-05, 1.081845014546582e-05, 1.081845014546582e-05, 1.081845014546582e-05, 1.0818450145485498e-05, 1.081845014546582e-05, 1.081845014546582e-05, 1.081845014546582e-05,
11, 0.00025423437729286556, 0.028141734658715726, 0.044154842497210946, 0.03599154071581179, 0.030410240194329318, 0.030260593828465927, 0.27069417665012474, 0.01828517676623694, 0.1795221614986465, 0.11169500741961658, 0.02818456618539241, 0.029245260526622074, 0.11047741452108853, 0.04474038586507051, 0.03785784755824013, 5.654444986239698e-06, 5.654444985663718e-06, 5.654444985663718e-06, 5.654444985653432e-06, 5.654444985653432e-06, 5.654444985653432e-06, 5.654444985653432e-06, 5.654444985653432e-06, 5.654444985653432e-06, 5.654444985653432e-06, 5.654444985663718e-06, 5.654444985663718e-06, 5.654444985663718e-06, 5.654444985663718e-06, 5.654444985653432e-06,
12, 0.0002410178925347282, 0.028122555855896684, 0.044141711545839436, 0.035974518154809905, 0.030394603262344392, 0.030242790389095272, 0.27079211057699926, 0.018254280102500405, 0.17957898196534897, 0.11172636032450813, 0.028165416070327232, 0.029215683096387144, 0.11050798126598935, 0.04473460734036499, 0.03784103433340143, 4.4231841913823255e-06, 4.423184190923719e-06, 4.423184190923719e-06, 4.423184190923719e-06, 4.423184190923719e-06, 4.423184190931765e-06, 4.423184190923719e-06, 4.423184190923719e-06, 4.423184190931765e-06, 4.423184190931765e-06, 4.423184190939811e-06, 4.423184190931765e-06, 4.423184190939811e-06, 4.423184190939811e-06, 4.423184190931765e-06,
13, 0.00023251870340028227, 0.028103952218097195, 0.044129192485669884, 0.035958075222009465, 0.03038013336480709, 0.030225565249554647, 0.27087320110248436, 0.018224595824287315, 0.1796230158616422, 0.11176209388193374, 0.02814684117571399, 0.02918744227430607, 0.11054291200541129, 0.04473008492017395, 0.037824771935911265, 3.706914412592798e-06, 3.7069144122017135e-06, 3.7069144122017135e-06, 3.7069144122017135e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.7069144122084563e-06, 3.706914412215199e-06, 3.7069144122084563e-06,
14, 0.00022782117541193803, 0.028085024553456246, 0.0441161063921791, 0.03594109681790272, 0.03036702933902842, 0.030207977964395272, 0.27094233514146776, 0.01819629171649407, 0.1796582400461643, 0.1118024555511517, 0.028127941450068916, 0.029160792117628016, 0.11058245948054539, 0.04472702300238091, 0.037808065975226575, 3.289281189035246e-06, 3.2892811887001887e-06, 3.2892811887001887e-06, 3.2892811887001887e-06, 3.2892811887001887e-06, 3.2892811887001887e-06, 3.2892811887001887e-06, 3.2892811887001887e-06, 3.2892811886942057e-06, 3.2892811886942057e-06, 3.2892811887001887e-06, 3.2892811886942057e-06, 3.2892811886942057e-06, 3.2892811887001887e-06, 3.2892811886942057e-06,
15, 0.00022518774550063156, 0.02806472803790883, 0.0441013148172084, 0.035922550851909096, 0.030352198379523767, 0.030188965749498888, 0.2710181355506216, 0.01816743923501243, 0.17969884746193973, 0.11184147908980073, 0.028107672364677636, 0.029133418788584782, 0.11062069065722108, 0.04472178120543749, 0.03778977730284584, 3.054180119229681e-06, 3.0541801189241273e-06, 3.0541801189241273e-06, 3.0541801189241273e-06, 3.0541801189241273e-06, 3.0541801189241273e-06, 3.0541801189241273e-06, 3.0541801189241273e-06, 3.0541801189185717e-06, 3.0541801189241273e-06, 3.0541801189241273e-06, 3.0541801189185717e-06, 3.0541801189185717e-06, 3.0541801189185717e-06, 3.0541801189130164e-06,
