Optimize time:17.06043424811628
Begin Prob:-13425.850246742493
End Prob:-13253.529805914457
Substitution parameters:[0.27006519601303025, 0.1931776363241147, 0.21815606833177748, 0.3186010993310775, 0.6040272350760234]
Trees:
(3:999.9999215812713,((5:999.9941175637031,2:999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(3:909.5202159941945,(1:789.7766577373998,(4:768.7499871032013,(5:996.8944615092067,2:988.329880377971):997.1743379737884):992.30668175156):988.3298319125314);
(3:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:997.1743379737884,((5:988.7121963112031,4:988.3501966245232):741.4732984693891,(1:741.4732984693891,2:988.3501966245232):789.7766577373998):741.4732984693891);
(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:741.4732984693891,(2:768.7499871032013,(1:847.4462963486626,(5:999.9977231559822,4:957.9412785801899):789.7768688785474):850.2373166900845):957.9407410902276);
(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:988.3298319125314,(4:768.7499871032013,(1:789.7766577373998,(5:978.7137850340281,2:988.3298319125314):988.3298319125314):988.329880377971):909.5202159941945);
(3:1.39299,(2:0.499959,(4:769.2744311479844,(5:747.0192043771284,1:760.4174549910003):1e-06):1e-06):1.39299);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 3.339867577034866e-05, 0.9996237189571191, 2.6023568586529908e-05, 2.6335528004512326e-05, 2.6488821561551165e-05, 2.6208155489584208e-05, 2.6382459590556075e-05, 2.650170108348943e-05, 2.6488408287925724e-05, 2.6504668878754558e-05, 2.6480515404979347e-05, 2.6489044064980936e-05, 2.6338618851954054e-05, 2.631735253844794e-05, 2.6324057542893526e-05,
1, 3.054690652059688e-05, 0.9997058568590594, 2.011361863801891e-05, 2.020069540164164e-05, 2.033975889648719e-05, 2.0284610744692573e-05, 2.020077855419774e-05, 2.035142729197719e-05, 2.0339396496365488e-05, 2.0354091879028794e-05, 2.0293719248747848e-05, 2.0339975573145694e-05, 2.0203959770550595e-05, 2.0383746685209138e-05, 2.019099486393527e-05,
2, 2.8830065216595142e-05, 0.9997414068154734, 1.76253783558781e-05, 1.759019599595525e-05, 1.7722999615004182e-05, 1.7791811025557743e-05, 1.7499103791090366e-05, 1.7734144147147787e-05, 1.7722658393111847e-05, 1.773668796772935e-05, 1.75901424975771e-05, 1.7723211953651675e-05, 1.759344098549104e-05, 1.7852771688949278e-05, 1.7581114046100163e-05,
3, 2.6792959003193376e-05, 0.9997848694301752, 1.4730273574243628e-05, 1.4304148594937493e-05, 1.4430878062945223e-05, 1.4894214278573927e-05, 1.4310048525201178e-05, 1.4441554638250527e-05, 1.4430560571578176e-05, 1.4443997768613183e-05, 1.4395494114664376e-05, 1.4431086778208893e-05, 1.4306962070735747e-05, 1.4923819223611555e-05, 1.4295111037582142e-05,
4, 2.4013490887341567e-05, 0.999813828030622, 1.3033286891265204e-05, 1.2201353252421291e-05, 1.2331827931170956e-05, 1.320313137740698e-05, 1.2174457770391167e-05, 1.2342841988720103e-05, 1.2331500099654938e-05, 1.2345383700575117e-05, 1.2258814804310262e-05, 1.2332040120091031e-05, 1.2203902124134265e-05, 1.320892455438873e-05, 1.2191552100384315e-05,
5, 2.0332004508241102e-05, 0.9998365947147133, 1.1504095313126614e-05, 1.0732671035254538e-05, 1.0870818006606598e-05, 1.1683082392349214e-05, 1.0758579807782484e-05, 1.0882491000029973e-05, 1.0870471371129169e-05, 1.0885211366399269e-05, 1.0841688436493517e-05, 1.087103898045595e-05, 1.0735007669736509e-05, 1.1716902550732642e-05, 1.0721763120229374e-05,
6, 1.6060951155113813e-05, 0.9998638006864308, 9.76367523118263e-06, 8.916399051264852e-06, 9.064717749387018e-06, 9.954464487408183e-06, 9.109608706659474e-06, 9.07728656752207e-06, 9.064347007156828e-06, 9.080249722735711e-06, 9.189714320195867e-06, 9.06495048492162e-06, 8.918236452895077e-06, 1.003152229396378e-05, 8.90372991390644e-06,
7, 1.3498230967460515e-05, 0.9998762841214983, 9.025862876471339e-06, 8.129817539631937e-06, 8.282255642529252e-06, 9.221803526775704e-06, 8.383736020894825e-06, 8.295185900812113e-06, 8.28187373820107e-06, 8.298250458409582e-06, 8.46232751835335e-06, 8.282491569521602e-06, 8.131454716831292e-06, 9.30670260765727e-06, 8.116428507356524e-06,
8, 9.999442824882185e-06, 0.9998902047443975, 8.220633963691137e-06, 7.3057952773500534e-06, 7.463168970790508e-06, 8.42278096946514e-06, 7.647715212740742e-06, 7.476520691659751e-06, 7.462774708010871e-06, 7.479701327004575e-06, 7.724775888039812e-06, 7.463410288600713e-06, 7.307316413484716e-06, 8.53004405162213e-06, 7.29172088535178e-06,
9, 5.416045534618484e-06, 0.9999010811804314, 7.768510411378543e-06, 6.800588962661484e-06, 6.962861447377304e-06, 7.976143611864892e-06, 7.1768760532024994e-06, 6.976627284209818e-06, 6.9624569459035815e-06, 6.979920358036057e-06, 7.253539547931589e-06, 6.9631103448104815e-06, 6.802045167856375e-06, 8.094737986549047e-06, 6.7859010947596594e-06,
