Optimize time:75.93875456313292
Begin Prob:-13537.116541300862
End Prob:-13078.457751841872
Substitution parameters back:[0.26074310478497476, 0.19527848523578983, 0.22856848290577386, 0.3154099270734615, 6.392700607394862]
Substitution parameters hot:[0.16452856926896553, 0.3491573711088255, 0.3400637303654456, 0.14625032925676326, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.001066040854390544]
hscale parameters:2.771872402947575
Trees:
((2:395.6499897557835,(3:458.1163213590706,4:382.59653590595684):381.4474189881679):381.51352588341285,(1:423.4608984352672,5:476.88746098808014):413.1211121946672);
((3:381.51352588341285,(2:394.59173092313296,4:381.9656325748599):388.1041441798016):381.96277861880253,(1:394.019694556375,5:375.51477627546893):382.00604983289105);
((4:399.7729982784085,(2:398.03308454774134,3:394.59173092313296):381.964352440076):413.3258222796946,(1:524.7735727485742,5:383.7268657388901):382.4788733391283);
(5:417.4662530757521,((3:381.9706035039944,4:395.6499897557835):387.0194462753031,(1:381.4474189881679,2:381.51352588341285):382.19318098443426):382.68747241960614);
(5:381.51352588341285,(3:381.9666292840938,(1:852.1788075129034,(2:381.9085798082784,4:381.9666292840938):375.45317093024846):382.1943194064432):413.3257781520292);
(5:458.11919038556215,(4:382.6380547789988,(1:381.28757124880906,(2:381.78998731437235,3:382.7787765068297):381.9669656990747):421.1102136252443):381.51352588341285);
((2:451.85036535394266,5:852.1827353415973):381.6268017335831,(3:477.6438038034547,(1:382.1750600269722,4:382.10449105696284):381.9566522309949):393.304428378156);
(5:381.4474189881679,((2:382.68747241960614,3:479.9433199785461):382.7324947811501,(1:381.4474189881679,4:381.5387764705057):464.9659274336221):416.5292511532643);
((4:412.0865373203611,(3:381.51352588341285,5:417.4824682193464):466.0619534615196):381.51362853486137,(1:477.66548456351967,2:386.9069340896211):381.5387764705057);
((2:382.21803262218157,5:381.51352588341285):381.51362853486137,(4:388.12326434888473,(1:477.77915105290776,3:379.1311194090389):417.2881902053164):488.089385091384);
(5:381.9666292840938,((2:412.8208747658433,4:416.5292511532643):476.16597673453134,(1:468.7301360264962,3:381.980214280631):382.06096719394446):402.09245264085394);
(5:417.4662530757521,(2:393.5261576454797,(1:381.4474189881679,(3:369.80268443879714,4:395.6499897557835):416.5292511532643):395.6499897557835):381.51362853486137);
(5:379.1311194090389,(4:456.9700923564918,(2:469.4923424124124,(1:381.90975023735785,3:381.9666292840938):382.7324947811501):381.51124903939507):418.087505988153);
(5:381.5382389805433,(3:852.2896985449944,(2:852.2896985449944,(1:392.23077125917615,4:381.5382389805433):381.51352588341285):852.2896985449944):381.5387764705057);
((3:387.96177809324973,(4:382.0435593794379,5:382.1943194064432):494.1416988905691):381.5382389805433,(1:381.51131248147925,2:491.35003935060087):381.5387764705057);
((2:1096.691287830547,(3:1269.8399885150704,4:1060.5087793410628):1057.3235738688834):1057.5068137474575,(1:1173.7795781001032,5:1321.8711924245977):1145.119009967407);
((3:1057.5068137474575,(2:1093.7579293771475,4:1058.7599958086676):1075.7751667215787):1058.7520850066328,(1:1092.1723175586487,5:1040.8790452570051):1058.8720272908067);
((4:1108.119741371529,(2:1103.2969225179831,3:1093.7579293771475):1058.756447438388):1145.6864402026993,(1:1454.6053840979746,5:1063.6419094111989):1060.1826337192108);
(5:1157.1631860626055,((3:1058.7737745899524,4:1096.691287830547):1072.7685225345642,(1:1057.3235738688834,2:1057.5068137474575):1059.3907309655012):1060.7608437536676);
(5:1057.5068137474575,(3:1058.7627585594867,(1:2362.1309189217905,(2:1058.6018528194684,4:1058.7627585594867):1040.7082831007144):1059.3938865260507):1145.6863178864414);
(5:1269.8479410904258,(4:1060.6238643594493,(1:1056.880496331481,(2:1058.2731295584135,3:1061.0139270333186):1058.763691058888):1167.2637797471725):1057.5068137474575);
((2:1252.4715579863728,5:2362.1418063617507):1057.8207999504648,(3:1323.967678201702,(1:1059.340501983597,4:1059.1448938031238):1058.735103441339):1090.1896909784816);
(5:1057.3235738688834,((2:1060.7608437536676,3:1330.3416436275695):1060.8856399951467,(1:1057.3235738688834,4:1057.5768051529783):1288.8262225641818):1154.5659362921526);
((4:1142.251300424535,(3:1057.5068137474575,5:1157.2081323716443):1291.864266863823):1057.5070982841746,(1:1324.027774502201,2:1072.456653112077):1057.5768051529783);
((2:1059.459616534341,5:1057.5068137474575):1057.5070982841746,(4:1075.8281653906,(1:1324.3428435072758,3:1050.9030869885366):1156.6696185060553):1352.9214967064588);
(5:1058.7627585594867,((2:1144.286790124118,4:1154.5659362921526):1319.8713301330245,(1:1299.2601284817076,3:1058.8004144364822):1059.0242512083535):1114.5489729086878);
(5:1157.1631860626055,(2:1090.804296215502,(1:1057.3235738688834,(3:1025.0458555318323,4:1096.691287830547):1154.5659362921526):1096.691287830547):1057.5070982841746);
(5:1050.9030869885366,(4:1266.6627879753642,(2:1301.3728673281794,(1:1058.6050970995334,3:1058.7627585594867):1060.8856399951467):1057.5005026263586):1158.8852198657403);
(5:1057.5753152993848,(3:2362.438294713378,(2:2362.438294713378,(1:1087.2136504401533,4:1057.5753152993848):1057.5068137474575):2362.438294713378):1057.5768051529783);
((3:1075.38054609515,(4:1058.975998967727,5:1059.3938865260507):1369.697738300399):1057.5753152993848,(1:1057.500678479721,2:1361.9596142631356):1057.5768051529783);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.8195797686569362, 0.07339953125676128, 0.07346887406196088, 0.012854201233353174, 0.00039276039593482597, 0.0003928094555006349, 0.0008826043480014026, 0.00038973081921041584, 0.0010914913071349292, 0.0008542479281329339, 0.0003928421203025638, 0.01358982198668943, 0.00037803778396827275, 0.0003930407857113759, 0.0010927110114397765, 5.676247320732273e-05, 5.6720913895090103e-05, 5.672097429299679e-05, 5.645675848610876e-05, 5.64445239579422e-05, 5.644456938015195e-05, 5.641795910816148e-05, 5.644683494036471e-05, 5.644775544703964e-05, 5.6420309961647195e-05, 5.6444564802825755e-05, 5.645273953664739e-05, 5.6455102718593404e-05, 5.6444264197889406e-05, 5.6447507654158135e-05,
1, 0.8200045494407939, 0.07343808576352462, 0.07350746764047081, 0.012858003203094916, 0.000390505905998326, 0.00039055499029254175, 0.0008806410029101012, 0.00038747463988269095, 0.0010893964453813603, 0.0008522670369671266, 0.00039058766840390484, 0.01359399468308614, 0.00037577505321576547, 0.00039078650997696274, 0.0010906171467991853, 2.3872707401054388e-05, 2.376729123246303e-05, 2.3767130146735234e-05, 2.413342781115485e-05, 2.3931757053431973e-05, 2.3931713602174756e-05, 2.3937358371478548e-05, 2.3933320717808386e-05, 2.4074596650077005e-05, 2.3935834713085968e-05, 2.3931762481868197e-05, 2.4131392910356238e-05, 2.3939020169477283e-05, 2.3931790580110385e-05, 2.4074172312041084e-05,
2, 0.8203262695990478, 0.07346776817302639, 0.07353718285089478, 0.012859071285709648, 0.0003878654788277294, 0.0003879146022833827, 0.000878360672956191, 0.0003848310131336771, 0.0010863389167013822, 0.0008499690176373504, 0.00038794726605988504, 0.013595317927978929, 0.00037311956604599707, 0.000388146271295039, 0.0010875614895427684, 1.5716347475455245e-07, 1.5685110933891742e-07, 1.5685365265162305e-07, 1.557174013410133e-07, 1.5537866901258407e-07, 1.5537916986187184e-07, 1.5557622741212498e-07, 1.5533712608428295e-07, 1.5531737502212524e-07, 1.555869939062646e-07, 1.5537880877735527e-07, 1.5585162364149023e-07, 1.5518871577936724e-07, 1.5537946686541467e-07, 1.5532270776824516e-07,
3, 0.8203553985546869, 0.07346873222009259, 0.07353814966936219, 0.012856646357358078, 0.0003855020203606485, 0.0003855511289919269, 0.0008761155066528641, 0.00038247113836110925, 0.0010834641045352393, 0.0008477154827393894, 0.0003855838165081037, 0.0135929017186292, 0.0003707723209731407, 0.00038578284113232974, 0.001084687082525353, 3.4945504834528956e-08, 3.4942426320437606e-08, 3.494265930804812e-08, 3.509401047765504e-08, 3.51439807190352e-08, 3.514405908243474e-08, 3.513733195615068e-08, 3.513846507584839e-08, 3.515806765327347e-08, 3.5138739969818976e-08, 3.514401026026357e-08, 3.510852361806579e-08, 3.5118534021006174e-08, 3.5144118091212615e-08, 3.5158823440836554e-08,
4, 0.8203858185361576, 0.07346924947133182, 0.07353866949019469, 0.012852699999072265, 0.00038186643934253633, 0.0003819154988076859, 0.0008727189353183431, 0.0003788440448444272, 0.0010789105742829638, 0.0008443056376527969, 0.000381948255062135, 0.013588945797941123, 0.0003671753530136385, 0.00038214724635088896, 0.0010801336610393006, 9.891123260487914e-07, 9.802079913512409e-07, 9.802045119634118e-07, 9.848264331229413e-07, 9.712705786154498e-07, 9.71268600488389e-07, 9.746631297057423e-07, 9.713838059165309e-07, 9.775132319997521e-07, 9.74448940775658e-07, 9.712708185287008e-07, 9.84760788995927e-07, 9.717896947458314e-07, 9.71271324524218e-07, 9.77490328314635e-07,
5, 0.8204112254821584, 0.07347110476191927, 0.07354052782041355, 0.01285016910736183, 0.00038010244824388564, 0.00038015150119547104, 0.0008709469834576112, 0.00037708250592859274, 0.0010764234718229997, 0.0008425313878900436, 0.0003801842811925783, 0.013586412214655959, 0.00036542242037340185, 0.0003803832869465583, 0.0010776474436532135, 6.392107033870477e-07, 6.414767415212994e-07, 6.414732656375088e-07, 6.443356934607266e-07, 6.47961408900092e-07, 6.479614589107528e-07, 6.47551180341957e-07, 6.479952471857346e-07, 6.45770934185193e-07, 6.47581415257215e-07, 6.479616639402415e-07, 6.441812237142517e-07, 6.481148541293018e-07, 6.479587499829202e-07, 6.457700683884887e-07,
6, 0.820438555813872, 0.07347330465670533, 0.07354273142177561, 0.012847168149120137, 0.0003780841790159943, 0.00037813323200072566, 0.0008688146130494112, 0.0003750651486097741, 0.001073663866651717, 0.0008404006018209415, 0.00037816602354874345, 0.013583413025793188, 0.0003634082042365495, 0.00037836508913435807, 0.001074889028826177, 3.94138776640651e-07, 3.9054798360723633e-07, 3.9054664415458374e-07, 3.9240862728362623e-07, 3.8694207868606526e-07, 3.8694128942276564e-07, 3.883064294466775e-07, 3.8698642311936647e-07, 3.894627571017886e-07, 3.882205150302776e-07, 3.869421698077723e-07, 3.9238588192877e-07, 3.8714541143499933e-07, 3.869424219852008e-07, 3.894536793124638e-07,
7, 0.8204574232660994, 0.07347574526870539, 0.07354517576015718, 0.012844594530903074, 0.0003769010408082758, 0.00037695010512344947, 0.000867445999436364, 0.00037388116179474, 0.001071794396006093, 0.0008390379630204393, 0.00037698289093918906, 0.01358083685043435, 0.0003622210633408005, 0.0003771820075800119, 0.0010730210964847535, 5.386754553243756e-08, 5.416413046442016e-08, 5.416406085599266e-08, 5.3404540434646605e-08, 5.38618988604949e-08, 5.3861935710866285e-08, 5.372236406451744e-08, 5.3866345222623004e-08, 5.3699822024214806e-08, 5.372712195620516e-08, 5.3861937079469166e-08, 5.3382046336126744e-08, 5.388206101521223e-08, 5.386166073535741e-08, 5.369950816761912e-08,
8, 0.8204715848500546, 0.0734769611660628, 0.07354639440862054, 0.012842566743290375, 0.0003758526812049091, 0.0003759017641378675, 0.0008662858245255032, 0.0003728313111423836, 0.001070226414371608, 0.0008378814393145147, 0.00037593454239972574, 0.013578816700014807, 0.0003611657356015314, 0.00037613371193565644, 0.0010714544360982442, 5.844280172203765e-10, 5.829674952596858e-10, 5.829767162103832e-10, 5.797208499383192e-10, 5.77944281849199e-10, 5.77946064496057e-10, 5.787426486125791e-10, 5.777900746908616e-10, 5.780262802115739e-10, 5.787783039203123e-10, 5.779447987222166e-10, 5.802274068825808e-10, 5.772393970268921e-10, 5.779474183520742e-10, 5.780456116310173e-10,
9, 0.8204834007949557, 0.07347792760724106, 0.07354736279839094, 0.012840712709008243, 0.00037495888349372685, 0.0003750079695076149, 0.0008652804519569431, 0.0003719383248351566, 0.001068882578562659, 0.0008368781863721419, 0.00037504075876923905, 0.013576952507222203, 0.0003602755098832729, 0.00037523995091432566, 0.0010701113491733234, 2.020285854157939e-09, 2.0156503223685005e-09, 2.015682163842305e-09, 2.003296734291857e-09, 1.9977876456123347e-09, 1.9977938646700945e-09, 2.0003488381819743e-09, 1.997260398946516e-09, 1.9978464557275414e-09, 2.0004790437574526e-09, 1.997789485277239e-09, 2.0050171081575192e-09, 1.9953773590931263e-09, 1.997798152932488e-09, 1.9979128835737095e-09,
