Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.39433750977626497, 0.28950885974924595, 0.3114709743751467, 1.2542795758330572e-05, 5.929605853338547e-06, 5.9295968979285235e-06, 5.900260974892363e-06, 5.829446464151015e-06, 1.2541640430766254e-05, 5.956869230640035e-06, 5.829099208311963e-06, 5.956742334400373e-06, 5.929649493717881e-06, 5.929564073304548e-06, 5.900265456501378e-06, 0.00030656539925086746, 0.00030656539925086746, 0.00030656539925086746, 0.00030656539925086746, 0.00030656539925086746, 0.00030656539925030986, 0.00030656539925086746, 0.0003065653992514251, 0.0003065653992514251, 0.0003065653992514251, 0.0003065653992514251, 0.0003065653992514251, 0.0003065653992514251, 0.0003065653992514251, 0.0003065653992514251,
1, 0.39606310949285034, 0.2908945812219805, 0.31292757414170097, 9.360502753507234e-06, 4.238223833292033e-06, 4.238205906669181e-06, 4.21440483588542e-06, 4.171626377935622e-06, 9.358593175314436e-06, 4.244390008309098e-06, 4.1718807250905225e-06, 4.243934021044353e-06, 4.238263142906533e-06, 4.23815988305686e-06, 4.21438892325769e-06, 3.586866519777196e-06, 3.586866519777196e-06, 3.586866519777196e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06, 3.5868665197837203e-06,
2, 0.3960888955035054, 0.2909143230413018, 0.31294847580130497, 7.805074167999883e-06, 3.248197313348604e-06, 3.2481765374320935e-06, 3.231344870014845e-06, 3.2007452436721097e-06, 7.803298783477663e-06, 3.2436620602711378e-06, 3.200853697546886e-06, 3.243328542265511e-06, 3.2482273191865063e-06, 3.2481451255527373e-06, 3.2313308310157493e-06, 2.357984340345437e-08, 2.3579843403411475e-08, 2.3579843403411475e-08, 2.3579843403411475e-08, 2.357984340345437e-08, 2.3579843403411475e-08, 2.357984340345437e-08, 2.357984340349726e-08, 2.357984340345437e-08, 2.357984340345437e-08, 2.357984340345437e-08, 2.357984340349726e-08, 2.357984340349726e-08, 2.357984340349726e-08, 2.357984340354015e-08,
3, 0.3960936392239204, 0.2909177308075089, 0.3129521678844069, 6.395541756447813e-06, 2.3788595648132326e-06, 2.378835427994468e-06, 2.3656942019140338e-06, 2.3415134305640263e-06, 6.393408619976327e-06, 2.3657158444714953e-06, 2.342585593872436e-06, 2.3648552685110916e-06, 2.378886722745741e-06, 2.3787668061040543e-06, 2.365649385384566e-06, 8.137765421054051e-10, 8.137765421039248e-10, 8.137765421054051e-10, 8.137765421039248e-10, 8.137765421039248e-10, 8.137765421024446e-10, 8.137765421039248e-10, 8.137765421039248e-10, 8.137765421024446e-10, 8.137765421024446e-10, 8.137765421024446e-10, 8.137765421024446e-10, 8.137765421024446e-10, 8.137765421024446e-10, 8.137765421024446e-10,
4, 0.3960964053277679, 0.2909193928681347, 0.31295403975908975, 5.713559748760321e-06, 1.8797361230207695e-06, 1.8797111321038453e-06, 1.8705838940743605e-06, 1.8481944453129592e-06, 5.711468647057222e-06, 1.8622534088913685e-06, 1.8495747550858955e-06, 1.861244375457661e-06, 1.8797582602385175e-06, 1.8796321596469047e-06, 1.8705281396413334e-06, 3.7489539891530355e-09, 3.7489539891530355e-09, 3.7489539891530355e-09, 3.748953989159855e-09, 3.748953989159855e-09, 3.748953989159855e-09, 3.748953989159855e-09, 3.748953989159855e-09, 3.7489539891530355e-09, 3.7489539891530355e-09, 3.748953989159855e-09, 3.7489539891530355e-09, 3.7489539891530355e-09, 3.7489539891530355e-09, 3.7489539891530355e-09,
5, 0.3960982513595617, 0.2909201579047027, 0.3129550184541851, 5.280625591159864e-06, 1.5887165947230017e-06, 1.5886912592567976e-06, 1.5831853542775307e-06, 1.5561028428255521e-06, 5.2787034672796724e-06, 1.5699955604544827e-06, 1.5574051321640268e-06, 1.5690215236190203e-06, 1.5887337760803847e-06, 1.5886166761387136e-06, 1.5831288671150232e-06, 1.5985887840623375e-08, 1.5985887840623375e-08, 1.5985887840623375e-08, 1.5985887840623375e-08, 1.5985887840623375e-08, 1.5985887840623375e-08, 1.5985887840623375e-08, 1.5985887840594298e-08, 1.5985887840594298e-08, 1.5985887840594298e-08, 1.5985887840594298e-08, 1.5985887840594298e-08, 1.5985887840594298e-08, 1.5985887840594298e-08, 1.5985887840594298e-08,
6, 0.3961006138589253, 0.2909210755377369, 0.31295616032212936, 4.744916159101688e-06, 1.25870130993452e-06, 1.258677002088964e-06, 1.2554514224638105e-06, 1.2243509175349574e-06, 4.743184363039781e-06, 1.244308471423937e-06, 1.2255683016580875e-06, 1.243365422794797e-06, 1.2587158425564437e-06, 1.2586067467681469e-06, 1.255395128783335e-06, 1.1965146208143294e-08, 1.1965146208143294e-08, 1.1965146208143294e-08, 1.1965146208143294e-08, 1.1965146208143294e-08, 1.1965146208143294e-08, 1.1965146208121529e-08, 1.1965146208121529e-08, 1.1965146208121529e-08, 1.1965146208121529e-08, 1.1965146208121529e-08, 1.1965146208099764e-08, 1.1965146208099764e-08, 1.1965146208121529e-08, 1.1965146208121529e-08,
7, 0.39610216133989096, 0.2909217621362463, 0.3129570075109789, 4.092656483003517e-06, 1.0888646152867953e-06, 1.0888415875894969e-06, 1.087691852414265e-06, 1.056365688542296e-06, 4.0914334402112454e-06, 1.0724959952402733e-06, 1.0574448206924056e-06, 1.0716425981930481e-06, 1.0888781137956936e-06, 1.0887784203138597e-06, 1.0876387608082098e-06, 6.447353174714417e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174690962e-09, 6.447353174702689e-09, 6.447353174690962e-09, 6.447353174702689e-09, 6.447353174702689e-09, 6.447353174702689e-09,
8, 0.39610316905980647, 0.2909219830546088, 0.31295738012733654, 3.6663931135265314e-06, 9.806983398644348e-07, 9.806762135743248e-07, 9.809229194903766e-07, 9.489983843450599e-07, 3.665542709659188e-06, 9.630669253526172e-07, 9.500102904677519e-07, 9.622597355977971e-07, 9.80710984266768e-07, 9.806165576209876e-07, 9.808711832394596e-07, 2.8494277643030785e-08, 2.8494277643030785e-08, 2.8494277643030785e-08, 2.8494277643030785e-08, 2.8494277643030785e-08, 2.8494277642978954e-08, 2.8494277643030785e-08, 2.8494277642978954e-08, 2.8494277643030785e-08, 2.8494277642978954e-08, 2.8494277643030785e-08, 2.8494277642978954e-08, 2.8494277642978954e-08, 2.8494277643030785e-08, 2.8494277643030785e-08,
9, 0.39610382725689375, 0.2909217003191412, 0.3129572972604114, 3.3983788321329344e-06, 9.114961661757433e-07, 9.114746613543373e-07, 9.13053154968016e-07, 8.787667114407807e-07, 3.3978426368602017e-06, 8.93447886380139e-07, 8.796703362119837e-07, 8.926974390990749e-07, 9.115077229282339e-07, 9.114196814346628e-07, 9.130034605461056e-07, 9.085509570408314e-08, 9.085509570424841e-08, 9.085509570408314e-08, 9.085509570408314e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570391788e-08, 9.085509570408314e-08, 9.085509570408314e-08,
