Optimize time:20.363799164295198
Begin Prob:-13527.936058296682
End Prob:-13423.453469068616
Substitution parameters:[0.22150526834078738, 0.2636901392332795, 0.2631705518718607, 0.2516340405540726, 2.084301602270728]
Trees:
(4:729.7877168478212,((3:918.7171445876265,5:889.4111588180102):765.4739309518761,(1:684.4050440400067,2:684.4049334582977):690.9833146420469):691.1314355182154);
(4:690.9833146420469,(3:690.9833146420469,(2:690.9833146420469,(1:691.1331399674855,5:691.1316393367458):690.9833146420469):691.1315941025331):690.9833146420469);
(4:690.9833146420469,((2:759.6105402636442,3:766.8613041330359):690.9833146420469,(1:766.3912738243106,5:690.9833146420469):690.9833146420469):690.9833146420469);
((2:690.9833146420469,(3:690.9833146420469,5:690.9833146420469):691.1882318166053):690.9833146420469,(1:746.4958350613999,4:690.9833146420469):690.9833146420469);
(4:690.9833146420469,(1:690.9833146420469,(3:690.9833146420469,(2:690.9833146420469,5:690.9833146420469):691.1315941025331):766.43977566694):763.9323032324676);
(4:690.9833146420469,(1:691.1146870609849,(5:657.3842124003692,(2:691.1315941025331,3:690.9833146420469):772.1330118913528):691.1882318166053):691.1314355182154);
(4:765.2220099905163,(5:691.1315941025331,(1:690.9833146420469,(2:690.9833146420469,3:691.1188181192409):691.1315941025331):785.912910586336):766.3910491124552);
(4:774.0201271183005,(3:690.9833146420469,(5:958.2333652796821,(1:690.9833146420469,2:690.9833146420469):763.7877877956863):691.1188181192409):774.2607073586405);
(4:690.9833146420469,((2:764.8219386457384,5:691.1315424287029):763.9323032324676,(1:691.1315941025331,3:691.1315941025331):763.9323032324676):773.6867087818827);
(4:690.9833146420469,(2:772.0629139782287,(5:771.9495933431821,(1:817.4298584002346,3:690.9833146420469):778.900276511719):780.009333728907):780.9575579054895);
(4:774.9755094795976,(2:808.5959969828856,(3:765.0864961425921,(1:690.9833146420469,5:764.5521194207374):690.9833146420469):690.9833146420469):785.9079308272669);
(4:780.5408304880666,(3:772.1783260093429,(1:754.6447693430018,(2:767.2211596533896,5:779.007239715116):690.9833146420469):690.9833146420469):690.9833146420469);
(4:699.5424717368516,(5:703.7428771507173,(2:690.1596105173024,(1:762.7178370670099,3:767.2211596533896):945.2553416831771):776.0971990528946):729.4904834148336);
(4:776.2024232220258,(2:766.9309122743126,(1:766.9411263513506,(3:775.2124058853054,5:690.9833146420469):907.3565551556677):690.9833146420469):921.9128063283212);
(4:0.6717,(5:0.909773,(3:760.9270426980314,(1:832.3602832069456,2:786.2166404667009):0.225467):1e-06):0.6717);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00029035189415969306, 0.00029035189415969306, 0.0002903518941591649, 0.9899517444457093, 0.0005071535181882892, 0.0005071623080372763, 0.0004977949635235829, 0.0016424549497414743, 0.0005118500274584527, 0.0005072140554227232, 0.0005060990762680951, 0.000511885125838141, 0.0005118532497396967, 0.0018314005092675435, 0.0016423324945400509,
1, 9.404688509451393e-05, 9.404688509451393e-05, 9.404688509434286e-05, 0.9916335322207636, 0.0004032582230389197, 0.0004032669798661389, 0.00040087299583369446, 0.001546352238527337, 0.0004148417680786331, 0.0004098039606079971, 0.0004087799361073052, 0.00041488061738055777, 0.0004148452692590263, 0.0017211955468324257, 0.0015462299938079722,
2, 6.423444508482739e-05, 6.423444508471055e-05, 6.42344450845937e-05, 0.9924868048758106, 0.00033159174744284964, 0.0003316001102887816, 0.00033336156125926244, 0.0014778199281429763, 0.00034740596915829513, 0.00034200142426353704, 0.000340995817863971, 0.00034744413533139266, 0.0003474094324942857, 0.0016431645444070638, 0.0014776975222107645,
3, 3.627595037950919e-05, 3.62759503794432e-05, 3.627595037937722e-05, 0.9932234823839562, 0.00027269774556070944, 0.0002727059156613307, 0.0002772352477640785, 0.0014132709551712144, 0.00029080250400519397, 0.0002861719292519947, 0.00028522351584929696, 0.00029084107374243204, 0.0002908060734265038, 0.0015747860693975776, 0.0014131491378255405,
4, 9.184884801558366e-06, 9.184884801541659e-06, 9.184884801524952e-06, 0.993878625273811, 0.000222973240592908, 0.00022298137763533728, 0.0002292895921953545, 0.0013510101494470866, 0.0002419832125994119, 0.00023895393560945815, 0.00023808728948349238, 0.00024202295252057418, 0.00024198700410171944, 0.0015136421243197135, 0.0013508895975876882,
5, 3.2961517592306114e-06, 3.2961517592306114e-06, 3.2961517592126242e-06, 0.9942895115864231, 0.00018755108271330744, 0.0001875588465118617, 0.00019559214166864892, 0.0013105578092895333, 0.0002079877886025551, 0.00020622999157641383, 0.0002054009227927232, 0.00020802616260425142, 0.00020799160389871086, 0.001473266135643941, 0.001310437875590444,
6, 2.4631552372784427e-06, 2.4631552372739623e-06, 2.4631552372650016e-06, 0.9945594719850013, 0.0001640707708879149, 0.00016407816301883225, 0.000172625512420294, 0.001282576872986949, 0.00018481726239722045, 0.0001839559712354753, 0.00018313481811691574, 0.00018485376576225822, 0.00018482101483085814, 0.001445747614050261, 0.0012824571830449842,
7, 1.5744095625599482e-06, 1.5744095625599482e-06, 1.5744095625513567e-06, 0.9947428330272963, 0.00014941270233073754, 0.00014941986096615457, 0.00015867650505105703, 0.001261364693038456, 0.0001705874630100098, 0.00017007963138899231, 0.00016928481854688556, 0.00017062323924708006, 0.00017059120015964363, 0.001421158469783859, 0.001261245560047434,
8, 9.838658412771503e-07, 9.838658412771503e-07, 9.838658412717814e-07, 0.9948873330013963, 0.00013885747560990158, 0.0001388644606107487, 0.00014858271010531618, 0.00124259625317602, 0.0001601843611946995, 0.0001598922464808012, 0.0001591260722276911, 0.0001602198210338546, 0.00016018808646302412, 0.0013987264403664212, 0.0012424778714365285,
9, 5.320716429837139e-07, 5.320716429837139e-07, 5.320716429808105e-07, 0.9950014913683579, 0.0001303477909448269, 0.00013035456715033817, 0.00014029116068909174, 0.0012281768463643411, 0.00015165510761321546, 0.00015166801616177506, 0.00015091919410166466, 0.00015169021245765963, 0.00015165880694204494, 0.0013820920906356079, 0.0012280590213213695,
