Optimize time:19.57069944355223
Begin Prob:-13290.77614029544
End Prob:-13114.079500094213
Substitution parameters:[0.22787719151606756, 0.2572437462243431, 0.2629753486881416, 0.25190371357144786, 2.3635280029063215]
Trees:
((2:850.4401126451263,5:855.1154062534429):902.8595772158565,(1:876.8302980277936,(3:880.3393868408384,4:868.8250706610655):858.9129256882304):859.1266467921274);
((5:880.3311976072348,(2:736.0682414318121,4:889.739405818138):858.9109026125492):856.7548050072115,(1:889.7361324129241,3:856.7548050072115):764.8490771030748);
((3:763.973947931155,(2:856.4939273341754,4:856.7548050072115):856.7548050072115):856.4939273341754,(1:765.6683511986287,5:856.4733088603479):856.4733088603479);
(1:868.7770216805056,(5:904.2305553596142,(2:904.2305553596142,(3:868.821718837123,4:856.4939273341754):876.8302980277936):904.2305553596142):858.9109026125492);
(1:736.0682414318121,(2:769.681891015857,(5:856.4938489154714,(3:903.9652027149702,4:876.8302980277936):889.739405818138):889.739405818138):904.2305553596142);
((3:904.2305553596142,(4:868.7770216805056,5:903.9602453423373):876.8302980277936):855.1154062534429,(1:903.9597078523749,2:856.4938489154714):903.9856228135985);
((2:903.9597078523749,(4:880.3311976072348,5:994.9340715574765):868.8250706610655):902.8595772158565,(1:856.7548050072115,3:763.973947931155):868.8250706610655);
(1:903.9568150996662,((4:880.3314029101318,5:889.739405818138):856.4939273341754,(2:856.4939273341754,3:856.4733088603479):763.9322585681878):856.4733088603479);
((2:855.1153278347389,5:736.0682414318121):904.2305553596142,(3:856.7548050072115,(1:764.8490771030748,4:880.3311976072348):856.7548050072115):736.0682414318121);
(1:903.960293807777,(4:859.1266467921274,(5:876.8302980277936,(2:868.8250706610655,3:903.9564044938721):876.8296037003738):763.9322585681878):765.6683511986287);
((4:641.7810335764563,(3:641.7810335764563,5:850.2395151153736):586.1818554034692):641.7789725301564,(1:763.9324195750148,2:850.4401126451263):409.2404435481828);
((4:856.7548050072115,(2:764.8490771030748,3:856.7548050072115):889.7361324129241):856.7548050072115,(1:764.8490771030748,5:855.1153278347389):856.4733088603479);
((2:763.9322585681878,5:856.7548050072115):904.2305553596142,(4:903.965249456275,(1:763.9322585681878,3:763.9322585681878):868.7770216805056):903.9602453423373);
(1:889.7358002258587,((2:868.7770216805056,4:763.9322585681878):904.2305553596142,(3:764.8490771030748,5:855.1153278347389):868.821718837123):856.7548050072115);
(1:763.9322585681878,(4:0.406434,(2:763.9322585681878,(3:763.9322585681878,5:1.39472):1e-06):1e-06):0.703058);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.001490726609561945, 0.001490726609561945, 0.0014907266095592333, 0.25141706209489345, 0.6537109059316756, 0.0015286790017998394, 0.0017110182258617554, 0.0016752190887928643, 0.03988531760791787, 0.0016751941278018946, 0.0015279365959343413, 0.0014840818934412103, 0.03756198847101814, 0.0016752029527702698, 0.0016752135707876648,
1, 0.0014170058746207149, 0.0014170058746232925, 0.00141700587461556, 0.2516484527533235, 0.6544289100770754, 0.0014591508168270626, 0.0016381876859839543, 0.0016024367980521752, 0.039808644678872, 0.0016024119991099148, 0.001458415333881184, 0.0014147813883996266, 0.03748273828616703, 0.0016024207414222513, 0.0016024312084717035,
2, 0.0012522048502827223, 0.0012522048502850002, 0.001252204850278167, 0.25197712977079134, 0.6553548294058033, 0.0013746668000609783, 0.001556861490707524, 0.0015212497985975504, 0.03975308220412978, 0.001521225160500191, 0.001373930230054074, 0.0013442950449017788, 0.03742363662485862, 0.001521234021741101, 0.0015212442902749073,
3, 0.0011563058775421243, 0.0011563058775421243, 0.0011563058775358145, 0.2523156263090212, 0.6562557459134433, 0.0012760133692119961, 0.0014554698120113612, 0.0014204027448387487, 0.03966938051064684, 0.0014203786913324586, 0.0012752936045675768, 0.0012655604649171926, 0.037336425505097616, 0.0014203875046369281, 0.0014203973310932545,
4, 0.0008798622833247503, 0.0008798622833247503, 0.0008798622833215494, 0.252838752201449, 0.6576051637129701, 0.0011664386186072883, 0.0013363895674448096, 0.0013011384911976562, 0.03960402688390151, 0.0013011149599537304, 0.0011657476783082047, 0.0011714658910081397, 0.03726791659284618, 0.0013011243591096154, 0.0013011335868672138,
5, 0.0006649430234913854, 0.0006649430234925948, 0.0006649430234901758, 0.2531887083002095, 0.6586215412233329, 0.0010851131421609314, 0.0012567261314210263, 0.0012210332529803193, 0.03956554190540414, 0.0012210102444763817, 0.001084434793039137, 0.0010923562154933131, 0.03722665655791412, 0.0012210199596981838, 0.0012210285981553721,
6, 0.00027882084957740137, 0.00027882084957740137, 0.000278820849576387, 0.2537095815721556, 0.6599989908689575, 0.0010165337372300975, 0.0011824939052916593, 0.0011455617122144268, 0.039485883129394474, 0.0011455391404358497, 0.001015880617006202, 0.0010248983451606917, 0.037147067071834926, 0.0011455493532126896, 0.0011455573910323753,
7, 0.00016613220833019217, 0.00016613220833049436, 0.00016613220832988997, 0.25398303873071687, 0.6608606744265693, 0.0009474888156251542, 0.001105740349786913, 0.0010676281311018355, 0.03939100426228301, 0.0010676057171551058, 0.0009468617102639141, 0.0009433361563759245, 0.03705298413329323, 0.0010676165704344453, 0.0010676237665571725,
8, 0.00013177175928112212, 0.00013177175928112212, 0.00013177175928064274, 0.2541054947680613, 0.6613540724385877, 0.0009005739750229288, 0.0010615883294298376, 0.0010225466503119443, 0.039320798483344424, 0.0010225243742035867, 0.0008999534471791612, 0.0008882571543219313, 0.03698379669496388, 0.0010225355856375371, 0.0010225422131670417,
9, 0.00010461966171998497, 0.00010461966171998497, 0.00010461966171960437, 0.2542694979234386, 0.661917963932954, 0.0008519974744872671, 0.001009112971045855, 0.0009692385738755988, 0.03920741379073587, 0.000969216745303023, 0.0008513981679292194, 0.0008299375209763687, 0.03687190098409871, 0.0009692282293317791, 0.000969234090698538,
