Optimize time:20.38318099313312
Begin Prob:-13554.333777416834
End Prob:-13505.086946199386
Substitution parameters:[0.2636690736326972, 0.1999741328225487, 0.21206949882650913, 0.32428729471824497, 0.02641711912082464]
Trees:
(1:409.8306464204694,((2:359.7334780927762,3:391.66315982180396):411.6173113847422,(4:381.9565561398881,5:377.18059102784974):539.5117920257192):409.8306464204694);
(1:944.2719657272487,(4:383.02179005388354,(5:416.13886668611656,(2:416.1471040888547,3:434.83038029881857):455.3737836494346):381.9849076431002):424.3200173985258);
(1:409.71442955316616,(5:409.8306464204694,(4:381.9666292840938,(2:377.18059102784974,3:455.3768727865759):411.5618454590689):416.1471040888547):360.7619608408934);
(1:409.8306464204694,(3:409.8306464204694,(4:944.2719657272487,(2:455.3737836494346,5:539.5117506901333):539.6938647227624):539.5122881800958):538.7781157068155);
(1:375.0310973934202,(4:455.3768727865759,(3:411.6173113847422,(2:944.2719657272487,5:381.9666292840938):423.902667879335):409.8306464204694):409.8306464204694);
(1:409.8306464204694,((5:381.79981426955305,3:359.7334780927762):409.8306464204694,(4:944.2719657272487,2:539.5117506901333):455.3768727865759):354.81493403981557);
(1:455.3768727865759,(5:416.1471040888547,(3:539.5117920257192,(4:381.9666292840938,2:383.02179005388354):416.1471040888547):944.2644289991506):539.5117920257192);
(1:409.8306464204694,((4:409.8306464204694,3:388.2451484292295):405.7635624020515,(2:381.79981426955305,5:944.2644289991506):411.5618454590689):416.13886668611656);
(1:391.66315982180396,(5:619.3889611363807,(2:411.5618454590689,(4:411.5618454590689,3:957.7035087532932):999.9999215812713):957.7075249513664):999.9999215812713);
(1:539.5117920257192,(2:405.7635624020515,(3:391.66315982180396,(4:383.0174720962112,5:411.6092397791117):539.5117506901333):405.7635624020515):391.66315982180396);
(1:381.9666292840938,(2:382.1504826707783,(5:539.5122881800958,(4:455.3737836494346,3:384.0287908566063):383.21262211258335):409.8306464204694):385.7332311733015);
(1:408.81394638187527,(3:411.6092397791117,(2:416.1471040888547,(4:944.2719657272487,5:539.5117920257192):383.0174720962112):539.6938647227624):381.4819519456449);
(1:416.13886668611656,(2:944.2719657272487,(4:944.2670559589413,(5:409.8306464204694,3:416.1471040888547):415.8484846382435):415.8484846382435):618.732738849668);
(1:409.8306464204694,(4:380.3741846781034,(2:944.2719657272487,(5:411.5618454590689,3:382.0172877843318):454.9075157908051):539.5117506901333):944.2719657272487);
(1:1.26182,(3:0.17517,(5:360.6804143181219,(4:381.9666292840938,2:353.7436311988191):1e-06):0.186837):1.26182);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.15697653080237994, 0.07445967653994637, 0.07442502435377475, 0.06190500311014807, 0.04669806854861338, 0.04913816468141536, 0.04903413577184222, 0.04913671780317485, 0.04906475379158842, 0.0841640054947048, 0.049117065260094794, 0.09919475457936795, 0.04821099654058367, 0.046572174465153535, 0.061902927854097616,
1, 0.18358155452102434, 0.07233041952414454, 0.07229248968876437, 0.06087230901336047, 0.0442169356394206, 0.04697661859563021, 0.04672903085613396, 0.04697549056231124, 0.046759176883362945, 0.08259637648282618, 0.04695618217751303, 0.09868839524451392, 0.04607806585057537, 0.0440768126670029, 0.060870141889997224,
2, 0.19954267712062926, 0.06892078388111164, 0.06888058184758249, 0.06113394380984843, 0.04356183957618884, 0.04654783578265044, 0.04637199977055329, 0.0465466975428579, 0.0464032688273207, 0.07956156246312882, 0.04652704256301293, 0.09583599130653932, 0.04562448709643665, 0.04340959761469567, 0.06113169039419568,
3, 0.20715549433285646, 0.06430807588501691, 0.06426654103792996, 0.06248113744397626, 0.0444242004241555, 0.047573482077686705, 0.04767457168054264, 0.04757203197993971, 0.047708530683717006, 0.0751709287818085, 0.04755138028122517, 0.09079960181322547, 0.046574727007889644, 0.0442604960168074, 0.062478800149489956,
4, 0.23496613744951958, 0.056187960867790404, 0.05614459961677126, 0.06341656855762677, 0.044652557983434045, 0.048094042211214584, 0.04836635494018331, 0.04809264374831219, 0.04840037398352374, 0.06698838828241986, 0.0480726778054577, 0.08162045139146577, 0.04711060663962692, 0.04447241848804268, 0.06341421763054102,
5, 0.26612244049613903, 0.052588224573121754, 0.05254617592812267, 0.062011278370953715, 0.0429978151103838, 0.04648196426557267, 0.04673674117933262, 0.04648073276940846, 0.046769626638503474, 0.06313512939968036, 0.046461949391974226, 0.07730238248972796, 0.045540592246119574, 0.04281602864441703, 0.06200891809248992,
6, 0.33333347357629084, 0.044824282107062005, 0.044784015910469814, 0.05881152023125978, 0.03947106868650918, 0.0430833519540242, 0.04319929777132914, 0.04308270380068549, 0.043227861436655274, 0.05471140105622665, 0.04306715129289167, 0.06801751969037907, 0.04229197312381115, 0.039285139975395005, 0.058809238983590716,
7, 0.3782317746109913, 0.036996071483139735, 0.03695813518252542, 0.057674419168324345, 0.038327496395180814, 0.04203220082338736, 0.04225667929210443, 0.04203173991045324, 0.042283363814889154, 0.046187882135647784, 0.04201824915738904, 0.05788109176146298, 0.04131271756651108, 0.038135983679914894, 0.057672194615902964,
8, 0.4264480948252875, 0.03294772690204381, 0.03291347360527838, 0.054458806496114696, 0.03549642802022798, 0.03907470370785892, 0.03925663115548356, 0.03907449433682155, 0.03928071263520643, 0.04151320971112468, 0.03906329771066593, 0.05226372562601284, 0.03843987291310068, 0.035312191284319755, 0.05445663066684882,
9, 0.4572294103789482, 0.02848974918706391, 0.028459349210642085, 0.05303084988754814, 0.03462355710737278, 0.038085930011486586, 0.0384279396679029, 0.03808568317885865, 0.03845123390580789, 0.0364107938987478, 0.038075968645590076, 0.04567839079845944, 0.03747908062606475, 0.034443355870768945, 0.05302870722085653,
10, 0.4673949672857173, 0.02792783239614077, 0.02789929937909313, 0.05237320518970367, 0.03400572882080091, 0.037281742679184375, 0.03759006378597722, 0.037281275787996726, 0.037613247403563484, 0.03578694375282229, 0.037272056718558454, 0.044709760696906346, 0.0366603017089355, 0.03383256931030543, 0.052371004679262013,
11, 0.46756831850264774, 0.026776244249251322, 0.026749892368397685, 0.05279561713369315, 0.034718968080046465, 0.03779486007658047, 0.03824240256787477, 0.03779394733368106, 0.038266848506632936, 0.034464103159637084, 0.037784719795586674, 0.04258250920540113, 0.03711673578025516, 0.034551477005368834, 0.05279335582863055,
12, 0.45191422362038747, 0.024828391868522356, 0.024803629838248274, 0.05545343991290288, 0.03711802945039237, 0.04017635424564465, 0.04064523024805328, 0.04017508140912679, 0.04067130571865754, 0.03244027113220286, 0.04016502728490522, 0.03978421396491752, 0.03942702424454541, 0.03694670290651002, 0.05545107374761178,
