Optimize time:20.8422226127651
Begin Prob:-12973.10801177613
End Prob:-12800.282787907276
Substitution parameters:[0.21730366076819232, 0.25544967877539476, 0.2682244912428944, 0.2590221692135187, 1.8836324605628032]
Trees:
(2:573.3119764747454,(5:951.1924928289097,(1:994.9750062843572,(3:951.1502293537675,4:957.2988150930686):574.2427623582828):575.8285091353222):957.8807210097367);
(2:981.5345462084941,((3:575.8497752453839,4:951.1924928289097):981.407154851021,(1:575.8497752453839,5:575.8497752453839):575.9571790256852):994.9750062843572);
(2:942.9306724627735,(4:981.407154851021,(3:994.9750062843572,(1:994.9750062843572,5:571.375068895295):995.7341363670294):995.7341363670294):571.3635820237575);
(2:951.2163362490124,(4:571.3635820237575,(5:575.5932335717,(1:994.8791732595796,3:957.2742914795559):981.5345462084941):981.407154851021):951.1501819125964);
(2:995.7341363670294,(4:994.9750062843572,(1:571.375068895295,(3:981.4015261830606,5:575.8497752453839):575.8497752453839):981.407154851021):981.407154851021);
(2:981.407154851021,(5:981.407154851021,(3:575.8285091353222,(1:575.5932335717,4:951.1924144101811):996.0232770451395):995.7341363670294):957.8972272855526);
(2:995.7341363670294,(3:981.407154851021,(1:942.9290478765264,(4:575.8497752453839,5:951.1924144101811):942.9306724627735):571.3759803805308):534.2758109952094);
(2:994.9750062843572,(3:981.4015261830606,(5:574.2427623582828,(1:954.921385857008,4:994.9750062843572):996.0232770451395):942.9290478765264):574.2427623582828);
(2:563.45266203953,(1:572.9507206857705,(4:957.428491070808,(3:580.1966289258542,5:572.9057769374233):575.2571227620848):571.1750616261536):573.5513738502013);
(2:954.9188402680089,(1:944.0060607639435,(5:944.0060607639435,(3:575.8497752453839,4:981.407154851021):951.1924144101811):999.5482253475805):999.5482253475805);
(2:984.1688061051801,(3:944.0059056297614,(4:981.407154851021,(1:994.9750062843572,5:957.9051028442418):998.5997550710764):999.5482253475805):999.5482253475805);
(2:995.733188271273,(5:981.407154851021,(4:981.407154851021,(1:957.880673468737,3:575.5932335717):573.4030979680048):571.3810297503207):996.0289541785396);
(2:957.880673468737,((4:951.1502293537675,5:942.945774587195):571.3635820237575,(1:994.9750062843572,3:574.2427623582828):996.0232770451395):999.5482253475805);
(2:572.9493990264499,((3:598.0893146419188,5:996.0266773345218):574.2427623582828,(1:575.8284004256938,4:951.1924144101811):951.1501819125964):996.0232770451395);
(2:590.1703535795305,(1:639.3256768598759,(3:597.2270742973013,(4:0.669933,5:0.599861):1e-06):0.0783806):0.748993);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 3.456721598754985e-05, 3.456721598754985e-05, 3.456721598748697e-05, 3.456721598754985e-05, 0.05738080818407962, 0.2596252067471476, 0.06534321981571967, 0.09223637681359419, 0.05256157159042761, 0.047284032674909486, 0.06502043365055431, 0.18699646651553165, 0.06123524986975734, 0.06458184962807711, 0.04759651498280656,
1, 3.765532460265036e-06, 3.765532460265036e-06, 3.7655324602581864e-06, 3.765532460265036e-06, 0.05734236577999538, 0.25991344791797233, 0.0653126411688819, 0.09225144913034043, 0.05250957798603826, 0.04722075199192524, 0.06498931928534142, 0.187162827585878, 0.06119818852043503, 0.06455071452964133, 0.04753365331068482,
2, 1.4740914926626765e-06, 1.4740914926626765e-06, 1.474091492659995e-06, 1.474091492659995e-06, 0.05729511262048567, 0.26016518999318256, 0.06527824458562735, 0.0922557588113415, 0.052450483746199594, 0.04715295342620939, 0.06495430065626256, 0.18730730263253606, 0.06115681762461378, 0.06451161545101051, 0.047466323424151656,
3, 3.4623635846209325e-07, 3.4623635846209325e-07, 3.4623635846083365e-07, 3.4623635846209325e-07, 0.05723999819766987, 0.2604437191928877, 0.06523834507255712, 0.09225550736231566, 0.052384593570307336, 0.04707825599339846, 0.06491388302023639, 0.18747436620650212, 0.06111144722370019, 0.06446688533095249, 0.04739161322146359,
4, 3.120456110460504e-07, 3.120456110460504e-07, 3.120456110460504e-07, 3.120456110460504e-07, 0.057184372468071856, 0.26072166627353527, 0.0651980106722816, 0.09225126322505778, 0.05231670837059843, 0.047004205902120955, 0.06487293285434227, 0.18764696393684566, 0.0610654645517018, 0.06441946607425257, 0.04731769682672276,
5, 1.9450518641036107e-07, 1.9450518641036107e-07, 1.9450518640965345e-07, 1.9450518640965345e-07, 0.05712348940866063, 0.26093380354221657, 0.06517622796699256, 0.09221938123027061, 0.0522440877414393, 0.04695224690275306, 0.0648508910484864, 0.18783823092455543, 0.06103908433698838, 0.06435628672556241, 0.04726549149000031,
6, 2.704315637605311e-07, 2.704315637605311e-07, 2.7043156375905537e-07, 2.704315637595473e-07, 0.05705670859253508, 0.26115960384175113, 0.06515276207287514, 0.09218499952393987, 0.05216665939071388, 0.04689657775338272, 0.06482718903561605, 0.18804399115291845, 0.06101175350917865, 0.06428940498312691, 0.04720926775506923,
7, 1.2941449718540104e-06, 1.2941449718540104e-06, 1.2941449718516563e-06, 1.2941449718516563e-06, 0.05698928143550146, 0.2613855186614084, 0.06512883349215422, 0.09214657352167656, 0.0520870533908582, 0.04684140537425538, 0.06480292711488442, 0.18825610818881738, 0.060983773565675, 0.06421966537819451, 0.04715368263394664,
8, 2.353506659037531e-06, 2.35350665903325e-06, 2.35350665903325e-06, 2.35350665903325e-06, 0.05693422906847468, 0.26156815471002776, 0.06511262454111752, 0.09211608196885282, 0.052018452601935765, 0.04679558152969675, 0.06478652132900499, 0.18842735548698006, 0.060964134265842504, 0.0641599802368041, 0.04710746957205704,
9, 1.6211160361369254e-06, 1.6211160361369254e-06, 1.6211160361339767e-06, 1.6211160361369254e-06, 0.05688252985257904, 0.2617720930345587, 0.06508789176724479, 0.092091379858321, 0.0519567987803325, 0.04674425954943228, 0.06476022919976639, 0.1885954746782903, 0.06093828606111992, 0.06410626394462093, 0.04705830814744347,
