Optimize time:86.51553436458111
Begin Prob:-13219.254391315933
End Prob:-13028.355263893036
Substitution parameters back:[0.41204597845942936, 0.17051770413831047, 0.14287216776213602, 0.27456414964012416, 7.634817378475983]
Substitution parameters hot:[0.33347614918506757, 0.14816904932434172, 0.19593689262194958, 0.32241790886864113, 6.856926849171272]
Transition parameters:[0.9999641200560186, 0.6281633404798561, 0.001066040854390544]
hscale parameters:4.998380856708353
Trees:
(4:528.317530132311,(5:527.8653868134032,(1:632.5292982746347,(2:528.3133410506138,3:622.7343866169331):528.317530132311):620.5726941533085):527.8653868134032);
(4:559.8424055135833,(5:527.8653868134032,(2:527.8645171363755,(1:651.9063930665174,3:528.7707239377374):528.7707239377374):631.4256486804218):627.3088288714631);
(4:685.6858637892402,(1:527.8645171363755,(2:527.8645171363755,(5:562.8227943834241,3:527.8653868134032):676.3726438023942):641.6345595314484):527.8653868134032);
(4:528.0855082822658,(3:528.7707239377374,(5:527.8653868134032,(1:527.8653868134032,2:648.6784726710449):624.1638124491142):527.8645171363755):619.2472459990452);
(4:660.4225841401025,((5:527.9931100659965,3:527.8653868134032):694.5653605645253,(1:527.8653868134032,2:527.8645171363755):631.5441443236754):645.7918302945038);
(4:538.7754252972587,(2:629.9444912946456,(3:618.8162213234143,(5:527.8660350634536,1:528.4711237137367):527.8653868134032):632.6779717635118):641.5497754758259);
(4:528.7707239377374,((5:527.8663086850682,1:683.7557258162979):623.3989686958871,(2:512.0854822332705,3:528.1221388910266):528.7707239377374):527.8653868134032);
(4:528.7707239377374,(5:527.8705336416365,(3:527.8649723566787,(1:631.4256486804218,2:528.6648973221833):716.5400595463449):527.9023518481149):633.4265235372209);
(4:627.8245857572451,(1:644.920561865871,(3:618.5782331722236,(5:623.0168524149348,2:527.8645171363755):638.3222895098825):527.8645171363755):634.0802191513766);
(4:528.7707239377374,((5:528.7707239377374,2:624.2837737617682):640.8554740000276,(1:527.9548478533081,3:528.7707239377374):653.1761634989597):527.8645171363755);
(4:541.1826568439577,(1:528.316130744642,(5:527.8645171363755,(2:649.4811702022357,3:527.8645171363755):528.7707239377374):684.4098065542047):686.1381997025009);
(4:625.7390890094426,(3:528.7707239377374,(1:527.8645171363755,(5:654.7061557928711,2:662.5361644074313):562.8007870083356):659.0722481563895):635.5931483878126);
(4:551.7696290708741,(2:625.1509879031904,(5:632.5094850900881,(1:624.2882632975551,3:527.8645171363755):634.8250371226152):527.8653868134032):618.8623637963196);
(4:618.1270610859478,(2:609.1267507046746,(1:623.9800560059374,(5:638.2942751296999,3:636.342318911826):536.5449802885802):618.8162213234143):527.8645171363755);
(4:527.8664272773902,(3:637.0403434713642,(2:542.8839917433322,(5:527.96229078675,1:645.9773284145219):527.8645171363755):528.5423187705757):527.9462297526798);
(4:2640.7322288767823,(5:2638.472244367065,(1:3161.622335803102,(2:2640.7112902510194,3:3112.663636880097):2640.7322288767823):3101.858674651825):2638.472244367065);
(4:2798.30556249265,(5:2638.472244367065,(2:2638.4678973900577,(1:3258.4764354694717,3:2642.9974641182043):2642.9974641182043):3156.105874798874):3135.5284414752573);
(4:3427.31909527967,(1:2638.4678973900577,(2:2638.4678973900577,(5:2813.202681165209,3:2638.472244367065):3380.768074783105):3207.133899364488):2638.472244367065);
(4:2639.5724953031777,(3:2642.9974641182043,(5:2638.472244367065,(1:2638.472244367065,2:3242.3420599577635):3119.8084515957553):2638.4678973900577):3095.233579970996);
(4:3301.0436019037497,((5:2639.110653827783,3:2638.472244367065):3471.7022019784586,(1:2638.472244367065,2:2638.4678973900577):3156.6981611537162):3227.9135219626974);
(4:2693.004771870719,(2:3148.702486076038,(3:3093.0791544835533,(5:2638.475484567707,1:2641.499948093893):2638.472244367065):3162.3654625238055):3206.71011636391);
(4:2642.9974641182043,((5:2638.4768522327477,1:3417.671530584909):3115.985471221252,(2:2559.5982713930443,3:2639.755589036777):2642.9974641182043):2638.472244367065);
(4:2642.9974641182043,(5:2638.4979701747784,(3:2638.4701727545066,(1:3156.105874798874,2:2642.468502388888):3581.5401167011137):2638.657009688935):3166.107009379768);
(4:3138.1063908198657,(1:3223.558590527965,(3:3091.8895990645183,(5:3114.0755085175033,2:2638.4678973900577):3190.5779122964436):2638.4678973900577):3169.374429023678);
(4:2642.9974641182043,((5:2642.9974641182043,2:3120.4080639244708):3203.2397331584957,(1:2638.9194047163464,3:2642.9974641182043):3264.8232316914055):2638.4678973900577);
(4:2705.037031951404,(1:2640.725234204246,(5:2638.4678973900577,(2:3246.3542479313946,3:2638.4678973900577):2642.9974641182043):3420.940875224004):3429.580042449313);
(4:3127.6822837989225,(3:2642.9974641182043,(1:2638.4678973900577,(5:3272.4707158842034,2:3311.608081051083):2813.09267992286):3294.2941083726346):3176.936625556634);
(4:2757.954751260926,(2:3124.7427304876223,(5:3161.523301960754,(1:3120.4305043342033,3:2638.4678973900577):3173.0973129128492):2638.472244367065):3093.309792136805);
(4:3089.6344691453965,(2:3044.647490031207,(1:3118.8899669078837,(5:3190.4378857548268,3:3180.681265162273):2681.8561582374):3093.0791544835533):2638.4678973900577);
(4:2638.4774450023397,(3:3184.170257758181,(2:2713.540951743287,(5:2638.9566073323804,1:3228.8407122147514):2638.4678973900577):2641.8558081030897):2638.8763281671445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.2906581151627508, 0.00834208705670251, 0.00862877600450407, 0.008672076173767727, 0.00870378747339313, 0.00918069371176353, 0.009258195076996552, 0.008713484725059745, 0.008085686889486092, 0.00831070236629807, 0.009097808198743998, 0.008469677711670927, 0.00798213960092104, 0.008238126345944884, 0.009398289625224028, 0.024421530456010285, 0.04029302607033502, 0.0403334392800134, 0.0402782749092599, 0.04030944994464976, 0.04033852761912818, 0.04024455593752136, 0.040312107965307764, 0.040245870241432176, 0.040314855321988516, 0.040163579651302586, 0.04045266573239832, 0.04012854280533389, 0.040209366500457124, 0.04021456241135525,
1, 0.2910128395202333, 0.008255821102739702, 0.008542794473336926, 0.008586398644792858, 0.0086180318593731, 0.00909423588346997, 0.009171914438606564, 0.00862769764119921, 0.007999531275532936, 0.008224482639668051, 0.009011677912000544, 0.008383626838305508, 0.007896114327856193, 0.008152254117388028, 0.009312219134204977, 0.023604789946542602, 0.04041272114191243, 0.040454268742603376, 0.0403953896973982, 0.040429066382717045, 0.04045957884221715, 0.04036891656751004, 0.040431934500837034, 0.04037012763412356, 0.040439132566990665, 0.040283713201825305, 0.040596557250442804, 0.04022502887452701, 0.040315714275459234, 0.040323421535478354,
2, 0.2913535173461106, 0.007978932943754336, 0.008266576561067175, 0.008311753449316953, 0.00834284508966114, 0.008813998178791594, 0.008892614031332721, 0.008352318713181626, 0.007724013320770863, 0.007947905417735553, 0.008733730863821126, 0.008107369143142818, 0.007621639014537262, 0.007877806895890266, 0.00903362518419647, 0.03302817252812567, 0.03998161843456119, 0.03999662706435165, 0.039964001157516034, 0.039984049099904856, 0.040000298360691404, 0.03998565194109185, 0.0399857691628995, 0.03998560751529047, 0.04000751547116642, 0.03994400688267229, 0.040133858305655606, 0.03983443937565456, 0.03989852862425599, 0.03991121089321149,
3, 0.29150943971997434, 0.007828237747037683, 0.008115290940582998, 0.008162963373054385, 0.00819376845907152, 0.008668979586983597, 0.008745874781111603, 0.008203145720082216, 0.007569356492738825, 0.007797328481108164, 0.008590132951914313, 0.007956544026834479, 0.00747218533400376, 0.00772903143317275, 0.008890341165109, 0.03608062371548748, 0.0398951934024922, 0.03990907016088681, 0.03989231137905765, 0.039902512245076065, 0.03990825487331898, 0.03989426595725909, 0.039903403585927505, 0.03989437602726611, 0.03990684088156829, 0.03986996325494597, 0.039962193710830846, 0.039824345594539984, 0.039860012357914254, 0.03986401361065702,
4, 0.2920343011048058, 0.0077928962824854444, 0.008080653179701702, 0.008128992110023792, 0.008159748313193625, 0.00863629281034216, 0.008712525712413781, 0.008169108332539388, 0.0075326851700779265, 0.007761807810831821, 0.008557454523949942, 0.007921168946021425, 0.007437342996573523, 0.007695028002471008, 0.008857776811024443, 0.03345587306440447, 0.040078184601799974, 0.04011376786575951, 0.04009017563568999, 0.04010396307721082, 0.04010603670036751, 0.04006147987738007, 0.04010517107863008, 0.04006254263409033, 0.04008770593679864, 0.04001862476384683, 0.040133145953929264, 0.04000118893430545, 0.04005354484209687, 0.04005081389715524,
5, 0.29382661176409214, 0.007814320264701026, 0.008100702704831597, 0.008149904877940893, 0.008180710151095462, 0.008660162977167736, 0.008734968389280163, 0.008190071679639444, 0.007550516500914858, 0.007783347549617189, 0.00857971375648674, 0.00794198555357255, 0.007457841274798183, 0.0077158783518406935, 0.008881333248920185, 0.024270229133400004, 0.04059649652163464, 0.04066296834730294, 0.040605606253204196, 0.040637870514465324, 0.04065688873333511, 0.04053691488137751, 0.04064063701458596, 0.040539094002338474, 0.04061389647697129, 0.0404408661090692, 0.04072286457965316, 0.040439132603328494, 0.0405362873601187, 0.0405321793933164,
6, 0.295106186595147, 0.007798107064858676, 0.008082339540224205, 0.008132312694176292, 0.008163096710281705, 0.00864457503134281, 0.00871792931847786, 0.00817244895792049, 0.007531507367604827, 0.007767276811057793, 0.008562899407883942, 0.007924898879754342, 0.0074416965078926735, 0.0076993026496395825, 0.008865088026913569, 0.019871671953303548, 0.040839937525713826, 0.04093013098664477, 0.04085562403350143, 0.040897287483805334, 0.040920934523263994, 0.040756952376467426, 0.040900863547619494, 0.04075998367893699, 0.040860152982543245, 0.04063010625025641, 0.04099173800078546, 0.040644030969546475, 0.040769298132589164, 0.04076162296205334,
7, 0.2966536940996272, 0.007741964756491399, 0.008022253685189322, 0.008073608397250225, 0.008104229538304978, 0.008587376444742481, 0.008658357370315057, 0.008113521827991278, 0.007471468129034792, 0.00771146918873221, 0.008504153593482408, 0.007867206341580663, 0.0073866623429384055, 0.007643087796537207, 0.008806631341324249, 0.01803209783410238, 0.04091502451495378, 0.04102627537760118, 0.040948400494554595, 0.04099197373773932, 0.041008501273813246, 0.040824244215654885, 0.040995723292548004, 0.040827927057379254, 0.04093340011906118, 0.04068348886377849, 0.041049835026246054, 0.04071595033867508, 0.04085778446605592, 0.04084368950550182,
8, 0.2983354601203902, 0.00760399380929599, 0.007874984357883393, 0.00792941872301559, 0.007959645731253009, 0.008446939753298594, 0.008513108042692471, 0.007968835087743441, 0.007325890891765565, 0.007574104318421653, 0.008361070920572025, 0.007725744719979404, 0.0072519134989146705, 0.007504948638725706, 0.008663746011618956, 0.02232346462411988, 0.040614175303138586, 0.04073616095350119, 0.04068043271291412, 0.040712090207735425, 0.04070196551176342, 0.04054699098207203, 0.04071485809238974, 0.04055090957215287, 0.040623491859945404, 0.0404263534358639, 0.04066318778920959, 0.04047362803411105, 0.04060812325559812, 0.040584364012567806,
9, 0.3000344225576033, 0.007371212927861726, 0.007625065024745781, 0.007684770043536564, 0.007714426535285084, 0.008210944013319973, 0.008269277103825566, 0.007723511399612509, 0.007080698436749537, 0.007342190215498514, 0.008121313223230954, 0.007488385192878367, 0.00702496739762613, 0.0072709462916049255, 0.008423989248201084, 0.023389292200512266, 0.04067520070015566, 0.040739926711620335, 0.04068273966042382, 0.04071390244115784, 0.04073722076641938, 0.04059813392943927, 0.04071660482315974, 0.040600180899583865, 0.04068571812165388, 0.04050213352003553, 0.040775594780540984, 0.040546391729552586, 0.04062890944480338, 0.04062193163186987,
