Optimize time:21.257444367673664
Begin Prob:-13497.274242266398
End Prob:-13356.020371108076
Substitution parameters:[0.22093516895568993, 0.26841609351696905, 0.26165919178109986, 0.2489895457462412, 1.8109550590008965]
Trees:
(4:620.3385322470683,((2:616.1295605450856,3:643.9790110461607):643.9790110461607,(1:643.9771690406568,5:643.9789083947122):643.9790110461607):645.8918692630324);
(4:643.9790110461607,(2:643.9790110461607,(3:643.9819914736736,(1:643.9760306186479,5:643.9771690406568):643.9819914736736):643.9790110461607):920.4888596245147);
(4:643.9790110461607,(3:620.3385322470683,(2:615.1609517096458,(1:643.9789083947122,5:643.9790110461607):643.9789083947122):643.9790110461607):643.9789083947122);
(4:615.6545419984919,(1:643.9789083947122,(3:643.9789083947122,(2:643.9789083947122,5:643.9790110461607):643.9760306186479):643.9771690406568):643.9760306186479);
(4:643.9771690406568,(5:643.9760306186479,(1:643.9790110461607,(2:916.774516942233,3:643.9764654571618):643.9789083947122):643.9789083947122):643.9790110461607);
(4:643.9790110461607,(1:643.9760306186479,(5:615.6351497082549,(2:643.9790110461607,3:724.1688855199155):643.9790110461607):654.9721601566954):643.9771690406568);
(4:643.9789083947122,((3:643.9790110461607,5:638.7673395913744):643.9789083947122,(1:645.8983878522816,2:643.9790110461607):643.9760306186479):643.9790110461607);
((3:643.9790110461607,4:643.9789083947122):615.6148788802311,(5:612.850010523972,(1:643.9790110461607,2:643.9790110461607):875.3877145606726):654.9721601566954);
(4:615.6203677571,((2:615.6351497082549,5:645.8983878522816):643.9790110461607,(1:643.9790110461607,3:643.9790110461607):654.9889171311946):643.9764654571618);
((2:643.9790110461607,4:871.3574441362734):871.3574441362734,(5:920.4889066109042,(1:643.9790110461607,3:915.308038233896):920.4889066109042):920.4889066109042);
((3:643.9790110461607,4:620.1189766712308):654.9889171311946,(1:643.9790110461607,(2:643.9789083947122,5:875.3882983673412):654.9886868805066):713.2359654963666);
(4:729.1238709100486,(5:916.7667140817034,(2:918.383963322079,(1:888.5757792938658,3:875.3882983673412):644.0971923761142):655.8083586325475):920.4888596245147);
((2:644.0971923761142,4:859.0900119849456):858.599374146766,(1:643.9760306186479,(3:654.9721601566954,5:923.0114361868834):655.2581460404175):858.8729390571059);
(4:859.0900119849456,(1:916.774516942233,(2:654.9889620307413,(3:654.9721601566954,5:875.3883271136901):655.4030016689891):859.1249074380719):859.1249074380719);
(4:0.825242,(5:0.460986,(3:645.8983878522816,(1:529.0470732287686,2:618.0343282156415):1e-06):0.0384106):0.825242);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.002802573307960765, 0.0028025733079505696, 0.0028025732757678353, 0.00280257327575764, 0.0028025732757678353, 0.0011008304698574619, 0.142986724039145, 0.016323223820270065, 0.14295552220257676, 0.07874998265933329, 0.01630091490057902, 0.18126255609841027, 0.07864749750146317, 0.14299079270943904, 0.18466908890407807,
1, 0.002623795790339787, 0.0026237957903350144, 0.00262379575876389, 0.0026237957587591175, 0.00262379575876389, 0.0010540033088348672, 0.1431523069918953, 0.016243817551094823, 0.14312104918429566, 0.0788191737650716, 0.016221467351807448, 0.18149218123336688, 0.07871643525200545, 0.14315638399261063, 0.18490420225941742,
2, 0.0024616816665623685, 0.002461681666553413, 0.0024616816357060363, 0.002461681635701558, 0.0024616816357060363, 0.0009958409346974377, 0.14332035968629556, 0.016170017631296767, 0.1432890494131798, 0.07884068958385608, 0.016147610461552612, 0.18172415331564004, 0.07873779600377694, 0.14332444497575897, 0.18514162950120744,
3, 0.0021982947625729336, 0.0021982947625649365, 0.0021982947331426867, 0.002198294733138688, 0.002198294733138688, 0.0009441423453158289, 0.14355421898142515, 0.016112354448186143, 0.1435228480515352, 0.07892244307605531, 0.016089874476345956, 0.1820307583336985, 0.07881929591488364, 0.14355831466120514, 0.1854542757330492,
4, 0.0017613419098976577, 0.00176134190989125, 0.0017613418832415238, 0.0017613418832351162, 0.0017613418832319123, 0.0009134714556681392, 0.14390255320020104, 0.01607746348456002, 0.1438711067043593, 0.0791008483095927, 0.016054881175268453, 0.18246911719679523, 0.07899728405954427, 0.14390666291947454, 0.18589990177190224,
5, 0.0010783592084610241, 0.001078359208457101, 0.0010783591885790173, 0.0010783591885750942, 0.0010783591885731327, 0.0009167977141580642, 0.1444412028430194, 0.016054647077234366, 0.1444096539433423, 0.07934296741151661, 0.016031923710317402, 0.18314241919833293, 0.07923888585773806, 0.1444453318423755, 0.18658437416626955,
6, 0.0007756634070839026, 0.000775663407076848, 0.0007756633901979702, 0.0007756633901965593, 0.0007756633901951483, 0.0008993872969205991, 0.14469793205751963, 0.016003510299291816, 0.14466632441175453, 0.0794413921886911, 0.015980690147038446, 0.18347267343994506, 0.07933702622002614, 0.144702072014638, 0.18692067468597234,
7, 0.0005702605693282255, 0.000570260569323039, 0.0005702605546618702, 0.0005702605546608328, 0.0005702605546597956, 0.0008757330722577505, 0.1448841352040685, 0.01592258816982019, 0.14485248318313182, 0.07952094497402505, 0.015899677330723852, 0.183717845810946, 0.07941634034755135, 0.14488828410614174, 0.18717066474509408,
8, 0.00037223818091550236, 0.0003722381809121168, 0.00037223816838717106, 0.0003722381683851398, 0.0003722381683844627, 0.0008635319648611959, 0.14505713694782105, 0.015844277157910154, 0.1450254441206299, 0.07961041941964211, 0.01582128437048027, 0.18394626013635254, 0.07950557203500616, 0.14506129425163167, 0.18740358847497246,
9, 0.000260396143830145, 0.000260396143827303, 0.00026039613250214465, 0.00026039613250119733, 0.00026039613249930274, 0.0008435916286804469, 0.14517350835927598, 0.01576685268444784, 0.1451417825855061, 0.07964206625152284, 0.015743777023267586, 0.18410545494120822, 0.07953707783134256, 0.14517767236154433, 0.1875662353941037,
10, 0.00022844031581993406, 0.00022844031581702534, 0.00022844030481336208, 0.00022844030481169994, 0.00022844030481045335, 0.0008015228160422777, 0.14522911042335704, 0.01568673753451706, 0.14519735793452856, 0.07965281190420272, 0.01566359942394834, 0.18419123627552195, 0.07954772217662852, 0.14523327937947642, 0.18765442033189728,
11, 0.000193689953365572, 0.00019368995336310575, 0.00019368994277730014, 0.00019368994277553855, 0.00019368994277412925, 0.0007449576487067677, 0.1452872354913427, 0.015608208627064473, 0.14525545183355348, 0.0796685670713009, 0.015585046925582954, 0.1842808095124825, 0.07956337439202459, 0.14529140961670364, 0.18774648889311635,
12, 0.00019138905226737945, 0.00019138905226459438, 0.00019138904159148233, 0.00019138904158974167, 0.00019138904158834912, 0.0006470829796759556, 0.1453345230925222, 0.015521958006409545, 0.14530270200638945, 0.07966012423963156, 0.01549878529977872, 0.18435812752724384, 0.07955484336110637, 0.14533870205556682, 0.18782620594973837,
