Optimize time:20.076423309511608
Begin Prob:-13500.860364247708
End Prob:-13372.365948273431
Substitution parameters:[0.22302518328519844, 0.260363695808601, 0.2646930060649124, 0.25191811484128807, 2.066328307655932]
Trees:
((3:675.692374756568,4:673.7624049886572):618.033870172303,(1:673.7624049886572,(2:673.7780891284451,5:673.7621996857602):673.7624049886572):673.7613607276083);
((3:618.034370715906,4:607.5147531601283):673.7624049886572,(2:673.7629146349313,(1:673.7624049886572,5:673.7624049886572):673.7624049886572):618.034370715906);
((3:618.0263132964765,4:673.7624049886572):673.7624049886572,(5:673.7624049886572,(1:673.7780891284451,2:673.7624049886572):618.034370715906):673.7624049886572);
((2:673.7624049886572,5:669.8774037833235):716.3251900545675,(3:673.7624049886572,(1:618.034370715906,4:618.034370715906):674.3191957859048):716.3348349206011);
(3:675.692374756568,(2:673.7624049886572,(1:677.7976152172972,(4:673.7624049886572,5:673.7621996857602):673.7780891284451):673.7624049886572):618.034370715906);
(3:673.7624049886572,(2:673.7624049886572,(5:673.7624049886572,(1:673.7624049886572,4:673.7624049886572):673.7624049886572):673.7621996857602):673.7624049886572);
(3:673.7677966326784,(5:605.0187830261183,(4:669.8778192914691,(1:913.299043299493,2:617.1821551820099):675.692374756568):673.7624049886572):673.7624049886572);
(3:618.034370715906,(2:673.7624049886572,(4:673.7624049886572,(1:669.8778192914691,5:618.034370715906):674.3191957859048):673.7624049886572):675.692374756568);
((2:720.7904008877578,5:913.5901286345558):673.7780891284451,(4:673.7575825556404,(1:913.3070756956395,3:720.7904008877578):669.8778192914691):673.7624049886572);
((5:605.0187830261183,(2:673.7575825556404,4:673.4261561740007):673.333219287365):673.7624049886572,(1:669.9191143518315,3:673.7575825556404):673.7624049886572);
(3:618.034370715906,((2:673.7624049886572,4:618.034370715906):673.7624049886572,(1:674.3191957859048,5:537.8567348791512):674.3191957859048):673.7624049886572);
((2:618.034370715906,(4:669.9191143518315,5:675.692374756568):673.7624049886572):673.7624049886572,(1:673.7624049886572,3:673.7624049886572):673.7624049886572);
(3:618.034370715906,(5:673.1694510304894,(1:673.7624049886572,(2:673.7624049886572,4:673.7624049886572):673.7624880354235):728.82998621765):721.46472029852);
(3:669.8778192914691,(5:674.3191957859048,(2:674.3191957859048,(1:669.8778192914691,4:673.7624880354235):673.7624049886572):675.692374756568):673.7624049886572);
(3:673.7624049886572,((4:1.42396,5:0.694961):1e-06,(1:673.7624049886572,2:673.7624049886572):0.0201132):0.723817);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00012096217355654126, 0.4781695438250155, 0.519272596738456, 0.00033147350114498325, 0.0001778395783986977, 0.0001778394584440975, 0.00017683451829988818, 0.00017553985313025557, 0.00033143411705510294, 0.0001789499516753005, 0.00017551577227685572, 0.00017895455822448223, 0.0001778408797697518, 0.00017783930916928685, 0.0001768352346635047,
1, 3.034870273755636e-05, 0.4786134949848109, 0.5197482702574335, 0.0002224683498590851, 0.00011662418085639026, 0.00011662377026627096, 0.00011581448077460987, 0.0001154598442169995, 0.00022241129376966535, 0.00011698709994941696, 0.00011544643442619031, 0.00011698636587229399, 0.00011662529094221103, 0.0001166236079761798, 0.00011581480512949502,
2, 6.702055262019946e-06, 0.4788155723308741, 0.5199682043219549, 0.00017822153528604772, 8.554050784980074e-05, 8.554001997343935e-05, 8.496876604789451e-05, 8.493585549318169e-05, 0.0001781718802753968, 8.558570678856137e-05, 8.491484707068356e-05, 8.55906783547341e-05, 8.554129580364385e-05, 8.554043855629292e-05, 8.496922993445963e-05,
3, 3.429919410900075e-06, 0.47898086098835874, 0.5201496306643385, 0.0001387529645891585, 5.9084512276237284e-05, 5.908391901701534e-05, 5.860730924475971e-05, 5.867304232856685e-05, 0.00013869173414273521, 5.886811613060418e-05, 5.868884655231658e-05, 5.8852755325001145e-05, 5.9085237027773474e-05, 5.9082850745580484e-05, 5.8606610410075094e-05,
4, 2.636280014037938e-06, 0.479058677178111, 0.5202384770493106, 0.00012282507143641515, 4.56642684859513e-05, 4.5663651499987225e-05, 4.5295173017058274e-05, 4.534321461866854e-05, 0.00012276437232019774, 4.5341095361046125e-05, 4.537214852007175e-05, 4.531899717849713e-05, 4.5664863865523855e-05, 4.566207726913987e-05, 4.529402846067877e-05,
5, 2.097255461676793e-06, 0.47909680678714667, 0.5202873687587698, 0.00011356231536839962, 3.887458378092927e-05, 3.887395665871231e-05, 3.859947362322168e-05, 3.8440141880735836e-05, 0.00011350525253477395, 3.853929651909434e-05, 3.84695703412138e-05, 3.851643254202977e-05, 3.887506201631189e-05, 3.887236298865564e-05, 3.859821972189718e-05,
6, 1.2367227604153614e-06, 0.47914265562024877, 0.5203452852915003, 0.00010196375181774128, 3.089644591246935e-05, 3.089583310898622e-05, 3.069795767322124e-05, 3.028639234832921e-05, 0.00010191147620050003, 3.0695109575152266e-05, 3.0315907667985057e-05, 3.067129186460635e-05, 3.0896854825860464e-05, 3.089422023857354e-05, 3.069659640144198e-05,
7, 5.662326239421549e-07, 0.47917475236393714, 0.5203868351728148, 8.738541865165642e-05, 2.6512890413489502e-05, 2.6512311474060837e-05, 2.6383479305944457e-05, 2.5878370787401727e-05, 8.734546184616592e-05, 2.6269310614755358e-05, 2.590519308565821e-05, 2.6247024787553616e-05, 2.6513275397563656e-05, 2.6510822332034453e-05, 2.6382145300491043e-05,
8, 4.80113727064513e-07, 0.4791917224925971, 0.5204127204870758, 7.962951807201537e-05, 2.3787779733376374e-05, 2.3787224635999724e-05, 2.3708721361098524e-05, 2.312412358769208e-05, 7.95969657609032e-05, 2.351629957992384e-05, 2.3149663891346857e-05, 2.3494766766939935e-05, 2.3788140614399512e-05, 2.3785792333007076e-05, 2.370738595526317e-05,
9, 4.1820645328218165e-07, 0.47919784491938505, 0.5204290194324934, 7.509111937199757e-05, 2.246487406691754e-05, 2.246433032006727e-05, 2.2425010230178076e-05, 2.1740776575356516e-05, 7.506480280756856e-05, 2.218530120923131e-05, 2.176401802723793e-05, 2.2164789169329497e-05, 2.2465209833341315e-05, 2.24629863019573e-05, 2.2423697240618352e-05,
10, 3.826445500596868e-07, 0.47920539256535083, 0.5204413782911177, 7.036570348868332e-05, 2.1423833811902967e-05, 2.1423296104346874e-05, 2.1418634769732885e-05, 2.0663402031230462e-05, 7.034194869300422e-05, 2.1140042852197692e-05, 2.0686261211178835e-05, 2.1119439191093428e-05, 2.1424152424327514e-05, 2.142196870275754e-05, 2.1417288635759375e-05,
11, 3.2380712652965356e-07, 0.4792092715758394, 0.520447290451618, 6.739656406539731e-05, 2.104423050119103e-05, 2.1043686773233692e-05, 2.10406444068594e-05, 2.027550533117436e-05, 6.737491273243309e-05, 2.0767289316869293e-05, 2.0297837368193813e-05, 2.0746758722957346e-05, 2.104452873599916e-05, 2.1042389569831136e-05, 2.103929157935459e-05,
12, 4.725414516825057e-07, 0.4792085610248379, 0.5204489522847735, 6.597589313339467e-05, 2.1221465330229104e-05, 2.1220909676401508e-05, 2.122080060726186e-05, 2.0430572710935316e-05, 6.595590732175659e-05, 2.0947632491786448e-05, 2.0452812475249466e-05, 2.092684803652594e-05, 2.12217450296101e-05, 2.121961846730851e-05, 2.1219418875596692e-05,
13, 5.15829781134749e-07, 0.47921051119481894, 0.5204518777314159, 6.465075372433846e-05, 2.0989147723316867e-05, 2.098857548320451e-05, 2.0983040585233537e-05, 2.020431264706142e-05, 6.463237781108019e-05, 2.0741279467843744e-05, 2.0226454172903962e-05, 2.0720430914659585e-05, 2.098939435058028e-05, 2.0987299102249757e-05, 2.098165341974988e-05,
14, 5.035230926140484e-07, 0.4792143409319858, 0.5204561584244676, 6.356396821516069e-05, 2.0386117997462693e-05, 2.038553367334144e-05, 2.0379266558243044e-05, 1.9608472613493103e-05, 6.354626749116196e-05, 2.0184520018297857e-05, 1.9630054795163954e-05, 2.0163885808199615e-05, 2.0386322292335483e-05, 2.0384295125961494e-05, 2.0377893587699676e-05,
15, 3.079341415528294e-07, 0.4792218503757762, 0.5204624659866466, 6.167799943744227e-05, 1.939546247697126e-05, 1.9394873702660175e-05, 1.938546511067352e-05, 1.8653237394548784e-05, 6.166099398270924e-05, 1.919000363166533e-05, 1.867340715386144e-05, 1.9170253759213225e-05, 1.9395618439704968e-05, 1.9393721020722615e-05, 1.938414547915908e-05,
16, 2.875890001563828e-07, 0.4792234841917983, 0.5204633087375603, 6.156594613711433e-05, 1.9169444084965374e-05, 1.9168846155668045e-05, 1.9161571852069802e-05, 1.844275436268584e-05, 6.154991179698426e-05, 1.8960137262187166e-05, 1.8461657221484657e-05, 1.8941081684078904e-05, 1.9169558495742667e-05, 1.916776391188484e-05, 1.916028658266606e-05,
17, 2.6416181678621e-07, 0.4792269472471026, 0.5204661952722396, 6.125278210063967e-05, 1.8594803422001493e-05, 1.859421139818923e-05, 1.8590333235350297e-05, 1.7894475721528487e-05, 6.123754462987434e-05, 1.8378790472206286e-05, 1.7911823814470836e-05, 1.8360825370238566e-05, 1.859488171992051e-05, 1.8593213049479805e-05, 1.8589110243391643e-05,
18, 3.000371482000673e-07, 0.4792322044929391, 0.5204708185353889, 6.04143908189317e-05, 1.7771219345841898e-05, 1.7770647532288854e-05, 1.7770233428287504e-05, 1.7106849621367213e-05, 6.039970865751681e-05, 1.7513569765053883e-05, 1.7123005120201543e-05, 1.7496718893013742e-05, 1.7771272618770525e-05, 1.7769716711321946e-05, 1.776907814323979e-05,
19, 5.434338233351218e-07, 0.47923805305669875, 0.5204764505629202, 6.0043323403618516e-05, 1.667245110026309e-05, 1.6671906409460963e-05, 1.667498842046979e-05, 1.6042996553226086e-05, 6.0028396772545234e-05, 1.6379116755349153e-05, 1.6058830419084995e-05, 1.636303811376166e-05, 1.667247856391211e-05, 1.6671003043117353e-05, 1.667389087696501e-05,
20, 5.678046995756063e-07, 0.4792465255854607, 0.5204856992609098, 5.921717229018133e-05, 1.505720540214673e-05, 1.5056692769298925e-05, 1.5075539693990285e-05, 1.4454023955133874e-05, 5.920205858093724e-05, 1.4751386725600492e-05, 1.4468442923331587e-05, 1.4736701800217145e-05, 1.5057197124156142e-05, 1.5055866573241366e-05, 1.5074534886294624e-05,
21, 4.3958418302931126e-07, 0.47925303099917277, 0.520498238942003, 5.825512419920481e-05, 1.3361691308338356e-05, 1.3361209696685444e-05, 1.3406684089913507e-05, 1.2709482917955797e-05, 5.824062713221703e-05, 1.305949594624805e-05, 1.2720956251637516e-05, 1.3046733991153708e-05, 1.3361643077446772e-05, 1.3360499803398403e-05, 1.3405800814089372e-05,
22, 2.846659283900213e-07, 0.4792594626328054, 0.5205064244204387, 5.655951975944778e-05, 1.225533944482487e-05, 1.225486997163077e-05, 1.2325584652015956e-05, 1.1592960455894775e-05, 5.654536532311948e-05, 1.1934321941420584e-05, 1.1602861583380167e-05, 1.1922671220548524e-05, 1.225525768324187e-05, 1.2254232157291817e-05, 1.2324769120714033e-05,
23, 2.1044978111958907e-07, 0.4792616690640919, 0.5205100308335023, 5.543626695984559e-05, 1.1908676091491926e-05, 1.1908213005303366e-05, 1.2000327488546937e-05, 1.1236323603667755e-05, 5.5423331011314896e-05, 1.1563079105839652e-05, 1.1244719721029833e-05, 1.1552409864722056e-05, 1.1908572269554263e-05, 1.1907642179753513e-05, 1.1999563934979685e-05,
24, 1.745455885846698e-07, 0.4792657462121414, 0.520515116287454, 5.361769362313168e-05, 1.13582896846396e-05, 1.135783986678934e-05, 1.1473262469256556e-05, 1.0683265441449219e-05, 5.3605857535775624e-05, 1.0998765237881929e-05, 1.0690468103145992e-05, 1.0988945024788494e-05, 1.1358172424535315e-05, 1.1357323518593433e-05, 1.1472542709470947e-05,
25, 1.295193278605548e-07, 0.47927151171049265, 0.5205220677991482, 5.098511614308745e-05, 1.0610208112550872e-05, 1.0609783749624993e-05, 1.0749062662238965e-05, 9.938480378765284e-06, 5.0974568107949976e-05, 1.0259895926505557e-05, 9.944732707350393e-06, 1.0250809531282453e-05, 1.0610093557001168e-05, 1.0609310368761219e-05, 1.0748380549108077e-05,
26, 6.480230448790588e-08, 0.479276254706375, 0.520527705326565, 4.873566441656335e-05, 1.0021806112782099e-05, 1.002140902765742e-05, 1.0187328319821597e-05, 9.358620627993138e-06, 4.8726999509465124e-05, 9.66902843627108e-06, 9.36332247442429e-06, 9.66105725660244e-06, 1.0021694315803515e-05, 1.0021006111727645e-05, 1.018669975807306e-05,
27, 3.676687045346027e-08, 0.4792804384696025, 0.5205297406248975, 4.707479127864909e-05, 9.72961294630945e-06, 9.729233195023848e-06, 9.900918097749977e-06, 9.08067553287987e-06, 4.7066738222724595e-05, 9.382852026168803e-06, 9.084580314962139e-06, 9.375508594649635e-06, 9.729502967115625e-06, 9.728870040612425e-06, 9.900327008812291e-06,
28, 3.982601608654634e-08, 0.4792850236124202, 0.5205325775384755, 4.582443269785539e-05, 9.23271239288645e-06, 9.232353042212446e-06, 9.409032159734491e-06, 8.599464283409256e-06, 4.58160569759721e-05, 8.887605168382396e-06, 8.603283146387368e-06, 8.880494095714151e-06, 9.232607568095023e-06, 9.231998599144808e-06, 9.408453904383467e-06,
29, 8.211930287911463e-08, 0.47928990563390683, 0.5205361111315774, 4.502026180301417e-05, 8.541704826359325e-06, 8.54137166189703e-06, 8.722317872740967e-06, 7.92421608608542e-06, 4.501090876213719e-05, 8.206993289586152e-06, 7.928638966204894e-06, 8.199829690778694e-06, 8.54160800059564e-06, 8.540994184025648e-06, 8.721741859464525e-06,
30, 2.770668535275681e-07, 0.4792917455079624, 0.5205370273798727, 4.5095011446742386e-05, 8.22950017256838e-06, 8.2291831889991e-06, 8.417155493408713e-06, 7.612655253872399e-06, 4.508489147562006e-05, 7.898012267742016e-06, 7.617677918565526e-06, 7.890673704974141e-06, 8.229405880934382e-06, 8.22877891649554e-06, 8.416570069551237e-06,
31, 7.872030981790066e-07, 0.47929333787226186, 0.5205361583689627, 4.460431054060196e-05, 8.206014190004238e-06, 8.20570728814737e-06, 8.406511888421459e-06, 7.588326434984507e-06, 4.4593546304504955e-05, 7.854010965027361e-06, 7.594166325847083e-06, 7.846339623097966e-06, 8.205923050308482e-06, 8.20526585310156e-06, 8.405902414098637e-06,
32, 1.1090505103526714e-06, 0.4792958831922284, 0.5205366464285794, 4.3715588574583064e-05, 8.047741414516597e-06, 8.047449344187889e-06, 8.25687495592944e-06, 7.430074822456728e-06, 4.370418465289406e-05, 7.689653622407248e-06, 7.43666938905892e-06, 7.681681922256044e-06, 8.047660097441005e-06, 8.046973265077186e-06, 8.256247017082502e-06,
33, 1.2898206484733318e-06, 0.4793006066035933, 0.5205383547449957, 4.1976436604075247e-05, 7.729574984235876e-06, 7.729305511156885e-06, 7.950666167860755e-06, 7.1281063091085535e-06, 4.196460833512042e-05, 7.367054298398328e-06, 7.135108059106475e-06, 7.3590823425368335e-06, 7.729508544876662e-06, 7.728814003843012e-06, 7.950034772527372e-06,
34, 1.3285112011762004e-06, 0.47930634685046475, 0.5205381022598762, 4.0818795437310984e-05, 7.401849654225448e-06, 7.401599848259761e-06, 7.61600067166439e-06, 6.834900361089717e-06, 4.080618915569842e-05, 7.044967176443565e-06, 6.842109317874335e-06, 7.03715034484511e-06, 7.401792279887948e-06, 7.401108413680552e-06, 7.615384868896052e-06,
35, 1.5857532362063359e-06, 0.4793119091167458, 0.520535014636312, 4.0097764244262336e-05, 7.267587837746516e-06, 7.267351195512082e-06, 7.464461407119821e-06, 6.736012007385171e-06, 4.008387861244216e-05, 6.919394699955964e-06, 6.7437881512419935e-06, 6.911488610298195e-06, 7.267537278083146e-06, 7.266844792228648e-06, 7.46385279419721e-06,
36, 1.5406009174346727e-06, 0.47931883750425563, 0.5205336495072097, 3.9115802617449656e-05, 6.90467338709886e-06, 6.904451485914496e-06, 7.080023378028023e-06, 6.418030674907001e-06, 3.9100898240940485e-05, 6.570845358903216e-06, 6.426040670835971e-06, 6.563074629934862e-06, 6.9046294080556245e-06, 6.9039488574327015e-06, 7.0794359720057115e-06,
