Optimize time:19.24890925221973
Begin Prob:-13454.591301824908
End Prob:-13426.159467060614
Substitution parameters:[0.2702450077302434, 0.20171020909752627, 0.21086126374574374, 0.3171835194264866, 1.4314754994068797]
Trees:
(3:245.00733163458315,(5:478.8543016850474,(2:237.81910354672868,(4:245.00733163458315,1:245.00733163458315):389.27491991676993):478.93195766623546):245.16516740859552);
(3:495.93519468741755,(2:495.9949889358893,(4:245.16272447104507,(5:245.16516740859552,1:245.16516740859552):388.54458215552927):245.16516740859552):245.16527006004404);
(3:245.16272447104507,(2:245.16516740859552,(5:245.16527006004404,(4:389.32083568187795,1:245.16516740859552):478.86301465862374):479.60753559247587):382.09522250565993);
(3:245.97871221207814,(2:496.78400783292227,(1:478.7142446002143,(5:389.27160730219174,4:245.16272447104507):245.16272447104507):389.32083568187795):387.7760316463825);
(3:495.29179693896833,(4:245.00733163458315,(5:388.5444314544975,(1:389.32083568187795,2:496.78400783292227):909.8301932487647):381.0260211241041):909.8362288165547);
(3:978.7137850340281,(4:382.094084083651,(2:245.00733163458315,(5:478.9321019824063,1:889.3650103735287):382.094084083651):382.094084083651):478.86301465862374);
(3:245.97871221207814,(5:381.02444296241083,(1:245.16516740859552,(4:495.93519468741755,2:382.09522250565993):496.6950510951568):382.094084083651):478.7142446002143);
(3:245.16516740859552,(4:245.16516740859552,(1:245.16516740859552,(5:245.16516740859552,2:478.93102577480215):382.094084083651):913.8986549450789):478.9321019824063);
(3:478.86301465862374,((4:382.094084083651,1:909.8301932487647):478.9321019824063,(5:474.7208300524593,2:478.93102577480215):382.0951590635758):496.3233296148625);
(3:978.7137850340281,(1:387.77579462244336,(2:387.77579462244336,(5:377.7974935512611,4:496.1396521240518):496.78400783292227):913.8969419468084):890.0997203367713);
(3:245.16516740859552,(1:237.81910354672868,(4:381.0260211241041,(5:895.9510502429757,2:381.0260211241041):245.97871221207814):496.6950510951568):382.094084083651);
(3:245.16516740859552,((5:245.16516740859552,4:382.094084083651):895.3182123051322,(1:382.094084083651,2:382.094084083651):474.7455114285477):381.17685465628875);
(3:495.93519468741755,(1:888.7109646455676,(5:910.4581698895621,(4:478.7142446002143,2:478.7142446002143):375.9327883512881):468.66245559723853):381.97086111961875);
(3:479.60753559247587,((5:478.93102577480215,1:496.78400783292227):478.93102577480215,(4:382.0951590635758,2:388.54458215552927):245.16516740859552):245.16516740859552);
(3:472.41651616566327,(5:394.43036610312737,(4:382.6779953153011,(1:0.549816,2:1.91496):1e-06):1e-06):1.2398);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0070717240771361566, 0.955083314686736, 0.002769503245463085, 0.00309855087113145, 0.002917259130804075, 0.003053792478790812, 0.002943951503013747, 0.002825343574269982, 0.002805152411447208, 0.0028886888338999525, 0.0028009895663532957, 0.002919515995998767, 0.0028873080101772313, 0.0030176316383020256, 0.002917274397799375,
1, 0.006609019862744443, 0.9604162659852326, 0.0024077985971353304, 0.002711293554087605, 0.0025363435234369864, 0.00267098019097534, 0.0025607541198820628, 0.0024715777573155835, 0.002451957991317164, 0.002506743695527585, 0.002446199652146714, 0.002538790849591215, 0.002502392235737926, 0.002633521604420954, 0.0025363608030259137,
2, 0.006265350131746914, 0.9632820726774471, 0.002229062614016527, 0.0025031559574952033, 0.0023348116630514926, 0.002467917811912676, 0.0023573859224827187, 0.002300910433107946, 0.0022819969713914214, 0.0023041330839004503, 0.0022744367287471524, 0.002337566597082328, 0.00229705214402527, 0.002429315572812709, 0.0023348321140274847,
3, 0.006163236684014576, 0.967553146795453, 0.0019237763453027665, 0.0021565071816729625, 0.00200661456890747, 0.0021349758415794315, 0.002025834958926167, 0.002013257221772444, 0.0019937048537032407, 0.0019721147938747134, 0.0019835695115373916, 0.0020077053917865696, 0.0019628336218639694, 0.002096104379436513, 0.002006618270861174,
4, 0.005886683455069749, 0.9719573739257604, 0.0016234841418255568, 0.0018233676249311338, 0.0016813590594041792, 0.0018071357441182517, 0.0017039844936772304, 0.0017144158912098181, 0.0016954666169868829, 0.0016459309537263129, 0.0016839956726283146, 0.0016815991179657, 0.001641201931823286, 0.001772647300181363, 0.001681354488890184,
5, 0.00566115793368275, 0.9746211833842613, 0.0014475709786814235, 0.001637754171187554, 0.001493419482957285, 0.001619885865925238, 0.0015199720882189184, 0.0015198802889076326, 0.001502489054331377, 0.0014569270983967426, 0.0014884518119826478, 0.0014936173894574407, 0.0014558931986437638, 0.001588382894204891, 0.0014934147771362592,
6, 0.005401043376128957, 0.9762997485467149, 0.0013318553460838593, 0.0015306825669314517, 0.001387482025265875, 0.001517201217143292, 0.001418076924478046, 0.0013977072413035245, 0.0013811298331960842, 0.0013514539698148414, 0.0013666901428772036, 0.0013883081570650875, 0.0013537365867307967, 0.0014874007715937245, 0.00138748371299506,
7, 0.004993600497274273, 0.9779039509547286, 0.0012352117208977917, 0.0014368392941549778, 0.0012981985844121985, 0.0014257971671680948, 0.0013288519372283024, 0.001299394729711751, 0.0012840156569665117, 0.0012638086085762928, 0.0012699027273023469, 0.001299984225849702, 0.0012655743662392017, 0.0013966597687634012, 0.0012982101790718398,
8, 0.0047425260494067265, 0.9801035365940507, 0.0010760545558001482, 0.0012814074336564938, 0.0011534732605036934, 0.001276788328553921, 0.0011838936931724314, 0.0011410600058424601, 0.001126646341898344, 0.0011206879518016646, 0.001113087040510508, 0.0011558051293997001, 0.0011224084386035338, 0.0012491348191641055, 0.0011534907778758604,
9, 0.004572380586160468, 0.9812229486591908, 0.0010004044412059597, 0.001201906946994547, 0.0010818380440036424, 0.0012025924938636127, 0.0011116582107255615, 0.001068585117969169, 0.0010548022043464088, 0.0010495702363589046, 0.0010410265691973987, 0.0010845604179660045, 0.0010504872847535568, 0.0011753795143820672, 0.0010818596885901807,
10, 0.004291026222260076, 0.9821919859627573, 0.0009460116871325127, 0.0011413607122316466, 0.0010299832730997882, 0.0011456242064720008, 0.00105712022853244, 0.0010195948733561645, 0.0010066538486464811, 0.000999010021747169, 0.000993114395929887, 0.0010333994838069493, 0.0009970000465003173, 0.0011181032736607682, 0.0010300121799224357,
11, 0.0041580902926986645, 0.9825087266576629, 0.0009317929259282953, 0.001119944139158952, 0.0010154515961108405, 0.0011282387923702108, 0.0010405982739858874, 0.0010120364480715159, 0.000999512649582434, 0.0009847261065033229, 0.000985667094901732, 0.0010192774825498678, 0.000980325779978382, 0.0011001274768928282, 0.001015484698830958,
12, 0.004078066270052453, 0.9831426979596113, 0.0008908793387976612, 0.0010699630848762752, 0.0009726617545822889, 0.0010806594992464305, 0.0009951403292613897, 0.0009759103947663383, 0.0009639770161084289, 0.0009426121440028824, 0.0009500494053501167, 0.0009767886236203473, 0.000935577267837988, 0.001052319421786909, 0.0009726979046937905,
13, 0.0040255891770267374, 0.9833797546876036, 0.0008778261961914602, 0.001054247079980878, 0.0009594753131687336, 0.001065298538138439, 0.0009805396821832826, 0.0009614202732040847, 0.0009502502360223532, 0.000929453039550253, 0.0009355724046208094, 0.0009640164548327449, 0.0009204489311044713, 0.0010365927882794938, 0.0009595156108259057,
