Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.0006822706296294699, 0.0005630527538610854, 0.000418696336108186, 0.00012944320707036156, 0.5552518394427447, 0.4414678321427536, 0.0001294564857369292, 0.00010113950613548401, 0.0001294512818901818, 8.503007989453964e-05, 0.00010112658796090406, 0.00013731838363662614, 8.502990296906702e-05, 0.0001294563951014247, 0.00013808412532922087, 3.005155875590155e-05, 3.005155875590155e-05, 3.005155875590155e-05, 3.005155875590155e-05, 3.005155875590155e-05, 3.005155875590155e-05, 3.005155875590155e-05, 3.0051558755846886e-05, 3.0051558755846886e-05, 3.005155875590155e-05, 3.0051558755846886e-05, 3.005155875590155e-05, 3.005155875590155e-05, 3.005155875590155e-05, 3.005155875590155e-05,
1, 0.0006799559013598116, 0.000560825265101656, 0.0004163597205990424, 0.0001264193875306309, 0.5553902307968035, 0.441579075926152, 0.00012643257088648698, 9.807467160721912e-05, 0.00012642740408779196, 8.22821235365535e-05, 9.80617187817615e-05, 0.0001342425669403005, 8.228162379474044e-05, 0.0001264324835191424, 0.0001350033618400814, 1.5859674782532963e-05, 1.5859674782532963e-05, 1.5859674782532963e-05, 1.5859674782532963e-05, 1.5859674782504116e-05, 1.5859674782532963e-05, 1.5859674782504116e-05, 1.5859674782475266e-05, 1.5859674782475266e-05, 1.5859674782504116e-05, 1.5859674782504116e-05, 1.5859674782475266e-05, 1.5859674782504116e-05, 1.5859674782504116e-05, 1.5859674782532963e-05,
2, 0.0006773514413882922, 0.0005580559734480349, 0.0004136636861629347, 0.00012307859971309582, 0.5554506651660989, 0.4416274527448472, 0.00012309164186732687, 9.475409050295808e-05, 0.00012308654103767368, 7.870150464091073e-05, 9.474069765279414e-05, 0.0001308424959024476, 7.870135832822952e-05, 0.00012309155790798867, 0.00013159744971347304, 1.1408379424310692e-05, 1.1408379424310692e-05, 1.1408379424310692e-05, 1.1408379424310692e-05, 1.1408379424289942e-05, 1.1408379424310692e-05, 1.1408379424289942e-05, 1.140837942426919e-05, 1.140837942426919e-05, 1.140837942426919e-05, 1.140837942426919e-05, 1.140837942426919e-05, 1.140837942426919e-05, 1.140837942426919e-05, 1.140837942426919e-05,
3, 0.0006750074949017975, 0.00055591880297128, 0.0004115321862776733, 0.00012058755558926252, 0.5554809424608597, 0.4416517642135547, 0.00012060042296015336, 9.245198763307257e-05, 0.00012059539694366128, 7.628767366910724e-05, 9.243826025246838e-05, 0.00012826908076509448, 7.62874287271148e-05, 0.00012060034240345962, 0.00012901594675955607, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865879807e-06, 9.846758865879807e-06, 9.846758865861895e-06, 9.846758865879807e-06, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865861895e-06, 9.846758865861895e-06,
4, 0.0006732233331958825, 0.0005545000256142315, 0.0004100669326581743, 0.00011864683351989208, 0.5555211217575144, 0.4416846526047111, 0.00011865950832245453, 9.078334112897132e-05, 0.00011865456156913419, 7.458430051048924e-05, 9.076933348021551e-05, 0.0001262347283309858, 7.458374670063238e-05, 0.00011865943115932496, 0.00012697236138142917, 6.525856252588944e-06, 6.525856252577074e-06, 6.525856252588944e-06, 6.525856252588944e-06, 6.525856252588944e-06, 6.5258562526008155e-06, 6.525856252588944e-06, 6.525856252588944e-06, 6.525856252588944e-06, 6.5258562526008155e-06, 6.5258562526008155e-06, 6.5258562526008155e-06, 6.5258562526008155e-06, 6.525856252612686e-06, 6.5258562526008155e-06,
5, 0.0006710199336369139, 0.0005526441407250753, 0.000408183284912416, 0.00011728798652996964, 0.5555804957260663, 0.44173305103120536, 0.00011730048458194833, 8.950202473874734e-05, 0.00011729560310654591, 7.321655175514794e-05, 8.948772385557126e-05, 0.00012482029541892512, 7.321577484537975e-05, 0.00011730040908158606, 0.00012555265435697198, 6.418014388902762e-07, 6.418014388902762e-07, 6.418014388902762e-07, 6.418014388902762e-07, 6.418014388902762e-07, 6.418014388902762e-07, 6.418014388902762e-07, 6.418014388891087e-07, 6.418014388891087e-07, 6.418014388891087e-07, 6.418014388891087e-07, 6.418014388891087e-07, 6.418014388891087e-07, 6.418014388879413e-07, 6.418014388879413e-07,
6, 0.0006688783573753571, 0.0005507627231640996, 0.00040631723939905685, 0.00011579313101520303, 0.5555937748023536, 0.44174360719767003, 0.0001158054543801933, 8.815237871430134e-05, 0.0001158006379546256, 7.177623144131449e-05, 8.813772847335716e-05, 0.00012326272389709408, 7.177531676062893e-05, 0.00011580538063035366, 0.0001239890980292613, 4.2414941592304975e-07, 4.2414941592304975e-07, 4.2414941592304975e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592227826e-07, 4.2414941592304975e-07, 4.2414941592304975e-07, 4.2414941592304975e-07,
7, 0.0006666873820244187, 0.000548785639673913, 0.0004042768970357255, 0.00011396290171267095, 0.5556098391287745, 0.44175646648600453, 0.0001139750094561442, 8.627973801868064e-05, 0.00011397027898963139, 7.015195805681894e-05, 8.626448334895922e-05, 0.00012135682237493872, 7.015096070872374e-05, 0.00011397493795711849, 0.00012207585126648075, 1.1881161873358291e-07, 1.1881161873358291e-07, 1.1881161873358291e-07, 1.1881161873358291e-07, 1.1881161873379902e-07, 1.1881161873379902e-07, 1.1881161873379902e-07, 1.1881161873379902e-07, 1.1881161873358291e-07, 1.1881161873358291e-07, 1.1881161873336679e-07, 1.1881161873336679e-07, 1.1881161873336679e-07, 1.1881161873336679e-07, 1.1881161873336679e-07,
8, 0.0006647103927429982, 0.0005469497768453901, 0.0004023863919830948, 0.00011197266318706412, 0.5556245983197601, 0.4417683320374924, 0.00011198452345760643, 8.43294165992974e-05, 0.00011197988954113535, 6.849424661145795e-05, 8.431367606894578e-05, 0.00011927765591279733, 6.849319389971399e-05, 0.0001119844536323751, 0.00011998805723789333, 1.3730537115493057e-08, 1.3730537115518033e-08, 1.3730537115518033e-08, 1.3730537115493057e-08, 1.3730537115493057e-08, 1.3730537115493057e-08, 1.3730537115468081e-08, 1.3730537115468081e-08, 1.3730537115468081e-08, 1.3730537115468081e-08, 1.3730537115468081e-08, 1.3730537115468081e-08, 1.3730537115493057e-08, 1.3730537115493057e-08, 1.3730537115493057e-08,
9, 0.0006628220598363176, 0.0005450241713380623, 0.00040051368218182776, 0.00010966539402337476, 0.5556403681449504, 0.44178107782737375, 0.00010967698158017616, 8.216018513568552e-05, 0.00010967245634838186, 6.63763760218883e-05, 8.214371981646922e-05, 0.00011686545470260623, 6.637556812576487e-05, 0.00010967691366577628, 0.00011756562217497365, 1.0722835025279026e-09, 1.0722835025279026e-09, 1.0722835025279026e-09, 1.0722835025279026e-09, 1.0722835025279026e-09, 1.0722835025298531e-09, 1.0722835025298531e-09, 1.0722835025298531e-09, 1.0722835025318034e-09, 1.0722835025318034e-09, 1.0722835025298531e-09, 1.0722835025318034e-09, 1.0722835025318034e-09, 1.0722835025318034e-09, 1.0722835025318034e-09,
