Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 9.741062646629021e-06, 0.9947001196122884, 0.0003947184678342643, 0.00039502403236335094, 0.0003950249713124705, 0.00039492381248994575, 0.0004229248486872789, 0.00042724592126711244, 0.0003949198160405436, 0.00042755912118360264, 0.0004229410831784913, 0.00039490843475233555, 0.0004039609186432642, 0.0003949214730238409, 0.00039490521017379056, 1.7440881420927028e-06, 1.7440881419309064e-06, 1.7440881419467688e-06, 1.7440881419467688e-06, 1.7440881419435962e-06, 1.7440881419404239e-06, 1.7440881419435962e-06, 1.7440881419435962e-06, 1.7440881419404239e-06, 1.7440881419372513e-06, 1.7440881419404239e-06, 1.7440881419404239e-06, 1.7440881419372513e-06, 1.7440881419404239e-06, 1.7440881419404239e-06,
1, 3.392860493058752e-06, 0.9962633041263053, 0.0002777526579497931, 0.00027801716641362125, 0.00027801762412478655, 0.0002779301973712125, 0.0003036426771933484, 0.000307722389624201, 0.00027792695285394186, 0.00030795308020391943, 0.0003036574111418273, 0.00027791677065483505, 0.0002861017506694031, 0.00027792797324618484, 0.00027791417993218204, 5.4819441486904304e-08, 5.4819441477730435e-08, 5.48194414787276e-08, 5.48194414787276e-08, 5.481944147862788e-08, 5.48194414787276e-08, 5.48194414787276e-08, 5.481944147862788e-08, 5.481944147862788e-08, 5.481944147862788e-08, 5.481944147862788e-08, 5.481944147862788e-08, 5.481944147852817e-08, 5.481944147852817e-08, 5.481944147852817e-08,
2, 1.554405403842385e-06, 0.9966187093308818, 0.00025074906648797683, 0.000250998653035968, 0.0002509990197871605, 0.0002509165718547575, 0.00027640031167274626, 0.0002803043916488473, 0.00025091352021784744, 0.00028053657142135165, 0.0002764142872702889, 0.00025090386485553226, 0.00025869665577903187, 0.00025091445030405037, 0.0002509014623283125, 5.8363042012826605e-09, 5.836304200274124e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09, 5.836304200390902e-09,
3, 5.596300139449489e-07, 0.9971242494533746, 0.0002138989415822075, 0.00021412601465874292, 0.00021412631575725991, 0.00021405136170078338, 0.00023376672349880275, 0.00023696727609162806, 0.0002140485653380248, 0.00023721509211034435, 0.00023377937519985292, 0.0002140397668648094, 0.00022098871817786132, 0.00021404938526872633, 0.00021403761872278935, 6.391922124903258e-09, 6.391922123914976e-09, 6.391922124007991e-09, 6.391922123996364e-09, 6.391922123996364e-09, 6.391922124007991e-09, 6.391922124007991e-09, 6.391922124007991e-09, 6.391922124007991e-09, 6.391922124019618e-09, 6.391922124019618e-09, 6.391922124019618e-09, 6.391922124031245e-09, 6.391922124019618e-09, 6.391922124019618e-09,
4, 1.6286359139090927e-07, 0.9984475584891884, 0.00011674322297819535, 0.00011689100291802145, 0.00011689106149113146, 0.00011684250954055675, 0.00012238258693454053, 0.0001234522928483932, 0.00011684065153083381, 0.00012374579955553964, 0.00012239107203622682, 0.00011683486091904883, 0.00012124948632090074, 0.0001168408734713141, 0.00011683373104697667, 2.893076937956649e-07, 2.89307693766195e-07, 2.893076937688262e-07, 2.893076937688262e-07, 2.893076937688262e-07, 2.893076937693525e-07, 2.893076937693525e-07, 2.893076937693525e-07, 2.893076937693525e-07, 2.8930769376987876e-07, 2.8930769376987876e-07, 2.8930769376987876e-07, 2.8930769376987876e-07, 2.8930769376987876e-07, 2.8930769376987876e-07,
5, 6.761997271288454e-08, 0.9987586674669522, 9.422500938106522e-05, 9.435516586960835e-05, 9.435518718807472e-05, 9.431245187868238e-05, 9.649656191697033e-05, 9.732683322892268e-05, 9.431081904802622e-05, 9.75481354834565e-05, 9.650396354751472e-05, 9.430568764398589e-05, 9.834846403944725e-05, 9.431103654173643e-05, 9.430470592448968e-05, 3.7400495655351125e-08, 3.740049564902423e-08, 3.740049564963651e-08, 3.740049564963651e-08, 3.740049564963651e-08, 3.740049564963651e-08, 3.740049564956848e-08, 3.740049564956848e-08, 3.740049564956848e-08, 3.740049564956848e-08, 3.740049564956848e-08, 3.740049564956848e-08, 3.740049564956848e-08, 3.740049564956848e-08, 3.740049564956848e-08,
6, 4.421417609190934e-08, 0.9989744367374559, 7.848532660164188e-05, 7.860005496656266e-05, 7.860005046092217e-05, 7.856240415667273e-05, 7.832657830269946e-05, 7.89612018339734e-05, 7.856096712523187e-05, 7.91229033424172e-05, 7.833299794034681e-05, 7.855642869470941e-05, 8.223200697745841e-05, 7.856117257894137e-05, 7.855557512557967e-05, 4.100085580605622e-09, 4.100085579643539e-09, 4.100085579733035e-09, 4.1000855797404926e-09, 4.1000855797404926e-09, 4.100085579733035e-09, 4.1000855797404926e-09, 4.100085579733035e-09, 4.100085579733035e-09, 4.1000855797404926e-09, 4.1000855797479504e-09, 4.1000855797404926e-09, 4.1000855797404926e-09, 4.1000855797404926e-09, 4.1000855797404926e-09,
7, 7.208276192686799e-08, 0.9991186743950881, 6.79317139105355e-05, 6.80326458454951e-05, 6.803261626389582e-05, 6.799952354794805e-05, 6.60714706386157e-05, 6.654046464668567e-05, 6.799826202764778e-05, 6.665506966605194e-05, 6.607700688398043e-05, 6.799425742239823e-05, 7.13111992669419e-05, 6.799844397385504e-05, 6.799352394817738e-05, 4.116295080326428e-08, 4.116295079734916e-08, 4.1162950797948156e-08, 4.1162950797948156e-08, 4.1162950797948156e-08, 4.1162950797948156e-08, 4.1162950797948156e-08, 4.116295079787328e-08, 4.116295079787328e-08, 4.116295079787328e-08, 4.1162950797948156e-08, 4.116295079787328e-08, 4.116295079787328e-08, 4.116295079787328e-08, 4.116295079787328e-08,
8, 5.976006737762765e-08, 0.9993955476395252, 4.719859063410115e-05, 4.727042653867555e-05, 4.7270365576201655e-05, 4.7246853037855354e-05, 4.381432164873589e-05, 4.402669136406056e-05, 4.7245954819263056e-05, 4.409175544004066e-05, 4.3818168101456345e-05, 4.7243072702457256e-05, 4.973574336311264e-05, 4.724607882579019e-05, 4.724258428096949e-05, 6.280801955554672e-08, 6.280801954766366e-08, 6.280801954834915e-08, 6.280801954834915e-08, 6.280801954823491e-08, 6.280801954834915e-08, 6.280801954834915e-08, 6.280801954823491e-08, 6.280801954823491e-08, 6.280801954834915e-08, 6.280801954834915e-08, 6.280801954834915e-08, 6.280801954823491e-08, 6.280801954823491e-08, 6.280801954823491e-08,
9, 4.83503524432875e-08, 0.9994640739946398, 4.207394857528178e-05, 4.213985874386954e-05, 4.213979499846437e-05, 4.211822426763289e-05, 3.848400831914873e-05, 3.869312469230333e-05, 4.2117407530036034e-05, 3.8733089878070606e-05, 3.848747784237404e-05, 4.211476519403312e-05, 4.445280446194737e-05, 4.2117535127655184e-05, 4.211430276119295e-05, 6.096642073734955e-09, 6.096642072614893e-09, 6.0966420727147005e-09, 6.0966420727036105e-09, 6.0966420727036105e-09, 6.0966420727147005e-09, 6.0966420727036105e-09, 6.0966420727036105e-09, 6.0966420727036105e-09, 6.0966420727036105e-09, 6.096642072692521e-09, 6.0966420727036105e-09, 6.0966420727036105e-09, 6.0966420727036105e-09, 6.0966420727036105e-09,
