Optimize time:87.6746831763453
Begin Prob:-13471.38347580168
End Prob:-13426.847113427357
Substitution parameters back:[0.27051003420424385, 0.20227099911161242, 0.20963474453141945, 0.3175842221527243, 5.073481951761778]
Substitution parameters hot:[0.1787133474475098, 0.0006220765191161565, 0.6183909498790789, 0.20227362615429523, 6.180467990534522]
Transition parameters:[0.9849341724077664, 0.0010583341545689438, 0.001066040854390544]
hscale parameters:6.012632999360815
Trees:
(3:680.5837710261688,(5:336.8818685878613,(2:274.43975083041903,(4:680.6009139739558,1:236.76698268140572):263.3317722138735):236.76718798430272):671.8460519084691);
(3:274.45443554872634,(2:264.82243864573843,(4:274.45443554872634,(5:680.5234913347408,1:680.6442291950511):264.82243864573843):680.3402071590608):671.8966124356833);
(3:263.9228490724043,(2:264.82243864573843,(5:366.37332886388725,(4:326.2197612460994,1:680.7068189402672):236.76718798430272):264.8222212264815):679.4134867765115);
(3:680.5234913347408,(2:680.6995995447056,(1:680.3606353131369,(5:680.5234913347408,4:680.7722730615349):680.3606353131369):680.7742014132824):277.22837956001456);
(3:263.92282400994634,(4:277.22837956001456,(5:335.54184091623074,(1:680.3606353131369,2:680.3400727865702):236.02788512366004):330.1716254597263):326.20064940110524);
(3:680.3606353131369,(4:680.3606353131369,(2:680.5234913347408,(5:680.7067755104208,1:277.2404039215144):277.22837956001456):680.5234913347408):680.7068189402672);
(3:274.4399226068443,(5:326.21972307414507,(1:680.5234913347408,(4:277.22837956001456,2:270.51056073859144):327.6587777906615):328.977291777757):680.5234913347408);
(3:264.15931026852826,(4:680.7759177415409,(1:680.3605568944082,(5:680.5234913347408,2:335.54184091623074):274.43975083041903):263.9227834580375):263.33173300450915);
(3:680.5234913347408,((4:268.74018107539285,1:680.3606353131369):277.23079077652295,(5:277.2404673635986,2:680.5234913347408):468.6642976027424):335.3288940395677);
(3:263.3317722138735,(1:264.82243864573843,(2:236.76698268140572,(5:326.2385950113426,4:263.42617356580826):263.42617356580826):679.3931440495468):274.45443554872634);
(3:680.5234913347408,(1:263.3317722138735,(4:680.5234913347408,(5:264.82243864573843,2:264.82243864573843):274.45443554872634):469.14414180427264):680.3992632427108);
(3:680.3606353131369,((5:680.677211608111,4:274.45443554872634):334.6503773605551,(1:381.6944365632335,2:680.3601762419031):506.0984066431491):336.8818685878613);
(3:274.45443554872634,(1:672.5610966541594,(5:263.42617356580826,(4:680.3606353131369,2:680.789409129477):274.455099922857):263.42617356580826):335.06312382762763);
(3:335.1449380014347,((5:277.23079077652295,1:402.55054072502446):382.7000981738791,(4:350.0718701011969,2:680.3992632427108):493.0949370402379):680.6406686151759);
(3:493.22915892777354,(5:500.0002825809395,(4:878.6682197301081,(1:336.5322267289048,2:680.5234913347408):492.9822197224616):373.84112569744826):505.1654695405134);
(3:4092.100440501368,(5:2025.5470399577084,(2:1650.1055021793372,(4:4092.203514754938,1:1423.5929732293107):1583.317303393301):1423.5942076402841):4039.563742195141);
(3:1650.193796001218,(2:1592.2801335725717,(4:1650.193796001218,(5:4091.7380008394966,1:4092.4639532826704):1592.2801335725717):4090.6359803565424):4039.867744089534);
(3:1586.871231618062,(2:1592.2801335725717,(5:2202.868367212681,(4:1961.4397015119036,1:4092.8402824501786):1423.5942076402841):1592.2788263103728):4085.063950803246);
(3:4091.7380008394966,(2:4092.796874874189,(1:4090.758807349856,(5:4091.7380008394966,4:4093.2338340596566):4090.758807349856):4093.245428531008):1666.8725033018688);
(3:1586.8710809267002,(4:1666.8725033018688,(5:2017.489945359206,(1:4090.758807349856,2:4090.6351724240712):1419.1490508638622):1985.2008106917497):1961.3247890020132);
(3:4090.758807349856,(4:4090.758807349856,(2:4091.7380008394966,(5:4092.840021322451,1:1666.9448013746194):1666.8725033018688):4091.7380008394966):4092.8402824501786);
(3:1650.1065350079402,(5:1961.4394719979514,(1:4091.7380008394966,(4:1666.8725033018688,2:1626.4807241724532):1970.091979874364):1978.019720583293):4091.7380008394966);
(3:1588.2929860089453,(4:4093.2557481829326,(1:4090.7583358468205,(5:4091.7380008394966,2:2017.489945359206):1650.1055021793372):1586.870837102955):1583.3170676417833);
(3:4091.7380008394966,((4:1615.836080988108,1:4090.758807349856):1666.887001061816,(5:1666.9451828285883,2:4091.7380008394966):2817.9064213885067):2016.2095739414708);
(3:1583.317303393301,(1:1592.2801335725717,(2:1423.5929732293107,(5:1961.5529420303073,4:1583.8849040771283):1583.8849040771283):4084.941637451801):1650.193796001218);
(3:4091.7380008394966,(1:1583.317303393301,(4:4091.7380008394966,(5:1592.2801335725717,2:1592.2801335725717):1650.193796001218):2820.7915484691794):4090.9910629139094);
(3:4090.758807349856,((5:4092.6622644278327,4:1650.193796001218):2012.1299021666232,(1:2294.9885649525313,2:4090.7560471230067):3042.983980706527):2025.5470399577084);
(3:1650.193796001218,(1:4043.863043829098,(5:1583.8849040771283,(4:4090.758807349856,2:4093.3368669472447):1650.19779063904):1583.8849040771283):2014.611595194913);
(3:2015.1035137961608,((5:1666.887001061816,1:2420.388665073822):2301.035239138889,(4:2104.8536783184095,2:4090.9910629139094):2964.798890265878):4092.4425448226157);
(3:2965.6059172161113,(5:3006.3181987358894,(4:5283.109533438868,(1:2023.4447717785888,2:4091.7380008394966):2964.1211624014168):2247.7694888866718):3037.374572296892);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.006356719923508931, 0.2798748673265248, 0.003930430910344894, 0.004570065565749658, 0.004208564156145332, 0.004552620640253532, 0.004275684376564176, 0.004168153899499342, 0.004125969976995754, 0.004123631500095985, 0.004091160300515391, 0.004220460969356902, 0.004103803070854242, 0.004458678880064185, 0.004208662524159563, 0.046429202570247935, 0.04374932451841564, 0.04364208126757363, 0.04373806015145015, 0.04377335053912674, 0.04378424008902812, 0.043785574832270184, 0.04366820895089828, 0.04364274854792033, 0.043751055344369086, 0.04364929836969868, 0.04374771503006039, 0.04379455376964864, 0.0438020316115501, 0.04377307971784533,
1, 0.006104754440920221, 0.2821655481722916, 0.0037543167637490125, 0.004383517266452628, 0.004021829420327102, 0.004369449953796838, 0.004088082234198012, 0.0040024160472061825, 0.0039600541414803484, 0.003934856068810714, 0.003923391800289768, 0.004034104899039394, 0.003912265863873667, 0.004273030581575939, 0.004021931337626676, 0.04832216144047954, 0.04381134565473548, 0.04348616473726767, 0.043616539885361974, 0.04367858727739359, 0.0436608665403235, 0.04365023239222907, 0.04354233501570408, 0.04350515019255483, 0.043637334582570395, 0.043507266144923507, 0.043640735471905036, 0.04365156659035253, 0.04366197787350555, 0.043678186541270654,
2, 0.00586202862077617, 0.2832331159418223, 0.0036744355907957216, 0.00428357546827702, 0.003923182917038486, 0.004274658653132243, 0.003988666020677071, 0.003935632552030231, 0.0038933408244317784, 0.0038338199343209674, 0.0038540835705101104, 0.003936028369856708, 0.0038081082372233275, 0.00417560014670614, 0.003923290294285781, 0.03873888078589097, 0.041452490724985545, 0.04461567689767371, 0.044581540095005735, 0.04450703417145974, 0.04454284844096015, 0.04452318050673844, 0.04455339240948101, 0.04460284854427769, 0.04456963071452696, 0.04460370825792069, 0.0445677323451728, 0.04452129289578815, 0.04451251453250385, 0.044507660869169595,
3, 0.00586553822125502, 0.2849596689074499, 0.0034934783003186696, 0.004074788204123832, 0.0037260044078283945, 0.004077999794002783, 0.003789456023797074, 0.003774749731059658, 0.0037312382655367918, 0.0036321098616458243, 0.0036890570909859114, 0.0037375800471646167, 0.003604134420440715, 0.003977413291531251, 0.003726098694296347, 0.04612219842345905, 0.045644028617243676, 0.04375524458144044, 0.04368322612751258, 0.04372087291345466, 0.04366770927796469, 0.04368564409815972, 0.043802247263436005, 0.04378384424724425, 0.04369851314379602, 0.04378849126258867, 0.04369260138286011, 0.043697835221664226, 0.04367764717590738, 0.043720580334821825,
4, 0.005722028356102566, 0.2867972984031843, 0.003332471318400539, 0.0038953986005627202, 0.0035482804364858796, 0.003903172531848418, 0.0036155858998037265, 0.0036192557288372684, 0.00357562237879427, 0.0034523364077633668, 0.0035316672692191097, 0.003559364652231021, 0.003427767460789862, 0.003804890563849024, 0.003548369695509759, 0.04149661682927427, 0.04415155671678518, 0.04433921958458317, 0.044221378781847204, 0.04418582183420506, 0.04418448983547091, 0.0441856231073729, 0.044309579990142914, 0.04433237077661561, 0.044199674735620906, 0.044321561174749474, 0.04420706677775335, 0.04417115676765296, 0.044174321707853625, 0.04418605100886199,
5, 0.005591540182468652, 0.2878355644303673, 0.003253064495934298, 0.0038166117662870687, 0.0034614111495589353, 0.0038229122791698794, 0.0035339238224205215, 0.0035253655077359296, 0.0034826529063889168, 0.003362890468600215, 0.003435417610185795, 0.0034727096405923084, 0.003341635259734552, 0.0037261178503840866, 0.0034615024977512556, 0.04726103392541249, 0.04400072278184565, 0.043671826796990235, 0.04383848619227974, 0.04389249458309695, 0.043893067084215774, 0.043898674614892726, 0.043679122500304673, 0.04364824707271376, 0.043864204467654856, 0.043653963065985485, 0.04386065929104079, 0.04390853021099071, 0.0439134831842942, 0.04389216369336486,
6, 0.00538050063683997, 0.2883383279238881, 0.003209970855115318, 0.0037965362695439766, 0.00343650460390582, 0.003809391760692195, 0.003515911383111083, 0.0034792302054597346, 0.0034368500760377143, 0.0033368844978898704, 0.0033883413608465623, 0.0034489862931448042, 0.0033195622031201096, 0.0037130577521725474, 0.0034366075117717044, 0.042453857893877886, 0.04283765167036326, 0.044279671347277005, 0.04429315630495333, 0.044265962421100154, 0.04430524556715938, 0.0442891457956057, 0.04427242398380489, 0.04428344373578872, 0.04427551577859285, 0.04427743677585376, 0.0442830839635089, 0.04427469907317558, 0.04429590462802617, 0.04426613706099817,
7, 0.005031223259760346, 0.2889057786567581, 0.0031973651068853653, 0.0038015430637592437, 0.0034410627367751187, 0.0038187784756564505, 0.003522171483503041, 0.0034706986235406305, 0.00342920958145496, 0.0033418534746104357, 0.0033802043800668, 0.0034554044278396236, 0.0033230777596623003, 0.003721254147359703, 0.003441184183325483, 0.04666332996715197, 0.042611493191598314, 0.04391063078548703, 0.04397120908017284, 0.044008026488896186, 0.04392553399776051, 0.043942949318779, 0.04391190155802038, 0.04389556632296819, 0.044020388866731985, 0.04392981256150269, 0.043988359146158076, 0.044005119321360996, 0.0439270435512378, 0.044007825816876414,
8, 0.0048542443360371865, 0.28978438231388354, 0.0031202389144670377, 0.0037402918581464274, 0.003386477009315883, 0.0037658117992192767, 0.0034686541455276726, 0.003399988534638001, 0.003358854107229253, 0.003287478856669108, 0.00330977591429532, 0.0034017775569306834, 0.00326814156636624, 0.0036682247234828187, 0.003386608185469777, 0.04647375198494472, 0.043826539899575974, 0.04377920900623843, 0.04388934215288173, 0.04392208638848473, 0.04395195666251806, 0.043949331519948405, 0.04380327794058345, 0.04377873042079733, 0.043898318760233875, 0.043781918742353085, 0.04389868989003527, 0.04395165520604551, 0.0439723959338783, 0.04392184500677963,
9, 0.004660365104448684, 0.28978021272939014, 0.003091128359074233, 0.0037156351860185874, 0.0033702766950570026, 0.0037513745315336387, 0.00345251031622934, 0.0033825898579821247, 0.0033418589313130393, 0.0032706099040467848, 0.0032916273477801854, 0.003386639509003505, 0.0032491045994852957, 0.0036527014196082873, 0.0033704184816926537, 0.046679590124406915, 0.046418113631973505, 0.04373530740911973, 0.04367942074231591, 0.04372183554283358, 0.04363955431154254, 0.04366391137452842, 0.043765730852481685, 0.04374377025680648, 0.043697398580696614, 0.043750516131326564, 0.04368846608177557, 0.04368177508376702, 0.04364606441455635, 0.04372149182683001,
