Optimize time:16.327780669795143
Begin Prob:-13655.450856175463
End Prob:-13598.630193456842
Substitution parameters:[0.21009812266963843, 0.28114519262382925, 0.2792001971885981, 0.22955648751793423, 1.4605244182785033]
Trees:
((4:500.0005407495391,(2:500.0005407495391,3:489.0615775980419):500.0005407495391):388.9148891197624,(1:500.0005407495391,5:388.9148891197624):500.0005407495391);
((2:500.0005407495391,(3:474.441126154878,4:500.0005407495391):500.0005407495391):454.9155732102347,(1:499.58943256979785,5:397.445754196998):449.5767446482944);
((3:500.0005407495391,4:484.45501905155174):314.7818279570656,(5:476.40791172247106,(1:910.458070310897,2:803.69563161646):978.7033284840841):798.3993769274996);
((3:489.0773592149749,4:387.59654181161903):454.9155732102347,(1:386.51177879820636,(2:500.0005407495391,5:404.2125326531262):484.4549677258275):476.40791172247106);
(1:500.0005407495391,(4:500.0005407495391,(3:404.85913430652516,(2:454.9155732102347,5:489.1115916726363):489.112730094662):826.5234882363609):489.1115916726363);
(1:489.06179501729883,((4:489.1115916726363,5:399.56669332252415):500.0005407495391,(2:500.0005407495391,3:798.396149319366):790.23268396176):314.33923909944593);
(1:397.45105299191187,(4:399.56669332252415,(5:500.0005407495391,(2:500.0005407495391,3:500.0005407495391):500.0005407495391):798.3353782244235):793.3325574355131);
((4:500.0005407495391,(3:489.07740073835805,5:500.0005407495391):500.0005407495391):476.4116579852667,(1:484.4551020983181,2:801.638917783755):673.77261894827);
(1:476.15220800477294,(3:500.0005407495391,(4:454.9155732102347,(2:500.0005407495391,5:386.51177879820636):454.9155732102347):399.5667325823899):454.9156483267405);
(1:978.7137850340281,(3:803.69563161646,(5:798.374077874967,(2:500.0005407495391,4:790.23268396176):500.0005407495391):500.0005407495391):500.0005407495391);
((3:500.0005407495391,(2:978.7137850340281,4:500.0005407495391):484.4549677258275):798.374077874967,(1:790.2338223837689,5:489.0773592149749):500.0005407495391);
(1:798.4056476747859,(3:798.374077874967,(2:500.0004999999999,(4:543.3928098119625,5:386.51177879820636):489.06179501729883):489.0773592149749):798.374077874967);
(1:489.06179501729883,((2:489.06179501729883,4:476.41290024902054):476.41290024902054,(3:484.4549677258275,5:799.0391424186413):826.5234882363609):489.1206584606775);
(1:422.3010696437435,(4:454.9155732102347,(2:454.9155732102347,(3:454.9155732102347,5:422.72099941039266):422.6657959895995):489.0773592149749):795.5108264266338);
((3:454.9155732102347,(4:0.730261,5:1.4093):1e-06):0.221405,(1:422.2974995090384,2:423.69097417077677):0.221405);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0016173406294052875, 0.0016173406294052875, 0.004345102937253892, 0.022902343974426028, 0.004575683168984414, 0.004575589259753062, 0.004576097359657601, 0.005643035310238241, 0.004576601801827898, 0.004430988661382666, 0.9219222050076368, 0.0045766783357770275, 0.00442238861977621, 0.004575664812664828, 0.0056429390953420784,
1, 0.0013505684149990788, 0.0013505684149990788, 0.00415735531443594, 0.02277059185843715, 0.004348928009042048, 0.004348831726073613, 0.0043493494453993135, 0.005451884904877469, 0.004349864660838968, 0.004212891980426611, 0.9249532489195125, 0.004349942421289801, 0.004205279015652901, 0.004348908048000226, 0.005451786471064039,
2, 0.0012344172104221337, 0.0012344172104221337, 0.003975220999086119, 0.022653700813994346, 0.004085595813887852, 0.004085495961081071, 0.004086029043103419, 0.0052479195348055325, 0.004086563080248084, 0.00395790999435516, 0.9279813755505372, 0.004086642980219532, 0.003951320767191802, 0.004085572333327667, 0.005247818313347845,
3, 0.0011122581992239144, 0.0011122581992239144, 0.0038368603354835013, 0.02260980632052208, 0.003894346555693171, 0.003894245632218342, 0.0038947832076916726, 0.0051178432629146765, 0.0038953227845227325, 0.0037656376362758493, 0.9301998766308968, 0.0038954033837386086, 0.0037592970269199745, 0.00389432088342588, 0.005117739546213245,
4, 0.0009403012029793954, 0.0009403012029793954, 0.003682468916483168, 0.02253692932308661, 0.0036953194776378276, 0.0036952176302103646, 0.003695758545714609, 0.004947128965285275, 0.003696302749514685, 0.0035662868168390973, 0.9327051615412075, 0.0036963831146973676, 0.003560124264672784, 0.003695293422262226, 0.004947022430734084,
5, 0.0007591206888447206, 0.0007591206888447206, 0.003445053973454597, 0.022399456834798, 0.0035165525040912666, 0.003516452434252562, 0.003516984672733298, 0.004781121678384762, 0.003517520163609117, 0.003389168257707743, 0.9352012186684364, 0.003517598976757863, 0.0033830884188945187, 0.003516527618252995, 0.004781014025616438,
6, 0.00060454737079888, 0.00060454737079888, 0.003186794803860468, 0.022130437461090374, 0.003388712700760917, 0.0033886149217604816, 0.0033891366832423282, 0.004628974104438675, 0.003389661062437081, 0.003265310284499318, 0.937356543863744, 0.0033897383062075777, 0.0032594236421567627, 0.003388689374175918, 0.0046288676533426925,
7, 0.0003832005990894762, 0.0003832005990894762, 0.002938602189049618, 0.021806180466747857, 0.0032524185422050885, 0.003252323272539552, 0.0032528336361871465, 0.004473958498697299, 0.003253345458840765, 0.0031341180017491945, 0.9397617135483471, 0.0032534206289538264, 0.003128434265895184, 0.00325239830025149, 0.004473851593313489,
8, 0.00027188532884635903, 0.00027188532884635903, 0.0027307795859091706, 0.021379135217182894, 0.003142297275063488, 0.0031422043321543743, 0.003142704482308213, 0.004325232482060956, 0.0031432050959933062, 0.003029667141150187, 0.9417860926382283, 0.003143278670191475, 0.0030242254880264393, 0.0031422795393236205, 0.004325126996554717,
9, 0.00018000981728088627, 0.00018000981728088627, 0.0025503092750399203, 0.020990400714101798, 0.0030456182926967314, 0.0030455261343071646, 0.0030460226724174666, 0.004212172064641075, 0.0030465196889307507, 0.002940362735085441, 0.9435232974260509, 0.0030465926699569665, 0.0029354898107447807, 0.003045601484271239, 0.0042120669979070855,
