Optimize time:76.15643729150295
Begin Prob:-13207.731588682149
End Prob:-12685.286325538853
Substitution parameters back:[0.26205190261529954, 0.20497120970926344, 0.20905713543073542, 0.3239197522447016, 3.82180124734445]
Substitution parameters hot:[0.14876115585893213, 0.35765481648387004, 0.3444290061075985, 0.1491550215495993, 4.478395092724955]
Transition parameters:[0.9999641200560186, 0.8105180627933246, 0.0020483426484603617]
hscale parameters:3.1506293034775568
Trees:
(1:480.2671419542285,((2:330.15710024751843,5:480.2671419542285):363.9953762720915,(3:373.87833232829314,4:443.6157909135265):480.2671419542285):461.4933753806383);
(1:335.61570406380145,(3:337.46345371118923,(5:368.8730479790564,(2:542.5887441505641,4:308.62780471776415):338.23041548557484):480.2671419542285):291.8058868681743);
(1:360.85938785650427,(5:373.85317377620555,(2:375.9328891244814,(3:327.5991445154162,4:163.1197617528804):165.15245016196246):184.8858566731735):380.10971185966315);
(1:371.34687765853965,(2:163.11979750567133,(4:360.89235360997736,(3:480.2678997237324,5:163.12242995120553):273.307011452258):322.4589403908254):330.2690891819891);
(1:368.8386807953367,(4:327.3343381414006,(3:480.2671419542285,(2:167.13726741947625,5:309.8068660289051):480.2671419542285):480.2670934887889):480.2671339456344);
(1:283.67048439360536,((4:347.3848263835845,5:163.1197617528804):432.80610932547967,(2:358.1873598263181,3:358.1873598263181):364.1442035894067):224.68272380441206);
(1:365.77407558328764,(4:356.67272919101805,(5:585.4901494744996,(2:165.15245016196246,3:314.15253611563656):326.4675201455284):254.10975119012357):314.0357783722317);
(1:480.2670934887889,(2:328.8034221513087,(5:480.2671419542285,(3:322.4368763633493,4:311.6792625732771):165.15245016196246):339.86095725039866):480.2671419542285);
(1:340.0124861493958,(5:188.47131778422556,(4:480.26737744470654,(2:253.0654452364553,3:0.001039616325344798):322.43681507497524):165.1320220078864):480.23399958481116);
(1:354.9908129428907,(3:386.83188418797846,(4:480.2670934887889,(2:339.4745928362242,5:480.2671419542285):461.4933753806383):480.2671419542285):461.4933753806383);
(1:366.79738113404846,(5:323.31207889617974,(3:287.347289484828,(2:370.7671471609586,4:480.2671419542285):480.2670934887889):309.8045575023045):163.1197617528804);
(1:357.9322868751716,(3:480.2670934887889,(2:480.2678997237324,(4:324.8676538820441,5:340.6709071692966):528.3805326897578):319.20480855103375):280.91270873438515);
(1:279.8015312130372,((2:184.40601247164327,4:335.75021032663426):364.01870680135653,(3:461.4933753806383,5:165.15245016196246):165.15245016196246):287.46312430737316);
(1:351.781660984305,(4:480.2671419542285,(2:183.09523295268943,(3:360.75543694447595,5:358.09251679349535):480.2670934887889):162.30012575363037):163.11979750567133);
(1:163.1197617528804,(2:480.2670934887889,(3:165.15245016196246,(4:343.87662994297995,5:338.17786949649746):344.21807279262185):313.88218144322946):316.0228486898151);
(1:1513.1437309384078,((2:1040.202634791009,5:1513.1437309384078):1146.8144988131908,(3:1177.9520297688407,4:1397.6689103375295):1513.1437309384078):1453.994551835007);
(1:1057.4006719306647,(3:1063.2222461152148,(5:1162.182234225898,(2:1709.495997057854,4:972.3718054117367):1065.6386583562412):1513.1437309384078):919.3721780941268);
(1:1136.9341618156755,(5:1177.8727644974006,(2:1184.4251766165703,(3:1032.1434645044492,4:513.9299013549027):520.3341490213957):582.506797833052):1197.5847967214654);
(1:1169.9763545058902,(2:513.9300139986933,(4:1137.038024684579,(3:1513.146118389212,5:513.9383078587332):861.0890791273603):1015.9485867636572):1040.5554704096173);
(1:1162.0739559697925,(4:1031.309157782728,(3:1513.1437309384078,(2:526.5875724349665,5:976.086590529214):1513.1437309384078):1513.1435782417736):1513.1437057062965);
(1:893.740540662166,((4:1094.4808135875849,5:513.9299013549027):1363.6116107649673,(2:1128.5155920040575,3:1128.5155920040575):1147.283398520282):707.891973603335);
(1:1152.4185209851207,(4:1123.7435523405363,(5:1844.6624218318134,(2:520.3341490213957,3:989.7781860477161):1028.5781356041514):800.6056283989943):989.4103256799367);
(1:1513.1435782417736,(2:1035.937696913615,(5:1513.1437309384078,(3:1015.8790711921383,4:981.9858179496424):520.3341490213957):1070.7758910210391):1513.1437309384078);
(1:1071.2533024105433,(5:593.8032566760119,(4:1513.1444728816086,(2:797.3154074595709,3:0.003275445659004978):1015.878878095191):520.2697874805477):1513.039311618135);
(1:1118.4444577231914,(3:1218.7638698420815,(4:1513.1435782417736,(2:1069.5585999759203,5:1513.1437309384078):1453.994551835007):1513.1437309384078):1453.994551835007);
(1:1155.642577439759,(5:1018.6365099385516,(3:905.3247905257476,(2:1168.1498386120918,4:1513.1437309384078):1513.1435782417736):976.0793172176583):513.9299013549027);
(1:1127.711951689651,(3:1513.1435782417736,(2:1513.146118389212,(4:1023.5375500727727,5:1073.3277429698683):1664.7311896794322):1005.6960236318304):885.0518118578096);
(1:881.5509033976853,((2:580.9949866306071,4:1057.824451303847):1146.888004662359,(3:1453.994551835007,5:520.3341490213957):520.3341490213957):905.6897431120215);
(1:1108.3336095231589,(4:1513.1437309384078,(2:576.8652062677929,(3:1136.606651026116,5:1128.2167767656156):1513.1435782417736):511.3475321574803):513.9300139986933);
(1:513.9299013549027,(2:1513.1435782417736,(3:520.3341490213957,(4:1083.4277870794604,5:1065.4731054232739):1084.5035469270051):988.9263986944981):995.6708476505854);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.4748495109746809, 7.676818256976064e-05, 0.1606095689056603, 7.398436629685471e-05, 0.16135566882429145, 8.203065590257514e-05, 8.208662664404893e-05, 0.13987939553336934, 7.608431161379968e-05, 0.062368966475919684, 7.158415696050201e-05, 8.241033398685332e-05, 7.602670205741865e-05, 8.273215681984295e-05, 7.351407886499768e-05, 1.065444673906898e-05, 1.0634930484304268e-05, 1.0635460337813344e-05, 1.0636557250253467e-05, 1.0671299908675566e-05, 1.0650672786465534e-05, 1.065105934443576e-05, 1.0627936140579623e-05, 1.0640920899046986e-05, 1.0655599359497973e-05, 1.0637251858121469e-05, 1.0635892318316956e-05, 1.0645383696840907e-05, 1.0658290426373635e-05, 1.063188008289746e-05,
1, 0.47493677367706527, 7.434534126600553e-05, 0.16063782979776248, 7.15924992658256e-05, 0.16138289893967367, 7.951388942807229e-05, 7.956885889887263e-05, 0.13990441191331948, 7.359162637413605e-05, 0.0623780313706409, 6.916587727175745e-05, 7.992080023498431e-05, 7.359037158022135e-05, 8.024923589664782e-05, 7.109857934152557e-05, 4.974723268940108e-07, 4.92944292683175e-07, 4.964945058675783e-07, 4.933260759888724e-07, 4.978940876712996e-07, 4.933423263846955e-07, 4.932843319354078e-07, 4.963179555831997e-07, 4.929665100777227e-07, 4.971435706627222e-07, 4.930737348732484e-07, 4.92668356336117e-07, 4.933793407014011e-07, 4.937700181749735e-07, 4.930127630823756e-07,
2, 0.47495468098566385, 7.199267409298842e-05, 0.16064218160739904, 6.910955957271151e-05, 0.16138724299615922, 7.699153642512537e-05, 7.704754258415759e-05, 0.13990785196016844, 7.107841765967792e-05, 0.062378349237686696, 6.674133324537932e-05, 7.753443543717364e-05, 7.115971474208477e-05, 7.775773437322354e-05, 6.858810063325954e-05, 1.1537192226104513e-07, 1.1148412885046185e-07, 1.1484263219365192e-07, 1.1154319842848128e-07, 1.1537245401323438e-07, 1.1182989980192416e-07, 1.1182798503565875e-07, 1.1462664140619209e-07, 1.117652011091988e-07, 1.1525458668877886e-07, 1.1149148608435774e-07, 1.1175046587710432e-07, 1.1153473677503587e-07, 1.1168145059728058e-07, 1.1165545816132101e-07,
3, 0.47496617177288825, 7.026979912845316e-05, 0.16064483070227878, 6.733749493537045e-05, 0.16138910268844295, 7.511524128265395e-05, 7.517104530195803e-05, 0.1399100154182895, 6.922309571667569e-05, 0.062377513634704236, 6.49870461504154e-05, 7.574340314979528e-05, 6.939078758472599e-05, 7.593451634213037e-05, 6.677705739936818e-05, 1.6200297948709292e-07, 1.6054518557053833e-07, 1.6157969255709877e-07, 1.6059562460870705e-07, 1.6224077801473408e-07, 1.608558886371301e-07, 1.6085807994517169e-07, 1.614174340022058e-07, 1.6069699600806506e-07, 1.6197494624951588e-07, 1.6058242067928124e-07, 1.6061614563852984e-07, 1.607117131709457e-07, 1.6093306457953269e-07, 1.6055152034817546e-07,
4, 0.4749786644763336, 6.851648699735215e-05, 0.1606480592616337, 6.551772009471295e-05, 0.16139113255481338, 7.31911039175993e-05, 7.324543604740685e-05, 0.13991276906576455, 6.734500915158484e-05, 0.062376840198081346, 6.319388974398051e-05, 7.394179507409082e-05, 6.75627511529998e-05, 7.400016086855327e-05, 6.496347227286538e-05, 7.080791317270295e-08, 7.025951457671982e-08, 7.074263381970993e-08, 7.031314574652664e-08, 7.081653828506103e-08, 7.024914410307486e-08, 7.023760827176445e-08, 7.074900327139909e-08, 7.022474209668693e-08, 7.075385474847116e-08, 7.027338266647801e-08, 7.019288065938949e-08, 7.029278239983556e-08, 7.03018141829017e-08, 7.026968344260474e-08,
5, 0.474988400381483, 6.727161989349919e-05, 0.16064992204697615, 6.411786010583235e-05, 0.16139280358796407, 7.177972276601717e-05, 7.183289594966351e-05, 0.13991406700012202, 6.59328615786944e-05, 0.0623761838191712, 6.187504705677331e-05, 7.264647191423845e-05, 6.624778574603103e-05, 7.2603034568083e-05, 6.354654507245323e-05, 5.1521514749530925e-08, 5.1172070083593085e-08, 5.152055754706659e-08, 5.118848209388116e-08, 5.153075643821718e-08, 5.1143678355017536e-08, 5.113575040239784e-08, 5.1520020757719795e-08, 5.113027682330185e-08, 5.150004058648382e-08, 5.118336015862859e-08, 5.1109814445882974e-08, 5.1193818174347554e-08, 5.118555440216678e-08, 5.114867804494526e-08,
6, 0.4749981641770628, 6.599004244225062e-05, 0.16065174603899213, 6.267540804371613e-05, 0.16139439867535765, 7.031853087809948e-05, 7.03699497105604e-05, 0.1399153056014124, 6.447798431928703e-05, 0.062375468563278295, 6.0518634625367684e-05, 7.13095156736038e-05, 6.489017604805e-05, 7.115950257090444e-05, 6.20854886919591e-05, 7.506070367197941e-08, 7.464197688969867e-08, 7.505539525231712e-08, 7.465732891527759e-08, 7.508613050769198e-08, 7.461488350324716e-08, 7.460575949233703e-08, 7.504770770648154e-08, 7.459209126846292e-08, 7.504056194003015e-08, 7.465737885756547e-08, 7.456446961307887e-08, 7.467554008463781e-08, 7.467220217127594e-08, 7.460382628838485e-08,
7, 0.4750078816442323, 6.477532851540686e-05, 0.16065360433522485, 6.13351984809966e-05, 0.1613958927728798, 6.89020024292468e-05, 6.89511602637398e-05, 0.13991671830909183, 6.307815136753005e-05, 0.062374729242538625, 5.9236211105941166e-05, 7.0021375120667e-05, 6.359897810272324e-05, 6.977380913536305e-05, 6.071934014724665e-05, 5.2215599826394484e-08, 5.2072927891042806e-08, 5.212525656035362e-08, 5.208213981068022e-08, 5.229977501762701e-08, 5.2143979514039e-08, 5.2144632015892724e-08, 5.2088349605577555e-08, 5.209443877396063e-08, 5.2219025457308566e-08, 5.208590469304705e-08, 5.206696284865868e-08, 5.212712092795518e-08, 5.218806479865358e-08, 5.2052581085097415e-08,
8, 0.4750178961933695, 6.35319791672296e-05, 0.16065570640442148, 5.997204173895782e-05, 0.16139731853233338, 6.738863150164267e-05, 6.743450307301542e-05, 0.13991854802730772, 6.159387900528755e-05, 0.0623740202246633, 5.7914843222076956e-05, 6.867178430859109e-05, 6.226084769882283e-05, 6.830409777135594e-05, 5.932307121904765e-05, 7.683710382139382e-09, 7.641300797868521e-09, 7.68009528415468e-09, 7.645414429479072e-09, 7.68363160217853e-09, 7.636609586494939e-09, 7.635310695134768e-09, 7.682009774631129e-09, 7.634836777960879e-09, 7.679333764326694e-09, 7.641691853530991e-09, 7.632919110220617e-09, 7.643136025445357e-09, 7.642161231166678e-09, 7.640648766424118e-09,
9, 0.47502748734747324, 6.221919286028769e-05, 0.16065767341766504, 5.8594055526288125e-05, 0.1613985770663117, 6.579440785172635e-05, 6.58378624937806e-05, 0.13992050674101156, 6.0020116329251283e-05, 0.06237319712059432, 5.6515742595006446e-05, 6.724616412718343e-05, 6.0852102401358646e-05, 6.675897143420207e-05, 5.7912717565784194e-05, 5.39573595182057e-08, 5.374591542626089e-08, 5.394947393824343e-08, 5.369762141282266e-08, 5.3980376364012335e-08, 5.368897073991468e-08, 5.3683009606706795e-08, 5.393774872870257e-08, 5.367301860151481e-08, 5.3992160615386816e-08, 5.371478045160174e-08, 5.370588773078088e-08, 5.372872523912859e-08, 5.370977000148119e-08, 5.367315404478698e-08,
10, 0.4750374379440313, 6.086249937849194e-05, 0.1606597149877279, 5.716984809270866e-05, 0.16139985853935546, 6.413831555835859e-05, 6.417859769648785e-05, 0.1399225205452218, 5.839272736070217e-05, 0.06237234872937961, 5.5071195400460076e-05, 6.576923264004509e-05, 5.939236771416342e-05, 6.51567617617607e-05, 5.645427102010068e-05, 1.0218268036091158e-07, 1.0246745723054038e-07, 1.0205340659114563e-07, 1.0201609647242677e-07, 1.0232441550682093e-07, 1.022259346464361e-07, 1.0222544257799088e-07, 1.0196070503847712e-07, 1.021635151700049e-07, 1.0256314199890791e-07, 1.021567500011502e-07, 1.025351105247899e-07, 1.0221805311562498e-07, 1.0214728723751164e-07, 1.0206128177734815e-07,
11, 0.4750477231046581, 5.9350001186368094e-05, 0.1606620967418385, 5.5814039801352174e-05, 0.16140095503764446, 6.247926676990739e-05, 6.251615255905339e-05, 0.13992505082919124, 5.6781879002632784e-05, 0.06237087151786198, 5.363091605984982e-05, 6.407034159370153e-05, 5.7919829103356966e-05, 6.356633940758466e-05, 5.506089744954217e-05, 1.40895794176789e-07, 1.4090770777478427e-07, 1.4095033818259837e-07, 1.4088465221525044e-07, 1.4080777357843385e-07, 1.4081366532221812e-07, 1.408074322613404e-07, 1.4083924561049455e-07, 1.408332385257798e-07, 1.4086361963453727e-07, 1.4091337380575617e-07, 1.4086959918065573e-07, 1.408976233916706e-07, 1.4082157968070728e-07, 1.4086072992658578e-07,
12, 0.4750584271076977, 5.795593774794097e-05, 0.16066452986474142, 5.44033840383828e-05, 0.16140241363661773, 6.092144601324324e-05, 6.09546194103469e-05, 0.13992705020966456, 5.528633034728902e-05, 0.062369664094094, 5.2304966400428085e-05, 6.249118014250891e-05, 5.6551977496584585e-05, 6.207686992623767e-05, 5.35992928438571e-05, 9.158261419925945e-08, 9.114124261958189e-08, 9.157292230746555e-08, 9.119509862976249e-08, 9.153468973087714e-08, 9.106913714354922e-08, 9.105424705598663e-08, 9.158570311309726e-08, 9.107028118897728e-08, 9.151480155295534e-08, 9.115087429184846e-08, 9.105408308088766e-08, 9.114931481685489e-08, 9.111327874186528e-08, 9.115304338857053e-08,
13, 0.47507018527385053, 5.640151671246359e-05, 0.160667380871038, 5.268693309151215e-05, 0.16140423550402136, 5.925398053532544e-05, 5.9283182820890576e-05, 0.1399290136223919, 5.370650739772077e-05, 0.06236874114947555, 5.0810817532482923e-05, 6.084361207425102e-05, 5.499183839050876e-05, 6.034580265243658e-05, 5.192398298098777e-05, 1.3211119343434466e-08, 1.2923355399513763e-08, 1.3186496169073001e-08, 1.293084970771068e-08, 1.3200020159673359e-08, 1.2933461061200849e-08, 1.2931149080949196e-08, 1.3178722446346292e-08, 1.293357804443029e-08, 1.3197760383243005e-08, 1.2921534312885808e-08, 1.293357977717041e-08, 1.2920643092715251e-08, 1.2921722931106561e-08, 1.2938257383999687e-08,
14, 0.47508066455519943, 5.458980501966642e-05, 0.16066947534502043, 5.0713640125443646e-05, 0.16140524611572288, 5.732149735584286e-05, 5.734674823375344e-05, 0.13993031425276348, 5.187938245191626e-05, 0.062367181214216645, 4.9071774930925186e-05, 5.893518333489662e-05, 5.3172539272222796e-05, 5.833121382633742e-05, 5.0006923608393436e-05, 3.9155143142748735e-07, 3.790375351503291e-07, 3.902690536305589e-07, 3.7888029780661273e-07, 3.9126343849958337e-07, 3.802548487712761e-07, 3.802632515580198e-07, 3.894916328885571e-07, 3.8027967399075193e-07, 3.914302601083307e-07, 3.788337631240081e-07, 3.8050966002090816e-07, 3.787728170665273e-07, 3.790977776709505e-07, 3.797294353070921e-07,
15, 0.47509035397357047, 5.3353534241451285e-05, 0.160672890035799, 4.948720682854482e-05, 0.1614053379814469, 5.600346088718527e-05, 5.6026460784636516e-05, 0.13993329553687217, 5.0679771606262954e-05, 0.06236508773483253, 4.794411742543855e-05, 5.7598966010748864e-05, 5.195410785946101e-05, 5.697412583388602e-05, 4.880981465793807e-05, 2.8351642025085614e-07, 2.7832279125704123e-07, 2.831488645698459e-07, 2.778848594640458e-07, 2.835312259017161e-07, 2.7928209403396536e-07, 2.792759408388106e-07, 2.82611779498092e-07, 2.793068596132079e-07, 2.8381021952470435e-07, 2.77956249168746e-07, 2.7959754067444936e-07, 2.7791184843825226e-07, 2.781786774069345e-07, 2.786890837586706e-07,
16, 0.4750869287403802, 4.7375316572244594e-05, 0.16066681740206384, 4.374900583591244e-05, 0.16139100279013444, 4.965237194055204e-05, 4.966507653830572e-05, 0.1399275545260001, 4.493044775014156e-05, 0.062348948763882084, 4.2503970478580604e-05, 5.1176100941534305e-05, 4.6048369128653354e-05, 5.041404355835289e-05, 4.323904236987666e-05, 7.331101055966089e-06, 7.325044035202048e-06, 7.331044187926948e-06, 7.308394119237555e-06, 7.334324803223922e-06, 7.352081417460545e-06, 7.352724978081322e-06, 7.319840157100047e-06, 7.354114128137045e-06, 7.346185102321086e-06, 7.3117493504148745e-06, 7.365090259976577e-06, 7.309717927882568e-06, 7.317881761927275e-06, 7.3345929680835225e-06,
17, 0.4750782488481588, 3.77323303892883e-05, 0.16065605870947544, 3.461477041407015e-05, 0.16136876067550032, 3.902214035256417e-05, 3.901285572687753e-05, 0.13991783214928086, 3.526277208911529e-05, 0.06232491835052006, 3.3649270285304604e-05, 4.055517715712665e-05, 3.647851163548215e-05, 3.969119708196488e-05, 3.42208948663833e-05, 1.9116028077606488e-05, 1.8843195862255938e-05, 1.908738547664016e-05, 1.8794257276660005e-05, 1.911494025714066e-05, 1.886689090860144e-05, 1.8868253977675394e-05, 1.9067005316773316e-05, 1.8869236967001036e-05, 1.9151029708821503e-05, 1.8803662596514093e-05, 1.8911325241723377e-05, 1.880155944522074e-05, 1.8806575785941074e-05, 1.883985324253638e-05,
