Optimize time:80.20941903379229
Begin Prob:-13544.157051631955
End Prob:-13473.41860939067
Substitution parameters back:[1, 0.2586191953273497, 0.19994465121791166, 0.2132174246247614, 0.32821872882997716, 4.582090916625961]
Substitution parameters hot:[1, 0.29348335128706804, 0.20533208951590232, 0.2251937756591903, 0.27599078353783923, 3.8086551195695093]
Transition parameters:[0.9972473956911638, 0.3905457904274844, 0.001066040854390544]
hscale parameters:3.731624355129937
Trees:
((4:352.691486453607,(5:511.29786231049616,2:673.7624049886572):673.7646625053538):513.0653502170428,(1:485.63817610325776,3:866.2865327862935):405.6466229598204);
(3:544.8295628566925,(2:360.6804530012103,(1:674.9077972647218,(5:674.4955416913772,4:679.9617803363328):673.7592584676116):674.4955416913772):673.141631818161);
(3:651.5220290672856,((4:669.6970996760749,1:675.661353640702):673.8064216413488,(5:675.6817817947781,2:673.7374231465456):665.6319996663897):674.7220933917176);
(3:839.8546056133606,(4:464.4540037683542,(2:673.7624049886572,(5:424.1098536467798,1:669.6970996760749):648.6397433847272):862.7125208449845):673.7623282217631);
((5:505.9181628670807,(4:674.4955416913772,2:673.7634867177223):547.0492563185918):449.8181677618187,(1:431.51968926265613,3:672.308827430271):674.4955416913772);
(3:618.034370715906,((5:689.8444862467346,1:618.034370715906):673.763508545867,(4:477.9628566653535,2:809.0171853579529):674.5188216973055):635.9617910389749);
(3:862.7125208449845,((5:617.3857813611247,4:679.34051864445):673.7371544015643,(2:670.1821058556665,1:673.762671644025):563.4650800496131):468.0555284766167);
(3:587.061753646016,(5:673.7592584676116,(1:617.7382716430648,(4:531.9662232857654,2:669.695961254066):686.9097716304211):618.2421839120406):840.921257219818);
(3:674.4955416913772,(4:414.53499947293636,(1:395.7228279992569,(5:673.7624049886572,2:678.1337553758652):695.4925876070763):610.3341595030253):840.9265575866103);
(3:673.763508545867,(5:637.2879758114278,(4:673.7263188884332,(2:608.210934984961,1:673.7606659733266):563.8798120188795):865.439917197399):852.128771496597);
(3:674.4955416913772,(5:857.0437947068318,(2:624.6012500185013,(4:674.4955416913772,1:673.5110416163884):408.2766878307552):673.7624049886572):408.50438966604895);
(3:673.7202157928009,(4:885.3313513415785,(5:791.7962757045633,(2:674.4955416913772,1:448.70196159980406):673.6543412671356):604.1028651436746):840.9465078069109);
((5:840.9465078069109,(4:865.4481805831591,1:840.9465078069109):840.9476198011146):863.8356019470557,(2:840.9465078069109,3:791.7962757045633):840.9465078069109);
(3:840.9465078069109,(2:840.9465078069109,(4:919.3496311499866,(5:791.7962757045633,1:840.9465078069109):864.7452534910934):840.9465078069109):840.9465078069109);
((2:763.9226137021542,(5:431.51975899225425,4:597.9193906758077):865.7135615386967):840.9465078069109,(1:859.1249936237631,3:864.7452534910934):861.2417256948562);
((4:1316.1121406972602,(5:1907.9715557237205,2:2514.228200026593):2514.236624230881):1914.5671566431877,(1:1812.2192457277981,3:3232.6559242664016):1513.7208178130763);
(3:2033.0992661508308,(2:1345.923962838615,(1:2518.502373740134,(5:2516.963990802103,4:2537.3619400605717):2514.2164583920257):2516.963990802103):2511.911707744559);
(3:2431.235471571158,((4:2499.058007711122,1:2521.314363065705):2514.392453639809,(5:2521.3905932629855,2:2514.1349771761334):2483.888581508942):2517.8093966447896);
(3:3134.021901074864,(4:1733.167872299602,(2:2514.228200026593,(5:1582.6186591189166,1:2499.058007711122):2420.4798641196808):3219.3190542606876):2514.2279135613817);
((5:1887.8965382573924,(4:2516.963990802103,2:2514.2322366331186):2041.3823283341767):1678.5524301999264,(1:1610.26938217063,3:2508.803994607649):2516.963990802103);
(3:2306.272110070879,((5:2574.240486130414,1:2306.272110070879):2514.2323180875546,(4:1783.5778367799123,2:3018.948232600408):2517.050863039213):2373.1705083730944);
(3:3219.3190542606876,((5:2303.8518182380994,4:2535.0436248002325):2514.1339743208164,(2:2500.8678685832747,1:2514.229195084258):2102.6400159783757):1746.6074096165567);
(3:2190.6939378707643,(5:2514.2164583920257,(1:2305.1671795591333,(4:1985.0981149196525,2:2499.053759547827):2563.2892335928227):2307.0475908548924):3138.002244187959);
(3:2516.963990802103,(4:1546.888900086985,(1:1476.688942842922,(5:2514.228200026593,2:2530.5404375963058):2595.3170787269073):2277.5378143692487):3138.0220231657727);
(3:2514.2323180875546,(5:2378.1193317693824,(4:2514.093540256116,(2:2269.614738046231,1:2514.2217106746316):2104.1876398957415):3229.4966729154503):3179.824477423654);
(3:2516.963990802103,(5:3198.1654977409953,(2:2330.7772368136425,(4:2516.963990802103,1:2513.2902063446477):1523.5352319410283):2514.228200026593):1524.3849296553185);
(3:2514.070765795813,(4:3303.7240330263335,(5:2954.686266720327,(2:2516.963990802103,1:1674.3871681004066):2513.8249468114573):2254.284964573912):3138.0964698937364);
((5:3138.0964698937364,(4:3229.5275087670084,1:3138.0964698937364):3138.1006194383895):3223.5099710539625,(2:3138.0964698937364,3:2954.686266720327):3138.0964698937364);
(3:3138.0964698937364,(2:3138.0964698937364,(4:3430.6674744790143,(5:2954.686266720327,1:3138.0964698937364):3226.9044489103753):3138.0964698937364):3138.0964698937364);
((2:2850.672230725477,(5:1610.2696423752966,4:2231.2105606502955):3230.51781080408):3138.0964698937364,(1:3205.931750307286,3:3226.9044489103753):3213.8305992570617);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.673687888159087, 0.007168268692748287, 0.004868913194759981, 0.006452701326748171, 0.011447317549133362, 0.006452963306176031, 0.007193743859344849, 0.006472707478850476, 0.005014591291027912, 0.0064728221748653995, 0.005270363822869663, 0.006441440833660476, 0.005303383993223539, 0.006531600380254903, 0.011429904896370973, 0.015092345012231823, 0.015382638469611177, 0.015244731586365162, 0.015340679953601173, 0.01542195571854321, 0.01534072291986333, 0.015384841495591972, 0.015340230419284602, 0.015251770397746934, 0.015340275533800872, 0.015269293236211453, 0.015339410603238976, 0.015273768029372269, 0.015347264867949264, 0.015421460662484272,
1, 0.6762538702576655, 0.0070243920448364175, 0.0047193756633035116, 0.006306822563048932, 0.011289627146744323, 0.006307091449180432, 0.00705019310422582, 0.00632749993617439, 0.004863041720330626, 0.006327618420046701, 0.0051222939331213935, 0.006295347369134055, 0.005155629469774186, 0.006386392076110072, 0.011272141138837117, 0.01534876803960247, 0.015317567884328429, 0.015210370964763803, 0.015293750039051313, 0.015334917174122912, 0.015293724403708324, 0.01531662436848533, 0.015293304434000456, 0.015228499962928315, 0.015293295843304243, 0.015221444304894001, 0.015294735714217493, 0.015222082905462337, 0.015294522090865355, 0.015335055441070299,
2, 0.678404207667755, 0.006913757043962534, 0.004601139085887999, 0.006193171284047271, 0.011183115761963932, 0.006193453947202866, 0.006940167958301666, 0.006211540992615188, 0.004748962968877631, 0.006211669197805503, 0.005000854828650596, 0.0061812806641363075, 0.0050350062988895085, 0.006274095452469876, 0.011165475748716274, 0.015241215587333634, 0.015264446892708776, 0.015163809677253132, 0.015261715970746877, 0.015344628796219546, 0.015261710946746655, 0.015264132676954522, 0.015263380381537713, 0.015183742068890938, 0.015263378310820872, 0.015182246223400876, 0.015261993357650517, 0.015181569834892675, 0.015259671872064123, 0.015344458366406645,
3, 0.6799267738529666, 0.006828709263149126, 0.004514228036497147, 0.006105766126564731, 0.01109887374404076, 0.006106062314306175, 0.006855689317872885, 0.006122686344612529, 0.004664151344859049, 0.006122824701542295, 0.004911082710770905, 0.006093487689305582, 0.004945892421462725, 0.006187643805044084, 0.011081092917861728, 0.01486809306549285, 0.015268679729212378, 0.01519714437177555, 0.015259911195248861, 0.0153204359184315, 0.015260006210588544, 0.015272706945150948, 0.01525973351106254, 0.01520720327900617, 0.015259810549376931, 0.015211595316151426, 0.015256989249261395, 0.0152133535893605, 0.015259753200128526, 0.015319619142762617,
4, 0.6813233755963023, 0.006735776623628563, 0.0044201405739941555, 0.006010171516834607, 0.010981394687590693, 0.006010484623791658, 0.006763456978709674, 0.006025984857010603, 0.0045703419399859375, 0.006026135302271179, 0.0048142656020491855, 0.005997410005378679, 0.004849984854180184, 0.006093514953797293, 0.010963472727060816, 0.015345542837279893, 0.015249925710186116, 0.01515184722482862, 0.0152216949602812, 0.015303572655786312, 0.015221659532786988, 0.015248795651059409, 0.015214436135794185, 0.015181696407089133, 0.015214423610029757, 0.015152866393072653, 0.015222917776221688, 0.015155195576958618, 0.015225875411653326, 0.015303639138818782,
5, 0.6824612975477903, 0.006678742681767294, 0.004364834426239255, 0.005951864495501297, 0.010904948037029545, 0.005952192175550567, 0.0067070124274952875, 0.005967538219348465, 0.004514185259555469, 0.005967699464039496, 0.00475739030383512, 0.00593869398266822, 0.004793696280000234, 0.006036006099105241, 0.010886900984208105, 0.015244452647387309, 0.015246200022420333, 0.015140977593272171, 0.015215910288846305, 0.015253708401442748, 0.01521587505668449, 0.015245148886865905, 0.015206075656945098, 0.015182608618601297, 0.015206067303582566, 0.01513373346845813, 0.015217045425452656, 0.01513582137386411, 0.015219454192222051, 0.0152539185489345,
6, 0.6835184006054619, 0.006644772865303654, 0.004328787337679688, 0.005915360484854417, 0.010866747968697927, 0.005915706836445912, 0.006673824117722584, 0.005929335406858137, 0.004480478297386737, 0.005929510784978208, 0.004718008201479268, 0.005901656693454795, 0.004755175448326277, 0.0060007391662117715, 0.010848511477069028, 0.01457998936240817, 0.015258630877009518, 0.01513808967881311, 0.015226939823034155, 0.015254389641010871, 0.015227075932598247, 0.015264750402642937, 0.015225743599579334, 0.015150799312903, 0.015225863719278513, 0.015155855124056206, 0.015222662691945605, 0.015159662717414361, 0.01522911446103092, 0.015253416835458338,
7, 0.6844762288649259, 0.006640860453756816, 0.004326253342660998, 0.0059122213403569905, 0.010861677793226691, 0.005912590596376883, 0.006670868888036892, 0.005925197790920863, 0.0044795316792097745, 0.005925389602154988, 0.004712863521233711, 0.005897846866125854, 0.00475053050552953, 0.005998029072990319, 0.010843196491102863, 0.014455443602747095, 0.015179000920610346, 0.015112077600186355, 0.015166850018500096, 0.015189214954051518, 0.015167032999872354, 0.015186661498248813, 0.015167269033063537, 0.01511864098117998, 0.01516741626624704, 0.015120142696368388, 0.015161299575776182, 0.015122560987701185, 0.015165149030315472, 0.015187952895564032,
8, 0.686242352252224, 0.006586675199343538, 0.004283518348096696, 0.005861829484893812, 0.0107906900032086, 0.005862213385891765, 0.006617220753901273, 0.005873186385870199, 0.004439056949003033, 0.005873389298805465, 0.004664883920795196, 0.005847053756045534, 0.004702837567370153, 0.005947797588139387, 0.010772076502088024, 0.014711721298202016, 0.015071818303874144, 0.015060021227209144, 0.015069621847524464, 0.015075852912093386, 0.015069744500181033, 0.015076726975899834, 0.015064324070141123, 0.01508493915782589, 0.015064419695871792, 0.015039196269888628, 0.015066024994101503, 0.015039584942257041, 0.015066210053479528, 0.015075012223630198,
9, 0.68842187216102, 0.006557276036681963, 0.004260240981070382, 0.005833510467135675, 0.010761153845767613, 0.005833911770538152, 0.006588525022228385, 0.005844439351614616, 0.004412457502766311, 0.005844654593675009, 0.00464176859829871, 0.005818236537725278, 0.004680452736897287, 0.005920637196160492, 0.010742341482174272, 0.01483518461711888, 0.014945351183264564, 0.014900799295531585, 0.014920737932662098, 0.01498751917699121, 0.01492076680411438, 0.014946849491153182, 0.014918836179668651, 0.014904078687359872, 0.014918866802244779, 0.014903261598510568, 0.014919875722177343, 0.01490549894482565, 0.0149237713450277, 0.014987123802109646,
