Optimize time:19.520203312569194
Begin Prob:-12934.294293971661
End Prob:-12796.602954879167
Substitution parameters:[0.22081280946028647, 0.2615771634212253, 0.26208776540382106, 0.25552226171466713, 1.6969531655754977]
Trees:
(1:293.3495841593243,(3:490.41530954183276,(5:975.6078359374409,(2:386.47286365441454,4:236.06880487389634):383.1457930640218):383.1457930640218):386.47276449555824);
(1:319.1717899376133,(5:236.06880487389634,(3:236.06880487389634,(2:236.06880487389634,4:236.06880487389634):764.1810468349855):412.37890840844494):319.15723324563805);
(1:386.47276449555824,((2:386.47276449555824,4:394.4038187801315):456.216935414554,(3:399.6877140602422,5:456.216935414554):461.23149338865755):236.20875808283168);
(1:379.7163953073376,(4:386.4731373148535,(5:399.6877140602422,(2:385.1440085036628,3:516.1343298928559):462.39642585861367):515.9117206083205):484.2220203319474);
(1:386.47276449555824,(4:383.1457930640218,(3:383.1457930640218,(2:383.1457930640218,5:291.9164276435909):236.06880487389634):319.15692586724407):238.354686589293);
(1:386.4731373148535,((4:236.20875808283168,5:462.39642585861367):392.34099587088303,(2:399.6877140602422,3:386.47276449555824):516.1446391330202):465.346705001559);
(1:450.75208990897255,(2:410.44845807071704,(4:467.28867809614525,(3:399.1923559330552,5:352.88306675603536):394.4037816404885):281.9222949199415):281.9222949199415);
(1:345.8422535228702,(2:380.8549443252888,(5:421.5873985689644,(3:236.20875808283168,4:490.41141882992497):387.09204330567246):343.48663180370124):558.0273124275266);
(1:321.743038985832,(5:384.5614617366782,(4:379.42160110917445,(2:236.20875808283168,3:465.346705001559):515.8135671668332):380.81423969379216):383.09025203756244);
(1:465.55813603798225,(3:447.66049103920136,(4:561.0905671836401,(2:375.4105334128807,5:558.0144794302321):313.0112509069231):399.19577663652694):358.45397642463894);
(1:484.2220203319474,(5:352.94406708577424,(2:465.5586806932206,(3:330.5062826143491,4:516.6409148952355):399.6877140602422):465.55876373998694):558.0144794302321);
(1:975.6078359374409,((2:236.06880487389634,5:291.9164276435909):236.06880487389634,(3:383.1457930640218,4:383.1457930640218):383.1457930640218):319.15723324563805);
(1:332.31060861196926,(3:965.5563386877168,(2:236.06880487389634,(4:974.8439468638362,5:319.1717899376133):236.06880487389634):236.06880487389634):238.58117484754933);
(1:937.6941635568451,(4:379.42160110917445,(2:462.5077564388333,(3:379.55727037722147,5:473.47460123489145):515.8946154090067):379.3900563385879):379.42160110917445);
(1:376.5174557233293,(2:390.1738035165777,(3:385.9870990897207,(4:0.68702,5:0.65498):0.0331573):0.0286605):0.921807);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00013324892931634817, 0.00013324892931634817, 0.40997891563034017, 0.012611928332796602, 0.010822490261707, 0.015411756927166528, 0.2496833238970954, 0.012745588761891725, 0.015054183697200338, 0.01703098750267524, 0.013009913215026094, 0.013300270595249658, 0.01939771093755944, 0.19580436075196173, 0.014882071834796656,
1, 4.3709741009785634e-05, 4.3709741009785634e-05, 0.4104774799303261, 0.01253624954537785, 0.010740936504214486, 0.0153395992433086, 0.24993677818054483, 0.012664341938714145, 0.014981578351677061, 0.016959032528065715, 0.012930013817213858, 0.013220347474402518, 0.01933289699325793, 0.1959858922124068, 0.014807434002307652,
2, 3.975296056805985e-06, 3.975296056805985e-06, 0.41097282972672666, 0.012444538263501396, 0.01064537704470643, 0.015255799592627612, 0.2501870963996846, 0.0125749724141049, 0.014896445224958248, 0.016897775894461186, 0.012840321352079454, 0.013132164258414234, 0.019277370884265916, 0.19614443054279243, 0.014722928013558819,
3, 7.515139643005925e-07, 7.515139643005925e-07, 0.41144554979055653, 0.01234724992484289, 0.010545722282245585, 0.015170639950712887, 0.25042596788263405, 0.012486999887356198, 0.014809266290301562, 0.01683544943935138, 0.012750605510395717, 0.013045101461926448, 0.019219390339406537, 0.19627809382864592, 0.014638460586759121,
4, 7.835173479839115e-07, 7.835173479824862e-07, 0.4119225543657021, 0.012245171764621742, 0.010442666270536196, 0.015085240181249406, 0.25066975504208533, 0.0124012935444596, 0.014721126911302288, 0.01677350675464329, 0.012661778884637669, 0.012960079328903758, 0.01916063435903523, 0.19639952457443963, 0.01455510118696215,
5, 4.7450064228841474e-07, 4.7450064228841474e-07, 0.41244657651417316, 0.012128180979923388, 0.010325288680903552, 0.014990785706816891, 0.2509477157163293, 0.012312858633527225, 0.014622809579021937, 0.016702332783716356, 0.012563607345687719, 0.012867260816808288, 0.01909274608984603, 0.1965304660978521, 0.014468422256497498,
6, 1.603684377565069e-07, 1.603684377565069e-07, 0.41298357995208884, 0.012010154825805232, 0.010207254396988996, 0.014893619255594754, 0.2512262089098752, 0.012218931989488651, 0.01452216882781098, 0.016631828159054524, 0.012463570590881615, 0.012771954212287584, 0.019024809224681437, 0.19666987149400697, 0.01437572762513345,
7, 5.160724275473484e-07, 5.160724275473484e-07, 0.41351020761810164, 0.011895580459641486, 0.010093888963430938, 0.014796068121047588, 0.251495883081929, 0.01212556546235698, 0.014422004877456538, 0.016563399888690516, 0.012365238252169673, 0.012677119120050491, 0.01895770951694221, 0.1968140483563033, 0.014282254337632232,
8, 1.1336857595477981e-07, 1.1336857595477981e-07, 0.41407934476065317, 0.011778231784744162, 0.009975984403384876, 0.014693705239115206, 0.2517947916204896, 0.012025347983196273, 0.014317894596577792, 0.016465332965711867, 0.012260750083727371, 0.012574817103136453, 0.018861364461622714, 0.1969892039712989, 0.01418300449055318,
9, 1.1278404286924637e-07, 1.1278404286924637e-07, 0.4146383241710834, 0.011664276445633141, 0.00986253164314962, 0.014591031359804649, 0.25208500809458495, 0.011925595664487677, 0.014214307882820878, 0.016369538177255477, 0.01215785029544541, 0.012472907088497272, 0.018766065688573433, 0.19716933818669363, 0.014082999935528485,
10, 1.5065757242424466e-07, 1.5065757242424466e-07, 0.41523276537720016, 0.011535991927783413, 0.009737222483268962, 0.014480270275797309, 0.2523962386651511, 0.0118215992555902, 0.01410153441756613, 0.016281077744160207, 0.012048826205880481, 0.012366634468382594, 0.01867667646823472, 0.19734393360933977, 0.013976927986925392,
11, 1.252815647899222e-07, 1.252815647899222e-07, 0.41584578309698605, 0.011401296463941649, 0.009602518105542081, 0.014369598142691373, 0.25272017637888683, 0.011715042120315463, 0.013992478083036285, 0.016187640885031322, 0.011941929688854467, 0.012257604368540337, 0.01858477639887129, 0.19751004627758426, 0.013870859627906532,
12, 8.268367771638028e-08, 8.268367771638028e-08, 0.4164647497888814, 0.011266199124317502, 0.009466423874237994, 0.014257844209787544, 0.2530501597182262, 0.011606811787888806, 0.01387925862809961, 0.016093095918146585, 0.011828890138455289, 0.012146573357551304, 0.018493244905084957, 0.19768203541252832, 0.01376454796886309,
13, 5.960301681270252e-07, 5.960301681270252e-07, 0.4170792784168482, 0.011131423086798924, 0.009332176245260218, 0.014145886133083494, 0.25337666877005877, 0.011500082033084965, 0.013766027100206765, 0.016000342194836786, 0.011717471516974684, 0.012036950251868768, 0.01840206282559335, 0.19785214638865417, 0.013658293174536306,
