tree SIMTREE = (((t3:0.201391,(t1:0.173453,t4:0.173453):0.027938):0.027522,t5:0.228912):0.771088,t2:1.000000);
tree SIMTREE = (t4:1.000000,(t5:0.276712,((t2:0.251739,t3:0.251739):0.014831,t1:0.266570):0.010142):0.723288);
tree SIMTREE = (t5:1.000000,((t4:0.047480,t1:0.047480):0.434925,(t2:0.220620,t3:0.220620):0.261785):0.517595);
tree SIMTREE = (((t2:0.030247,t1:0.030247):0.092620,t4:0.122867):0.877133,(t3:0.479852,t5:0.479852):0.520148);
tree SIMTREE = (t4:1.000000,(t3:0.374167,(t5:0.292197,(t2:0.291389,t1:0.291389):0.000807):0.081971):0.625833);
tree SIMTREE = (t5:1.000000,(t1:0.736551,((t2:0.066488,t3:0.066488):0.123900,t4:0.190388):0.546163):0.263449);
tree SIMTREE = ((t4:0.806664,t1:0.806664):0.193336,(t3:0.600789,(t2:0.169876,t5:0.169876):0.430914):0.399211);
tree SIMTREE = ((t3:0.390724,t1:0.390724):0.609276,(t4:0.846654,(t2:0.152793,t5:0.152793):0.693860):0.153346);
tree SIMTREE = ((t2:0.952767,(t4:0.343681,t3:0.343681):0.609085):0.047233,(t5:0.626636,t1:0.626636):0.373364);
tree SIMTREE = (t1:1.000000,(t3:0.187908,((t4:0.060837,t2:0.060837):0.020500,t5:0.081338):0.106570):0.812092);
tree SIMTREE = ((t5:0.018909,t1:0.018909):0.981091,((t4:0.576055,t2:0.576055):0.065916,t3:0.641972):0.358028);
tree SIMTREE = ((t4:0.077445,t1:0.077445):0.922555,(t3:0.141986,(t5:0.013833,t2:0.013833):0.128153):0.858014);
tree SIMTREE = (((t4:0.309704,t3:0.309704):0.022748,t1:0.332451):0.667549,(t2:0.923719,t5:0.923719):0.076281);
tree SIMTREE = ((t1:0.800799,((t5:0.059487,t4:0.059487):0.376785,t2:0.436272):0.364526):0.199201,t3:1.000000);
tree SIMTREE = (((t4:0.332130,(t3:0.284843,t2:0.284843):0.047287):0.395174,t5:0.727304):0.272696,t1:1.000000);
tree SIMTREE = (t5:1.000000,(((t3:0.101707,t1:0.101707):0.220755,t4:0.322462):0.030677,t2:0.353140):0.646860);
tree SIMTREE = (((t2:0.161433,t4:0.161433):0.032883,(t3:0.046024,t5:0.046024):0.148292):0.805684,t1:1.000000);
tree SIMTREE = ((t4:0.819155,t5:0.819155):0.180845,(t1:0.319090,(t2:0.278516,t3:0.278516):0.040574):0.680910);
tree SIMTREE = ((t1:0.629847,t5:0.629847):0.370153,(t3:0.056733,(t4:0.035427,t2:0.035427):0.021305):0.943267);
tree SIMTREE = ((t3:0.349343,t4:0.349343):0.650657,((t2:0.045270,t5:0.045270):0.143860,t1:0.189130):0.810870);
tree SIMTREE = ((t1:0.409233,(t2:0.164365,t5:0.164365):0.244868):0.590767,(t4:0.368159,t3:0.368159):0.631841);
tree SIMTREE = ((t2:0.280544,t5:0.280544):0.719456,((t3:0.229971,t4:0.229971):0.037567,t1:0.267538):0.732462);
tree SIMTREE = (((t5:0.561203,(t1:0.443846,t4:0.443846):0.117357):0.254143,t2:0.815346):0.184654,t3:1.000000);
tree SIMTREE = ((t3:0.052970,t5:0.052970):0.947030,(t4:0.763803,(t1:0.107850,t2:0.107850):0.655953):0.236197);
tree SIMTREE = (((t3:0.185903,t5:0.185903):0.466680,t2:0.652583):0.347417,(t1:0.122078,t4:0.122078):0.877922);
tree SIMTREE = ((t4:0.325275,t1:0.325275):0.674725,(t5:0.720585,(t3:0.335986,t2:0.335986):0.384598):0.279415);
tree SIMTREE = ((t2:0.964072,(t1:0.691031,t4:0.691031):0.273041):0.035928,(t3:0.008380,t5:0.008380):0.991620);
tree SIMTREE = (((t2:0.069930,t4:0.069930):0.772849,(t1:0.472345,t3:0.472345):0.370433):0.157222,t5:1.000000);
tree SIMTREE = (((t1:0.333337,t2:0.333337):0.018039,t4:0.351376):0.648624,(t3:0.908244,t5:0.908244):0.091756);
tree SIMTREE = (t4:1.000000,((t1:0.625828,t2:0.625828):0.024053,(t3:0.412077,t5:0.412077):0.237805):0.350119);
