Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.5636870256249116, 5.997843670622023e-05, 5.678902253275501e-05, 0.06091087331530059, 5.528048437316888e-05, 5.528282943828737e-05, 5.67899965354215e-05, 0.08575408584038344, 6.0846867522901036e-05, 6.2868733526818e-05, 6.249763672083187e-05, 6.0859864609490145e-05, 6.084809152040034e-05, 0.20267522411262492, 0.08572697289905483, 4.358510523271889e-05, 4.358510523263961e-05, 4.358510523263961e-05, 4.358510523263961e-05, 4.358510523263961e-05, 4.358510523263961e-05, 4.358510523263961e-05, 4.358510523263961e-05, 4.358510523263961e-05, 4.358510523271889e-05, 4.358510523271889e-05, 4.358510523279817e-05, 4.358510523279817e-05, 4.358510523279817e-05, 4.358510523279817e-05,
1, 0.5640408999984782, 5.778172409988348e-05, 5.459252970507837e-05, 0.06094425492722813, 5.2955879903706676e-05, 5.295822663580874e-05, 5.45934871365587e-05, 0.08581233946363613, 5.864556697575259e-05, 6.064655356939765e-05, 6.027746348191662e-05, 5.865865765969892e-05, 5.864679765364678e-05, 0.2027975839911619, 0.08578520773189341, 3.3304889725563888e-06, 3.3304889725563888e-06, 3.330488972550331e-06, 3.3304889725563888e-06, 3.3304889725563888e-06, 3.3304889725624468e-06, 3.3304889725624468e-06, 3.330488972568505e-06, 3.330488972568505e-06, 3.3304889725624468e-06, 3.3304889725624468e-06, 3.3304889725624468e-06, 3.3304889725624468e-06, 3.3304889725624468e-06, 3.3304889725624468e-06,
2, 0.56406564287262, 5.541867634807975e-05, 5.223013850118245e-05, 0.06094409227324469, 5.0470606098955966e-05, 5.0472943329719806e-05, 5.2231080777019075e-05, 0.0858144868214163, 5.6279441837980056e-05, 5.825436500491057e-05, 5.788655289771906e-05, 5.629252970782683e-05, 5.6280672302241815e-05, 0.20280437383778557, 0.08578735363830324, 2.5489257268314266e-06, 2.5489257268314266e-06, 2.5489257268314266e-06, 2.548925726836063e-06, 2.548925726836063e-06, 2.5489257268406995e-06, 2.5489257268406995e-06, 2.5489257268406995e-06, 2.5489257268406995e-06, 2.5489257268406995e-06, 2.5489257268406995e-06, 2.5489257268406995e-06, 2.548925726836063e-06, 2.5489257268406995e-06, 2.5489257268406995e-06,
3, 0.5640917245967634, 5.325149497834429e-05, 5.0078827774127595e-05, 0.06094438045822461, 4.822429116398725e-05, 4.82266261587186e-05, 5.007972658229661e-05, 0.08581670183904833, 5.410561283981123e-05, 5.609538653314105e-05, 5.5730071698191536e-05, 5.411872575113998e-05, 5.410684848805891e-05, 0.2028120676418094, 0.08578956724539674, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711745166e-06, 1.4360627711771288e-06, 1.4360627711745166e-06, 1.4360627711745166e-06, 1.4360627711771288e-06, 1.4360627711771288e-06, 1.4360627711771288e-06,
4, 0.5641182600561077, 5.1315760162294336e-05, 4.8169710358430734e-05, 0.060944976344432966, 4.624506060778124e-05, 4.6247396702209615e-05, 4.8170535119732876e-05, 0.08581891729552726, 5.2159330716105685e-05, 5.419330301010769e-05, 5.383183001822937e-05, 5.217249128865665e-05, 5.216057558829425e-05, 0.20282030866977335, 0.0857917813668481, 7.270741176105238e-08, 7.270741176105238e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176105238e-08, 7.270741176092014e-08, 7.270741176092014e-08, 7.270741176092014e-08,
5, 0.5641342543393895, 4.932764797959863e-05, 4.619767489831647e-05, 0.060944328654352786, 4.4181770401369085e-05, 4.4184092605971756e-05, 4.619840267809411e-05, 0.08581949640521601, 5.0162440078178534e-05, 5.224695286820217e-05, 5.1888567460773245e-05, 5.017555487580021e-05, 5.016368887033302e-05, 0.20282461708466604, 0.08579235962191609, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713967017e-08, 1.4495984713993384e-08, 1.4495984713993384e-08, 1.4495984713993384e-08,
6, 0.5641488176517699, 4.677311712792604e-05, 4.3669635613994446e-05, 0.06094289148608699, 4.159843265737712e-05, 4.1600726949331916e-05, 4.3670249413150527e-05, 0.08581914253988265, 4.759967466373655e-05, 4.97505040983421e-05, 4.9394711908032154e-05, 4.761265820768838e-05, 4.760092150501034e-05, 0.20282785320085586, 0.08579200494010795, 6.679923522921472e-07, 6.679923522921472e-07, 6.679923522933622e-07, 6.679923522933622e-07, 6.679923522945773e-07, 6.679923522945773e-07, 6.679923522957924e-07, 6.679923522957924e-07, 6.679923522957924e-07, 6.679923522957924e-07, 6.679923522957924e-07, 6.679923522957924e-07, 6.679923522970074e-07, 6.679923522970074e-07, 6.679923522970074e-07,
7, 0.5641627028738786, 4.538665035061712e-05, 4.230835484698913e-05, 0.060941875206573765, 4.0166159766730344e-05, 4.016843725082741e-05, 4.2308905712305e-05, 0.08582003273880712, 4.620329925116533e-05, 4.836838865487597e-05, 4.801627413858062e-05, 4.621624213735637e-05, 4.620454651520528e-05, 0.20283116412891405, 0.08579289432569497, 3.9892009876576973e-07, 3.9892009876576973e-07, 3.9892009876576973e-07, 3.9892009876576973e-07, 3.9892009876649537e-07, 3.9892009876649537e-07, 3.9892009876649537e-07, 3.9892009876649537e-07, 3.9892009876649537e-07, 3.9892009876649537e-07, 3.9892009876649537e-07, 3.9892009876722096e-07, 3.9892009876722096e-07, 3.9892009876649537e-07, 3.9892009876649537e-07,
8, 0.5641755542233728, 4.426248419969159e-05, 4.121231021871108e-05, 0.06094092324458678, 3.902823290898811e-05, 3.903049539767042e-05, 4.1212812771478204e-05, 0.08582087454979821, 4.506903159227171e-05, 4.724574940085346e-05, 4.6897402177194225e-05, 4.508195763786575e-05, 4.507027874961353e-05, 0.20283421730031528, 0.08579373541417136, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.898927562497553e-08, 3.8989275625046454e-08, 3.898927562497553e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08, 3.8989275625046454e-08,
9, 0.564186180175156, 4.307676683353595e-05, 4.005522197122556e-05, 0.0609397319886771, 3.784077486661762e-05, 3.784301435998541e-05, 4.005566364347775e-05, 0.08582119899734321, 4.387389107233275e-05, 4.607528949671872e-05, 4.5730377998551355e-05, 4.388679287826928e-05, 4.387513651363182e-05, 0.20283644225361538, 0.08579405927190173, 4.9809020673871275e-09, 4.9809020673871275e-09, 4.980902067378067e-09, 4.980902067378067e-09, 4.980902067378067e-09, 4.980902067378067e-09, 4.980902067378067e-09, 4.980902067378067e-09, 4.9809020673871275e-09, 4.9809020673871275e-09, 4.980902067378067e-09, 4.980902067378067e-09, 4.980902067378067e-09, 4.9809020673690064e-09, 4.9809020673690064e-09,
