Optimize time:75.99090251114633
Begin Prob:-13238.840933647198
End Prob:-12847.06539857694
Substitution parameters back:[0.27206354904984953, 0.19870700617790357, 0.21901067295476045, 0.31021877181748647, 4.195705655425086]
Substitution parameters hot:[0.1498009295655029, 0.35750514501502545, 0.34305499009239726, 0.14963893532707442, 4.392527532953089]
Transition parameters:[0.9999641200560186, 0.7935856218981681, 0.001066040854390544]
hscale parameters:3.2411972835916383
Trees:
(5:344.4683047460415,(2:381.9679041059371,(4:377.4942713634716,(1:383.8860060902147,3:383.8860060902147):383.8860060902147):375.9701574143098):341.1651021296656);
((2:473.42873876924114,5:383.8860060902147):383.8860060902147,(1:381.9245132272734,(3:373.1551916685159,4:395.2202518723253):383.8860060902147):321.50784489958966);
(5:381.95649396946783,((2:383.8860060902147,4:377.4913776554755):383.90051067247515,(1:341.14656800896114,3:383.8860060902147):381.9245132272734):383.8860060902147);
((2:473.42873876924114,5:359.28985913328626):383.8860060902147,(3:473.42873876924114,(1:349.64546529130894,4:381.41744713678634):381.6487748375222):381.9666292840938);
(5:383.8860060902147,(4:389.64413650857745,(1:383.8860060902147,(2:381.9666292840938,3:383.8860060902147):383.8860060902147):341.16506373603664):383.8855963488117);
(5:383.8860060902147,((2:381.9666292840938,3:383.8860060902147):383.8860060902147,(1:360.94133056992155,4:383.8860060902147):383.8860060902147):379.3448067908135);
(5:381.9665893627616,(3:357.1004700948554,(4:383.8860060902147,(1:381.96623041186626,2:383.8860060902147):383.8860060902147):383.8860060902147):382.1448887433303);
(5:383.8860060902147,((3:381.9443837740567,4:383.8860060902147):384.1218038763551,(1:379.4992180383739,2:381.9666292840938):383.8860060902147):382.3669838774143);
(5:381.9604594563419,(1:383.8860060902147,(4:383.8860060902147,(2:383.8860060902147,3:383.8860060902147):381.96757668527493):383.8860060902147):383.8860060902147);
(5:382.00760167731437,(1:383.8860060902147,(2:353.0890586213522,(3:380.4784186000976,4:381.9567068335035):383.8860060902147):381.97314642868196):383.8860060902147);
(5:383.8860060902147,(1:383.8860060902147,(3:383.8860060902147,(2:384.3861892552795,4:383.8860060902147):383.8860060902147):383.8860060902147):381.9666292840938);
(5:383.8860060902147,(4:379.8255420718422,(2:379.3448067908135,(1:383.8860060902147,3:389.64413650857745):358.7145326117711):383.8860060902147):377.4940320196072);
(5:382.2174996967807,(3:383.85636790861895,(1:383.8860060902147,(2:383.8860060902147,4:382.01179987492975):384.6518776927078):381.93368602718994):381.9540318449653);
(5:383.8860060902147,(3:383.8860060902147,(2:383.8860060902147,(1:381.9666292840938,4:383.8860060902147):382.01179987492975):381.9567068335035):383.8860060902147);
(5:383.8860060902147,(4:383.8860060902147,(3:383.8860060902147,(1:357.73344776800855,2:390.1380962174105):383.8860060902147):383.8860060902147):383.8843815039677);
(5:1116.4897336262864,(2:1238.0333332073549,(4:1223.533406914689,(1:1244.250280148447,3:1244.250280148447):1244.250280148447):1218.5934529227816):1105.7834022789361);
((2:1534.4759420730798,5:1244.250280148447):1244.250280148447,(1:1237.8926948092972,(3:1209.4695935941108,4:1280.9868067889838):1244.250280148447):1042.0703535419518);
(5:1237.9963507040252,((2:1244.250280148447,4:1223.5240278361925):1244.2972923610691,(1:1105.723329537255,3:1244.250280148447):1237.8926948092972):1244.250280148447);
((2:1534.4759420730798,5:1164.5293154448298):1244.250280148447,(3:1534.4759420730798,(1:1133.269932322325,4:1236.2491935742091):1236.9989722894536):1238.0292012582593);
(5:1244.250280148447,(4:1262.9135168190107,(1:1244.250280148447,(2:1238.0292012582593,3:1244.250280148447):1244.250280148447):1105.78327783761):1244.2489520957247);
(5:1244.250280148447,((2:1238.0292012582593,3:1244.250280148447):1244.250280148447,(1:1169.8820601791813,4:1244.250280148447):1244.250280148447):1229.5313573149795);
(5:1238.0290718653457,(3:1157.4330736407424,(4:1244.250280148447,(1:1238.0279084346787,2:1244.250280148447):1244.250280148447):1244.250280148447):1238.6069753333109);
(5:1244.250280148447,((3:1237.9570991715548,4:1244.250280148447):1245.0145472923623,(1:1230.0318346311283,2:1238.0292012582593):1244.250280148447):1239.326829478603);
(5:1238.0092036293095,(1:1244.250280148447,(4:1244.250280148447,(2:1244.250280148447,3:1244.250280148447):1238.0322719723938):1244.250280148447):1244.250280148447);
(5:1238.1620008678678,(1:1244.250280148447,(2:1144.4312976694555,(3:1233.2056168318786,4:1237.9970406383593):1244.250280148447):1238.050324609595):1244.250280148447);
(5:1244.250280148447,(1:1244.250280148447,(3:1244.250280148447,(2:1245.8714724643532,4:1244.250280148447):1244.250280148447):1244.250280148447):1238.0292012582593);
(5:1244.250280148447,(4:1231.0895152019766,(2:1229.5313573149795,(1:1244.250280148447,3:1262.9135168190107):1162.6645686861166):1244.250280148447):1223.5326311540057);
(5:1238.8423217583934,(3:1244.1542169547683,(1:1244.250280148447,(2:1244.250280148447,4:1238.175608054575):1246.7326211060276):1237.9224256634698):1237.9883704727756);
(5:1244.250280148447,(3:1244.250280148447,(2:1244.250280148447,(1:1238.0292012582593,4:1244.250280148447):1238.175608054575):1237.9970406383593):1244.250280148447);
(5:1244.250280148447,(4:1244.250280148447,(3:1244.250280148447,(1:1159.4846791555406,2:1264.5145376854841):1244.250280148447):1244.250280148447):1244.245014543916);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.094381365663292, 0.0005771650633539497, 0.18787442017900233, 0.0005573976433057269, 0.0005083964775231226, 0.0009062183293978564, 0.0010625384184185952, 0.0007889750814014719, 0.0007806582094838468, 0.0007884519742814252, 0.18935768249704085, 0.1872774366408026, 0.3294941305379676, 0.000999713140873567, 0.0005263991469072834, 0.00027535590025285324, 0.0002740716654375716, 0.0002754318345134755, 0.00027427324222396377, 0.0002742668779901003, 0.00027431497503966837, 0.0002741631719238363, 0.00027407856047829304, 0.00027416466141333927, 0.00027407810046629904, 0.0002754089803562473, 0.00027542980407097294, 0.0002754989115417164, 0.0002743260497019506, 0.00027418873004142843,
1, 0.09446663765236189, 0.0005752780014789955, 0.18803621320390493, 0.0005555010369890972, 0.0005061911822374362, 0.0009043211226071086, 0.0010607770432099805, 0.0007869632002781517, 0.0007786332650163006, 0.0007864396499254417, 0.18951255160793407, 0.18743870906860324, 0.3297659542457266, 0.0009978967029995185, 0.0005242155994510484, 0.00022107367367918648, 0.00021982555398302638, 0.0002210806964423072, 0.0002200278159500122, 0.00021988576724422704, 0.00021994124492004922, 0.0002197940860353631, 0.00021970276179115913, 0.00021978287604783716, 0.00021970229812281515, 0.0002209792683229161, 0.00022107871614766207, 0.00022107590771132526, 0.00021995291477660032, 0.00021981430474243737,
2, 0.09460636582828992, 0.0005740536902010868, 0.18831225477561475, 0.0005542652280626444, 0.0005048866303088088, 0.0009037965072945155, 0.0010605156549894903, 0.0007861787958568966, 0.0007778408441312789, 0.0007856543330363877, 0.18980658666793976, 0.18771388071256787, 0.3302822946692137, 0.0009975483248418954, 0.0005229341331688594, 0.00012121504979744108, 0.00012041441142727622, 0.000121262935314092, 0.00012054422289186446, 0.00012050319736146892, 0.00012054449507672329, 0.00012045007206562631, 0.00012039187819705103, 0.00012044421590613474, 0.00012039157733829392, 0.00012122470650827697, 0.0001212616790467872, 0.00012128635250279376, 0.00012055268069909848, 0.00012045619787765541,
3, 0.0947272828189151, 0.0005730778431871553, 0.1885372806151185, 0.0005532870188649989, 0.0005036122197004647, 0.0009031333522784147, 0.0010600655172736675, 0.0007852871231045171, 0.0007769378579791595, 0.0007847619261574443, 0.19003441767311077, 0.18793819909315862, 0.3306830398297323, 0.0009970291886473824, 0.0005216834383829102, 4.162638571733924e-05, 4.1282819301094886e-05, 4.1646396560654696e-05, 4.1344439650224615e-05, 4.127328735042856e-05, 4.130652336268024e-05, 4.126623202989515e-05, 4.123361000857418e-05, 4.125420927009428e-05, 4.123348574971346e-05, 4.159510230754523e-05, 4.164583376952857e-05, 4.1629301438782854e-05, 4.1311800320968024e-05, 4.125552506438948e-05,
4, 0.09472979583253337, 0.0005702790018606155, 0.18854461073760032, 0.0005505208488067695, 0.0005005687229120459, 0.0009001153609091417, 0.0010570341432246699, 0.0007822131733701669, 0.000773862300758745, 0.000781688018826764, 0.19004184085830747, 0.1879454941298053, 0.3306991544984393, 0.000994016929583878, 0.0005186387073781779, 4.086712411634827e-05, 4.057829028555562e-05, 4.0901090392785976e-05, 4.0633260872848573e-05, 4.056768906933729e-05, 4.0605912311101266e-05, 4.057181384492076e-05, 4.0540768833319154e-05, 4.05576696385462e-05, 4.054066821397912e-05, 4.085254615398321e-05, 4.090061216537459e-05, 4.0884911994954914e-05, 4.061147801114664e-05, 4.0553368345997465e-05,
5, 0.09473077417348018, 0.000567300405282732, 0.1885492212482711, 0.000547581790897727, 0.0004972586649712678, 0.0008968203272212673, 0.0010537224747405604, 0.0007788584041060248, 0.0007705020719109715, 0.000778333337286471, 0.19004645126532285, 0.18795007621040113, 0.33071089911466706, 0.0009907251173659876, 0.0005153302303644686, 4.118347645702425e-05, 4.0980439909071475e-05, 4.1248365145480816e-05, 4.102375445526253e-05, 4.098835429808104e-05, 4.103233668343343e-05, 4.100792107384328e-05, 4.098102077710653e-05, 4.09926904273399e-05, 4.098095271830312e-05, 4.121682380765129e-05, 4.1248028290420715e-05, 4.124463062584684e-05, 4.10381326121419e-05, 4.0978704008759004e-05,
6, 0.09473326364205796, 0.00056425704128779, 0.1885579601759367, 0.0005447103566754223, 0.0004944989333755359, 0.0008940578401744741, 0.0010509059209244248, 0.0007759149473923689, 0.0007675737393778403, 0.0007753899551770417, 0.19005535179507507, 0.18795877683255965, 0.33073009979723794, 0.0009879881750105084, 0.000512549406599887, 3.978920670719721e-05, 3.9664524000492524e-05, 3.9872765713054215e-05, 3.96935345745659e-05, 3.971964681208139e-05, 3.9777224895685905e-05, 3.976028712791617e-05, 3.9738931214764944e-05, 3.9745393857546464e-05, 3.973889840641807e-05, 3.990471550146287e-05, 3.987256593994717e-05, 3.9927448094684146e-05, 3.9782334974599165e-05, 3.971442861022862e-05,
7, 0.09473492666044464, 0.0005608723426614526, 0.18856439334878072, 0.0005415981185487868, 0.0004911949313390591, 0.000890687426994906, 0.0010471121661762457, 0.0007722655171438351, 0.0007639793507510644, 0.0007717406408238401, 0.1900607837392957, 0.18796517705703913, 0.3307421019026237, 0.0009845461635265471, 0.0005091809803947023, 3.993093327122291e-05, 3.98501427959463e-05, 4.002844629816613e-05, 3.9849351464086015e-05, 3.9927833188656515e-05, 3.99574445385539e-05, 3.994963166020711e-05, 3.995957702194998e-05, 3.996242710046422e-05, 3.9959560535594904e-05, 4.008301084212782e-05, 4.0028305891466335e-05, 4.007262247891667e-05, 3.995443617420343e-05, 3.9926397405165244e-05,
8, 0.0947864969676382, 0.000559613203313606, 0.18865447515135852, 0.0005405467455228505, 0.0004897486815770128, 0.0008894686481078616, 0.0010456709519134004, 0.0007706951292834477, 0.0007624383356333013, 0.0007701700339202268, 0.19013846063145634, 0.18805497355925083, 0.33087826857559377, 0.0009833522986542982, 0.0005077068390885938, 1.1194670029388717e-05, 1.1155826604354086e-05, 1.1220719878232726e-05, 1.115874023847272e-05, 1.1183075100515614e-05, 1.1189920200288087e-05, 1.1185623778278203e-05, 1.118682159528788e-05, 1.1189086709860101e-05, 1.1186810995019083e-05, 1.1236687515702047e-05, 1.1220655480963416e-05, 1.123546896267108e-05, 1.118940489579545e-05, 1.1181203200728879e-05,
9, 0.0948075699115789, 0.000558117635038898, 0.18869129387150527, 0.0005391329999338922, 0.00048797945464847966, 0.0008876043999879121, 0.0010436954152275744, 0.0007687049720893094, 0.0007604496659157187, 0.00076817984419118, 0.19016765371993513, 0.1880916708423053, 0.33093028666295615, 0.0009814782580452998, 0.0005059340268837837, 6.837088439282231e-07, 6.804077937422527e-07, 6.852406164138829e-07, 6.808290750760935e-07, 6.82527783357109e-07, 6.828835179846738e-07, 6.824924840331824e-07, 6.824124816407814e-07, 6.826470996263462e-07, 6.824113393095991e-07, 6.863535395538453e-07, 6.852348951236587e-07, 6.864389408536264e-07, 6.82879215263937e-07, 6.823185836740071e-07,
