Optimize time:79.81767525732518
Begin Prob:-13589.99536427346
End Prob:-13208.678934074502
Substitution parameters back:[0.25894706808074347, 0.21538419339552933, 0.2062479038043512, 0.319420834719376, 3.982874260367956]
Substitution parameters hot:[0.16825847760739862, 0.35814800293805477, 0.3322365822081583, 0.14135693724638837, 2.8476816377651444]
Transition parameters:[0.9999641200560186, 0.3126323338970791, 0.00205862828634969]
hscale parameters:6.563649227439272
Trees:
(1:760.1322046064896,((3:618.0440167599758,4:763.5367348757811):763.9331282452155,(2:763.9331282452155,5:763.5030728668954):763.8170579615461):763.7057068678473);
(1:763.9331282452155,(5:738.8646070804635,(2:763.9331282452155,(3:764.2955368765603,4:763.9322585681878):763.7057068678473):763.9322585681878):763.90428671232);
(1:763.5316871857493,(2:618.0392624477734,(5:763.9322585681878,(3:763.5030728668954,4:763.9322585681878):618.0340385288406):641.21678743153):763.8787769664892);
(1:763.5030728668954,((2:763.9331282452155,3:763.924715504746):763.8787769664892,(4:763.9331282452155,5:763.9322585681878):763.9101562491057):763.7057068678473);
(1:764.2955368765603,(3:618.0350234545107,(5:679.1517699901386,(2:763.8787769664892,4:763.9331282452155):618.0642141002079):763.9448644526027):763.9331282452155);
(1:763.7057068678473,(4:763.9278279723746,(5:763.7057068678473,(2:763.9322585681878,3:618.0648127911859):768.1031815164716):764.0820486609014):757.5256119181819);
(1:763.7057068678473,((2:618.0340385288406,4:720.0481823279453):763.6016432964856,(3:763.9322585681878,5:763.90428671232):618.0958293184461):763.8787769664892);
(1:763.9331282452155,(4:618.0340385288406,(3:763.7057068678473,(2:763.9322585681878,5:618.0340385288406):763.9101562491057):763.2705138436553):763.5030728668954);
(1:763.8757914152275,(2:763.7057068678473,(4:763.8787769664892,(3:621.7454677596518,5:763.6696587387856):763.9331282452155):763.9322585681878):763.8787769664892);
(1:763.8787769664892,(5:763.9331282452155,(4:719.5227806254329,(2:763.9331282452155,3:763.9331282452155):763.9331282452155):763.9331282452155):763.9331282452155);
(1:763.9331282452155,(3:618.0340385288406,(4:641.1037779021188,(2:763.9322585681878,5:763.7057068678473):763.5030728668954):763.7057068678473):763.9322585681878);
(1:618.0340385288406,(5:763.7057068678473,(3:618.5381892987651,(2:618.0340385288406,4:763.7057068678473):714.3807667634425):763.7057068678473):763.7319949633267);
(1:621.7454677596518,(3:763.7057068678473,(2:763.9331282452155,(4:862.2327227728828,5:763.90428671232):763.9331282452155):763.8170579615461):763.7057068678473);
(1:763.9331282452155,(4:763.9331282452155,(2:763.7057068678473,(3:763.9322585681878,5:752.8138821978155):763.2918571552665):714.3791288600272):763.9331282452155);
(1:763.90428671232,(2:763.9331282452155,(3:763.9322585681878,(4:763.9322585681878,5:763.90428671232):763.8787769664892):763.2705138436553):725.1985822484856);
(1:4989.241157517096,((3:4056.6241331300794,4:5011.587299988925):5014.189087021975,(2:5014.189087021975,5:5011.366354370308):5013.427242394239):5012.696372874109);
(1:5014.189087021975,(5:4849.648107445905,(2:5014.189087021975,(3:5016.567810155118,4:5014.183378767024):5012.696372874109):5014.183378767024):5013.999781316867);
(1:5011.554168722148,(2:4056.5929274924647,(5:5014.183378767024,(3:5011.366354370308,4:5014.183378767024):4056.5586395209975):4208.722071446054):5013.832344293352);
(1:5011.366354370308,((2:5014.189087021975,3:5014.133868744491):5013.832344293352,(4:5014.189087021975,5:5014.183378767024):5014.038306897456):5012.696372874109);
(1:5016.567810155118,(3:4056.5651042276113,(5:4457.713990409788,(2:5013.832344293352,4:5014.189087021975):4056.75670138669):5014.266119370525):5014.189087021975);
(1:5012.696372874109,(4:5014.154297890238,(5:5012.696372874109,(2:5014.183378767024,3:4056.7606309842654):5041.559853954236):5015.166548393341):4972.132397432236);
(1:5012.696372874109,((2:4056.5586395209975,4:4726.14369565587):5012.0133360943355,(3:5014.183378767024,5:5013.999781316867):4056.9642125894547):5013.832344293352);
(1:5014.189087021975,(4:4056.5586395209975,(3:5012.696372874109,(2:5014.183378767024,5:4056.5586395209975):5014.038306897456):5009.839918517084):5011.366354370308);
(1:5013.81274818212,(2:5012.696372874109,(4:5013.832344293352,(3:4080.919159124507,5:5012.459765599642):5014.189087021975):5014.183378767024):5013.832344293352);
(1:5013.832344293352,(5:5014.189087021975,(4:4722.695143177079,(2:5014.189087021975,3:5014.189087021975):5014.189087021975):5014.189087021975):5014.189087021975);
(1:5014.189087021975,(3:4056.5586395209975,(4:4207.980316535641,(2:5014.183378767024,5:5012.696372874109):5011.366354370308):5012.696372874109):5014.183378767024);
(1:4056.5586395209975,(5:5012.696372874109,(3:4059.8677083325256,(2:4056.5586395209975,4:5012.696372874109):4688.944767864344):5012.696372874109):5012.8689187116925);
(1:4080.919159124507,(3:5012.696372874109,(2:5014.189087021975,(4:5659.393144701092,5:5013.999781316867):5014.189087021975):5013.427242394239):5012.696372874109);
(1:5014.189087021975,(4:5014.189087021975,(2:5012.696372874109,(3:5014.183378767024,5:4941.206256293251):5009.980008527852):4688.934017240857):5014.189087021975);
(1:5013.999781316867,(2:5014.189087021975,(3:5014.183378767024,(4:5014.183378767024,5:5013.999781316867):5013.832344293352):5009.839918517084):4759.949114115328);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.0012733645963283091, 0.6125878852768288, 0.22725344148941642, 0.005967536327689006, 0.003261473132903905, 0.005994694256918063, 0.002888466697520461, 0.04579638636719208, 0.0030915475349266265, 0.02437611823717346, 0.04001805128263274, 0.01215316565443796, 0.005262029106195358, 0.0030590760429505294, 0.005719957238542907, 8.645524518378849e-05, 8.645542056760452e-05, 8.64551384244324e-05, 8.645315300234459e-05, 8.645296018300893e-05, 8.645315434437899e-05, 8.645290496096647e-05, 8.645431884180068e-05, 8.645324620427709e-05, 8.645377833979293e-05, 8.645426726825184e-05, 8.645358757112426e-05, 8.645311341674238e-05, 8.645294323369188e-05, 8.645342151311469e-05,
1, 0.0012698771680224033, 0.6127785240165333, 0.22732706342021378, 0.005965894991337903, 0.0032589682983812395, 0.005993061945171145, 0.0028858461462865125, 0.04580819014058421, 0.003089104071879543, 0.02437938994988059, 0.04002790913284094, 0.012152830462888177, 0.005260154247678523, 0.003056523130192514, 0.005718362727427893, 6.855463631036232e-05, 6.855459814476758e-05, 6.855475088571052e-05, 6.855272729051723e-05, 6.855267226937423e-05, 6.855272887890362e-05, 6.855264752521196e-05, 6.855380412006184e-05, 6.855314468875066e-05, 6.855305095973173e-05, 6.855375221090437e-05, 6.855298588087919e-05, 6.855268709941593e-05, 6.855267901583388e-05, 6.855318161753448e-05,
2, 0.0012668854144084188, 0.613102137456445, 0.22744718933725214, 0.005965955259024185, 0.0032576004440742633, 0.005993136667313303, 0.002884280851071404, 0.04583031615569168, 0.0030874702384915105, 0.024387819380874573, 0.04004682346508568, 0.012155298909338268, 0.005259840359982099, 0.00305504844831341, 0.005718064998320113, 3.614323512392286e-05, 3.614321788455863e-05, 3.614323104075044e-05, 3.614170472158639e-05, 3.6141668922465486e-05, 3.614170655531069e-05, 3.614164198300037e-05, 3.614256408856638e-05, 3.6141914767411246e-05, 3.614195044383845e-05, 3.6142505714798685e-05, 3.614189566858037e-05, 3.614165625385376e-05, 3.614167219395058e-05, 3.614193996117451e-05,
3, 0.0012630928204917875, 0.6133211794061121, 0.227526676161373, 0.0059649543077727905, 0.003255653571311791, 0.005992145165335717, 0.0028822047154369946, 0.04584387977265702, 0.0030853127329329, 0.02439241401579072, 0.04005828091097302, 0.012155903460702777, 0.005258594469552042, 0.0030530319939270473, 0.00571679559173566, 1.5325906102712657e-05, 1.5325930819456943e-05, 1.5325877050788687e-05, 1.5325162981409303e-05, 1.532512519177379e-05, 1.5325163467237623e-05, 1.5325110291651815e-05, 1.5325579487950717e-05, 1.5325225320043754e-05, 1.532533166603741e-05, 1.532556069943258e-05, 1.5325292450602404e-05, 1.5325149454882314e-05, 1.532512047277305e-05, 1.532525993738666e-05,
4, 0.0012586747697974768, 0.6134141981208302, 0.2275620041046398, 0.005963018994811461, 0.003253251683884346, 0.005990214607382732, 0.002879744315908563, 0.0458488983179266, 0.003082795655093278, 0.024392307577439088, 0.0400622944810942, 0.012154055051830573, 0.005256536029785988, 0.003050612715503948, 0.005714711763852573, 7.778693167893285e-06, 7.778697782411427e-06, 7.778690463328403e-06, 7.778817617466192e-06, 7.778818452815394e-06, 7.778817544157183e-06, 7.778823301258247e-06, 7.778749882259893e-06, 7.778799895723172e-06, 7.778799321279576e-06, 7.778752194494834e-06, 7.778800775825517e-06, 7.778818925906895e-06, 7.778825849756759e-06, 7.778793778759935e-06,
5, 0.0012547734266766238, 0.6134728836413029, 0.227584807745764, 0.005960898438578239, 0.0032508372328686574, 0.005988097401507647, 0.002877293851701004, 0.04585163340827551, 0.003080300883788718, 0.024390904928408737, 0.040064337040660224, 0.012151565726261951, 0.005254329312654801, 0.0030482018198281237, 0.005712476202173045, 3.7773641126085757e-06, 3.777363990579879e-06, 3.7773592679898874e-06, 3.77720962492031e-06, 3.7772042125406303e-06, 3.7772097909165288e-06, 3.77720165879369e-06, 3.7772974987873936e-06, 3.7772240130544487e-06, 3.777235232994557e-06, 3.77729185797706e-06, 3.7772283026669e-06, 3.7772051093518696e-06, 3.777204876840651e-06, 3.7772279121478988e-06,
6, 0.0012507812654418042, 0.6135002857824208, 0.22759443312790678, 0.005958468205177959, 0.003248256035070737, 0.005985669229274295, 0.002874694966666779, 0.04585179091739557, 0.0030775129465449276, 0.024388371547690087, 0.04006411393684429, 0.01214843498365309, 0.005251846218678648, 0.0030456314016642618, 0.00570980354236496, 3.327191656068324e-06, 3.327196317564568e-06, 3.327184397155879e-06, 3.3269927641455466e-06, 3.326983174860002e-06, 3.3269929028035797e-06, 3.326979161258995e-06, 3.3271048789131667e-06, 3.327009290302954e-06, 3.3270342173632645e-06, 3.327099616476518e-06, 3.3270240332456924e-06, 3.326988950900609e-06, 3.3269818342590905e-06, 3.327018210872032e-06,
7, 0.00124499754580972, 0.6135197089865877, 0.2275993462517161, 0.0059545770749759724, 0.0032442691998671876, 0.005981780054717519, 0.0028706965672947718, 0.0458499732336743, 0.0030730100659450135, 0.024384008976394422, 0.04006198847326084, 0.012143588588162163, 0.005247905253962194, 0.0030416590140609745, 0.005705354939563362, 5.14257534197282e-06, 5.142572048767998e-06, 5.14256700698909e-06, 5.14229490138109e-06, 5.142286117562529e-06, 5.142295188336359e-06, 5.142281157694167e-06, 5.1424530923120884e-06, 5.142323130399408e-06, 5.142339839699192e-06, 5.142443417465109e-06, 5.142328407581172e-06, 5.142287228986237e-06, 5.1422860474186534e-06, 5.142330266320645e-06,
8, 0.0012387303314629176, 0.6135431672533775, 0.22760622045087503, 0.005951160789041721, 0.0032407296678389035, 0.005978365605273824, 0.0028671453009456943, 0.04584873810154081, 0.003069116395535578, 0.024380461333994904, 0.04006042515874831, 0.01213947694881997, 0.005244442588284624, 0.003038130391531747, 0.005701551300337491, 6.142842873661649e-06, 6.1428303063721705e-06, 6.142824796903543e-06, 6.142434036070825e-06, 6.14240946696767e-06, 6.142434117812658e-06, 6.142404196229416e-06, 6.142668895156871e-06, 6.142464892594971e-06, 6.142497224932547e-06, 6.1426630548869135e-06, 6.14247480647557e-06, 6.142431870203156e-06, 6.142407510825386e-06, 6.142486875945686e-06,
9, 0.0012335763596999355, 0.6135724479267483, 0.2276158838556757, 0.005949240283127226, 0.0032386394692285247, 0.005976447637045832, 0.0028650333285247962, 0.045849380629593574, 0.0030666411271475496, 0.024378841313696494, 0.0400606383760231, 0.012137120306037096, 0.005242457088775424, 0.003036040349451075, 0.005699198106163502, 5.2275699719626396e-06, 5.227566256972048e-06, 5.227563782246593e-06, 5.227588247842364e-06, 5.227588687107294e-06, 5.2275881649340245e-06, 5.227591700848921e-06, 5.227580892692017e-06, 5.227583476939791e-06, 5.227581171987854e-06, 5.2275826539143935e-06, 5.227582951229724e-06, 5.227590131161891e-06, 5.227592549140984e-06, 5.2275800839018694e-06,
