Optimize time:132.96799602581396
Begin Prob:-13470.252242929344
End Prob:-13170.346928255922
Substitution parameters back:[0.40098159371719017, 0.09545004215769216, 0.34371595246000325, 0.15985241166511438, 7.281039049922676]
Substitution parameters hot:[0.12439664316752526, 0.3055955283022042, 0.10039139160828653, 0.46961643692198407, 8.541165560530596]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.5173367001801203]
hscale parameters:53.25831504725846
Trees:
((5:326.2400021783327,4:420.54542536536223):326.2385950113426,(1:389.1227954568831,(3:281.85608562730073,2:384.33913557496646):325.94743569394024):378.13586368178557);
(4:383.0750345219031,(3:385.6252063723296,(5:383.3977329294252,(1:365.451234820944,2:382.65366140830395):477.44610879127526):326.2385950113426):300.5381100029576);
(4:383.54940824110224,(2:313.3624116556554,(1:337.93859933708467,(3:382.7287030036592,5:326.2385950113426):475.4955699917324):324.54495513879795):384.7253130510511);
(4:388.5005969682308,((3:389.46193777868905,5:326.2385950113426):358.837993240248,(1:382.91302607065984,2:326.2385950113426):368.96035328093524):326.2385950113426);
((5:380.4492070619363,4:380.6373548527255):384.36896522575796,(2:385.6252063723296,(1:387.82707545281846,3:315.01816462392225):405.25153731351054):382.891574178992);
(4:476.21468379996287,((5:365.738470558381,2:422.9116724376616):398.37437629352087,(1:354.21496884857413,3:382.08804342688705):378.28460257373604):473.66501348593005);
((2:326.2400021783327,(3:326.1645417848586,5:326.2223172626187):424.33797024624226):395.79840230126854,(1:413.1642577694552,4:385.1682263177367):381.9680173826388);
(4:382.0045904542403,(3:389.731233213413,(2:396.3133268196073,(1:326.2385950113426,5:315.8986447564343):382.01607155497845):326.2385950113426):326.2385950113426);
((3:382.1268155171876,(5:390.55492294062867,2:389.8292559430184):375.19797444282693):377.0973008488173,(1:424.6460224194347,4:389.787528008088):338.4293960740634);
(1:306.17725457287173,(5:325.9502407910201,(4:382.0623611775909,(3:299.0856801804882,2:451.64325329576263):326.2385950113426):326.2385950113426):326.2385950113426);
(1:326.2385950113426,(4:371.77302249421933,(5:355.35083601232094,(3:530.2981318645675,2:314.416582413271):326.1277974012535):326.2385950113426):393.57655537722087);
(4:424.6460224194347,(3:368.429124619623,(1:424.6460224194347,(5:424.6460224194347,2:376.4610272921045):424.6460224194347):424.6460224194347):375.5276592477421);
(4:424.6460224194347,(2:378.21737652027974,(3:392.2928248105416,(1:385.00826126900273,5:382.55541596368596):326.2385950113426):326.2385950113426):393.5523863801456);
((5:326.2400021783327,4:380.6072089980762):326.2385950113426,(3:396.6979592504042,(1:396.9283199557809,2:383.0269091143395):326.2400021783327):432.26649805647645);
(4:319.30421534477995,(2:382.30628529286025,(5:381.4284641908135,(1:393.5119673503059,3:383.73796980360765):326.2385950113426):326.2385950113426):326.2385950113426);
((5:17374.99281703193,4:22397.540755791782):17374.91787368905,(1:20724.024432512597,(3:15011.18020632584,2:20469.254767442548):17359.41121903389):20138.878958631714);
(4:20401.930875306927,(3:20537.748731141593,(5:20419.117248759987,(1:19463.31699850347,2:20379.489253270418):25427.97528009338):17374.91787368905):16006.153346245135);
(4:20427.195220294176,(2:16689.154043925595,(1:17998.040390123704,(3:20383.485842197497,5:17374.91787368905):25324.09287019542):17284.717467780465):20489.82192912802);
(4:20690.88718938202,((3:20742.086581133193,5:17374.91787368905):19111.10689491513,(1:20393.302578170296,2:17374.91787368905):19650.206734983833):17374.91787368905);
((5:20262.083729184273,4:20272.104163501568):20470.84344438215,(2:20537.748731141593,(1:20655.016568323084,3:16777.336657149983):21583.014047628763):20392.16008656549);
(4:25362.391659948993,((5:19478.614689900718,2:22523.563087847953):21216.74803939543,(1:18864.892405392202,3:20349.365392619726):20146.800541398992):25226.60051509759);
((2:17374.99281703193,(3:17370.973923622696,5:17374.05094821925):22599.525305888557):21079.55600496251,(1:22004.432206552352,4:20513.41074342377):20342.97300774127);
(4:20344.920827910875,(3:20756.42880223651,(2:21106.980017185753,(1:17374.91787368905,5:16824.22954544016):20345.532291991076):17374.91787368905):17374.91787368905);
((3:20351.43032881999,(5:20800.297129229755,2:20761.649327651627):19982.411927969308):20083.566852077118,(1:22615.931645579432,4:20759.426968146832):18024.179397365886);
(1:16306.48468434666,(5:17359.560613777907,(4:20347.997599295588,(3:15928.799381176028,2:24053.75867299448):17374.91787368905):17374.91787368905):17374.91787368905);
(1:17374.91787368905,(4:19800.00475806864,(5:18925.386776650867,(3:28242.784975815746,2:16745.297402248292):17369.016979664437):17374.91787368905):20961.224181494796);
(4:22615.931645579432,(3:19621.91439157753,(1:22615.931645579432,(5:22615.931645579432,2:20049.67999453747):22615.931645579432):22615.931645579432):19999.970385175773);
(4:22615.931645579432,(2:20143.220195064634,(3:20892.854854538797,(1:20504.891274461745,5:20374.256866428997):17374.91787368905):17374.91787368905):20959.936981434184);
((5:17374.99281703193,4:20270.49864607729):17374.91787368905,(3:21127.46489236253,(1:21139.73351538399,2:20399.367797189127):17374.99281703193):23021.78533786696);
(4:17005.60449674995,(2:20360.988586674226,(5:20314.237313866288,(1:20957.784332009076,3:20437.23769139589):17374.91787368905):17374.91787368905):17374.91787368905);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06418464154173244, 0.06694216355208918, 0.06694216355208918, 0.06694216355208918, 0.06694216355208918, 0.06694216355208918, 0.0017343475903960272, 0.0017343475903834082, 0.0017343475903960272, 0.0017343475904054914, 0.0017343475903960272, 0.0017343475903928724, 0.0017343475904023366, 0.0017343475904054914, 0.0017343475903928724, 0.00173434759042442, 0.001219858120606877, 0.0012198581205935637, 0.0012198581205957826, 0.0012198581205980015, 0.0012198581205935637,
1, 0.020026019819333923, 0.020026019819333923, 0.020026019819333923, 0.020026019819370352, 0.020026019819333923, 0.020026019819333923, 0.020026019819333923, 0.020026019819333923, 0.020026019819333923, 0.020026019819370352, 0.012146744920121962, 0.012146744920121962, 0.012146744920121962, 0.012146744920121962, 0.012146744920099869, 0.05427141058017814, 0.05427141057958582, 0.05427141058017814, 0.05427141058027686, 0.05427141058007942, 0.05427141058007942, 0.05427141058017814, 0.05427141058027686, 0.0542714105799807, 0.05427141058086917, 0.03925839421804723, 0.039258394217618765, 0.03925839421776159, 0.039258394217833, 0.03925839421769017,
2, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0032301430576436897, 0.0017272111079326283, 0.0017272111079294865, 0.0017272111079294865, 0.0017272111079294865, 0.0017272111079294865, 0.05915347000246688, 0.059153470001821286, 0.05915347000235928, 0.059153470002682076, 0.05915347000235928, 0.05915347000225168, 0.05915347000246688, 0.059153470002682076, 0.05915347000214408, 0.05915347000322008, 0.0735055627094921, 0.07350556270882358, 0.07350556270895728, 0.07350556270909099, 0.07350556270882358,
3, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.003654802824277854, 0.0011865435563609753, 0.0011865435563609753, 0.0011865435563609753, 0.0011865435563609753, 0.0011865435563609753, 0.06734644214212293, 0.06734644214138792, 0.06734644214187793, 0.06734644214224543, 0.06734644214200043, 0.06734644214187793, 0.06734644214212293, 0.06734644214236794, 0.06734644214175542, 0.06734644214285795, 0.05681096644851854, 0.05681096644800185, 0.05681096644810518, 0.05681096644810518, 0.05681096644789851,
4, 0.0249764640308668, 0.0249764640308668, 0.0249764640308668, 0.02497646403091223, 0.0249764640308668, 0.0249764640308668, 0.0249764640308668, 0.0249764640308668, 0.02497646403091223, 0.02497646403091223, 0.006220490009663763, 0.006220490009663763, 0.006220490009663763, 0.006220490009663763, 0.006220490009663763, 0.057310298602487486, 0.05731029860196625, 0.057310298602487486, 0.05731029860280022, 0.057310298602487486, 0.057310298602487486, 0.05731029860280022, 0.05731029860280022, 0.057310298602487486, 0.05731029860342571, 0.02920598466080441, 0.02920598466053878, 0.02920598466053878, 0.029205984660645033, 0.02920598466053878,
5, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.06224086548500252, 0.031995170402009894, 0.031995170402009894, 0.0319951704020681, 0.0319951704020681, 0.031995170402009894, 0.014629552609116898, 0.014629552608983843, 0.014629552609090286, 0.01462955260919673, 0.014629552609116898, 0.014629552609090286, 0.01462955260917012, 0.01462955260922334, 0.014629552609116898, 0.014629552609329785, 0.014263993347364284, 0.014263993347234553, 0.014263993347286445, 0.014263993347286445, 0.014263993347260499,
6, 0.0631645850151156, 0.0631645850151156, 0.06316458501523049, 0.06316458501523049, 0.0631645850151156, 0.0631645850151156, 0.0631645850151156, 0.0631645850151156, 0.06316458501523049, 0.06316458501523049, 0.0332438730816588, 0.0332438730816588, 0.03324387308171927, 0.03324387308171927, 0.03324387308171927, 0.014484331950735788, 0.014484331950604053, 0.014484331950735788, 0.014484331950814828, 0.014484331950735788, 0.014484331950709441, 0.01448433195078848, 0.014484331950814828, 0.014484331950683094, 0.014484331950946562, 0.011458292924182307, 0.011458292924078095, 0.011458292924078095, 0.011458292924098938, 0.011458292924057253,
7, 0.06311479257247278, 0.06311479257247278, 0.06311479257247278, 0.06311479257247278, 0.06311479257247278, 0.06311479257247278, 0.06311479257247278, 0.06311479257247278, 0.06311479257247278, 0.06311479257258758, 0.03104128033884708, 0.03104128033884708, 0.03104128033890354, 0.03104128033890354, 0.031041280338790615, 0.016822425262809897, 0.016822425262656898, 0.016822425262809897, 0.016822425262901695, 0.016822425262809897, 0.016822425262779297, 0.016822425262840498, 0.016822425262871095, 0.016822425262779297, 0.016822425263054695, 0.009084283928597, 0.009084283928497854, 0.009084283928497854, 0.009084283928514379, 0.009084283928497854,
8, 0.07630705304487333, 0.07630705304487333, 0.07630705304487333, 0.07630705304487333, 0.07630705304487333, 0.07630705304487333, 0.07630705304473454, 0.07630705304487333, 0.07630705304487333, 0.07630705304487333, 0.04204334503537634, 0.04204334503537634, 0.04204334503537634, 0.04204334503537634, 0.042043345035299856, 0.002027444940703962, 0.0020274449406855223, 0.002027444940703962, 0.0020274449407113376, 0.002027444940700274, 0.002027444940700274, 0.0020274449407076496, 0.0020274449407113376, 0.002027444940696586, 0.002027444940733465, 0.001287658931557535, 0.0012876589315458239, 0.0012876589315458239, 0.001287658931548166, 0.0012876589315458239,
9, 0.02161397435591166, 0.02161397435591166, 0.02161397435591166, 0.02161397435591166, 0.02161397435591166, 0.02161397435591166, 0.021613974355872343, 0.02161397435591166, 0.02161397435591166, 0.02161397435591166, 0.007650626464966156, 0.007650626464966156, 0.007650626464966156, 0.007650626464966156, 0.00765062646495224, 0.050310897717881095, 0.05031089771733201, 0.05031089771778958, 0.05031089771797261, 0.05031089771769807, 0.05031089771769807, 0.050310897717881095, 0.05031089771806412, 0.05031089771760655, 0.0503108977185217, 0.04849962932588969, 0.04849962932536037, 0.048499629325448594, 0.048499629325448594, 0.04849962932536037,
