Optimize time:21.75283614218235
Begin Prob:-13405.698428449925
End Prob:-13308.608146684322
Substitution parameters:[0.21200080849343317, 0.281987616204399, 0.2753760311841405, 0.23063554411802745, 1.6727547323890763]
Trees:
((3:763.9389405101848,5:763.9229270555118):759.9917990240796,(4:762.6057330687861,(1:765.850765697281,2:765.850765697281):763.9322585681878):765.850765697281);
((3:750.1941998356293,5:765.850765697281):765.850765697281,(2:762.6057330687861,(1:765.850765697281,4:755.8720397813227):765.850765697281):765.850765697281);
(3:762.6057330687861,((4:765.850765697281,5:760.0070145126833):765.850765697281,(1:760.0070145126833,2:759.9883837580528):759.9917990240796):826.5789537043763);
(3:765.850765697281,(4:762.6057330687861,(5:759.9883837580528,(1:759.9883837580528,2:770.7239871453854):763.9322585681878):759.9883837580528):765.850765697281);
((3:765.850765697281,5:765.850765697281):762.6057330687861,(1:760.0070145126833,(2:765.850765697281,4:763.9322585681878):759.2660303433754):760.0070145126833);
(3:759.9883837580528,((2:765.850765697281,5:759.9883837580528):755.8720397813227,(1:765.850765697281,4:762.6057330687861):765.850765697281):763.6342083285812);
(3:765.850765697281,(2:763.9322585681878,(1:759.9883837580528,(4:765.850765697281,5:765.850765697281):826.5789537043763):765.850765697281):759.9883837580528);
(3:765.850765697281,(2:763.9583329251849,(5:760.0070145126833,(1:765.850765697281,4:762.6057330687861):762.6057330687861):826.5789537043763):755.8720397813227);
(3:800.5758432458734,(2:759.9917990240796,(4:759.9883837580528,(1:760.0070145126833,5:798.6869835544514):755.8720397813227):792.6567253460275):969.3559511131424);
(3:755.8677548382682,(1:762.6057330687861,(4:762.6057330687861,(2:763.9322585681878,5:750.7766542273804):765.850765697281):750.1941998356293):759.264994572815);
((3:969.3559511131424,4:762.6057330687861):763.9322585681878,(2:763.9322585681878,(1:792.6567253460275,5:765.850765697281):759.2660303433754):765.850765697281);
(3:762.6057330687861,(1:760.0070145126833,(5:750.1941998356293,(2:765.850765697281,4:765.850765697281):765.850765697281):826.5789537043763):798.6851957349563);
(3:765.850765697281,((2:759.9883837580528,4:826.5789537043763):750.1941998356293,(1:765.850765697281,5:750.1941998356293):826.5789537043763):750.1941998356293);
((3:800.9904156478599,4:762.6057330687861):755.8720397813227,(1:798.6869835544514,(2:765.850765697281,5:826.5789537043763):760.0070145126833):759.9883837580528);
(3:726.0568487446626,(1:723.2331352942115,(2:763.9322585681878,(4:0.581657,5:1.49582):0.116556):1e-06):0.868404);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0004215205108930006, 0.0006730887021663965, 0.3609644189968939, 0.3558014731859794, 0.07112239668119157, 0.01948624884744231, 0.023199220789503344, 0.019488727819207644, 0.01829249991156177, 0.019486338645466342, 0.025597763827373256, 0.016550407961336753, 0.01654995443679869, 0.029044636536959743, 0.0233213035543788,
1, 0.0003095257405010785, 0.0004958516410317939, 0.3618042693476703, 0.3566266756641268, 0.0711146951920348, 0.01934952778357923, 0.023062771165047277, 0.01935201516823136, 0.018154204150465238, 0.019349618127372594, 0.025464213288548476, 0.016406559440672104, 0.016406106490946305, 0.02891972186563951, 0.023184245339657704,
2, 0.00024244221631703015, 0.00035951002432877267, 0.36265950096628885, 0.357466651145349, 0.0710388551185419, 0.019203443542680804, 0.022921753750721918, 0.01920593865267287, 0.018011099038161206, 0.0192035348392772, 0.025333163445137873, 0.016259341031687954, 0.01625889886768205, 0.02879271500723245, 0.023043152760455713,
3, 0.00018183809698269935, 0.0002579295644181652, 0.3635441982026094, 0.3583354643458157, 0.07098698835899941, 0.019041420984941396, 0.02276856092159182, 0.01904392372725087, 0.017856507563187598, 0.019041513455597518, 0.025194943885383254, 0.01610168560669267, 0.01610124755202852, 0.02865364996358129, 0.022890128177051005,
4, 7.802415102288217e-05, 0.00011028271188470593, 0.36456132009113956, 0.35933409953977946, 0.07091560945981959, 0.01885654731427699, 0.022603552660876963, 0.01885905811697202, 0.017683908230999815, 0.018856641466357967, 0.025061407120662828, 0.01591893694435597, 0.015918505313007248, 0.028515983118483895, 0.022726124167478157,
5, 1.3551716014124876e-05, 3.613059023796952e-05, 0.365549332976509, 0.36030382670808403, 0.07088899032352514, 0.018658372178211053, 0.022422605578663088, 0.018660889537674797, 0.0175000738021553, 0.018658468393312935, 0.024932168306130455, 0.015724580017243067, 0.015724162375439023, 0.028380947344821657, 0.022545900558461927,
6, 7.659420361624916e-06, 2.3604905601986897e-05, 0.3664531541112454, 0.3611901411915393, 0.0708042747904353, 0.01847390743036219, 0.022252539635304002, 0.018476427493306344, 0.017328436152634515, 0.018474005149987892, 0.024807158150717455, 0.015540175148807869, 0.015539799194404168, 0.028251327653608747, 0.022377389977254025,
7, 4.384160922881594e-06, 1.5319804868569783e-05, 0.36734229909235067, 0.36206180665888715, 0.0707367747461085, 0.018288459084839358, 0.022075393716521882, 0.01829098242000879, 0.01716337749170506, 0.018288557646398633, 0.024694859758971885, 0.015353832690334638, 0.015353518211762111, 0.028128687413316325, 0.022201747507931392,
8, 5.439729963852113e-06, 1.7793311509960134e-05, 0.3682024392085644, 0.362904698398001, 0.07073239131406482, 0.01810169198848622, 0.02190078612230723, 0.018104216976919076, 0.01699750243995828, 0.01810179097227286, 0.024573046560699037, 0.015167094620124793, 0.015166856476352386, 0.02799515031801878, 0.022029101969714644,
9, 3.074312348339436e-06, 1.0997024271052678e-05, 0.36884335081228237, 0.3635326104097358, 0.07072478184325641, 0.017967040128097068, 0.021762945402178806, 0.017969569789982275, 0.016886708127643, 0.017967139615470612, 0.024479082518803583, 0.015038092112413217, 0.015037931693577228, 0.027884990600631956, 0.0218916860148351,
