Optimize time:73.86815978493955
Begin Prob:-13653.376803951835
End Prob:-13230.957912301388
Substitution parameters back:[0.25903357088629836, 0.1940925068035081, 0.21190179927999786, 0.3349721230301957, 3.8202845935296676]
Substitution parameters hot:[0.15705381513672972, 0.3430964229355551, 0.35216437106872694, 0.14768539085898824, 3.8217117208464493]
Transition parameters:[0.9999641200560186, 0.11596880948775554, 0.001066040854390544]
hscale parameters:5.072088231884949
Trees:
((3:911.7495232265903,(4:911.7551694295115,5:911.8156301218353):911.7293388902004):911.8156301218353,(1:736.6044354969314,2:911.7495232265903):911.7495232265903);
((4:600.037099068457,(3:714.4600283418913,5:690.9833146420469):690.9833146420469):805.8322454172928,(1:716.9128542447019,2:909.8301464204694):911.8156301218353);
(2:815.7039752917154,(3:763.932213903908,(1:591.9076124420432,(4:917.9764718965498,5:911.8156301218353):663.1192975056713):911.8156301218353):591.1555827779628);
((5:911.8156301218353,(2:911.7494333284352,3:903.3754068805948):781.0829915883429):638.3408507896187,(1:911.8156301218353,4:911.8156301218353):735.9171625515258);
((2:650.8992934908782,5:911.750468967408):716.9027494234219,(3:911.7495232265903,(1:687.8953649044573,4:907.104447801986):911.7504212757806):912.1113006586842);
(2:690.9833146420469,(3:911.8156301218353,(4:909.7835254360432,(1:739.9362849743255,5:838.7802525708613):902.8650281701628):911.8156301218353):911.8156301218353);
((2:881.5799820755807,(3:911.8156301218353,5:911.8156301218353):815.5949875283566):911.8156301218353,(1:902.2843727724295,4:903.041130231049):908.6461831610862);
(2:803.9178790818034,(4:892.3265698973763,(1:723.1246620973044,(3:690.9833146420469,5:911.8156301218353):911.8156301218353):902.23399110493):600.0504905738114);
((5:911.8156301218353,(3:908.6461831610862,4:690.9833146420469):726.00452950992):911.2407679880939,(1:911.8156301218353,2:911.8156301218353):597.8717785034027);
(2:911.8156301218353,(5:880.3357173438914,(4:902.6004422298745,(1:841.8237696875009,3:911.7495232265903):797.6203288176206):663.1192975056713):906.9166555495273);
(2:911.9548286385627,((3:907.3717081966452,4:911.7103436172276):815.2557501255562,(1:912.107018329615,5:911.8156301218353):815.5968941364551):908.4062877149412);
(2:911.7495232265903,(4:803.9178790818034,(5:911.7495232265903,(1:690.9833146420469,3:659.826186802447):911.7495232265903):589.8037852281705):911.8156301218353);
(2:752.4159509518973,(4:911.8156301218353,(3:911.8156301218353,(1:666.2081569119216,5:911.7495232265903):690.9833146420469):841.8237696875009):838.0785322930178);
(2:596.3108442519333,(5:892.8374227438275,(1:911.8156301218353,(3:694.3104128707826,4:690.2016299661469):803.9178790818034):911.7495232265903):909.8538021994087);
(2:911.7377547780193,((4:673.3616297323251,5:710.7285823735011):911.8156301218353,(1:611.4565364893882,3:735.78316088818):907.171695084483):677.6423251300879);
((3:4624.474027184302,(4:4624.502665223694,5:4624.8093271897205):4624.37165044923):4624.8093271897205,(1:3736.122688838242,2:4624.474027184302):4624.474027184302);
((4:3043.441108879504,(3:3623.8043019050942,5:3504.7283386247814):3504.7283386247814):4087.2522488544755,(1:3636.2452513016024,2:4614.738778673423):4624.8093271897205);
(2:4137.322533778882,(3:3874.7315920998276,(1:3002.2076354304045,(4:4656.057660253755,5:4624.8093271897205):3363.39958521433):4624.8093271897205):2998.393274621194);
((5:4624.8093271897205,(2:4624.473571212928,3:4581.999770213343):3961.721849760725):3237.7211172214515,(1:4624.8093271897205,4:4624.8093271897205):3732.6367798197575);
((2:3301.4186466573115,5:4624.478824065174):3636.193998756503,(3:4624.474027184302,(1:3489.065985100101,4:4600.9137947869485):4624.478582169032):4626.308994240187);
(2:3504.7283386247814,(3:4624.8093271897205,(4:4614.502312926957,(1:3753.022123362945,5:4254.3674482021515):4579.411084362356):4624.8093271897205):4624.8093271897205);
((2:4471.451452550898,(3:4624.8093271897205,5:4624.8093271897205):4136.76973822693):4624.8093271897205,(1:4576.465948952732,4:4580.304289552988):4608.733612558522);
(2:4077.542413892723,(4:4525.959094174746,(1:3667.752088809518,(3:3504.7283386247814,5:4624.8093271897205):4624.8093271897205):4576.210408689906):3043.5090317762197);
((5:4624.8093271897205,(3:4608.733612558522,4:3504.7283386247814):3682.3590304224344):4621.893575726214,(1:4624.8093271897205,2:4624.8093271897205):3032.4584119232336);
(2:4624.8093271897205,(5:4465.140432047947,(4:4578.0690811282975,(1:4269.804435552999,3:4624.474027184302):4045.6006833080573):3363.39958521433):4599.961295913214);
(2:4625.515354348309,((3:4602.269363089548,4:4624.275304748724):4135.049096188371,(1:4626.28727388931,5:4624.8093271897205):4136.779408711429):4607.516841689247);
(2:4624.474027184302,(4:4077.542413892723,(5:4624.474027184302,(1:3504.7283386247814,3:3346.6966371702115):4624.474027184302):2991.5368381770013):4624.8093271897205);
(2:3816.3200903056418,(4:4624.8093271897205,(3:4624.8093271897205,(1:3379.0665526587195,5:4624.474027184302):3504.7283386247814):4269.804435552999):4250.8082610388265);
(2:3024.5412156756097,(5:4528.550184885455,(1:4624.8093271897205,(3:3521.6036743970767,4:3500.763564979104):4077.542413892723):4624.474027184302):4614.858762871398);
(2:4624.414336574798,((4:3415.349597968197,5:3604.878078720908):4624.8093271897205,(1:3101.361503036956,3:3731.957111560048):4601.254878937128):3437.0616627194736);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.31517278329603315, 0.27422042170851607, 0.005610201104645969, 0.005229349482101359, 0.00532836715903873, 0.005609461624680608, 0.018456982539905964, 0.020741351464632636, 0.3137461200599481, 0.005888340469353829, 0.00687332374292601, 0.005607961557312724, 0.005617404204194083, 0.006268579855828592, 0.005610709350078035, 1.2536734211455819e-06, 1.2489943766166889e-06, 1.2398233892861174e-06, 1.2380661388340723e-06, 1.238727779816099e-06, 1.2398167891897402e-06, 1.244896345691851e-06, 1.2453092746344863e-06, 1.2535163833598249e-06, 1.2397840147051522e-06, 1.2400842540064587e-06, 1.2398088265477184e-06, 1.2398634716437748e-06, 1.2405827649233137e-06, 1.2398247329795802e-06,
1, 0.31518745562421735, 0.2742333047847226, 0.005607989442728274, 0.005227203305110211, 0.005326226008358967, 0.005607249938840999, 0.018455540938746882, 0.020740016832077435, 0.31376071544292283, 0.005886145897166494, 0.006871179796836552, 0.00560574979476076, 0.005615192905434886, 0.006266404836775856, 0.005608497726378303, 7.566712985518861e-08, 7.555082947332228e-08, 7.495294290546406e-08, 7.517413685190059e-08, 7.524639553338766e-08, 7.495245205426725e-08, 7.506875532668929e-08, 7.499308286690644e-08, 7.565208858438372e-08, 7.498100454638861e-08, 7.49644113975396e-08, 7.49516470233698e-08, 7.495693537846588e-08, 7.505164956005289e-08, 7.49532437520693e-08,
2, 0.31519610825318906, 0.27424073378975267, 0.005605269866882884, 0.00522453882060148, 0.005323561234046583, 0.005604530376467804, 0.018453320379984817, 0.02073787027845342, 0.31376931914713346, 0.005883435560655639, 0.006868503494883577, 0.005603030220561028, 0.0056124733742527015, 0.006263703676283718, 0.0056057781666113546, 5.249133791379468e-07, 5.211930916034156e-07, 5.232022455048725e-07, 5.176324190456085e-07, 5.177434849584726e-07, 5.232025376937823e-07, 5.148492179856309e-07, 5.158533327417548e-07, 5.249252659375276e-07, 5.234848915017049e-07, 5.236362480017134e-07, 5.232035559194177e-07, 5.231990778374538e-07, 5.235115502412085e-07, 5.232020436161719e-07,
3, 0.31520480613545077, 0.27424732985790196, 0.00560326410677131, 0.005222459849099016, 0.005321499634052582, 0.0056025246089653705, 0.018451264314400643, 0.0207358396147704, 0.31377796759218235, 0.005881464700504352, 0.006866558359842588, 0.005601024407387905, 0.005610467817717481, 0.006261747751231501, 0.005603772432625178, 5.26963550534883e-07, 5.257559597487473e-07, 5.371354710915065e-07, 5.33995555723116e-07, 5.350147830292516e-07, 5.371353737173831e-07, 5.299816777377983e-07, 5.302678104906276e-07, 5.269736125903915e-07, 5.388481324981386e-07, 5.37011245235692e-07, 5.371363836296307e-07, 5.371338100249603e-07, 5.38722721113128e-07, 5.371354059598213e-07,
4, 0.31521385155273374, 0.2742545537174342, 0.005601269557283929, 0.005220461864308651, 0.0053195071012415605, 0.005600530057841228, 0.01844933697872369, 0.0207339358118657, 0.3137869618495261, 0.00587948588641538, 0.006864620221673066, 0.005599029803229084, 0.005608473493742958, 0.006259783834519398, 0.0056017779178757976, 4.291306047327533e-07, 4.2662089397283386e-07, 4.289315946988246e-07, 4.266203049500738e-07, 4.271844770644225e-07, 4.289319033344832e-07, 4.239736142279549e-07, 4.2394864948809395e-07, 4.291308091459012e-07, 4.2988120472217506e-07, 4.29617379618611e-07, 4.2893166916634206e-07, 4.289314058266193e-07, 4.299810164227463e-07, 4.2893163083168836e-07,
5, 0.3152231183776244, 0.27426205575788287, 0.005599107693380475, 0.0052182453748314, 0.005317246216941708, 0.005598368189759949, 0.018447338887405667, 0.0207320060043266, 0.3137961755378598, 0.005877258323906673, 0.0068624910250029755, 0.0055968678695330915, 0.005606311886912899, 0.006257569320697817, 0.005599616090293703, 4.263110319516683e-07, 4.2497925102154277e-07, 4.124622926399643e-07, 4.097943986298312e-07, 4.09798622435134e-07, 4.124627692968065e-07, 4.1241722711406144e-07, 4.138828549019758e-07, 4.2631333395417603e-07, 4.1247635266676157e-07, 4.129937374537212e-07, 4.124628608216936e-07, 4.1246079299817305e-07, 4.1256205759881336e-07, 4.124622896141474e-07,
6, 0.31523242652439415, 0.27426955714744355, 0.005597153445615473, 0.0052162666880597825, 0.0053152314391486915, 0.005596413938308358, 0.018445570759237716, 0.020730286893461503, 0.313805430850113, 0.005875253476465711, 0.006860566512845673, 0.005594913542406061, 0.005604357912821248, 0.006255576509474467, 0.005597661882929486, 2.1929321040013595e-07, 2.1829166710559662e-07, 2.242926396210389e-07, 2.2127519953078413e-07, 2.2093891684455443e-07, 2.2429286240921296e-07, 2.1965779034934767e-07, 2.2019555279006393e-07, 2.19300140888827e-07, 2.2379630088682907e-07, 2.247636181063542e-07, 2.2429301400270863e-07, 2.2429125728449858e-07, 2.238969217759965e-07, 2.2429242903307772e-07,
7, 0.3152417986130036, 0.2742771582237636, 0.005595170032499555, 0.005214300592621327, 0.005313233773871313, 0.005594430531435449, 0.018443835160570257, 0.020728592466281292, 0.3138147518593885, 0.005873227802957436, 0.006858601943983379, 0.005592930077913481, 0.005602374677136325, 0.006253558570393209, 0.00559567850417501, 2.3502324319641946e-08, 2.3529848125708392e-08, 2.3906337515278852e-08, 2.404084750781332e-08, 2.4096980307698477e-08, 2.3906301117047843e-08, 2.3757173289398902e-08, 2.370310476829741e-08, 2.350157692268061e-08, 2.39876420683797e-08, 2.392101724107028e-08, 2.3906271023146068e-08, 2.390659736124232e-08, 2.3992707753416187e-08, 2.390636580431468e-08,
8, 0.31525045514798755, 0.2742839604374209, 0.005593166090590944, 0.0052122864091420475, 0.0053111889145105425, 0.005592426606589832, 0.01844198344935953, 0.020726779812142184, 0.31382336073697514, 0.0058711850724059746, 0.0068566152376739785, 0.005590926095605042, 0.005600370874317342, 0.006251522357646987, 0.005593674599849411, 6.523171095719695e-09, 6.504881756306834e-09, 6.6010688659935e-09, 6.5561380194411245e-09, 6.561697226677457e-09, 6.601073252072157e-09, 6.524481999755763e-09, 6.5292220623202445e-09, 6.5231655062986674e-09, 6.613395747814759e-09, 6.596307882431298e-09, 6.6010649619855045e-09, 6.601087670540552e-09, 6.6117868058600525e-09, 6.601076699760045e-09,
9, 0.31525945923725845, 0.27429124042932707, 0.00559101061179586, 0.005210204530090193, 0.005309069934355442, 0.0055902711378352345, 0.018440149588601212, 0.02072497540785718, 0.3138323154854405, 0.0058689795203231325, 0.006854475732362722, 0.005588770570559387, 0.0055982155324573995, 0.006249323772954243, 0.005591519151582524, 1.3280849673745617e-09, 1.3231166932866647e-09, 1.3135071191292633e-09, 1.3115986354420783e-09, 1.3123016218275769e-09, 1.3135001489869313e-09, 1.3188119905877005e-09, 1.3192563233388566e-09, 1.3279191781558335e-09, 1.3134749513178054e-09, 1.313778885755658e-09, 1.3134917363751042e-09, 1.3135494488419026e-09, 1.314317107054653e-09, 1.313508537898635e-09,
