Optimize time:77.15432879236009
Begin Prob:-13601.157794828256
End Prob:-13167.814545521978
Substitution parameters back:[0.2607348143473505, 0.1977268255570925, 0.22165864733656374, 0.31987971275899324, 3.822052029328034]
Substitution parameters hot:[0.15834117320101423, 0.35766721366293164, 0.3368820726215164, 0.14710954051453773, 6.4020005395092365]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020906129042761743]
hscale parameters:4.85223200823812
Trees:
(5:320.632438253267,((3:235.50992306646756,4:220.72895994730445):334.3925005666527,(1:211.9191995784741,2:227.83108918452186):227.9349423393458):309.017685357953);
(5:274.0808197640872,(4:306.05181201201844,(2:229.10969709307957,(1:249.31191621257517,3:277.1156879183229):281.86800971733726):344.0566431651071):309.017685357953);
(5:229.1243709100485,(2:320.1250459486678,(4:257.9290010531255,(1:227.83116760325052,3:227.9349423393458):234.7977288204658):320.2635922037764):461.2653334665414);
(5:261.00078853719106,(4:270.6239981661136,(3:193.15548133420094,(1:179.07323237313128,2:171.0004135664955):227.83116760325052):227.93813080664756):235.08517499410306);
(5:211.8066542413878,(3:245.94009846116242,(1:144.81881911345195,(2:219.21443593051663,4:236.06799094346195):263.6048907493419):281.86800971733726):254.87025801782437);
(5:227.83116760325052,(1:262.9538639391956,(2:248.02013046016188,(3:229.1243709100485,4:240.12389259790373):309.017685357953):219.21443593051663):219.15465374620663);
(5:309.017685357953,(1:236.06870459701355,(4:316.82642644505626,(2:227.83116760325052,3:235.95019192131943):302.74735637505034):309.017685357953):229.1243709100485);
(5:283.0104837664513,(2:198.69491280411535,(3:206.33406523726572,(1:445.58704573172747,4:217.71474108965475):229.52273772380613):304.70429413685036):472.85743737573034);
(5:217.88814337536206,(4:241.46654663509622,(1:227.83108918452186,(2:238.67625049210295,3:335.06310592182183):218.84786835779377):244.7743858715629):254.28569858046387);
(5:257.92050093382545,((2:235.81037594164732,3:235.95019192131943):179.13511723038815,(1:211.90266770364775,4:229.22784456813287):201.7934210357268):227.83116760325052);
(5:294.3276298479978,(3:219.20422213001868,(4:298.0077027082744,(1:219.22706119724535,2:239.418466730855):224.80940781746466):170.8117745307976):258.88468559352367);
(5:258.88468559352367,((2:246.01352021013136,4:227.9832668526701):294.5654366102106,(1:254.72832257631532,3:212.27002960801886):229.24081578231645):294.56531239820873);
(5:214.7763603079175,(1:211.90266770364775,(3:227.01695011353254,(2:226.4635960860985,4:227.83116760325052):232.42420532578586):240.05029444309955):232.39990062002397);
((2:256.37901058403696,5:217.8784985093285):324.50364021562285,(1:236.0675150240516,(3:237.47225025606627,4:227.83116760325052):308.1942118876793):316.3616094727995);
(5:309.017685357953,(3:227.83116760325052,(2:272.87590428875507,(1:229.12426825859998,4:258.88468559352367):229.1241021650673):229.13658668719108):257.9290010531255);
(5:1555.782979771935,((3:1142.7487869608112,4:1071.0281246014206):1622.549994564296,(1:1028.2811233548744,2:1105.4893034128909):1105.993223014884):1499.4255040055157);
(5:1329.9037265034472,(4:1485.034398423992,(2:1111.693405632781,(1:1209.7192598818376,3:1344.6296109022123):1367.6889788488375):1669.442656612694):1499.4255040055157);
(5:1111.7646063971606,(2:1553.3209945908247,(4:1251.5313547628593,(1:1105.489683918756,3:1105.993223014884):1139.2930552442783):1553.9932531644843):2238.1664153369825);
(5:1266.4363803155475,(4:1313.1304260989907,(3:937.2352090964506,(1:868.9048699395703,2:829.7336801293055):1105.489683918756):1106.0086941979828):1140.6878107686466);
(5:1027.7350272678864,(3:1193.3584178624872,(1:702.6945094975381,(2:1063.6793026899174,4:1145.4566617763328):1279.0720884220696):1367.6889788488375):1236.689623901996);
(5:1105.489683918756,(1:1275.9131552956567,(2:1203.4512157061918,(3:1111.7646063971606,4:1165.1368376062812):1499.4255040055157):1063.6793026899174):1063.3892256616862);
(5:1499.4255040055157,(1:1145.4601245889387,(4:1537.3153274524025,(2:1105.489683918756,3:1144.8850735905537):1469.0004130124923):1499.4255040055157):1111.7646063971606);
(5:1373.2325279985298,(2:964.1138157822108,(3:1001.1807557341532,(1:2162.091725755751,4:1056.402435380498):1113.6975746018952):1478.4959290584284):2294.4139929679714);
(5:1057.2438235015086,(4:1171.6517065015366,(1:1105.4893034128909,(2:1158.1125422440414,3:1625.8039273335435):1061.9006317803694):1187.7021099228264):1233.8532058893175);
(5:1251.490110211918,((2:1144.2066540187254,3:1144.8850735905537):869.2051496247774,(1:1028.2009068626858,4:1112.266684592927):979.1484966014252):1105.489683918756);
(5:1428.1459464573165,(3:1063.6297429602155,(4:1446.002513782599,(1:1063.740563413251,2:1161.7139476347481):1090.8274043649592):828.8183597622891):1256.1685578795577);
(5:1256.1685578795577,((2:1193.714677222935,4:1106.2277047652187):1429.299840040701,(1:1236.000920209602,3:1029.9834320536827):1112.3296239335743):1429.2992373352497);
(5:1042.1447300989607,(1:1028.2009068626858,(3:1101.5389117534792,(2:1098.8539096296763,4:1105.489683918756):1127.776168571087):1164.779722283793):1127.6582364998385);
((2:1244.010441396284,5:1057.1970243738253):1574.566949844032,(1:1145.4543525049364,(3:1152.2704537608179,4:1105.489683918756):1495.4298196751188):1535.0599276616458);
(5:1499.4255040055157,(3:1105.489683918756,(2:1324.057197066819,(1:1111.7641083085164,4:1256.1685578795577):1111.7633023841609):1111.8238801820173):1251.5313547628593);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.9184480458237264, 4.402850144197844e-05, 5.0338288957303985e-05, 0.024069757039580038, 4.880147402081482e-05, 0.023655057924309338, 4.880145950729225e-05, 5.082177756025804e-05, 4.5149776269206234e-05, 4.8801537508439026e-05, 0.014842142873771835, 4.661775097999496e-05, 4.879972964796873e-05, 0.018015617448781846, 4.8801532924383316e-05, 3.260286943927287e-05, 3.258161501710714e-05, 3.252450095126356e-05, 3.264021834633872e-05, 3.252577849974161e-05, 3.258839940072181e-05, 3.252577931880868e-05, 3.2523766241961564e-05, 3.2575641740927934e-05, 3.252578248769441e-05, 3.261802495448713e-05, 3.253469918324558e-05, 3.2525884025261e-05, 3.259809793736697e-05, 3.2525810301674566e-05,
1, 0.9185997592588078, 4.056528533222693e-05, 4.689486299578157e-05, 0.02407020908576284, 4.533983553920675e-05, 0.023655484421605796, 4.5339825661784786e-05, 4.737787708842386e-05, 4.1685746903564033e-05, 4.533989608755517e-05, 0.014841153739411162, 4.315984211450566e-05, 4.5338116227302426e-05, 0.018015100731015535, 4.53398719571777e-05, 2.4820363927410664e-05, 2.4784608423531454e-05, 2.4781885796176218e-05, 2.4816560038208477e-05, 2.47817298106919e-05, 2.481684963279703e-05, 2.478172850127479e-05, 2.478183751364145e-05, 2.4784050672824337e-05, 2.4781727314784637e-05, 2.4816465242705764e-05, 2.4782459439005897e-05, 2.4781750521606545e-05, 2.4817655616545472e-05, 2.4781733160551538e-05,
2, 0.9187655918446161, 3.7662589011092856e-05, 4.391003496039687e-05, 0.024071245454622147, 4.2327260530024566e-05, 0.023656412579511364, 4.232726121895649e-05, 4.4392540644120345e-05, 3.878168100651062e-05, 4.2327340244942826e-05, 0.014840587357553536, 4.015792862162763e-05, 4.2325430728291425e-05, 0.018015051588439194, 4.232726970125849e-05, 1.563579904429393e-05, 1.5635486636219526e-05, 1.563987768478184e-05, 1.5623362357988365e-05, 1.5642535237401926e-05, 1.5643297414255786e-05, 1.564253639455321e-05, 1.5639889610312377e-05, 1.563641079079442e-05, 1.564253578302828e-05, 1.5624536915334934e-05, 1.564111743346928e-05, 1.564252801445575e-05, 1.563918538348278e-05, 1.5642531859247938e-05,
3, 0.9190020161968581, 3.5996321631644494e-05, 4.210010951380157e-05, 0.024076357524068656, 4.050534506811426e-05, 0.023658894030234127, 4.050534876612675e-05, 4.257775356497474e-05, 3.710334932712235e-05, 4.050543142328884e-05, 0.014842783531586893, 3.836693408782114e-05, 4.050349677275886e-05, 0.018016257834480586, 4.050534052596426e-05, 3.36177194698713e-07, 3.343672284349297e-07, 3.340922812236995e-07, 3.3597892472285335e-07, 3.340202521907575e-07, 3.3600078219838954e-07, 3.3402018676844773e-07, 3.34086490675718e-07, 3.3430391917382476e-07, 3.340200389055808e-07, 3.359182666101272e-07, 3.3411289215316243e-07, 3.340222316766134e-07, 3.361022363272387e-07, 3.3402054778915386e-07,
4, 0.9190274457099705, 3.374814538004235e-05, 3.969504328419885e-05, 0.024074311684687405, 3.810064616004668e-05, 0.02365569621760155, 3.810065489195117e-05, 4.016761710934295e-05, 3.484409145995061e-05, 3.8100753306952296e-05, 0.014840343213331015, 3.599105210104105e-05, 3.809859434036777e-05, 0.018012912477124575, 3.810061591473763e-05, 9.561173361514156e-07, 9.56180407243362e-07, 9.562813726340112e-07, 9.559604256338792e-07, 9.563170324984628e-07, 9.561851411198525e-07, 9.563168781986365e-07, 9.562695637440154e-07, 9.56145932016527e-07, 9.563169833080192e-07, 9.560270249440722e-07, 9.56369145911708e-07, 9.563161599903468e-07, 9.561524042857224e-07, 9.563169351247662e-07,
5, 0.9190645245411434, 3.1843109886007716e-05, 3.773070348566591e-05, 0.02407337599872628, 3.6064506478683516e-05, 0.02365354499328918, 3.606451276909405e-05, 3.8198649965029425e-05, 3.291256467410396e-05, 3.606462154563201e-05, 0.014838900296627468, 3.400583496553031e-05, 3.6062345742548924e-05, 0.018010680900025344, 3.6064456655120516e-05, 2.6485594976706645e-07, 2.6367240050721265e-07, 2.639584880857662e-07, 2.643697276349926e-07, 2.638056139003151e-07, 2.649656623371441e-07, 2.6380574936232026e-07, 2.639662457302083e-07, 2.636808919215182e-07, 2.6380567619953673e-07, 2.6440085672065144e-07, 2.6379582163485686e-07, 2.638056430575467e-07, 2.6505615596727906e-07, 2.6380554997246506e-07,
6, 0.9190882333965623, 3.0275652430587326e-05, 3.5972521551342574e-05, 0.024072348136613887, 3.4316311709551116e-05, 0.023650465985882167, 3.4316315396073585e-05, 3.6431391731662005e-05, 3.132358026093282e-05, 3.431642867978954e-05, 0.01483741200676336, 3.230529633541357e-05, 3.4314106595835596e-05, 0.018007479935102783, 3.4316246155945685e-05, 4.1027240118647267e-07, 4.1200492577482906e-07, 4.1205691434434126e-07, 4.105104123034845e-07, 4.1203463326865803e-07, 4.103850408069872e-07, 4.120346400177852e-07, 4.120202285193055e-07, 4.1187069032630484e-07, 4.120345116292441e-07, 4.105384949997723e-07, 4.122582924164201e-07, 4.1203451711998157e-07, 4.103834711081009e-07, 4.1203444929071665e-07,
7, 0.9191143449895014, 2.8646980132663676e-05, 3.415201804026683e-05, 0.024071529053679906, 3.2467479918962866e-05, 0.02364761579159157, 3.24674782059265e-05, 3.4607540172182275e-05, 2.9686778486025355e-05, 3.2467599676350406e-05, 0.014836048649244076, 3.0483300708424167e-05, 3.2465177521990836e-05, 0.01800457403706288, 3.246739967766349e-05, 3.9767521026002115e-07, 3.986496159095188e-07, 3.9860873546861183e-07, 3.9770433944139097e-07, 3.9872496704386665e-07, 3.9789497687986905e-07, 3.9872505939478336e-07, 3.9862071882590865e-07, 3.9873101914206147e-07, 3.9872497534755727e-07, 3.9765074210573376e-07, 3.985950073042067e-07, 3.987252581075822e-07, 3.977553723787193e-07, 3.987248432986617e-07,
8, 0.9191433300022939, 2.695236257910184e-05, 3.2172945908913144e-05, 0.024070915308457633, 3.0470675667799117e-05, 0.023644931565362442, 3.047066670411251e-05, 3.26200409678807e-05, 2.7971364294796688e-05, 3.0470789149028992e-05, 0.014834814621002716, 2.8541357505070273e-05, 3.046832830318137e-05, 0.01800180790944779, 3.0470584018988973e-05, 2.405057300941722e-07, 2.3913744165287377e-07, 2.387732898405988e-07, 2.4063477180540207e-07, 2.389040205304936e-07, 2.401449510441361e-07, 2.389038732703109e-07, 2.387750889515372e-07, 2.3914651057934074e-07, 2.389039286502351e-07, 2.4063276290434004e-07, 2.3887404388721923e-07, 2.389041191161107e-07, 2.4011928876739837e-07, 2.389041924857452e-07,
9, 0.9191680547313329, 2.5657187957125275e-05, 3.062965748332921e-05, 0.024070480103592938, 2.8915160025017566e-05, 0.02364214856558511, 2.891514698653825e-05, 3.1067769761174004e-05, 2.665676382421665e-05, 2.891526325883165e-05, 0.014833764408935133, 2.703918414012121e-05, 2.891283402719127e-05, 0.017998944803733014, 2.8915048335579934e-05, 6.53570327097785e-08, 6.560266378706367e-08, 6.564340425465374e-08, 6.53718503451722e-08, 6.563223677966975e-08, 6.538535904233533e-08, 6.563224026736404e-08, 6.56462991153092e-08, 6.561375433381673e-08, 6.563222731786431e-08, 6.537835755520375e-08, 6.56145781108126e-08, 6.563229452017152e-08, 6.538670086687104e-08, 6.5632218882049e-08,
