Optimize time:59.764667413698305
Begin Prob:-13437.4517553168
End Prob:-13293.874588618744
Substitution parameters back:[0.2627230903324385, 0.20275073965613005, 0.21084197799843052, 0.323684192013001, 2.3528402321350064]
Substitution parameters hot:[0.3613266727441663, 0.138038713147858, 0.2833375205640863, 0.21729709354388926, 2.1893745432724074]
Transition parameters:[0.9999641200560186, 0.15946293208615106, 0.001066040854390544]
hscale parameters:5.721577851458706
Trees:
((3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.0342438317376,2:618.034370715906):618.034370715906);
((4:700.7698704999397,5:690.7991824436392):618.034370715906,(2:618.8088056452873,(1:618.0342438317376,3:618.034414064713):618.034370715906):618.034370715906);
((4:618.0163787014305,3:618.034370715906):618.034370715906,(1:621.9639778907488,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(4:618.0316850786481,3:618.0350524649299):618.034370715906):618.034370715906,(1:618.0342438317376,2:618.0342438317376):618.034370715906);
(1:618.8012182921427,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,3:618.034370715906):618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.0349082058683):618.034370715906):618.034370715906);
(1:618.0983263942616,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0282390066579,(3:618.0507209401048,(5:618.034370715906,(4:618.0342438317376,2:623.4460151008559):618.034370715906):618.0983263942616):618.0345763724913);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(4:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,5:618.034370715906):618.0278771316077,(1:618.2603505716057,(3:618.034370715906,2:618.034370715906):688.9950084609181):700.7698704999397);
(1:617.0914518132442,(3:618.0983263942616,(4:618.0337776139337,(2:618.6246438605835,5:618.6246438605835):618.6253871321169):619.254751462847):618.0425131003173);
((3:618.0983263942616,5:641.234124113028):618.0313346165651,(1:618.0982270832442,(4:618.0385675116418,2:618.5640502582266):618.2515376292623):689.0146799826497);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:617.549538191631,2:618.034370715906):618.034370715906);
(1:618.0342438317376,(4:618.0170965942222,(3:620.084466210553,(2:618.0342438317376,5:618.0342438317376):618.4157490221768):618.0350477133004):618.0846738529976);
((3:3536.1317669283467,(4:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467,(1:3536.1310409506996,2:3536.1317669283467):3536.1317669283467);
((4:4009.5093700220405,5:3952.461302075308):3536.1317669283467,(2:3540.562756667691,(1:3536.1310409506996,3:3536.132014951921):3536.1317669283467):3536.1317669283467);
((4:3536.028824216821,3:3536.1317669283467):3536.1317669283467,(1:3558.6153203048607,(2:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467);
((5:3536.1317669283467,(4:3536.1164008456954,3:3536.1356676084624):3536.1317669283467):3536.1317669283467,(1:3536.1310409506996,2:3536.1310409506996):3536.1317669283467);
(1:3540.519345035988,(4:3536.1317669283467,(2:3536.1317669283467,(3:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
(1:3536.1317669283467,(4:3536.1317669283467,(5:3536.1317669283467,(3:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
((4:3536.1317669283467,3:3536.1317669283467):3536.1317669283467,(2:3536.1317669283467,(1:3536.1317669283467,5:3536.134842219011):3536.1317669283467):3536.1317669283467);
(1:3536.4976943211013,(5:3536.1317669283467,(4:3536.1317669283467,(3:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
(1:3536.0966838765216,(3:3536.2253160089895,(5:3536.1317669283467,(4:3536.1310409506996,2:3567.0949115812473):3536.1317669283467):3536.4976943211013):3536.1329436085102);
(1:3536.1317669283467,(5:3536.1317669283467,(3:3536.1317669283467,(4:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
((4:3536.1317669283467,5:3536.1317669283467):3536.0946133802495,(1:3537.4247282655942,(3:3536.1317669283467,2:3536.1317669283467):3942.1385801755932):4009.5093700220405);
(1:3530.7367830191556,(3:3536.4976943211013,(4:3536.1283734492386,(2:3539.509060679245,5:3539.509060679245):3539.5133133651875):3543.114270380391):3536.1783542146522);
((3:3536.4976943211013,5:3668.870962124624):3536.1143956496035,(1:3536.497126105384,(4:3536.155779221876,2:3539.1623696660595):3537.374304329876):3942.251132318637);
((4:3536.1317669283467,(3:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467,(1:3533.357759895788,2:3536.1317669283467):3536.1317669283467);
(1:3536.1310409506996,(4:3536.032931696317,(3:3547.861547903895,(2:3536.1310409506996,5:3536.1310409506996):3538.313852598533):3536.1356404216444):3536.419580243389);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 1.3321866417028813e-05, 2.0157687361723553e-05, 1.2622745866891284e-05, 1.315773427677034e-05, 0.16045306587236413, 0.12098093014833128, 1.2622798002601343e-05, 0.1549034190951443, 0.13545833176216038, 0.14142198148756624, 2.015717865659737e-05, 0.16306002793265947, 1.815563989748133e-05, 1.3248246018789624e-05, 0.1229122264141743, 4.595216816259258e-05, 4.589573808742358e-05, 4.586901764959772e-05, 4.5951149033287767e-05, 4.5623792777978464e-05, 4.562227518552509e-05, 4.586901896295212e-05, 4.562358776583074e-05, 4.5623265933655786e-05, 4.5623458897815276e-05, 4.589574513095749e-05, 4.562376285706369e-05, 4.5828884503299083e-05, 4.5949437674815915e-05, 4.562260214677816e-05,
1, 1.1150962484592597e-05, 1.7742200116831747e-05, 1.0917505612654721e-05, 1.1024529541758045e-05, 0.16050326010611765, 0.12101842792815687, 1.0917554339791422e-05, 0.15495181723501222, 0.13550039988387622, 0.1414659778753606, 1.774169784174276e-05, 0.16311108064472804, 1.6292742065325518e-05, 1.1120419742804415e-05, 0.12295029880022977, 2.6070337916927803e-05, 2.6074482536772812e-05, 2.6072358124365456e-05, 2.6069208606921502e-05, 2.6180016980009182e-05, 2.6179637184238096e-05, 2.607235392930964e-05, 2.617995533766331e-05, 2.6179878276756187e-05, 2.6179929978460388e-05, 2.6074482876555654e-05, 2.6180006863750013e-05, 2.6069010725290472e-05, 2.6069043850221266e-05, 2.6179723642271916e-05,
2, 9.447445726062577e-06, 1.641156081936125e-05, 9.997075790633661e-06, 9.338722238214146e-06, 0.1605374893589377, 0.12104367485705098, 9.997123058165603e-06, 0.1549847980743146, 0.13552892346782913, 0.14149585825399683, 1.6411057360739503e-05, 0.16314591782488286, 1.5414004612169853e-05, 9.434402249622562e-06, 0.12297596873543105, 1.2779059542152685e-05, 1.2762618800517321e-05, 1.2755995591399296e-05, 1.27788537598911e-05, 1.2685995542202212e-05, 1.268556313598928e-05, 1.2755995885103137e-05, 1.26859372113496e-05, 1.2685845183249155e-05, 1.2685900148229255e-05, 1.2762620885230632e-05, 1.2685987050258293e-05, 1.2744173330047486e-05, 1.2778345951676054e-05, 1.2685656342772073e-05,
3, 7.99293693321007e-06, 1.514425441888976e-05, 9.377913047615406e-06, 7.923299389971233e-06, 0.1605478952541573, 0.12105096985427032, 9.377958232087023e-06, 0.15499476962079783, 0.1355373261371051, 0.14150473374670033, 1.5143757110536334e-05, 0.16315654127568485, 1.4767335731553155e-05, 8.02364256051626e-06, 0.1229833950971027, 9.131517507574486e-06, 9.12203056908139e-06, 9.1302718416288e-06, 9.13253019786065e-06, 9.084883407000244e-06, 9.08483018365484e-06, 9.130272014815646e-06, 9.084879332339773e-06, 9.084863867895281e-06, 9.08486974382088e-06, 9.122031907894357e-06, 9.084883278631664e-06, 9.123516377414505e-06, 9.132209890981169e-06, 9.084841143725945e-06,
4, 6.829650959523069e-06, 1.406589591437816e-05, 8.703878185512453e-06, 6.826977017518964e-06, 0.1605567311151398, 0.12105708765892219, 8.703921933471769e-06, 0.15500322250759313, 0.13554440632037973, 0.1415122281272517, 1.4065407264763245e-05, 0.16316556634363052, 1.4116630617749092e-05, 6.915319623201466e-06, 0.12298962591686737, 6.075303701542154e-06, 6.069096863185557e-06, 6.074999033751676e-06, 6.076038522744984e-06, 6.045527660552428e-06, 6.045513423647822e-06, 6.074999254869361e-06, 6.045528301882966e-06, 6.045522209256599e-06, 6.045523356469702e-06, 6.069097709317512e-06, 6.045528266132526e-06, 6.070810076565356e-06, 6.0758373038676834e-06, 6.045516087231117e-06,
5, 5.150153101267756e-06, 1.2458957398935484e-05, 7.412441598179487e-06, 5.264707742632488e-06, 0.16056310318881795, 0.12106139396902882, 7.4124825671488785e-06, 0.15500929632789573, 0.13554941801527617, 0.14151755819387463, 1.245848030985785e-05, 0.16317208536954628, 1.2940719119618704e-05, 5.308652573817557e-06, 0.12299400579625452, 4.3018581330797735e-06, 4.306008395051489e-06, 4.308065912889625e-06, 4.301973289970765e-06, 4.3267951585758895e-06, 4.326834910515782e-06, 4.308066394251664e-06, 4.326805258578423e-06, 4.326811265525713e-06, 4.326805641725881e-06, 4.306007264167546e-06, 4.326798756803716e-06, 4.31128060055561e-06, 4.302122408445228e-06, 4.3268257688365205e-06,
6, 4.278284988947457e-06, 1.1485798548991197e-05, 6.60132178818725e-06, 4.442964634370161e-06, 0.1605688046910468, 0.12106517889563102, 6.601362306213853e-06, 0.15501472009939507, 0.1355538624206592, 0.1415222976182072, 1.1485332854162736e-05, 0.16317792129306188, 1.1808610821260072e-05, 4.45595626056456e-06, 0.1229978622099213, 2.554200695872397e-06, 2.5538861764967485e-06, 2.5503180853049368e-06, 2.5539582894901405e-06, 2.5389323253358585e-06, 2.538908457672203e-06, 2.5503181583692123e-06, 2.5389302143482496e-06, 2.5389245327668706e-06, 2.538927333083657e-06, 2.5538865017555295e-06, 2.538932443855063e-06, 2.550641028231483e-06, 2.5539753254276815e-06, 2.538913098775115e-06,
7, 3.619190284069104e-06, 1.047096010696943e-05, 5.913836645309204e-06, 3.7862587431191848e-06, 0.16057293626334332, 0.12106777481268172, 5.9138766921568646e-06, 0.1550186261077317, 0.1355569800474723, 0.14152565274431395, 1.0470509578440874e-05, 0.1631821606674737, 1.0715880445711424e-05, 3.7798471817051945e-06, 0.12300051294224608, 1.3753521682080604e-06, 1.3754344416316688e-06, 1.377282000259056e-06, 1.3754705936383104e-06, 1.3825640698035707e-06, 1.382561637366192e-06, 1.3772817816499667e-06, 1.3825637736048003e-06, 1.3825632779569314e-06, 1.3825635731395887e-06, 1.3754344562302594e-06, 1.3825640948290363e-06, 1.3769256402268218e-06, 1.3754462686999115e-06, 1.3825622345184927e-06,
8, 3.141685786111521e-06, 9.931564666016328e-06, 5.178239770485899e-06, 3.3051448265338477e-06, 0.1605762680843608, 0.12106970754794084, 5.178279724573645e-06, 0.15502175655927783, 0.1355594065073063, 0.14152829327606462, 9.931125422688962e-06, 0.1631855872990538, 1.0034220844186772e-05, 3.2890909292270552e-06, 0.12300250483077287, 4.340247801499504e-07, 4.3350064378689357e-07, 4.333465674108694e-07, 4.3402446013014634e-07, 4.3119687520276417e-07, 4.3118290354395045e-07, 4.333465804998076e-07, 4.311950254658201e-07, 4.3119204683982496e-07, 4.3119381688554273e-07, 4.335007032249439e-07, 4.3119662126958636e-07, 4.329650193316171e-07, 4.3400748657770193e-07, 4.311859100169036e-07,
9, 2.7521477099017746e-06, 9.58910462589066e-06, 4.5152945759988095e-06, 2.9142617994922466e-06, 0.16057736923916638, 0.1210699664219149, 4.515332806244244e-06, 0.1550227333159853, 0.13555994503587943, 0.1415289627831921, 9.588672922880892e-06, 0.16318674892383336, 9.561695392025391e-06, 2.8924143359225528e-06, 0.1230027901234189, 3.4263978647015085e-07, 3.42956799467541e-07, 3.4309797808967127e-07, 3.4264653920208767e-07, 3.4462176785495877e-07, 3.4462388820417554e-07, 3.430980163639622e-07, 3.446224120121838e-07, 3.446226887077847e-07, 3.446223786642469e-07, 3.429567078886069e-07, 3.4462202643806576e-07, 3.4333908636962424e-07, 3.426578523092301e-07, 3.4462339131636637e-07,
10, 2.5527736328516226e-06, 9.392863763106727e-06, 4.117553828405427e-06, 2.7124947457268993e-06, 0.16057840073093524, 0.1210701832538685, 4.117591532456816e-06, 0.15502364373731067, 0.13556043294777947, 0.14152957740220584, 9.392437643630079e-06, 0.16318783851216373, 9.11091798688153e-06, 2.6861569470599598e-06, 0.12300303299918881, 1.8797447612499225e-07, 1.877493019545129e-07, 1.876400278877189e-07, 1.879708976631127e-07, 1.8656894765655872e-07, 1.8656306235935845e-07, 1.8764003713224191e-07, 1.865681775595638e-07, 1.8656691284554882e-07, 1.8656765687955078e-07, 1.8774932920903892e-07, 1.8656884265000942e-07, 1.8748789459604523e-07, 1.8796454211791343e-07, 1.8656432488420018e-07,
