Optimize time:79.29838836729526
Begin Prob:-13039.510045544492
End Prob:-12890.863570130417
Substitution parameters back:[0.2609517786679675, 0.20209836517670865, 0.20778440192145908, 0.32916545423386473, 4.590154859947687]
Substitution parameters hot:[0.3248102369379992, 0.18600216221445284, 0.272340161516466, 0.21684743933108191, 7.024150911807965]
Transition parameters:[0.7521769843156797, 0.716101314983813, 0.001066040854390544]
hscale parameters:2.597944242975533
Trees:
(3:653.7441032394262,(4:639.3306248669759,(1:785.2185185141651,(2:638.867482281197,5:591.8770552257259):670.9698634348767):581.0793151207127):635.9707667083713);
(3:690.9833146420469,((4:527.8075041910398,2:600.8110170778417):639.3296756701706,(1:639.1372001438507,5:643.6124426948006):469.4839693547835):619.586045488239);
(3:614.5561719058284,(4:635.9707667083713,(2:528.6640371822795,(1:643.7194058981977,5:515.6628535490428):595.5958139190907):645.8983878522815):673.7624745821105);
(3:636.3375985879984,(5:574.9532160751065,(4:655.2112217572945,(1:644.3455793975206,2:687.0083287606209):639.3214176892743):607.0030535749794):618.03451586637);
(3:764.2468905326842,(4:785.2184735341597,(5:765.8516353743087,(1:644.2055627465011,2:689.6981593375407):690.9833146420469):770.510015976747):618.1322037575819);
(3:643.7290507642313,((2:787.0308871368835,5:764.153509901736):765.8516353743087,(4:690.9833146420469,1:643.6124426948006):747.9157349096564):506.35929353350485);
(3:635.9788974425855,(2:643.7194058981977,(5:644.3455793975206,(4:533.5976115465711,1:643.6124426948006):640.0537223845979):763.967331708507):643.7194058981977);
(3:765.9161690090309,((4:708.7973870076155,5:765.8516353743087):863.0384584283217,(1:759.9613269552971,2:628.7560928470145):690.9833146420469):763.9373209423511);
(3:785.2184735341597,(2:643.6124426948006,(1:531.8671640727957,(4:545.0854267897652,5:725.0257954018492):611.5100168723706):624.2667269288818):578.311666755353);
(3:576.5642960214383,(1:639.3205856818779,(5:675.6817817947782,(4:639.3256810640753,2:763.9901541114743):643.7194058981977):690.1835385700421):669.6891307220127);
(3:753.2891510852018,(1:640.0537223845979,(2:589.6429537665283,(4:909.3754882086539,5:790.6726529510946):677.7065576372813):690.9833146420469):690.9833146420469);
(3:690.9833146420469,(2:601.9129416705665,(4:618.0342857153777,(1:639.3205856818779,5:762.449753423375):798.9422900815824):690.9833146420469):764.6653952709078);
(3:785.9129487341852,(5:764.5584320675107,(1:673.7292117294169,(4:764.6653952709078,2:639.3205856818779):763.9322585681878):764.3338310823026):764.6653952709078);
(3:618.1322873616107,(1:639.3205856818779,(4:764.6718727816383,(2:763.9322585681878,5:644.3454525133523):764.6653952709078):554.0806145950465):599.2334432363102);
(3:775.7606888808242,(5:753.2891510852018,(2:690.0336644201507,(4:763.9323032324676,1:763.9322585681878):553.3118170771771):639.3205856818779):599.8665972903195);
(3:1698.3907293900697,(4:1660.9453162311102,(1:2039.9539296516523,(2:1659.742097616709,5:1537.6635881729862):1743.1422939207177):1509.6116614300213):1652.2165920707491);
(3:1795.1361242664573,((4:1371.2144669123963,2:1560.8735229336535):1660.9428502707344,(1:1660.442809585218,5:1672.0692402063773):1219.6931753545614):1609.6499999041473);
(3:1596.5826687878289,(4:1652.2165920707491,(2:1373.439691865906,(1:1672.347124644853,5:1339.663341694071):1547.3247159114285):1678.0079982680127):1750.3973419735428);
(3:1653.169600840566,(5:1493.6963976825907,(4:1702.2022214973288,(1:1673.9738884825229,2:1784.8093325798973):1660.9213964968062):1576.9600885036868):1605.6192124552067);
(3:1985.4708094713394,(4:2039.9538127961061,(5:1989.6398470940824,(1:1673.610133030086,2:1791.7973624417857):1795.1361242664573):2001.742060161776):1605.873000149789);
(3:1672.3721814690393,((2:2044.662362281193,5:1985.228211798762):1989.6398470940824,(4:1795.1361242664573,1:1672.0692402063773):1943.0433777393569):1315.493211512527);
(3:1652.2377152648921,(2:1672.347124644853,(5:1673.9738884825229,(4:1386.2568429829091,1:1672.0692402063773):1662.8238832641262):1984.744531233495):1672.347124644853);
(3:1989.8075018788873,((4:1841.4160910125356,5:1989.6398470940824):2242.125794540337,(1:1974.3371542475609,2:1633.4732716476913):1795.1361242664573):1984.666564936333);
(3:2039.9538127961061,(2:1672.0692402063773,(1:1381.761236930643,(4:1416.1015464583318,5:1883.576591172991):1588.668927855446):1621.8101493060676):1502.4214652926544);
(3:1497.8818935541367,(1:1660.9192349879806,(5:1755.3835950971943,(4:1660.9324725068261,2:1984.803822563895):1672.347124644853):1793.0583506245225):1739.815021742542);
(3:1957.0032133577265,(1:1662.8238832641262,(2:1531.8595171488407,(4:2362.506814294737,5:2054.123466812488):1760.6438498405412):1795.1361242664573):1795.1361242664573);
(3:1795.1361242664573,(2:1563.736261585516,(4:1605.6186145357613,(1:1660.9192349879806,5:1980.8019474643718):2075.6075229871353):1795.1361242664573):1986.5580614466653);
(3:2041.7580206439018,(5:1986.2801770081896,(1:1750.3109269368827,(4:1986.5580614466653,2:1660.9192349879806):1984.6534131705198):1985.6966761717015):1986.5580614466653);
(3:1605.8732173483943,(1:1660.9192349879806,(4:1986.5748896583764,(2:1984.6534131705198,5:1673.9735588445283):1986.5580614466653):1439.4705428315463):1556.775074054178);
(3:2015.3830156046708,(5:1957.0032133577265,(2:1792.6689859396413,(4:1984.6535292058284,1:1984.6534131705198):1437.4732497459836):1660.9192349879806):1558.419972983708);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.03578423459574, 0.05919352947151462, 0.059443084025525006, 0.0723337976940603, 0.07340759322646802, 0.07737963098049915, 0.07313217120235439, 0.07218705416503378, 0.07170293570851852, 0.060128736652408046, 0.0727072893463257, 0.05908461129640671, 0.05980421332897558, 0.07735920168441944, 0.07370345339508592, 0.0001659990372369604, 0.00017513598722154866, 0.00017545305606468323, 0.0001781320946398508, 0.0001783663882315873, 0.00017922249657763894, 0.00017852125958941358, 0.00017811842139521227, 0.0001781588903043724, 0.00017505258781229155, 0.0001781247062147164, 0.00017549950971417969, 0.00017500761572777058, 0.00017918660591641168, 0.00017848490841917126,
1, 0.037654301242764095, 0.0590517891935176, 0.05943268787070428, 0.07181088640331178, 0.07275647481761618, 0.07839963703442737, 0.07317798982004454, 0.07166756681254371, 0.07131537635719254, 0.05984708095697956, 0.07230068694234794, 0.05904713382423875, 0.05945484710645382, 0.0783603486744254, 0.07360663144809874, 0.00013279870549092363, 0.00013925512375250672, 0.00013957692937141214, 0.0001425119713900231, 0.00014269729024314588, 0.0001440132543306591, 0.00014294309085050358, 0.00014248621800337508, 0.0001424847056264523, 0.00013943255962420363, 0.00014256331724520567, 0.00013951904261424612, 0.0001393494639621259, 0.00014397197690292483, 0.00014295818531431394,
2, 0.05167825765726082, 0.05606669650205557, 0.05679062678758825, 0.07123902696949616, 0.07195178188386377, 0.07993131045505884, 0.07333731165031446, 0.07116978082220385, 0.0708965706286704, 0.056889492419127524, 0.07188518678244449, 0.05645867553031698, 0.05644130113211496, 0.0798779153643605, 0.07360020140985037, 0.00011908662322198043, 0.00011474546759478356, 0.00011533038297415939, 0.00012060879601317917, 0.00012084700848195634, 0.0001227939469873907, 0.00012121131452799443, 0.00012062203637840235, 0.00012059510856512787, 0.00011511674283610312, 0.00012076027929595007, 0.0001151735405459504, 0.00011499514503273495, 0.00012277055435263044, 0.00012120739750723798,
3, 0.052730859793023804, 0.05694425386788343, 0.057241367588565184, 0.07121155650590921, 0.07045145113120811, 0.07929404826559135, 0.07369499100662424, 0.07095146886856685, 0.070918174513123, 0.05703466403644506, 0.07109291046732942, 0.05754424204965345, 0.056938396279139956, 0.07905670324657493, 0.07388790097940194, 6.89574457449094e-05, 6.405663329512618e-05, 6.43963031364712e-05, 6.811994289802809e-05, 6.815630407983209e-05, 6.95399830948882e-05, 6.852625107549063e-05, 6.811429083561131e-05, 6.810524234483693e-05, 6.427384414861783e-05, 6.816525892689365e-05, 6.433413635264448e-05, 6.422469431338465e-05, 6.951416854303127e-05, 6.852724306006017e-05,
4, 0.035911287105197025, 0.06188716604764875, 0.06184534694349808, 0.07140006761319873, 0.0700608939453528, 0.07696335578355391, 0.07322406338921615, 0.071021630185538, 0.07113134673418683, 0.06130681698027072, 0.07096221259690667, 0.06244684468724885, 0.06134630121133195, 0.076704600559267, 0.07341047409256614, 2.402124176578246e-05, 2.4709836756314736e-05, 2.4761998544859102e-05, 2.543690112656035e-05, 2.543570975452676e-05, 2.5795310734704904e-05, 2.5532866193184706e-05, 2.542498786913064e-05, 2.5421131648049547e-05, 2.4775967828528426e-05, 2.5439938209688787e-05, 2.4747105616304523e-05, 2.476165931062466e-05, 2.578253554450631e-05, 2.55452749805431e-05,
5, 0.028392377526992214, 0.06555625650678648, 0.06474338133580357, 0.07112767674378893, 0.06900021076063093, 0.07460596482722424, 0.07222157885724029, 0.0705872443108164, 0.07068584865997889, 0.06497947525083023, 0.07036378979900919, 0.06561923452000847, 0.06514458086485012, 0.07432455988141913, 0.07258746974670073, 3.60023549379596e-06, 4.037478625363053e-06, 4.036103756470429e-06, 4.051876808012616e-06, 4.04914042851956e-06, 4.089373083012027e-06, 4.060616791419281e-06, 4.0485129601180746e-06, 4.0477031859482485e-06, 4.047545853461499e-06, 4.050263284428939e-06, 4.03494892912434e-06, 4.045818132604964e-06, 4.086674954659034e-06, 4.0644562806266625e-06,
6, 0.031871884505414116, 0.06672086932129515, 0.06520015480603178, 0.07069636821863688, 0.06735369569919125, 0.07280509457011235, 0.07137236547032226, 0.07005279106830212, 0.0701382248338606, 0.06639355572032994, 0.0696889465552694, 0.06665533564314698, 0.06666601777536917, 0.07251412733358382, 0.07185304284131205, 1.0169109159497355e-06, 1.1877946152883806e-06, 1.1858612373122899e-06, 1.1728361225980372e-06, 1.1709462348810658e-06, 1.1796492126964859e-06, 1.1740984724106486e-06, 1.171629147090792e-06, 1.171255622837051e-06, 1.1915753728951372e-06, 1.1717002776972104e-06, 1.1860566270416106e-06, 1.1913950697613832e-06, 1.1786476177482006e-06, 1.1756215378647257e-06,
7, 0.04918559072679396, 0.06561613247733461, 0.0633846823193093, 0.07001481251915419, 0.06570732680914605, 0.07091229715446234, 0.07030666028950366, 0.06919215141464717, 0.06934011812532062, 0.0652078869433337, 0.06879294757579105, 0.06526370352381237, 0.06552358597595455, 0.07065002413293314, 0.0708926190034256, 6.099699828290197e-07, 6.337877603052036e-07, 6.321838226402666e-07, 6.311695840106863e-07, 6.299825274685057e-07, 6.331060553665898e-07, 6.312829767307783e-07, 6.304280613177412e-07, 6.302819415452746e-07, 6.358650331489436e-07, 6.30323966005385e-07, 6.322851660183371e-07, 6.359093083922412e-07, 6.326409678617538e-07, 6.321329833387193e-07,
8, 0.044404313672163215, 0.06676724297218062, 0.06463664510252916, 0.07023376108400477, 0.06583218890995748, 0.07035610159242388, 0.07027307454870851, 0.0692137474175389, 0.06935766548432863, 0.06614511333734097, 0.06861358204324763, 0.06641801963339168, 0.06663903060625424, 0.07006515749746853, 0.07103639550434757, 4.972033670616663e-07, 5.350910465744971e-07, 5.320570138915569e-07, 5.326019284172172e-07, 5.301665551651117e-07, 5.328854787573114e-07, 5.321338854273506e-07, 5.318193185958257e-07, 5.314405222271665e-07, 5.376819871506307e-07, 5.313918980518666e-07, 5.325556053958686e-07, 5.381718885434592e-07, 5.325207501628632e-07, 5.332125409175566e-07,
9, 0.048033366452784894, 0.06765058123319596, 0.06653344528507633, 0.06916995647833023, 0.06574848233406937, 0.06952934555882355, 0.06962669759923487, 0.068395581962249, 0.0687169903033867, 0.06553088233491206, 0.06779318518089177, 0.06803687828245605, 0.06598551141447644, 0.06924621081755188, 0.06999676715751495, 3.669666667630353e-07, 4.139918752554475e-07, 4.122833719181449e-07, 4.090817692775732e-07, 4.077483825734487e-07, 4.1053830324993677e-07, 4.092323869766055e-07, 4.085303921976742e-07, 4.0840465415827443e-07, 4.150145453697439e-07, 4.083623563466621e-07, 4.125209669274365e-07, 4.1518987559346773e-07, 4.1021510515225683e-07, 4.098642267810847e-07,
