Optimize time:60.73206740750207
Begin Prob:-13158.825719609833
End Prob:-12854.289807827743
Substitution parameters back:[0.2618775103167139, 0.19902587100529714, 0.22178683419505849, 0.3173097844829305, 2.819386043615355]
Substitution parameters hot:[0.5382785145829672, 0.0987708011726052, 0.2989290089934368, 0.06402167525099077, 6.732074965553866]
Transition parameters:[0.9999641200560186, 0.8987196781564528, 0.001066040854390544]
hscale parameters:69.41054382053356
Trees:
(1:311.2729963099319,((2:315.37956109829037,3:380.93169527454734):374.2684403022274,(4:366.73277497537345,5:367.5577079811219):381.16472068490674):385.07218486384255);
(1:366.7331512027443,(5:384.25323432109644,(4:380.5725759845582,(2:380.47798092929304,3:376.85512377270965):380.5725759845582):381.18925704317):382.0307152398895);
(1:319.2270110180995,(2:369.55697587231003,(5:383.882451189882,(4:381.6929132699048,3:360.2460499153896):416.2879710255145):384.4791261419152):380.8904855398669);
(1:376.3721665292616,(2:370.1003025767511,(3:385.6877441664669,(4:416.6748340103518,5:382.4043964940116):349.6498243979827):383.88372924619694):374.5081291517005);
(1:352.94136656136016,(4:317.8837686139302,(2:472.922419671311,(5:350.09032941724234,3:329.848840459059):380.05393242079464):383.90067990718364):311.2729963099319);
(1:374.511933183608,(4:358.7145326117711,(3:384.4791261419152,(5:383.9321684221648,2:383.5705858189014):382.39883149337584):382.5133234807253):381.8626910171196);
(1:375.63531469128145,(3:373.2525058387259,(2:321.1790092147245,(4:311.5685070978173,5:382.35826241827016):383.8434038126829):380.81786948333576):376.847118959791);
(1:371.9938288012567,(5:383.9321684221648,(2:375.63531469128145,(4:321.1789711175366,3:349.9886564454163):383.90477760298063):365.6160134475336):380.5614897303425);
(1:360.2714292858296,(3:384.4126431154694,(4:357.98351675987334,(5:380.64375776759886,2:351.52342863126654):383.88372924619694):382.68997901782086):376.1521249541145);
(1:376.38593503167505,(5:383.939431038326,(3:376.4376275841985,(4:383.9024468049475,2:382.273603499253):311.27282505176316):321.1790092147245):361.122837583608);
(1:360.45923336063896,(3:376.4378343394726,(5:369.5588179647379,(4:380.45196785290295,2:306.94570029537795):379.5558371528265):374.3377084892028):416.6748340103518);
(1:360.2460499153896,((4:380.07694884291533,3:383.88607219811485):416.6748340103518,(5:352.6356754560043,2:383.78079168424546):383.2108667915986):360.14457912854175);
(1:384.4791261419152,((4:352.9524449633725,2:375.5775614020162):311.3718854494018,(5:383.9101344816009,3:373.14570591556924):380.1008775352846):371.5067927639942);
(1:380.8185553726494,(2:377.16499708070387,(4:376.4376275841985,(5:377.4282684239709,3:372.1632633089798):383.96805855587314):306.94723675528644):385.2510935187898);
(1:380.3692927720874,(4:382.5275076878999,(5:350.9560443404212,(2:383.2250693881388,3:369.3956910603793):330.26248069939913):363.6695978223306):416.6748340103518);
(1:21605.62795051931,((2:21890.666845713524,3:26440.676127484105):25978.175976240505,(4:25455.121347854034,5:25512.38039639854):26456.850547941154):26728.069761560342);
(1:25455.147462000445,(5:26671.225959026215,(4:26415.749462269516,(2:26409.183568040826,3:26157.719082618263):26415.749462269516):26458.553629911585):26516.95970094813);
(1:22157.720436969747,(2:25651.15066796884,(5:26645.489700249138,(4:26493.512682507844,3:25004.87423382627):28894.77445482748):26686.905233153855):26437.81573738924);
(1:26124.19675770847,(2:25688.863269996313,(3:26770.79606750929,(4:28921.62682498907,5:26542.897120012283):24269.384458218043):26645.578410832994):25994.81290963015);
(1:24497.85218978629,(4:22064.485251213555,(2:32825.8023343083,(5:24299.96015116053,3:22894.987394835698):26379.750130459666):26646.7549654302):21605.62795051931);
(1:25995.07694955356,(4:24898.570784911553,(3:26686.905233153855,(5:26648.94060037914,2:26623.842955250584):26542.510850291794):26550.457801396813):26505.297048270644);
(1:26073.051470919105,(3:25907.659412642843,(2:22293.209693334185,(4:21626.13951501127,5:26539.69492872641):26642.779400562984):26432.77541741531):26157.163464200396);
(1:25820.29395497769,(5:26648.94060037914,(2:26073.051470919105,(4:22293.207048987657,3:24292.902974894238):26647.03938872388):25377.60632288882):26414.97995933547);
(1:25006.635829730334,(3:26682.29061013342,(4:24847.8305770899,(5:26420.690228540483,2:24399.432346954727):26645.578410832994):26562.719558295525):26108.923552314383);
(1:26125.152436948578,(5:26649.44470251645,(3:26128.7404451307,(4:26646.87760676486,2:26533.81870711817):21605.616063396683):22293.209693334185):25065.732542692447);
(1:25019.671412694563,(3:26128.754796126716,(5:25651.278528606024,(4:26407.377986262145,2:21305.26798087669):26345.17706703556):25982.983918767928):28921.62682498907);
(1:25004.87423382627,((4:26381.347712835868,3:26645.741036399762):28921.62682498907,(5:24476.634003922438,2:26638.43345867838):26598.874661942904):24997.831091329263);
(1:26686.905233153855,((4:24498.621147694626,2:26069.042783703782):21612.491899467863,(5:26647.41121258209,3:25900.24637189655):26383.008616386134):25786.4885187711);
(1:26432.82302536557,(2:26179.22755744161,(4:26128.7404451307,(5:26197.501364550135,3:25832.054496300716):26651.43175407763):21305.3746273945):26740.48790859443);
(1:26401.639463942334,(4:26551.442334930467,(5:24360.049894771928,(2:26599.860471892425,3:25639.955801462736):22923.698388863762):25242.504555842697):28921.62682498907);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 2.937368487207276e-06, 0.9973386444600425, 1.5621953756682435e-05, 9.262140989490814e-05, 1.6813965871328786e-05, 1.6814456615510785e-05, 8.657871601802792e-05, 1.5437261339539363e-05, 1.549649613873992e-05, 1.544536574180998e-05, 1.550516295314758e-05, 1.5601543333029564e-05, 1.5601221367890336e-05, 1.564990813785923e-05, 0.00010083709240602649, 0.00014802631494162505, 0.00014802631493004693, 0.00014802631492896991, 0.0001480263149295084, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918, 0.00014802631492923918,
1, 1.7914312462656992e-06, 0.9995057700429276, 1.4114600891805813e-05, 9.102497953919634e-05, 1.537315977092703e-05, 1.5373637248142882e-05, 8.496687683390484e-05, 1.4017020868791228e-05, 1.3988502215289777e-05, 1.40251315998128e-05, 1.399938300364579e-05, 1.4095941878708981e-05, 1.4095600122477345e-05, 1.4145789311064067e-05, 9.937163192287181e-05, 4.923157985329068e-06, 4.9231579844156405e-06, 4.923157984317133e-06, 4.923157984326089e-06, 4.923157984317133e-06, 4.923157984326089e-06, 4.923157984335044e-06, 4.923157984326089e-06, 4.923157984326089e-06, 4.923157984317133e-06, 4.923157984317133e-06, 4.923157984326089e-06, 4.923157984326089e-06, 4.923157984326089e-06, 4.923157984335044e-06,
2, 1.5055936534949982e-06, 0.9995718936673075, 1.2913031011255424e-05, 8.916990169812261e-05, 1.4193129506710114e-05, 1.4193571932796619e-05, 8.311313253812864e-05, 1.2843830525782786e-05, 1.2789593460505633e-05, 1.2851666432074418e-05, 1.2801897480194732e-05, 1.2896037073118485e-05, 1.2895686738913282e-05, 1.2945957381914798e-05, 9.756442426306567e-05, 1.6953317667096867e-06, 1.6953317662409505e-06, 1.6953317661977775e-06, 1.6953317661977775e-06, 1.6953317661977775e-06, 1.6953317662008613e-06, 1.6953317662008613e-06, 1.6953317661977775e-06, 1.6953317661977775e-06, 1.6953317662008613e-06, 1.6953317661977775e-06, 1.6953317662008613e-06, 1.6953317662008613e-06, 1.6953317662008613e-06, 1.6953317662008613e-06,
3, 7.545968302594535e-07, 0.9996075498438308, 1.1960277607249924e-05, 8.732380567511076e-05, 1.3231429550522177e-05, 1.323186127311326e-05, 8.129865503292079e-05, 1.1878188428403806e-05, 1.1842625880119575e-05, 1.1885901343905767e-05, 1.1854817257471555e-05, 1.1947394963646584e-05, 1.1947053596039076e-05, 1.1990915106567114e-05, 9.568771494220908e-05, 3.7440017146265983e-07, 3.744001712481354e-07, 3.744001712277045e-07, 3.744001712277045e-07, 3.7440017122702347e-07, 3.744001712263424e-07, 3.744001712277045e-07, 3.744001712256614e-07, 3.7440017122702347e-07, 3.744001712263424e-07, 3.7440017122702347e-07, 3.7440017122702347e-07, 3.744001712277045e-07, 3.7440017122702347e-07, 3.744001712283855e-07,
4, 5.138239332251838e-07, 0.9996146278173573, 1.080829146673575e-05, 8.472921166928276e-05, 1.2109696770145018e-05, 1.211008440997633e-05, 7.874568187064417e-05, 1.0769435235096574e-05, 1.0699851617222853e-05, 1.0776831703015235e-05, 1.0711538120259207e-05, 1.0799082738404166e-05, 1.0798757496422075e-05, 1.0835900170000149e-05, 9.316417526584935e-05, 1.1867269599526686e-06, 1.1867269594216423e-06, 1.1867269593763106e-06, 1.186726959374152e-06, 1.186726959374152e-06, 1.1867269593719934e-06, 1.186726959374152e-06, 1.1867269593719934e-06, 1.186726959374152e-06, 1.1867269593719934e-06, 1.1867269593719934e-06, 1.186726959374152e-06, 1.186726959374152e-06, 1.1867269593719934e-06, 1.186726959374152e-06,
5, 4.27506774015195e-07, 0.9996222910396232, 1.017615336766231e-05, 8.302113155399855e-05, 1.1479698839241597e-05, 1.1480038355014813e-05, 7.705947941556184e-05, 1.0139025403297786e-05, 1.0073513974165637e-05, 1.0146042503015261e-05, 1.008497908290389e-05, 1.016775258278917e-05, 1.016744160410537e-05, 1.020283314439951e-05, 9.14535864911725e-05, 1.442057612205983e-06, 1.442057611542342e-06, 1.4420576114820109e-06, 1.4420576114820109e-06, 1.4420576114820109e-06, 1.4420576114793878e-06, 1.4420576114820109e-06, 1.4420576114793878e-06, 1.4420576114846341e-06, 1.4420576114793878e-06, 1.4420576114820109e-06, 1.4420576114820109e-06, 1.4420576114820109e-06, 1.4420576114793878e-06, 1.4420576114846341e-06,
6, 1.33965896865091e-07, 0.9996347684446272, 7.199675598427847e-06, 7.69678541953333e-05, 8.220531671817923e-06, 8.220906425426246e-06, 7.10731592554054e-05, 7.313352206665245e-06, 7.114334039699398e-06, 7.3195471551318144e-06, 7.12307598593116e-06, 7.192354402457192e-06, 7.192108220745861e-06, 7.220366506931486e-06, 8.479228227015237e-05, 3.876608463288429e-06, 3.876608461772355e-06, 3.876608461652479e-06, 3.876608461645428e-06, 3.876608461652479e-06, 3.876608461645428e-06, 3.876608461645428e-06, 3.876608461638376e-06, 3.876608461652479e-06, 3.876608461638376e-06, 3.876608461645428e-06, 3.876608461652479e-06, 3.876608461652479e-06, 3.876608461638376e-06, 3.876608461645428e-06,
7, 6.608856467484646e-08, 0.9996452682050336, 4.711160183511309e-06, 7.047153228157076e-05, 5.4345943221550045e-06, 5.434933870870428e-06, 6.464777577950098e-05, 4.869213864122009e-06, 4.646904337041971e-06, 4.874083117997115e-06, 4.652902044691806e-06, 4.705540517216044e-06, 4.705360957582755e-06, 4.725383479586733e-06, 7.746847376624013e-05, 6.221261794460527e-06, 6.221261792174612e-06, 6.221261791982233e-06, 6.2212617919596e-06, 6.221261791982233e-06, 6.2212617919596e-06, 6.221261791970917e-06, 6.221261791970917e-06, 6.221261791993549e-06, 6.221261791970917e-06, 6.221261791982233e-06, 6.2212617920048666e-06, 6.221261791993549e-06, 6.221261791982233e-06, 6.221261791993549e-06,
8, 5.072153937037513e-08, 0.9996541338521846, 2.6254244713015906e-06, 6.348262665334902e-05, 3.0472465794274e-06, 3.0474999840146647e-06, 5.7734195078801264e-05, 2.749828944439815e-06, 2.5843774467678573e-06, 2.7530156911365777e-06, 2.587685352461851e-06, 2.62190025801519e-06, 2.6217869616941122e-06, 2.6330022839190036e-06, 6.93965366044729e-05, 8.528758587750306e-06, 8.528758584818212e-06, 8.528758584554478e-06, 8.528758584538965e-06, 8.528758584569992e-06, 8.528758584538965e-06, 8.528758584554478e-06, 8.528758584554478e-06, 8.528758584585507e-06, 8.528758584569992e-06, 8.528758584585507e-06, 8.528758584585507e-06, 8.528758584585507e-06, 8.528758584585507e-06, 8.528758584585507e-06,
9, 2.089296460702989e-08, 0.9996578544460745, 1.0128079391554875e-06, 5.657699915448536e-05, 1.1417480227066721e-06, 1.1418937817531781e-06, 5.0964767155083506e-05, 1.0386851333772427e-06, 9.968979305314937e-07, 1.040235287931288e-06, 9.9485480987428e-07, 1.009325467683472e-06, 1.0093108657074721e-06, 1.0101505235573268e-06, 6.1007476997887194e-05, 1.087870560891734e-05, 1.0878705605493974e-05, 1.087870560519715e-05, 1.0878705605177362e-05, 1.0878705605177362e-05, 1.0878705605177362e-05, 1.0878705605177362e-05, 1.0878705605177362e-05, 1.087870560519715e-05, 1.087870560519715e-05, 1.087870560519715e-05, 1.087870560519715e-05, 1.0878705605216938e-05, 1.087870560519715e-05, 1.0878705605216938e-05,
