Optimize time:75.79148479017947
Begin Prob:-13593.78258436935
End Prob:-13185.99345588872
Substitution parameters back:[0.2586897474231296, 0.2088181917916138, 0.21383123798862064, 0.318660822796636, 5.720066219596554]
Substitution parameters hot:[0.15656850421711138, 0.34897253761507185, 0.3429403965074405, 0.15151856166037628, 6.275232371401183]
Transition parameters:[0.9999641200560186, 0.559481762334993, 0.001066040854390544]
hscale parameters:62.1807534152418
Trees:
(4:639.3228625258957,(3:639.3228625258957,(5:639.3228625258957,(1:639.3228625258957,2:639.3228625258957):639.3228625258957):639.3228625258957):639.3228625258957);
(4:572.1759145731068,((2:573.2204581986279,5:639.3228625258957):618.0133275900323,(1:601.1159017403766,3:611.7445909780108):611.5042515034654):617.0517490527724);
((4:582.9811979158771,5:600.5558400929202):639.3228625258957,(3:615.125011609097,(1:639.3228625258957,2:639.3228625258957):639.3228625258957):639.3228625258957);
((4:639.3228625258957,5:639.3228625258957):639.3228625258957,(1:639.3228625258957,(2:639.3228625258957,3:594.4310030300685):639.3228625258957):639.3228625258957);
((4:639.3228625258957,5:639.3228625258957):573.6284849284532,(2:618.033659102289,(1:572.1714652713976,3:572.4166387466237):639.3228625258957):600.9097393063474);
(4:600.5164362113217,(1:639.3228625258957,(5:639.3228625258957,(2:639.3228625258957,3:639.3228625258957):639.3228625258957):570.788966000234):618.0343061598523);
((3:639.3228625258957,(2:639.3228625258957,5:639.3228625258957):611.7492973939102):600.9097393063474,(1:639.3228625258957,4:618.034370715906):639.3228625258957);
(4:639.3228625258957,((3:639.3228625258957,5:639.3228625258957):639.3228625258957,(1:639.3228625258957,2:639.3228625258957):572.4166387466237):639.3228625258957);
(4:639.3228625258957,((2:639.3228625258957,3:639.3228625258957):639.3228625258957,(1:639.3228625258957,5:639.3228625258957):590.5972604407418):639.3228625258957);
(4:639.3228625258957,(3:617.0524136275267,(2:639.3228625258957,(1:617.6628264212702,5:639.3228625258957):611.7492973939102):639.3228625258957):564.1337288979234);
(4:639.3228625258957,(2:617.8920164422942,(5:639.3228625258957,(1:639.3228625258957,3:617.8920164422942):611.7444176315338):639.3228625258957):618.034370715906);
(4:639.3228625258957,(2:639.3228625258957,(3:639.3228625258957,(1:639.3228625258957,5:589.6712399722436):639.3228625258957):572.4166387466237):639.3228625258957);
(4:639.3228625258957,(3:618.0133275900323,(1:639.3228625258957,(2:617.0629240241909,5:617.6547655942119):572.1489834774483):639.3228625258957):639.3228625258957);
((3:639.3228625258957,5:639.3228625258957):616.5880352808517,(1:618.034370715906,(2:639.3228625258957,4:611.7416217764777):639.3228625258957):639.3228625258957);
((3:589.6693646890923,5:572.1688283718923):639.3228625258957,(2:639.3228625258957,(1:615.5908965000729,4:639.3228625258957):639.3228625258957):618.034370715906);
(4:39753.577267449255,(3:39753.577267449255,(5:39753.577267449255,(1:39753.577267449255,2:39753.577267449255):39753.577267449255):39753.577267449255):39753.577267449255);
(4:35578.32945421081,((2:35643.2799638208,5:39753.577267449255):38428.53433020885,(1:37377.839660099075,3:38038.73956471164):38023.79507510899):38368.7426522941);
((4:36250.210113329435,5:37343.01460490126):39753.577267449255,(3:38248.936666413014,(1:39753.577267449255,2:39753.577267449255):39753.577267449255):39753.577267449255);
((4:39753.577267449255,5:39753.577267449255):39753.577267449255,(1:39753.577267449255,(2:39753.577267449255,3:36962.16762178754):39753.577267449255):39753.577267449255);
((4:39753.577267449255,5:39753.577267449255):35668.651373294895,(2:38429.798558959046,(1:35578.05279327836,3:35593.29786468535):39753.577267449255):37365.02032462523);
(4:37340.564441855975,(1:39753.577267449255,(5:39753.577267449255,(2:39753.577267449255,3:39753.577267449255):39753.577267449255):35492.08794700139):38429.83879348584);
((3:39753.577267449255,(2:39753.577267449255,5:39753.577267449255):38039.03221319815):37365.02032462523,(1:39753.577267449255,4:38429.84280762989):39753.577267449255);
(4:39753.577267449255,((3:39753.577267449255,5:39753.577267449255):39753.577267449255,(1:39753.577267449255,2:39753.577267449255):35593.29786468535):39753.577267449255);
(4:39753.577267449255,((2:39753.577267449255,3:39753.577267449255):39753.577267449255,(1:39753.577267449255,5:39753.577267449255):36723.78261918311):39753.577267449255);
(4:39753.577267449255,(3:38368.783976053026,(2:39753.577267449255,(1:38406.7399034623,5:39753.577267449255):38039.03221319815):39753.577267449255):35078.26028982265);
(4:39753.577267449255,(2:38420.99111164483,(5:39753.577267449255,(1:39753.577267449255,3:38420.99111164483):38038.7287858971):39753.577267449255):38429.84280762989);
(4:39753.577267449255,(2:39753.577267449255,(3:39753.577267449255,(1:39753.577267449255,5:36666.20196877395):39753.577267449255):35593.29786468535):39753.577267449255);
(4:39753.577267449255,(3:38428.53433020885,(1:39753.577267449255,(2:38369.4375204363,5:38406.23867516267):35576.65485839247):39753.577267449255):39753.577267449255);
((3:39753.577267449255,5:39753.577267449255):38339.908580587056,(1:38429.84280762989,(2:39753.577267449255,4:38038.55493752327):39753.577267449255):39753.577267449255);
((3:36666.08536225474,5:35577.888828880445):39753.577267449255,(2:39753.577267449255,(1:38277.905739938666,4:39753.577267449255):39753.577267449255):38429.84280762989);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.1279456727997533, 0.00010058399057250513, 0.7138850661289091, 0.006649525385445589, 0.007475553188468539, 9.880813558979238e-05, 0.00010206066055202266, 0.13917888153341876, 9.869968652493987e-05, 0.00010338398987103336, 0.00010058302234294974, 0.00010300152153857947, 0.00010336951304102338, 0.00044381394997155925, 0.0003883285385334442, 0.00021484458112034025, 0.00021484458112034025, 0.00021484458111994945, 0.00021484458111994945, 0.00021484458112034025, 0.00021484458112034025, 0.00021484458112034025, 0.00021484458112034025, 0.00021484458111994945, 0.00021484458111994945, 0.00021484458111955865, 0.00021484458111994945, 0.00021484458111994945, 0.00021484458111994945, 0.00021484458111994945,
1, 0.12800652576122887, 9.774423359958098e-05, 0.7142455860399118, 0.0066501674249363095, 0.007476677025369603, 9.596928807499158e-05, 9.922355214460381e-05, 0.13924532453000912, 9.58614068789367e-05, 0.00010052854299746319, 9.774326380427441e-05, 0.00010014499922451031, 0.0001005140832170233, 0.0004410075152366791, 0.00038551500071742234, 0.00018409787269213265, 0.00018409787269213265, 0.00018409787269213265, 0.00018409787269213265, 0.0001840978726924675, 0.0001840978726924675, 0.0001840978726924675, 0.0001840978726924675, 0.0001840978726924675, 0.00018409787269213265, 0.00018409787269179777, 0.00018409787269179777, 0.00018409787269179777, 0.00018409787269179777, 0.00018409787269179777,
2, 0.12825119079244238, 9.546392128153419e-05, 0.7157964482512742, 0.006663586764118952, 0.007492189018228912, 9.369535675305337e-05, 9.693747666505817e-05, 0.13951168862456964, 9.358812515448735e-05, 9.823429412064678e-05, 9.546294924656304e-05, 9.784736333856152e-05, 9.821978869923318e-05, 0.00043875822858757, 0.000383168314922379, 4.623476581212118e-05, 4.623476581220528e-05, 4.623476581220528e-05, 4.623476581220528e-05, 4.623476581220528e-05, 4.623476581220528e-05, 4.623476581220528e-05, 4.623476581212118e-05, 4.623476581212118e-05, 4.623476581212118e-05, 4.623476581212118e-05, 4.623476581212118e-05, 4.623476581212118e-05, 4.623476581212118e-05, 4.623476581212118e-05,
3, 0.12831125233017593, 9.27109228120063e-05, 0.716225296795687, 0.006665469131832384, 0.007494660791334028, 9.094475756270002e-05, 9.416632223574951e-05, 0.13957729286598436, 9.083889171379352e-05, 9.546342104746316e-05, 9.270995120121814e-05, 9.507359803047825e-05, 9.544888967145461e-05, 0.0004355670269210387, 0.0003799332803396843, 1.0878119132908226e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132908226e-05, 1.0878119132908226e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132928013e-05, 1.0878119132947802e-05,
4, 0.12832289090765872, 8.994114437498633e-05, 0.7163304705153319, 0.0066642837111451775, 0.007493650488213723, 8.816925397327286e-05, 9.13668161356588e-05, 0.13959022036717436, 8.806508431817331e-05, 9.267206740886829e-05, 8.994017476685126e-05, 9.228069868423475e-05, 9.265754854872277e-05, 0.0004319211074058017, 0.00037623438459463514, 4.349099610412059e-06, 4.349099610412059e-06, 4.3490996104199704e-06, 4.349099610412059e-06, 4.349099610412059e-06, 4.3490996104199704e-06, 4.3490996104199704e-06, 4.3490996104199704e-06, 4.349099610412059e-06, 4.3490996104199704e-06, 4.3490996104199704e-06, 4.3490996104199704e-06, 4.3490996104199704e-06, 4.349099610427881e-06, 4.349099610427881e-06,
5, 0.12833157943210854, 8.745315121365697e-05, 0.7164021314248301, 0.006662598957263973, 0.007492182231804668, 8.555652150616367e-05, 8.880937201094666e-05, 0.13959990619294407, 8.545496431770635e-05, 9.01494463074854e-05, 8.745218327359266e-05, 8.975879765302014e-05, 9.013496935214655e-05, 0.00042870810899283784, 0.0003729206160120172, 3.4695972242047507e-07, 3.4695972242047507e-07, 3.4695972242047507e-07, 3.4695972242047507e-07, 3.4695972242047507e-07, 3.4695972242047507e-07, 3.469597224211062e-07, 3.469597224211062e-07, 3.469597224211062e-07, 3.469597224211062e-07, 3.469597224211062e-07, 3.4695972242047507e-07, 3.469597224211062e-07, 3.469597224211062e-07, 3.469597224211062e-07,
6, 0.12833409995393213, 8.476071585910559e-05, 0.7164348408899637, 0.006660352803155458, 0.0074901038843733295, 8.27051960930711e-05, 8.603260223706235e-05, 0.13960289159550202, 8.260707939231328e-05, 8.741985504391421e-05, 8.475975109186762e-05, 8.703072495830183e-05, 8.740543249233853e-05, 0.0004253326156797111, 0.0003694241379984513, 1.556893127486547e-08, 1.556893127489379e-08, 1.556893127489379e-08, 1.556893127489379e-08, 1.556893127489379e-08, 1.556893127489379e-08, 1.556893127489379e-08, 1.556893127492211e-08, 1.556893127492211e-08, 1.5568931274950428e-08, 1.5568931274950428e-08, 1.5568931274950428e-08, 1.556893127497875e-08, 1.556893127497875e-08, 1.556893127497875e-08,
7, 0.12833594580313257, 8.20273075726962e-05, 0.7164643938589315, 0.006658087620183887, 0.007488004931929899, 7.980360506650574e-05, 8.32110490242088e-05, 0.1396051424526564, 7.970930526492773e-05, 8.464994709854585e-05, 8.202634713815487e-05, 8.426396875648267e-05, 8.46356393323586e-05, 0.00042192189302719924, 0.00036587787259738624, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392457249e-08, 1.994479392460877e-08, 1.994479392460877e-08, 1.994479392460877e-08, 1.994479392460877e-08, 1.994479392460877e-08, 1.994479392460877e-08,
8, 0.12833775093245, 7.898943632168481e-05, 0.7164975723902158, 0.0066558464315143555, 0.0074859489749437525, 7.654782202168732e-05, 7.998119468421964e-05, 0.13960737071534352, 7.645755965592926e-05, 8.15676322891253e-05, 7.898848095548432e-05, 8.118630433844442e-05, 8.155341405739027e-05, 0.00041809487836724237, 0.0003617465960557963, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.653334448507381e-08, 2.653334448507381e-08, 2.653334448507381e-08, 2.653334448507381e-08, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.6533344485122074e-08, 2.6533344485122074e-08,
9, 0.1283394052238553, 7.587140688872915e-05, 0.716531583706128, 0.006653650078565904, 0.007483915890326705, 7.324740021230947e-05, 7.66651768147651e-05, 0.13960943925958608, 7.316103338896695e-05, 7.841485545650103e-05, 7.587045854011551e-05, 7.80401494189736e-05, 7.840076269707814e-05, 0.0004142869480065937, 0.00035761391268209766, 2.8966716066623905e-08, 2.8966716066623905e-08, 2.8966716066623905e-08, 2.8966716066571214e-08, 2.8966716066571214e-08, 2.8966716066571214e-08, 2.8966716066571214e-08, 2.8966716066571214e-08, 2.8966716066518522e-08, 2.8966716066518522e-08, 2.8966716066518522e-08, 2.8966716066571214e-08, 2.8966716066518522e-08, 2.8966716066518522e-08, 2.8966716066518522e-08,
