Optimize time:16.076182248195014
Begin Prob:-12977.271934673548
End Prob:-12971.554256904921
Substitution parameters:[0.2655713574326979, 0.19718216217634857, 0.2224417627955321, 0.3148047175954215, 6.152349294376944]
Trees:
(1:708.2042242954365,((2:708.2042242954365,3:708.2859369117407):708.2859369117407,(4:708.2859369117407,5:708.2859369117407):707.9241909933975):708.2859369117407);
(1:708.1994018624197,(5:708.2042242954365,(4:708.2859369117407,(2:708.2859369117407,3:708.2859369117407):708.2859369117407):708.2859369117407):517.7092064526228);
(1:708.2033546184088,(2:708.2859369117407,(5:708.2042242954365,(4:708.2042242954365,3:708.2042242954365):708.2859369117407):707.9241909933975):708.2859369117407);
(1:708.2033546184088,(2:708.2042242954365,(3:708.2042242954365,(4:708.2859369117407,5:708.2859369117407):708.2859369117407):708.2859369117407):708.2859369117407);
(1:708.2042242954365,(4:708.2042242954365,(2:532.1024356403063,(5:708.2042242954365,3:708.2042242954365):708.2033546184088):532.6239410800771):708.2033546184088);
(1:532.9911305577741,(4:525.5598334746887,(3:708.2859369117407,(5:708.1838791881268,2:708.2042242954365):525.5598334746887):708.2042242954365):708.2859369117407);
(1:708.2046591339503,(3:708.2041343972813,(2:708.2042242954365,(4:708.2042242954365,5:708.2859369117407):708.2859369117407):708.2033546184088):708.2859369117407);
(1:525.5598334746887,(5:708.2859369117407,(2:708.2859369117407,(4:708.2042242954365,3:708.2859369117407):708.1623237262355):517.9698543246473):525.097500188842);
(1:708.2033546184088,(3:708.2033546184088,(4:708.2042242954365,(5:708.2042242954365,2:708.2859369117407):708.2859369117407):708.2859369117407):708.2859369117407);
(1:525.5598334746887,(5:707.9241909933975,(3:708.2859369117407,(4:510.32633617871335,2:708.2859369117407):708.2859369117407):708.2042242954365):708.2038551620118);
(1:525.5598334746887,(3:520.3088619356848,(5:708.2859369117407,(4:708.2042242954365,2:708.2859369117407):708.2859369117407):532.6242595011342):708.2859369117407);
(1:708.2033546184088,((4:708.2859369117407,3:708.2859369117407):708.2859369117407,(5:708.2859369117407,2:708.2859369117407):525.5598334746887):708.2859369117407);
(1:708.1655246448929,((4:708.2859369117407,2:708.2859369117407):708.2859369117407,(5:708.2033546184088,3:708.2859369117407):708.2033546184088):708.2042242954365);
(1:510.32633617871335,(2:708.2859369117407,(4:708.2033546184088,(5:525.5598334746887,3:708.2859369117407):525.5598334746887):708.2042242954365):708.2859369117407);
(1:506.5894250352812,(4:708.1750586418804,(5:708.1965647358942,(2:0.217421,3:0.165369):0.58168):1e-06):0.978557);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.9756013060084836, 0.01124074596016392, 2.3526261895439707e-05, 0.002367879962145478, 2.4351541471021948e-05, 2.435266605850528e-05, 0.001974247453739959, 2.3021252753435954e-05, 2.3330275093298488e-05, 2.3033796888382306e-05, 2.3319053036534676e-05, 2.3453643045792457e-05, 2.3453412442182255e-05, 2.3543715485337343e-05, 0.00858043537304904,
1, 0.9756597650601161, 0.011236848938311596, 1.9376796335112068e-05, 0.002363049003119008, 2.036178690478979e-05, 2.0362872929939625e-05, 0.0019693986103673906, 1.9097311427595084e-05, 1.918030214081695e-05, 1.9109793995786744e-05, 1.917470110922075e-05, 1.9308871321127278e-05, 1.9308592711451495e-05, 1.9402318710243996e-05, 0.008576255416821442,
2, 0.9757081383909311, 0.011232835905810024, 1.6272813020078482e-05, 0.00235836297551428, 1.731336441925378e-05, 1.7314359950005966e-05, 0.0019646966306159637, 1.606713112886593e-05, 1.60832069518508e-05, 1.607890340295309e-05, 1.6081285362138325e-05, 1.620919605081606e-05, 1.6208895298139486e-05, 1.630282697909026e-05, 0.008572034490696004,
3, 0.9757493758781309, 0.01122866715857074, 1.389574890990786e-05, 0.002353858964042013, 1.4914169265558987e-05, 1.4915138052831416e-05, 0.001960254849250496, 1.3658508993002316e-05, 1.3720568852980509e-05, 1.3669974054669988e-05, 1.3718376407666337e-05, 1.3842386588501261e-05, 1.3842108115241681e-05, 1.3920072406108413e-05, 0.008567746478403545,
4, 0.9757884404508895, 0.011224544279329866, 1.174612660750093e-05, 0.002349112535097157, 1.2821311768959456e-05, 1.2822198295725308e-05, 0.001955570598496106, 1.1590024424273858e-05, 1.1588131344151624e-05, 1.1600899411779668e-05, 1.158500711318411e-05, 1.1699629554268216e-05, 1.1699381073342557e-05, 1.1764812630922307e-05, 0.008563414997579673,
5, 0.9758233514559422, 0.01122034768976752, 1.0015909217989204e-05, 0.002344526222154474, 1.1097104957394168e-05, 1.1097859877720462e-05, 0.0019510294712145229, 9.864918304951885e-06, 9.873776276804888e-06, 9.874755832182502e-06, 9.87005309796544e-06, 9.971625348865752e-06, 9.971415827513885e-06, 1.0032065161363257e-05, 0.00855907606016593,
6, 0.9758618961307963, 0.011216335500807676, 7.87093210637788e-06, 0.002340270477086206, 8.748709449507349e-06, 8.749489781191612e-06, 0.0019468043153415876, 7.829122235490228e-06, 7.741255674796882e-06, 7.838367900668894e-06, 7.735579488894505e-06, 7.82743147648214e-06, 7.82726856353615e-06, 7.882787129502415e-06, 0.008554643015056405,
7, 0.9758950557668238, 0.01121226433171843, 6.2562522584491595e-06, 0.002336150919367638, 6.941259146048292e-06, 6.942016653190057e-06, 0.0019427147689697638, 6.243611818576432e-06, 6.140250843670901e-06, 6.251997768852562e-06, 6.132800325721943e-06, 6.213858964384615e-06, 6.2137392215886025e-06, 6.263920773833637e-06, 0.008550214888915952,
8, 0.9759240493895074, 0.01120814866409343, 5.040778386003963e-06, 0.002332165137081347, 5.550149315888512e-06, 5.5508566349542806e-06, 0.0019387581194821135, 5.00879035311353e-06, 4.938298250167347e-06, 5.016196072197551e-06, 4.929283905704587e-06, 4.9996077364486035e-06, 4.999526576593616e-06, 5.044580207855038e-06, 0.008545801005672841,
9, 0.975949765924036, 0.011203903525006014, 4.134617458184027e-06, 0.0023283662261253564, 4.479441778943357e-06, 4.480088598149067e-06, 0.0019350224816170455, 4.047404410577194e-06, 4.046264436244133e-06, 4.053890475326765e-06, 4.034241911672554e-06, 4.0934668912410056e-06, 4.093441217793109e-06, 4.132667291186749e-06, 0.008541346700247338,
10, 0.9759726102292158, 0.01119951729259051, 3.472953217522953e-06, 0.002324985074692324, 3.651991783398595e-06, 3.652564135134408e-06, 0.0019315656640012495, 3.2961744032387857e-06, 3.386285020654556e-06, 3.3017133927611073e-06, 3.374355468725299e-06, 3.424308277920414e-06, 3.4243042629567648e-06, 3.476194081122378e-06, 0.008536861282817856,
11, 0.9759948019271253, 0.01119519388070712, 2.8915004909972534e-06, 0.002321424176310389, 2.9510456253785238e-06, 2.9515296441915256e-06, 0.0019279223074752958, 2.670033909983859e-06, 2.807792701745516e-06, 2.674648142966675e-06, 2.7957499356571423e-06, 2.835541769630879e-06, 2.8355601097752427e-06, 2.8991706995506657e-06, 0.008532345527112227,
12, 0.9760157327161648, 0.011191218681507083, 2.4762600660699854e-06, 0.002317263639353708, 2.4884147756222902e-06, 2.488836887253391e-06, 0.001923675717855683, 2.258051630742546e-06, 2.3942699369176428e-06, 2.2620276380158905e-06, 2.3819607253384557e-06, 2.415570820376114e-06, 2.4156050639247034e-06, 2.4865302233795016e-06, 0.008528042106986303,
13, 0.9760367691607572, 0.011187368387115471, 2.1047276147128866e-06, 0.0023125920386235935, 2.100357510923038e-06, 2.100723807593106e-06, 0.001919107338989118, 1.9173824473579748e-06, 2.02993323862046e-06, 1.9208222054986088e-06, 2.018343318564787e-06, 2.0470022403850312e-06, 2.047040639103696e-06, 2.1149273833682825e-06, 0.008523762201814196,
14, 0.9760578053006438, 0.01118367231217135, 1.7991486866843608e-06, 0.002307335194703537, 1.8008231524092237e-06, 1.8011515654026953e-06, 0.0019141713595869168, 1.6581816487555273e-06, 1.734063222820777e-06, 1.6612543473057225e-06, 1.7236390983393945e-06, 1.7492925213567646e-06, 1.7493274550593983e-06, 1.8071758003581962e-06, 0.008519532163830673,
15, 0.9760780717082441, 0.011179943035381706, 1.5462958598870225e-06, 0.002302224367007951, 1.5482277075084695e-06, 1.5485148158013058e-06, 0.0019093941751239976, 1.4373426995906295e-06, 1.4901442692331989e-06, 1.4400335260377432e-06, 1.4810304098595586e-06, 1.5036191182457516e-06, 1.5036495074200165e-06, 1.552823350671052e-06, 0.00851531542231035,
16, 0.9760973298028031, 0.011176130714751242, 1.3492681724630281e-06, 0.002297418478082011, 1.3440960181569282e-06, 1.3443408008134642e-06, 0.0019048916997799932, 1.2565477677423885e-06, 1.3004402459959058e-06, 1.258857876756661e-06, 1.2926689209633933e-06, 1.3122973132652808e-06, 1.3123225708957355e-06, 1.3552214903480723e-06, 0.008511103633681117,
17, 0.9761170150866528, 0.011172407195519747, 1.142429643354662e-06, 0.002292400921695552, 1.136310057151318e-06, 1.1365113569190195e-06, 0.0019001834678761414, 1.0769323683807992e-06, 1.1013582853969693e-06, 1.0788576725487695e-06, 1.0949019113739612e-06, 1.1111872073828292e-06, 1.111207937121785e-06, 1.1477015507241223e-06, 0.008506856325297326,
18, 0.9761366809040631, 0.011168776674141678, 9.734409587341501e-07, 0.002287146044853656, 9.71891749003867e-07, 9.720613966032426e-07, 0.0018952478728392244, 9.372075087850828e-07, 9.384964729369366e-07, 9.388541996024179e-07, 9.330394319596019e-07, 9.467454431842203e-07, 9.467626050277583e-07, 9.78067615356743e-07, 0.008502612329637355,
19, 0.9761560361413113, 0.011165030090922188, 8.142317350481843e-07, 0.0022820716225045133, 8.130800324816087e-07, 8.132122175004489e-07, 0.001890481749608763, 7.987967916538933e-07, 7.856587501214641e-07, 8.001273800395473e-07, 7.811160272821422e-07, 7.918200356607551e-07, 7.91834737708243e-07, 8.181847358441305e-07, 0.008498372725964567,
20, 0.9761763725463766, 0.01116123988039705, 5.897364314295604e-07, 0.002276816504796745, 6.054031589463347e-07, 6.054818989666658e-07, 0.001885539504824487, 5.952035234434229e-07, 5.697787974932021e-07, 5.960715862197982e-07, 5.667135822746205e-07, 5.734277126945225e-07, 5.734376623990094e-07, 5.931011497372456e-07, 0.008494163597147037,
21, 0.9761944904877796, 0.011157169610671123, 4.724739541008086e-07, 0.002272412411642723, 4.8628774400528e-07, 4.86348778895234e-07, 0.0018813913402717013, 4.780039913747745e-07, 4.5642872881382736e-07, 4.786972247905084e-07, 4.540423780380295e-07, 4.592716994904455e-07, 4.592787993930038e-07, 4.7540521886355974e-07, 0.008489830302346062,
22, 0.9762131395017869, 0.01115339593634731, 3.725209871320425e-07, 0.0022673910948455786, 3.9181841620139595e-07, 3.9186574943676535e-07, 0.001876666041331041, 3.8537754032151735e-07, 3.5965565003813107e-07, 3.8593463792114097e-07, 3.577890251622107e-07, 3.620466397128592e-07, 3.6205129881595837e-07, 3.7493210281271227e-07, 0.008485663822359865,
23, 0.9762312497209434, 0.011149599853577916, 2.79162087567159e-07, 0.0022626453718591474, 3.0020527511473074e-07, 3.0023748646611353e-07, 0.0018721964192783263, 2.9580814870419255e-07, 2.6952207824890705e-07, 2.9620865846785535e-07, 2.68126930500113e-07, 2.7121361014816864e-07, 2.712165243169571e-07, 2.81065161667777e-07, 0.008481476264291554,
24, 0.9762480015742525, 0.011145569299871332, 2.257925966319537e-07, 0.0022585867616681213, 2.4313878314314817e-07, 2.431676982584641e-07, 0.001868368402009209, 2.3985719767246695e-07, 2.177154343320759e-07, 2.4020313501141285e-07, 2.1655222557544495e-07, 2.192542094803859e-07, 2.192559142991841e-07, 2.273577418965444e-07, 0.008477182064432062,
25, 0.9762644018905663, 0.011141507207007188, 1.8307937423433545e-07, 0.0022546534319321378, 1.9649157465056201e-07, 1.9651576369256937e-07, 0.0018646761414590363, 1.9359792405390846e-07, 1.764298693980571e-07, 1.9388196062546382e-07, 1.7551842963032538e-07, 1.7779449681426972e-07, 1.7779490356058184e-07, 1.8443242712074376e-07, 0.008472906192452239,
26, 0.97628111135329, 0.011137625736622364, 1.4879126577647405e-07, 0.002250418061287438, 1.6069363107297025e-07, 1.6071483899809917e-07, 0.001860629011673636, 1.5849852090366136e-07, 1.429578895917935e-07, 1.5874195409815275e-07, 1.4224014719337946e-07, 1.4425066205097815e-07, 1.4425029721959332e-07, 1.500966379562918e-07, 0.008468704998104362,
27, 0.9762974925295984, 0.011133696747440794, 1.2057571012323224e-07, 0.002246343334429455, 1.30464388524304e-07, 1.3048131008791024e-07, 0.001856732696333804, 1.2854542203737918e-07, 1.155545877858635e-07, 1.2874008971915956e-07, 1.1499379415808217e-07, 1.1663916703102739e-07, 1.1663838358742643e-07, 1.2183778074313668e-07, 0.008464510620201683,
28, 0.9763134949761645, 0.01112967938385408, 9.904466486423456e-08, 0.0022424637630315794, 1.0661649000922421e-07, 1.0662966585177757e-07, 0.001853059873146489, 1.0463525367835284e-07, 9.473401751826354e-08, 1.047881364135882e-07, 9.425026534813749e-08, 9.555502859373757e-08, 9.55545328032458e-08, 1.0020377137450169e-07, 0.008460300386008406,
29, 0.9763299070376708, 0.011125808049376809, 7.989807585330002e-08, 0.0022382927732637146, 8.63706180675014e-08, 8.638051330413777e-08, 0.0018490460573039565, 8.456257874225968e-08, 7.607531368523726e-08, 8.468097803364191e-08, 7.564293853721834e-08, 7.664164206804907e-08, 7.664175142396367e-08, 8.10146852792925e-08, 0.008456138562513437,
30, 0.9763469312764169, 0.011122061150174896, 6.321445117445171e-08, 0.002233624804795158, 6.988508610646283e-08, 6.989204310711395e-08, 0.0018447374363916912, 6.847261767458194e-08, 6.007645505657932e-08, 6.856217544655601e-08, 5.97342472652421e-08, 6.048551423555015e-08, 6.048567104511499e-08, 6.418840118188514e-08, 0.008452000720195479,
31, 0.9763629882340582, 0.011118129121587609, 5.3743831137846516e-08, 0.0022295693724885225, 5.971780441193824e-08, 5.972406036867344e-08, 0.0018409893013067518, 5.853100521989511e-08, 5.094473339419333e-08, 5.861053205450311e-08, 5.0647452126668154e-08, 5.1309660688134144e-08, 5.1309807305303486e-08, 5.462820087180616e-08, 0.008447775189699355,
32, 0.9763787356570006, 0.011114161980380472, 4.478170626658684e-08, 0.0022256838042331224, 4.9747312411090794e-08, 4.9752349404444696e-08, 0.001837398598454784, 4.878239863670215e-08, 4.234017969450252e-08, 4.8848015727123095e-08, 4.208352512013833e-08, 4.2623197805123025e-08, 4.262339570390798e-08, 4.557875960464541e-08, 0.008443563187947629,
33, 0.9763950571869016, 0.01111033670684695, 3.530429415404217e-08, 0.002221336428710743, 3.9907807744247634e-08, 3.991175473696327e-08, 0.0018335376249883908, 3.9352758617503004e-08, 3.336470637652241e-08, 3.9405783820540744e-08, 3.317117882164072e-08, 3.360983699615284e-08, 3.360984312680406e-08, 3.5944184541562406e-08, 0.008439368856224342,
34, 0.976410899724699, 0.011106419769382746, 2.843347010674194e-08, 0.0022172767477345386, 3.247333284846696e-08, 3.247638102586263e-08, 0.001829930436269736, 3.2130572758183434e-08, 2.6873719581597114e-08, 3.217288439026541e-08, 2.6724580549712026e-08, 2.7077736783265572e-08, 2.70776311696924e-08, 2.8955044265980427e-08, 0.008435179313381677,
35, 0.9764264241323656, 0.01110243699626627, 2.319737148545062e-08, 0.0022133847936164435, 2.6634623538557275e-08, 2.6637085995518534e-08, 0.0018265301336191355, 2.639624878931904e-08, 2.195037617756195e-08, 2.643074396359017e-08, 2.1827722840470248e-08, 2.211790142433967e-08, 2.2117803524176122e-08, 2.3604859245191117e-08, 0.008430983414817388,
36, 0.9764415621129114, 0.011098372474876172, 1.9290959035847788e-08, 0.0022097333487861174, 2.20819167613769e-08, 2.2083869327201035e-08, 0.0018233386557762706, 2.1858712127757958e-08, 1.8289774090881114e-08, 2.1886276903715204e-08, 1.8185530175914275e-08, 1.842053948849633e-08, 1.8420468908404537e-08, 1.9608712855428934e-08, 0.008426793664968265,
37, 0.9764570073613017, 0.011094392234004026, 1.5876839348796884e-08, 0.002205876642596092, 1.82917120813641e-08, 1.82932057109686e-08, 0.0018199632057245205, 1.81537002558381e-08, 1.5084412892312368e-08, 1.817560230388067e-08, 1.4994338173893257e-08, 1.5178043630539885e-08, 1.517802740960873e-08, 1.6118194388035916e-08, 0.008422595600198935,
