Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 1.3204107055705474e-05, 1.3204107055801547e-05, 1.3204107055825565e-05, 1.3204107055777528e-05, 1.3204107055777528e-05, 1.320410705575351e-05, 1.3204107055777528e-05, 1.3204107055777528e-05, 1.3204107055777528e-05, 1.3204107055777528e-05, 1.320410705575351e-05, 0.9942477088435286, 2.4312417737322754e-05, 2.4299439639259116e-05, 4.548833942268177e-05, 0.00032439261638983436, 0.00032439261638983436, 0.0003243926163886542, 0.0003243926163892443, 0.0003243926163892443, 0.00032439261638983436, 0.00032439261638983436, 0.0003243926163892443, 0.0003243926163892443, 0.0003243926163892443, 0.0003243926163892443, 0.0004450655323039615, 0.00048008950110599546, 0.00048009194473101643, 0.0005393804381201032,
1, 1.1481580326552496e-05, 1.1481580326636036e-05, 1.1481580326656922e-05, 1.1481580326615151e-05, 1.1481580326594267e-05, 1.1481580326573382e-05, 1.1481580326615151e-05, 1.1481580326615151e-05, 1.1481580326615151e-05, 1.1481580326615151e-05, 1.1481580326573382e-05, 0.9948807871334513, 2.0631973784643076e-05, 2.0618355738281163e-05, 4.0120904111490835e-05, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0003113737309414425, 0.0004146804923768745, 0.0003615327798336282, 0.00036153263703185583, 0.0003486877161789166,
2, 1.063258787940603e-05, 1.0632587879483391e-05, 1.0632587879502732e-05, 1.0632587879464051e-05, 1.063258787944471e-05, 1.063258787944471e-05, 1.0632587879464051e-05, 1.063258787944471e-05, 1.0632587879464051e-05, 1.0632587879464051e-05, 1.063258787944471e-05, 0.9951694849192402, 1.810659775378718e-05, 1.8092908816772166e-05, 3.7145060946464405e-05, 0.000322639145658105, 0.000322639145658105, 0.0003226391456575181, 0.000322639145658105, 0.000322639145658105, 0.000322639145658105, 0.000322639145658105, 0.000322639145658105, 0.000322639145658105, 0.000322639145658105, 0.000322639145658105, 0.00029387193046288585, 0.0002728149513888539, 0.0002728150696501189, 0.00025167990054740833,
3, 9.49465916896355e-06, 9.494659169032633e-06, 9.494659169067175e-06, 9.494659169015362e-06, 9.494659169015362e-06, 9.494659168998093e-06, 9.494659169015362e-06, 9.494659169015362e-06, 9.494659169015362e-06, 9.494659169015362e-06, 9.494659168998093e-06, 0.9955615801408483, 1.6441953430325684e-05, 1.6428128752169366e-05, 3.563980199885548e-05, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597373382, 0.0002859922597378584, 0.0002859922597378584, 0.00028748927131137765, 0.00025625353172499434, 0.0002562520069534724, 0.000319559464120753,
4, 8.392752018440331e-06, 8.39275201848613e-06, 8.392752018516663e-06, 8.39275201848613e-06, 8.392752018470864e-06, 8.392752018455598e-06, 8.39275201848613e-06, 8.39275201848613e-06, 8.39275201848613e-06, 8.39275201848613e-06, 8.392752018455598e-06, 0.9959529947644286, 1.5388899224115395e-05, 1.5375094770167792e-05, 3.372341443300008e-05, 0.00026616406045285344, 0.00026616406045285344, 0.00026616406045285344, 0.00026616406045285344, 0.00026616406045285344, 0.00026616406045285344, 0.0002661640604533376, 0.00026616406045285344, 0.00026616406045285344, 0.00026616406045285344, 0.0002661640604533376, 0.00022998770827709793, 0.00023286646581652297, 0.0002328666840369877, 0.0002666724396212148,
5, 6.6046778215777505e-06, 6.60467782163782e-06, 6.604677821649833e-06, 6.604677821625805e-06, 6.604677821613792e-06, 6.604677821589764e-06, 6.604677821625805e-06, 6.604677821625805e-06, 6.604677821625805e-06, 6.604677821625805e-06, 6.604677821589764e-06, 0.9966191136810485, 1.4378757290959616e-05, 1.436508574926508e-05, 3.130407274581368e-05, 0.00020410840246302254, 0.0002041084024633938, 0.00020410840246302254, 0.0002041084024633938, 0.0002041084024633938, 0.00020410840246302254, 0.00020410840246302254, 0.00020410840246302254, 0.00020410840246302254, 0.00020410840246302254, 0.00020410840246302254, 0.00022697153607958938, 0.0002531064490974578, 0.00025310830921743756, 0.0002698086313074224,
6, 5.254515105682465e-06, 5.254515105720697e-06, 5.2545151057398124e-06, 5.254515105711139e-06, 5.254515105701581e-06, 5.254515105692023e-06, 5.254515105711139e-06, 5.254515105711139e-06, 5.254515105711139e-06, 5.254515105711139e-06, 5.254515105692023e-06, 0.9971993714196538, 1.2936317890100934e-05, 1.2922584624354348e-05, 2.7611082232008987e-05, 0.00018338769925440275, 0.00018338769925440275, 0.00018338769925440275, 0.00018338769925440275, 0.00018338769925440275, 0.00018338769925406917, 0.00018338769925406917, 0.00018338769925440275, 0.00018338769925406917, 0.00018338769925440275, 0.00018338769925440275, 0.00016307645074946665, 0.00016693844755708953, 0.00016693901832725918, 0.00017514071725557772,
7, 3.2407399837828232e-06, 3.240739983812298e-06, 3.2407399838240873e-06, 3.240739983806403e-06, 3.240739983800508e-06, 3.240739983788718e-06, 3.240739983806403e-06, 3.240739983806403e-06, 3.240739983806403e-06, 3.240739983806403e-06, 3.240739983788718e-06, 0.9981781135425349, 1.1226944611753559e-05, 1.1213347857919474e-05, 2.296619264218031e-05, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221301708, 0.00011483235221322595, 0.00011483235221322595, 0.00013665730295022945, 0.00011652735955879163, 0.00011652723004751834, 0.00010796445904246476,
8, 1.8872088846109369e-06, 1.8872088846349665e-06, 1.8872088846418322e-06, 1.8872088846315337e-06, 1.887208884628101e-06, 1.8872088846143697e-06, 1.8872088846315337e-06, 1.8872088846315337e-06, 1.8872088846315337e-06, 1.8872088846315337e-06, 1.8872088846143697e-06, 0.9988754902206455, 1.0253637700200996e-05, 1.0240243827148085e-05, 2.0907175632974074e-05, 6.764233550937026e-05, 6.764233550924723e-05, 6.764233550937026e-05, 6.764233550937026e-05, 6.764233550937026e-05, 6.764233550937026e-05, 6.764233550937026e-05, 6.764233550937026e-05, 6.76423355094933e-05, 6.76423355094933e-05, 6.76423355094933e-05, 9.366457182555132e-05, 7.668328149604254e-05, 7.668312640581553e-05, 7.125315589193333e-05,
9, 1.3177205972356373e-06, 1.3177205972500189e-06, 1.3177205972548127e-06, 1.317720597247622e-06, 1.3177205972452251e-06, 1.3177205972380342e-06, 1.317720597247622e-06, 1.317720597247622e-06, 1.317720597247622e-06, 1.317720597247622e-06, 1.3177205972380342e-06, 0.9991992275516248, 9.690355503669895e-06, 9.677160836339493e-06, 1.994641917365664e-05, 4.740765386407352e-05, 4.740765386407352e-05, 4.740765386398729e-05, 4.740765386407352e-05, 4.740765386407352e-05, 4.740765386415975e-05, 4.740765386407352e-05, 4.740765386407352e-05, 4.740765386407352e-05, 4.740765386407352e-05, 4.740765386407352e-05, 6.667075263285012e-05, 5.4242691313091706e-05, 5.424256800350835e-05, 5.032377873239374e-05,
