Optimize time:15.746352588004536
Begin Prob:-13231.548632074093
End Prob:-13186.159285766369
Substitution parameters:[0.22035557818869533, 0.26152593064568386, 0.25441691382451714, 0.2637015773411036, 1.6809011735011894]
Trees:
(5:999.9999215812713,((2:999.9999215812713,3:999.9997462316634):999.9997462316634,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(5:999.9997462316634,(2:999.9997462316634,(3:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9997462316634):999.9999215812713);
(5:999.8352460191302,(3:426.93858863452533,(2:874.1099232930078,(1:899.2997455766493,4:962.8636574775743):999.9999215812713):962.9048759260808):999.9997462316634);
(5:999.9999215812713,(1:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(5:957.4076295927631,(4:426.93858863452533,(1:999.9985928330099,(2:426.93858863452533,3:940.2066604146663):392.60367326060566):962.8636574775743):999.9997462316634);
((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9997462316634,(1:999.9997462316634,2:999.9999215812713):999.8352460191302):999.9999215812713);
(5:962.9048759260808,((3:962.8903152316572,4:874.5115924003911):999.836115696158,(1:957.4076295927631,2:427.03616777205673):999.9997462316634):605.9864403832407);
((2:999.9999215812713,5:999.9997462316634):999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):962.8901398820492);
(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(3:999.9997462316634,4:999.9999215812713):999.9997462316634):999.9999215812713):999.9999215812713);
(5:999.9999215812713,((2:999.9999215812713,4:999.9999215812713):999.9997462316634,(1:999.9997462316634,3:999.9997462316634):999.9999215812713):999.9999215812713);
(5:999.9999215812713,(1:899.2997455766493,(3:962.9048759260808,(2:962.9048759260808,4:999.9997462316634):999.9997462316634):899.2991763656448):435.6620109005538);
((2:957.4076295927631,5:999.836115696158):999.8352460191302,(1:899.2991763656448,(3:962.8903152316572,4:962.9048759260808):899.2997455766493):999.9985928330099);
(5:999.836115696158,(4:999.9999215812713,(2:999.9997462316634,(1:999.9999215812713,3:999.9999215812713):999.9997462316634):999.9999215812713):999.9999215812713);
((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9997462316634,(2:999.9999215812713,4:999.9997462316634):999.9997462316634):999.9999215812713);
(5:0.797552,(4:0.437472,(3:427.0504176518501,(1:427.0504176518501,2:427.0320437839024):1e-06):1e-06):0.797552);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 2.740563572912658e-05, 0.48317748223187135, 0.48853846074735136, 0.008519734199010573, 0.00851981606269974, 0.001157098021694646, 0.0010053161595228405, 0.001435654340287314, 0.0010052872829783605, 0.001005287563139265, 0.0010053540802619477, 0.0014355447838801869, 0.0010053125023075289, 0.001156945784442224, 0.0010053004259515592,
1, 5.51805125879816e-06, 0.48397216408532784, 0.4893435397943026, 0.008386492182037871, 0.008386574547084405, 0.0010222384089419313, 0.0008768234940522315, 0.0013002960696916266, 0.0008767948839266235, 0.000876795254897525, 0.00087685945568337, 0.0013001863545874636, 0.0008768194889494583, 0.0010220903433668881, 0.0008768074066022796,
2, 1.3712986088226466e-06, 0.4846792419745318, 0.4900603162494071, 0.008240488325320466, 0.008240571332937199, 0.0009094840669730711, 0.0007630396899148336, 0.0011905495088732042, 0.0007630118594287012, 0.0007630122591969911, 0.0007630730875063949, 0.0011904398599503646, 0.0007630357522668316, 0.0009093412879485976, 0.0007630232679022486,
3, 4.4228697856286787e-07, 0.4850299148027815, 0.4904169525443687, 0.008134017405644536, 0.008134101012428301, 0.0008574820880787871, 0.000715927471874724, 0.0011371672552367405, 0.000715900000590742, 0.0007159004125125647, 0.0007159599101074805, 0.0011370578280404274, 0.0007159235699949275, 0.0008573422381854333, 0.000715910994338617,
4, 5.585480580623538e-07, 0.4853329212718427, 0.49072527397228366, 0.008033235228933979, 0.008033319647083356, 0.0008129714738704078, 0.000677775635641324, 0.0010911913860613578, 0.0006777485468058373, 0.0006777489987716497, 0.0006778066348292599, 0.0010910821298821952, 0.0006777716487310477, 0.0008128357076946592, 0.0006777589922722193,
5, 4.516236738888386e-07, 0.4856472127427944, 0.4910435405488899, 0.007940720389587657, 0.007940805356570704, 0.000759761368728253, 0.0006365587286445582, 0.0010443387845554127, 0.0006365321748856306, 0.0006365326585826277, 0.000636588507138103, 0.0010442299094795032, 0.0006365547017048905, 0.00075963021387807, 0.0006365421144640509,
6, 5.008664569260338e-07, 0.4860044392848078, 0.49140443821431923, 0.007846243454171948, 0.007846329064220836, 0.0006971710482653995, 0.0005867461435586836, 0.0009917526962070719, 0.0005867204745141653, 0.0005867209679210628, 0.0005867744821405524, 0.0009916443971480344, 0.0005867422439982198, 0.0006970465558460927, 0.000586729931360369,
7, 7.791268770583343e-07, 0.4864123159177205, 0.4918156419463213, 0.007749716891270107, 0.007749803246719203, 0.0006235034998069515, 0.0005266087254578901, 0.0009326732598204666, 0.0005265843911724619, 0.000526584863902047, 0.0005266353649321017, 0.0009325657568032259, 0.0005266051791886336, 0.0006233882448355349, 0.0005265934109017386,
8, 2.6145329213459023e-07, 0.4869211824834964, 0.4923286258141254, 0.007657905221492789, 0.0076579922915120235, 0.0005327901784568788, 0.0004463098884663809, 0.0008454217347954876, 0.0004462866240842222, 0.00044628701404913313, 0.00044633422408333105, 0.0008453152346856423, 0.0004463063350673744, 0.0005326859821266928, 0.00044629534544166793,
9, 7.705548945639016e-08, 0.48720023222805264, 0.4926103378922785, 0.007587371622031957, 0.0075874593361679905, 0.00048535775352702144, 0.00040804159469651766, 0.0007978998699292003, 0.0004080188850319312, 0.00040801923011183776, 0.000408064939375589, 0.0007977940907726872, 0.00040803805082407796, 0.00048525975163031456, 0.00040802752700044127,
