Optimize time:17.68111477891604
Begin Prob:-13559.18069339388
End Prob:-13498.706523848272
Substitution parameters:[0.21343771644008036, 0.2720950745667608, 0.272346490704143, 0.24212071828901577, 1.2715687831472833]
Trees:
(4:597.2280777885186,(1:620.4178167652082,(3:712.8626496597193,(2:700.073613670272,5:619.4388991577418):613.3507229707454):604.1002315864143):619.3086360823843);
(4:581.5765085234133,(3:580.7810833089469,(5:618.1456232275139,(1:628.2742795839852,2:620.9139159002269):618.1826932312948):617.0746823128455):617.0746823128455);
(4:618.4229404818649,((2:621.2032682034579,3:681.1457715927744):663.4010755803665,(1:609.5371561652257,5:713.2298165543684):561.3973065403324):618.1826932312948);
(4:618.1819079288075,(1:618.1826932312948,(5:678.2306079070524,(2:604.1023882076811,3:617.0746823128455):617.0746823128455):629.3056024133473):626.7899492321394);
(4:712.8626496597193,(3:613.4232372591803,(1:653.0439808242669,(2:580.7810833089469,5:712.8626496597193):712.8626496597193):613.4232372591803):617.0747653596119);
(4:613.4232372591803,(5:619.4389416788389,(2:679.3262353829847,(1:618.365934904511,3:712.8626496597193):581.5886989784458):618.1826932312948):597.2280777885186);
(4:618.3277072321243,((2:621.2032682034579,5:678.7878857839429):713.2298165543684,(1:580.7810833089469,3:626.7899492321394):618.1816178085928):620.6318891970151);
(4:618.1017830208913,(1:618.365934904511,(2:580.8785360188008,(3:618.2742827837196,5:712.8626496597193):618.365934904511):618.365934904511):625.2547831332192);
(4:978.7130570064642,(5:580.7810833089469,(1:679.3282427625562,(2:686.2668390113854,3:996.1528743162241):806.4753113080833):617.0746823128455):580.7834945254552);
(4:996.1554124169007,((3:965.6147696066002,5:999.9999215812713):999.2669417160087,(1:615.7461071910242,2:966.7846611960827):996.1554124169007):999.9999215812713);
(4:978.805427121868,(3:966.7027857884688,(2:629.5017836566449,(1:686.2798357013615,5:978.8003200833491):616.3141910116572):581.5886989784458):621.2032682034579);
(4:580.7810833089469,(2:712.8626496597193,(5:618.3479723217577,(1:680.8200513605912,3:618.3479723217577):613.5162097556781):580.8785360188008):712.86330191749);
(4:680.8200513605912,(2:686.2798357013615,(3:978.6449823167725,(1:618.9368263200148,5:580.7810833089469):623.4463609369848):712.8626496597193):618.1017830208913);
(4:618.1579798954408,(2:966.7035644884696,(1:978.3193853989087,(3:621.2032682034579,5:712.8626496597193):678.7873987043):615.6728991466642):710.6401239476714);
(4:0.683367,(5:0.884936,(3:578.3061126840176,(1:617.0746823128455,2:578.3282448815793):0.0929597):1e-06):0.683367);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0022266044748228005, 0.0022266044748228005, 0.0022266044748228005, 0.0022266044748228005, 0.0030487918695616136, 0.060939328964989777, 0.3023598366621565, 0.08493425821699858, 0.059653706504832454, 0.05687393821529028, 0.19028806631282244, 0.06152365118012133, 0.05956210021252489, 0.05477940006211598, 0.057130504256486025,
1, 0.0019179153283556778, 0.0019179153283556778, 0.0019179153283556778, 0.0019179153283556778, 0.0027330948600826424, 0.06084615336054969, 0.3037958144584488, 0.08501746534553438, 0.05955580918200302, 0.05677276623381825, 0.1910274262363937, 0.061433821972649516, 0.05946366881306217, 0.054651466898208156, 0.057030851683031604,
2, 0.0014333281164834195, 0.0014333281164834195, 0.0014333281164834195, 0.0014333281164834195, 0.0022148671106741596, 0.0608431558611662, 0.305567904496787, 0.08525426409171798, 0.05953531715864245, 0.056746322467419744, 0.19161893809231673, 0.06143507419304366, 0.05944251881269149, 0.054602035593473576, 0.05700629001403852,
3, 0.0011763055676450107, 0.0011763055676450107, 0.0011763055676450107, 0.0011763055676450107, 0.001863513681763089, 0.06080405974554456, 0.30666183127758073, 0.0854046008876184, 0.05949443910041049, 0.05671954368102484, 0.1920242296256842, 0.061399564016559154, 0.059401068195679724, 0.054540739196698725, 0.056981188679214784,
4, 0.0008313504272541405, 0.0008313504272541405, 0.0008313504272541405, 0.0008313504272526284, 0.0014939069393418436, 0.06081021979660481, 0.30739879061756487, 0.08563746387352142, 0.059532548199362545, 0.05680408333988968, 0.1925196597598434, 0.06140963175621953, 0.059438505333046336, 0.054562019083344675, 0.05706776995048627,
5, 0.00035799550347268716, 0.00035799550347268716, 0.00035799550347268716, 0.0003579955034733384, 0.0011042415441432345, 0.06083607390011837, 0.30834247525597935, 0.0859227289599326, 0.059590333763637766, 0.05691365243904868, 0.19313733291237722, 0.06143990312824617, 0.05949553267335065, 0.05460610350089103, 0.057179640266227405,
6, 0.00025998323806330576, 0.00025998323806330576, 0.00025998323806330576, 0.00025998323806377863, 0.001029632456767611, 0.06072888674919036, 0.308868578394199, 0.08603891035973944, 0.059517573320318956, 0.056887210023009636, 0.1934521390917061, 0.061335523051579556, 0.059422269251255794, 0.054524625122828824, 0.05715471958657224,
7, 0.0002120512092507134, 0.0002120512092507134, 0.0002120512092507134, 0.0002120512092507134, 0.0009816847140457616, 0.06060408473332057, 0.3093538525161479, 0.08613017789579722, 0.05942666524449697, 0.05684646860781771, 0.193723174859733, 0.061213270872268945, 0.059330896417035456, 0.05442614823160124, 0.05711537143025849,
8, 0.0001591620746829793, 0.0001591620746826898, 0.0001591620746829793, 0.0001591620746829793, 0.0008448133417165193, 0.06049285244467696, 0.3099394013942474, 0.08626076776802419, 0.05933898061528443, 0.05677932451814886, 0.19397980923139632, 0.061104666825327114, 0.059242744550826835, 0.0543304161775963, 0.05704957519477257,
9, 0.00014544957345518066, 0.00014544957345518066, 0.00014544957345518066, 0.00014544957345544524, 0.0007473874308910307, 0.06036962299598416, 0.31048090091823544, 0.0863580327693277, 0.05923478778520446, 0.05669861170503449, 0.19421684429195796, 0.06098373609381414, 0.05913814145673433, 0.05422007553509731, 0.05697006108346079,
