Optimize time:20.5553920214706
Begin Prob:-13167.99409442726
End Prob:-12921.793556319039
Substitution parameters:[0.21569036939805278, 0.2783488126045911, 0.2726550589922255, 0.23330575900513045, 1.7057901229380963]
Trees:
((2:618.034370715906,(3:617.6159224413082,5:618.034370715906):607.2448436390492):617.9779820517653,(1:618.034370715906,4:618.034370715906):617.6159224413082);
((5:618.0342642673957,(2:618.0758652376048,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.4346690182357);
((3:618.034370715906,(2:619.012223746193,5:618.0558413434069):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.0566709220883);
(1:618.034370715906,((4:618.034370715906,5:618.0343043315538):618.034370715906,(2:618.0299831214031,3:618.022569192264):618.034370715906):622.467858937689);
((3:617.8425052798976,5:618.034370715906):618.034370715906,(4:618.0758652376048,(1:618.034370715906,2:618.034370715906):617.875974434233):673.3958366372972);
((5:623.1186456510862,(3:618.0334166084721,4:617.8580639084175):617.8430795776077):617.9065557794717,(1:618.034370715906,2:618.022569192264):673.3958366372972);
(1:626.0517054909004,(5:618.034370715906,(4:617.8490937013062,(2:618.034370715906,3:618.034370715906):619.98372997356):618.0129526607014):622.0094022740477);
(1:618.0343043315538,(3:618.034370715906,(4:618.0354607611099,(2:618.0758652376048,5:618.034370715906):635.2861216250488):618.034370715906):619.012223746193);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:619.0850436350697,4:618.034370715906):618.1233013321012):618.0118199719768):618.0351735797412);
(1:618.034370715906,(3:673.3958366372972,(5:613.3547885169413,(2:618.0299831214031,4:615.7736489627466):618.034370715906):613.360339630564):673.3958366372972);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.4765938072535,4:673.3958366372972):618.0343043315538):619.98372997356):673.3958366372972);
(1:618.0343175453211,((2:618.034370715906,5:618.034370715906):618.0129526607014,(3:618.034370715906,4:618.034370715906):622.0094022740477):618.034370715906);
(1:544.5769997818819,(3:618.034370715906,(2:835.2284424384011,(4:618.0449437576796,5:618.9940591189664):673.3958366372972):673.3958366372972):673.3958366372972);
((3:619.0850436350697,5:673.3958366372972):618.034370715906,(1:618.034370715906,(2:618.034370715906,4:673.3958366372972):673.3958366372972):619.012223746193);
((3:618.034370715906,(4:1.46294,5:0.373587):1e-06):0.177686,(1:618.034370715906,2:596.4321455204857):0.177686);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0002528933616131849, 0.0002768639584494966, 0.022924291203066594, 0.0012542816650314887, 0.4935921655234953, 0.0012286041021111836, 0.001254109727059816, 0.0012539921820568843, 0.0012541703912568704, 0.0013984680023987636, 0.0013981001571406922, 0.001253895389039633, 0.0012539448439357265, 0.47017570441042517, 0.001228515518104408,
1, 8.719711880954484e-05, 0.00011311398492660879, 0.022853488676277716, 0.0010373014930307586, 0.49492170618447173, 0.0009982195852601071, 0.001037154420446846, 0.0010369222158686552, 0.0010370596051912672, 0.0011867339568890469, 0.001186311635168897, 0.0010369328188991687, 0.001036908758862361, 0.4714327727679354, 0.0009981772134163237,
2, 5.192863819147387e-05, 6.962560806816259e-05, 0.022770696005891274, 0.0009008055796672976, 0.49568762428872826, 0.0008660035021313912, 0.000900661823921966, 0.0009004336089299208, 0.0009005744280131047, 0.0010658368994025857, 0.0010653902239424343, 0.0009004441491471374, 0.0009004182692163721, 0.47215359960285724, 0.0008659578085148728,
3, 2.9269669822572944e-05, 4.557191331644678e-05, 0.022741215203275406, 0.0008083853368231935, 0.4962126031898648, 0.0007710673812347704, 0.0008082557829620652, 0.0008079725951081983, 0.0008080949879215032, 0.000968377145946831, 0.0009679254764914026, 0.0008080366504916047, 0.000807972880555077, 0.47264420748385366, 0.000771044739268199,
4, 2.3027524471140476e-05, 3.928722938439964e-05, 0.022690978077847652, 0.0007741446132620989, 0.49642538130884073, 0.0007369283595391743, 0.0007740237108644055, 0.0007737023653597217, 0.0007738122933708784, 0.0009337087575331627, 0.0009332458343796348, 0.0007738025133651147, 0.0007737133242303285, 0.472837319801797, 0.0007369247233923956,
5, 1.156703753169414e-05, 2.328363352649226e-05, 0.022646585104324782, 0.0007222896669517933, 0.4967386790871044, 0.0006870215311979535, 0.0007221800524094695, 0.0007218265572023254, 0.000721915593078577, 0.0008745085254641751, 0.0008740485775027324, 0.0007219631119584314, 0.0007218495640171886, 0.47312523823527924, 0.0006870441629678335,
6, 4.302638811095384e-06, 9.797227336131595e-06, 0.02262110790355311, 0.0006298673992115568, 0.4972438409932276, 0.0006005199257276957, 0.0006297785295020017, 0.0006293777725596623, 0.0006294347162448793, 0.0007740306085498043, 0.0007735654100290969, 0.0006295718218991648, 0.0006294200972515556, 0.4735948004771154, 0.0006005849200002152,
7, 2.2755922722871833e-06, 6.11816031612855e-06, 0.022579743583123355, 0.0005888979131219776, 0.49748164188040933, 0.0005635056855804589, 0.0005888223815319021, 0.0005883822659515643, 0.0005884183895093952, 0.0007308640675129346, 0.0007303867449446342, 0.0005886192286811896, 0.0005884385009771248, 0.4738102856709447, 0.0005636003772993678,
8, 1.568833273272123e-06, 4.383671746556234e-06, 0.022525052628243364, 0.0005145515806946599, 0.49789846147114325, 0.0004981034077884972, 0.0005144955660748123, 0.0005140242006772785, 0.0005140377070705956, 0.0006468101270332777, 0.0006463364631892326, 0.00051430280978887, 0.0005140947303449309, 0.4741955422656917, 0.0004982349809454602,
9, 2.623278946181362e-07, 9.713366092149662e-07, 0.022478310332461497, 0.0003939609595563601, 0.49856107869511523, 0.0003962358187429987, 0.0003939300239857733, 0.00039345694687688043, 0.0003934397621670335, 0.0004958983099402904, 0.0004954808324624033, 0.00039376336690057946, 0.000393539854844484, 0.47481325431081456, 0.00039641756614855093,
