Optimize time:61.752626288400755
Begin Prob:-13648.39997248548
End Prob:-13628.761909666608
Substitution parameters back:[0.26612002347247043, 0.19563673866395612, 0.21827981134768776, 0.3199634265158856, 4.017040530004305]
Substitution parameters hot:[0.389823366135344, 0.11604738317583789, 0.14940174367915765, 0.3447275070096604, 6.021967845960257]
Transition parameters:[0.9999641200560186, 0.6932081571621976, 0.001066040854390544]
hscale parameters:2.3547718578984584
Trees:
(1:819.3569795329716,((4:820.2534128926394,2:820.2534128926394):819.2892123249266,(3:816.4478937189201,5:822.3481669940163):820.2534128926394):820.2534128926394);
(1:820.2534128926394,(5:820.2534128926394,(3:819.660292840939,(4:816.4533589309412,2:820.3933026594906):820.3931757753222):820.2534128926394):820.2534128926394);
(1:820.2534128926394,(2:819.2892123249266,(4:820.2534128926394,(3:820.2534128926394,5:820.2534128926394):820.2534128926394):820.2534128926394):820.2534128926394);
(1:820.2534128926394,((2:820.2534128926394,5:820.2534128926394):814.6159947160648,(3:820.2534128926394,4:817.92741766195):819.660292840939):820.2534128926394);
(1:816.4533589309412,(2:820.2534128926394,(5:769.238224887604,(3:763.9323032324676,4:816.4478937189201):820.2534128926394):820.2534128926394):814.471364774888);
(1:818.6015375589061,(3:820.2534128926394,(2:820.2534128926394,(4:813.0106679653229,5:820.2534128926394):820.2534128926394):820.2534128926394):820.2534128926394);
(1:820.8852325948835,(3:819.660292840939,(5:820.2534128926394,(4:820.2534128926394,2:819.2892123249266):820.2534128926394):820.2534128926394):806.5046885001317);
((2:820.2534128926394,(3:819.660292840939,4:820.3933026594906):817.92741766195):820.2534128926394,(1:820.2534128926394,5:820.2534128926394):820.2534128926394);
(1:820.3931757753222,(4:820.2534128926394,(2:820.2534128926394,(3:820.2534128926394,5:820.2534128926394):820.2534128926394):817.92741766195):818.912267317823);
(1:820.3931757753222,(4:848.1306712312523,(5:839.106645191805,(3:817.7712355715215,2:849.0772453162436):852.1886177778943):856.0214889538391):820.2534128926394);
((4:819.1198625521113,(3:820.2534128926394,2:820.2534128926394):820.2534128926394):820.3931757753222,(1:816.4533589309412,5:820.2534128926394):820.2534128926394);
(1:785.2186396276924,(4:819.3569795329716,(3:813.4595658619987,(2:820.2534128926394,5:785.2186396276924):785.2186396276924):820.2534128926394):820.2534128926394);
(1:820.3931757753222,((3:820.2534128926394,2:820.2534128926394):820.3931757753222,(4:820.2534128926394,5:820.2534128926394):820.3933026594906):817.7712355715215);
(1:820.3933026594906,(2:779.7402495336677,(3:820.2534128926394,(4:820.2534128926394,5:780.0109701567385):688.7049670421989):821.197305248388):841.4128616659045);
(1:809.9617766027931,(3:817.7712355715215,(4:820.2534128926394,(2:817.4714451119662,5:820.8852325948835):819.660292840939):817.7712355715215):818.602178169973);
(1:1929.398756976925,((4:1931.5096530247517,2:1931.5096530247517):1929.239180662532,(3:1922.5485235697847,5:1936.4423210318917):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,(5:1931.5096530247517,(3:1930.1129906186522,(4:1922.5613928972496,2:1931.839061510941):1931.838762727672):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,(2:1929.239180662532,(4:1931.5096530247517,(3:1931.5096530247517,5:1931.5096530247517):1931.5096530247517):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,((2:1931.5096530247517,5:1931.5096530247517):1918.2348193513487,(3:1931.5096530247517,4:1926.0324649139184):1930.1129906186522):1931.5096530247517);
(1:1922.5613928972496,(2:1931.5096530247517,(5:1811.3805239850956,(3:1798.8862889913662,4:1922.5485235697847):1931.5096530247517):1931.5096530247517):1917.894248836056);
(1:1927.6198634761201,(3:1931.5096530247517,(2:1931.5096530247517,(4:1914.4546410959701,5:1931.5096530247517):1931.5096530247517):1931.5096530247517):1931.5096530247517);
(1:1932.997444278862,(3:1930.1129906186522,(5:1931.5096530247517,(4:1931.5096530247517,2:1929.239180662532):1931.5096530247517):1931.5096530247517):1899.1345437432726);
((2:1931.5096530247517,(3:1930.1129906186522,4:1931.839061510941):1926.0324649139184):1931.5096530247517,(1:1931.5096530247517,5:1931.5096530247517):1931.5096530247517);
(1:1931.838762727672,(4:1931.5096530247517,(2:1931.5096530247517,(3:1931.5096530247517,5:1931.5096530247517):1931.5096530247517):1926.0324649139184):1928.351561167829);
(1:1931.838762727672,(4:1997.1542364358827,(5:1975.9047138732492,(3:1925.6646917226697,2:1999.3832024526362):2006.7097747647713):2015.7353119448364):1931.5096530247517);
((4:1928.840400583365,(3:1931.5096530247517,2:1931.5096530247517):1931.5096530247517):1931.838762727672,(1:1922.5613928972496,5:1931.5096530247517):1931.5096530247517);
(1:1849.0107548926012,(4:1929.398756976925,(3:1915.511693230132,(2:1931.5096530247517,5:1849.0107548926012):1849.0107548926012):1931.5096530247517):1931.5096530247517);
(1:1931.838762727672,((3:1931.5096530247517,2:1931.5096530247517):1931.838762727672,(4:1931.5096530247517,5:1931.5096530247517):1931.839061510941):1925.6646917226697);
(1:1931.839061510941,(2:1836.1103960726023,(3:1931.5096530247517,(4:1931.5096530247517,5:1836.7478813771622):1621.7430747858552):1933.732304180954):1981.3353275246807);
(1:1907.2751975176952,(3:1925.6646917226697,(4:1931.5096530247517,(2:1924.9587535852424,5:1932.997444278862):1930.1129906186522):1925.6646917226697):1927.621371969032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.0001001557026450391, 0.00010015570264485692, 0.0001001557026450391, 0.00010015570264485692, 0.000100155702643946, 0.000100155702643946, 0.00010015570264467474, 0.00010015570264576783, 0.0001001557026450391, 0.30555564704148924, 0.008083573448859618, 0.009956497314076027, 0.00920295022225247, 0.010489000146759214, 0.006275524328979851, 0.042460166237050304, 0.04246016623720477, 0.04246016623697307, 0.04246016623720477, 0.04246016623712754, 0.04246016623720477, 0.04246016623728201, 0.04246016623728201, 0.04246016623720477, 0.04456898458395355, 0.04463169667027714, 0.04454769913588175, 0.044542446764432905, 0.044551872991056264, 0.044551210195036384,
1, 8.453557924633463e-05, 8.453557924618086e-05, 8.453557924633463e-05, 8.453557924618086e-05, 8.45355792449507e-05, 8.45355792449507e-05, 8.453557924587333e-05, 8.453557924694971e-05, 8.453557924633463e-05, 0.3065261824750361, 0.008088697727985995, 0.009968446775183114, 0.009212652931264076, 0.010502534507376564, 0.006276591708093425, 0.042464012043594845, 0.04246401204374933, 0.042464012043594845, 0.04246401204374933, 0.04246401204367209, 0.04246401204374933, 0.042464012043903814, 0.04246401204382657, 0.04246401204374933, 0.04451411431544175, 0.044443661912608914, 0.0443821133909681, 0.0443773554642506, 0.04438579117396311, 0.044384929311826124,
2, 6.302487941648927e-05, 6.302487941637463e-05, 6.302487941648927e-05, 6.302487941637463e-05, 6.302487941545749e-05, 6.302487941557213e-05, 6.30248794160307e-05, 6.302487941717711e-05, 6.302487941648927e-05, 0.3073912413352579, 0.008089575489154018, 0.009974638581163734, 0.009216847336484778, 0.010510138221700393, 0.00627334389455877, 0.04223405690604563, 0.04223405690635293, 0.04223405690604563, 0.0422340569062761, 0.04223405690635293, 0.04223405690635293, 0.04223405690642975, 0.04223405690642975, 0.0422340569062761, 0.044736788398334684, 0.04470257172248677, 0.04460572047810511, 0.04460041346774308, 0.044610149676916726, 0.04461483562871938,
3, 5.3847432979655874e-05, 5.384743297955792e-05, 5.3847432979655874e-05, 5.384743297955792e-05, 5.384743297877434e-05, 5.384743297887229e-05, 5.3847432979264084e-05, 5.384743298024356e-05, 5.3847432979655874e-05, 0.30908880964991475, 0.008115313002914449, 0.010008955421363003, 0.009247671489454233, 0.01054692043548339, 0.0062910235940351646, 0.04213109407760761, 0.042131094077837515, 0.04213109407753097, 0.04213109407776088, 0.042131094077837515, 0.042131094077837515, 0.04213109407791415, 0.04213109407791415, 0.04213109407776088, 0.04470649592839516, 0.044539184578875256, 0.044445212540513854, 0.0444402357577723, 0.04444946768075707, 0.04445623662976237,
4, 4.576802568949599e-05, 4.576802568932948e-05, 4.576802568949599e-05, 4.576802568932948e-05, 4.5768025688330464e-05, 4.576802568849697e-05, 4.5768025688996475e-05, 4.5768025690078746e-05, 4.576802568949599e-05, 0.31073064263252526, 0.008135642519562019, 0.010036312036527703, 0.009271961191272578, 0.010576439168324793, 0.00630387084834257, 0.04228006309705312, 0.04228006309728384, 0.04228006309697621, 0.04228006309720694, 0.04228006309728384, 0.04228006309728384, 0.04228006309728384, 0.04228006309728384, 0.042280063097130026, 0.04444354427335354, 0.0439513447022754, 0.04390240188018025, 0.043899092582303734, 0.04390521259040219, 0.04391105577493475,
5, 3.911951812858319e-05, 3.911951812844088e-05, 3.911951812858319e-05, 3.911951812844088e-05, 3.911951812751582e-05, 3.911951812765814e-05, 3.911951812808508e-05, 3.9119518129081295e-05, 3.911951812858319e-05, 0.31218314023168264, 0.008155116524720786, 0.010061836531243356, 0.009294539389265707, 0.010604036053532273, 0.006315301908580081, 0.04265606059520194, 0.04265606059535712, 0.04265606059512435, 0.04265606059535712, 0.04265606059527953, 0.04265606059527953, 0.04265606059535712, 0.04265606059535712, 0.04265606059520194, 0.04371181934432789, 0.04306464679031301, 0.043088612063924385, 0.043087690846872445, 0.04308946880607052, 0.04308717079394021,
6, 3.804429568806489e-05, 3.8044295687926486e-05, 3.804429568806489e-05, 3.8044295687926486e-05, 3.8044295686957656e-05, 3.804429568716526e-05, 3.8044295687580476e-05, 3.8044295688549306e-05, 3.804429568806489e-05, 0.31942990372198576, 0.008315683286447129, 0.010250723916908688, 0.00946884739871257, 0.010803198079847816, 0.006433539962689576, 0.042410146820949964, 0.04241014682102711, 0.04241014682087282, 0.04241014682110425, 0.04241014682102711, 0.04241014682102711, 0.04241014682102711, 0.04241014682102711, 0.042410146820949964, 0.04286572194266451, 0.04202599336166219, 0.04209516702170117, 0.04209571935210348, 0.04209491529295436, 0.04208686691722652,
7, 4.1425969898732865e-05, 4.1425969898582154e-05, 4.1425969898732865e-05, 4.1425969898582154e-05, 4.1425969897602564e-05, 4.142596989775327e-05, 4.142596989820539e-05, 4.1425969899184984e-05, 4.1425969898732865e-05, 0.3540235645837213, 0.009127926044335153, 0.011185206073442604, 0.010332213184546801, 0.011787811073636087, 0.007021969566582867, 0.03999130205105918, 0.03999130205105918, 0.03999130205105918, 0.039991302051204665, 0.039991302051204665, 0.03999130205113192, 0.039991302051204665, 0.03999130205113192, 0.03999130205113192, 0.040139084766431646, 0.03914381463311072, 0.03923869056273945, 0.039240061317936954, 0.03923785379964276, 0.03922725251128967,
8, 5.3591405668977084e-05, 5.359140566878212e-05, 5.3591405668977084e-05, 5.359140566878212e-05, 5.359140566741737e-05, 5.3591405667709815e-05, 5.359140566839219e-05, 5.359140566956198e-05, 5.3591405668977084e-05, 0.4771218224552852, 0.01211265682448753, 0.014551433720833151, 0.013441806240658353, 0.015335010421181279, 0.009135568908484827, 0.03083070055869365, 0.030830700558749733, 0.03083070055869365, 0.030830700558861893, 0.030830700558805813, 0.030830700558805813, 0.030830700558805813, 0.030830700558805813, 0.030830700558749733, 0.030916543490604645, 0.029805103974186932, 0.029907844338896407, 0.029909484260920927, 0.029906917433744917, 0.02989718055540681,
9, 5.416164144657999e-05, 5.416164144638295e-05, 5.416164144657999e-05, 5.416164144638295e-05, 5.416164144480664e-05, 5.416164144510219e-05, 5.4161641445988866e-05, 5.41616414471711e-05, 5.416164144657999e-05, 0.505085988735209, 0.01281216681886651, 0.015348795201507528, 0.01417819257002665, 0.01617534040141546, 0.009634105515932833, 0.028894683685096824, 0.028894683685149383, 0.028894683685096824, 0.02889468368520194, 0.028894683685149383, 0.028894683685149383, 0.028894683685149383, 0.028894683685096824, 0.028894683685044262, 0.02820115997498654, 0.027543153091374804, 0.027622289501672656, 0.027625154316894756, 0.027620260566461545, 0.027613785670954065,
