Optimize time:74.92096510324214
Begin Prob:-13475.830112810687
End Prob:-12930.481611544155
Substitution parameters back:[0.2621212315357123, 0.20335212086110002, 0.21402677949558888, 0.32049986810759873, 8.170162516688695]
Substitution parameters hot:[0.15724930531900422, 0.35761653144069994, 0.340218527950032, 0.1449156352902639, 2.3733049336755294]
Transition parameters:[0.9999641200560186, 0.17968185263787287, 0.002075157793845395]
hscale parameters:5.017920405592802
Trees:
((3:326.4320932640606,(2:363.75616014150523,4:414.8518427257418):382.043602819018):381.8268175037758,(1:476.13165995422713,5:462.1452372127741):382.1165233967019);
(5:381.9687116624164,((2:382.1177424855858,4:381.9606684290681):389.4520880718771,(1:652.4761900226853,3:445.87979581829916):382.0607182469291):511.037124176033);
((2:384.70996592906704,(3:437.4998840819934,4:460.00940310068574):397.52884516465116):462.2965809185847,(1:380.2529160180468,5:399.18753893748345):383.92535571210175);
((4:355.65769744649697,(2:388.5444314544975,3:379.3707983282087):380.75708092811055):365.421704188036,(1:355.65552756730847,5:382.4540906479388):437.8097043108336);
(5:358.7752464831989,(2:414.1113629860973,(1:381.79343230128353,(3:530.5660843192013,4:294.65237859258593):313.08597109804816):381.6888728260726):379.5543326335149);
(5:355.84325792917696,((3:470.1288477098563,4:395.745551833698):443.18500580904197,(1:632.3598559068539,2:381.9181406099487):423.5887202996932):517.0122694879495);
(5:381.9666292840938,(3:381.79268950842413,(1:548.5576120506469,(2:382.0060122821845,4:652.4761470115661):388.86270251222595):373.20716432924996):381.6122658657619);
(5:708.2869921730926,(2:414.8556401361122,(3:399.30081478765374,(1:387.8885875685491,4:380.47592354698986):408.56920146401893):309.97737376101344):448.29087617836774);
(5:451.3169437935536,(4:382.4522612841014,(1:380.03405568945027,(2:382.62679456502343,3:484.3621839430463):398.7846413316705):639.2915637670244):416.35904000174196);
(5:382.01532906075397,((2:616.31306003662,3:386.54517232463195):403.26844997112505,(1:358.5873424967527,4:309.97737376101344):514.5470530085258):496.5521206326738);
(5:413.61493010588066,(3:382.4159115429119,(4:514.7601408466567,(1:558.2953869118764,2:401.44471240942863):377.9758482868769):381.6951024260795):709.5881867762309);
(5:469.8113372070407,(2:640.1682249685144,(4:652.6247212891152,(1:448.26217200008136,3:400.8133095412007):377.9871379871443):421.50325847924165):708.2302016083335);
(5:308.7290035570044,(4:423.58701775338545,(2:708.5421627599633,(1:382.4241215135202,3:405.0393985420687):306.87552838321244):386.10933389776335):386.961769930923);
(5:472.24868123337114,(3:386.2717479878128,(2:384.8277672301995,(1:652.4761470115661,4:355.65769744649697):378.77399939147546):381.7058625018451):394.07449384621896);
(5:415.1522001619624,(4:410.32372226619356,(3:462.29654072828555,(1:396.8831252663684,2:415.7803047098314):470.1288477098563):441.7081062237896):330.8757726921941);
((3:1638.0102618301023,(2:1825.2994586341422,4:2081.6935269112755):1917.0643904117424):1915.9765789547557,(1:2389.19077223309,5:2319.008016157505):1917.4303000664897);
(5:1916.6885925488327,((2:1917.4364173574766,4:1916.6482322440872):1954.239579736597,(1:3274.073588078279,3:2237.3893258781955):1917.1502742667078):2564.3436134183785);
((2:1930.443988270377,(3:2195.33959577952,4:2308.290570583496):1994.7681039634447):2319.7674468271503,(1:1908.0788665731232,5:2003.0912972927695):1926.5068766522304);
((4:1784.662017422928,(2:1949.685031074977,3:1903.6524702171503):1910.6087259631158):1833.6570260916426,(1:1784.6511291418706,5:1919.1241856647314):2196.894249027883);
(5:1800.305630349631,(2:2077.9778585157856,(1:1915.8090546659248,(3:2662.3383810207915,4:1478.5421830961927):1571.0404830777343):1915.2843835416659):1904.5734307528724);
(5:1785.5931451554397,((3:2359.069138181119,4:1985.8196799688972):2223.867084101956,(1:3173.1314246327265,2:1916.4348310327225):2125.5344831707725):2594.3264170054267);
(5:1916.6781433401554,(3:1915.8053273904784,(1:2752.618435152201,(2:1916.8757640899082,4:3274.0733722519067):1951.282089910062):1872.7238454011695):1914.8999759123124);
(5:3554.1277510413106,(2:2081.7125820142614,(3:2003.6597064927998,(1:1946.394058656793,4:1909.1979006032072):2050.167733123057):1555.4417890674563):2249.4879352165076);
(5:2264.6725016514524,(4:1919.1150060626023,(1:1906.980642864284,(2:1919.990800174396,3:2430.490886505306):2001.0695891751961):3207.914182949884):2089.2565228777707);
(5:1916.9225149432064,((2:3092.609880191097,3:1939.6529078911567):2023.5689840418884,(1:1799.3627431017503,4:1555.4417890674563):2581.956156929123):2491.6590185630726);
(5:2075.486797836139,(3:1918.9326059545497,(4:2583.0254147402634,(1:2801.4818143334337,2:2014.417614116606):1896.6527219399688):1915.3156431786588):3560.657041992046);
(5:2357.4758957500503,(2:3212.3131990816323,(4:3274.8189061509665,(1:2249.3438999345585,3:2011.2492847799751):1896.7093727573138):2115.069801746844):3553.8427805075607);
(5:1549.1775667470251,(4:2125.5259399289134,(2:3555.4081767360763,(1:1918.9738029335945,3:2032.4554630132818):1539.8769758511949):1937.4659053554312):1941.7433615206858);
(5:2369.7062940752235,(3:1938.280886332046,(2:1931.0351058231354,(1:3274.0733722519067,4:1784.662017422928):1900.6577806544803):1915.369636382409):1977.4344439945974);
(5:2083.2006966194585,(4:2058.971778858326,(3:2319.767245155428,(1:1991.5279329095542,2:2086.352475247056):2359.069138181119):2216.456119536107):1660.3082915084465);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.010647879791013861, 0.24223385376062348, 0.0002543313257213353, 0.0002543512374013564, 0.0016961132616817413, 0.0016975155724801955, 0.15760077877450707, 0.001688585858334462, 0.0017539451317423104, 0.0016833059483226391, 0.0016089619756796763, 0.2590473931059513, 0.2627811062102476, 0.0016168596125762764, 0.0017469522150472727, 0.003581411530984413, 0.003581965267855111, 0.0035784757357292915, 0.0035784770494702565, 0.003578013376117235, 0.0035780151606862667, 0.003582136239691412, 0.003578012373412104, 0.0035779768184927055, 0.0035780106215620054, 0.0035784499151034423, 0.003580397909931145, 0.003580302647785346, 0.0035784446509913997, 0.0035779767472137835,
1, 0.010742813831278866, 0.2443610417036011, 0.0002534473725348545, 0.00025346745648714155, 0.0017090497111482922, 0.0017104659908789648, 0.1589479411374084, 0.0017014470043621012, 0.0017675303298899986, 0.0016961143397724123, 0.0016200599267228338, 0.26164496326127884, 0.26543212457183846, 0.0016280460985395727, 0.0017604649300138199, 0.002985690760959484, 0.0029854387346853885, 0.0029847655752673814, 0.002984765753607619, 0.0029842726622656373, 0.0029842740434308226, 0.0029853852480450304, 0.0029842662389914583, 0.002984318106103166, 0.0029842616206428407, 0.002984429258974538, 0.0029851679185210985, 0.0029852420509411635, 0.0029844326096448077, 0.002984311578668148,
2, 0.01086439628418891, 0.24686045433717488, 0.0002543017116450312, 0.00025432201099539597, 0.0017274857627291547, 0.0017289203077970876, 0.16050751623744638, 0.0017197842550622003, 0.0017868827585393607, 0.001714382454835678, 0.0016354146247599861, 0.2650123523785848, 0.26888774100886786, 0.0016435224093373836, 0.0017797197413803375, 0.0022405363050968033, 0.0022405251441154675, 0.0022416155658905815, 0.0022416158366308577, 0.002241988980684533, 0.0022419888609499293, 0.0022405113752238712, 0.0022419916147617992, 0.0022420893290421976, 0.002241993082255167, 0.0022418402955297714, 0.0022409868946624027, 0.002241191212564015, 0.0022418421160079155, 0.0022420869296111627,
3, 0.01115759845356069, 0.25247639199397515, 0.0002602517921828962, 0.00026027257265400487, 0.0017700431056792937, 0.0017715162931473054, 0.1640506438789652, 0.001762132457962329, 0.0018297331372724528, 0.001756584300495193, 0.001672416379316568, 0.2721111657576035, 0.2757698446200316, 0.0016807710146061988, 0.0018224220385604293, 0.0006568145421592552, 0.0006567566287103028, 0.0006565498913649035, 0.0006565499144869194, 0.0006564166455493044, 0.0006564169834018837, 0.0006567392119288966, 0.0006564150654551404, 0.0006564274212737742, 0.0006564139240665833, 0.0006564487369772972, 0.0006566849659434, 0.0006567026002850541, 0.0006564496791400147, 0.0006564258178342338,
4, 0.011157904889795381, 0.252595189480212, 0.000254520050384684, 0.0002545407497941836, 0.0017635470748841241, 0.0017650211804590803, 0.16412250830104566, 0.0017556312170536922, 0.0018230391029164564, 0.0017500794614236728, 0.0016651953012095672, 0.27226644016693646, 0.2759195345322498, 0.0016735645808264707, 0.0018157309314322497, 0.0006283124310047011, 0.0006283911684061608, 0.0006277109453074381, 0.000627711200780574, 0.0006275790616303543, 0.0006275793776837837, 0.0006283977936508494, 0.0006275790170787069, 0.0006275754161078302, 0.000627578815824068, 0.0006276521427333619, 0.0006281360371328756, 0.000628122843321824, 0.0006276511553949558, 0.0006275753965016571,
5, 0.011161177509035008, 0.2527523735230879, 0.00025071198475309843, 0.0002507326182711085, 0.001760263897095892, 0.0017617395196999092, 0.1642170349181016, 0.0017523395651591045, 0.0018196622762548609, 0.0017467819334056392, 0.0016610351753710824, 0.27250400736827823, 0.2761507543339219, 0.0016694237779561394, 0.0018123514523420345, 0.0005817488229229687, 0.0005817427325477089, 0.0005820046237325549, 0.0005820048570041516, 0.0005820889098914556, 0.0005820890217540601, 0.0005817563484107042, 0.0005820895530871661, 0.0005821052711033253, 0.000582090156585404, 0.0005820632886908476, 0.0005818105785379765, 0.0005818476394685646, 0.0005820630540819017, 0.0005821051124377932,
6, 0.011185828033781636, 0.2532120382647105, 0.0002492351612504485, 0.0002492557877648869, 0.0017614993759279727, 0.001762978817796055, 0.16450270265635364, 0.0017535541640111003, 0.0018209787654718313, 0.0017479819883178414, 0.0016612423328739587, 0.27315907942940326, 0.2768055316839469, 0.0016696614771346135, 0.0018136511524887555, 0.00044331713222549773, 0.0004433753435224449, 0.00044289525112341634, 0.0004428954345796435, 0.00044280515078566135, 0.0004428053667201108, 0.0004433807602021178, 0.0004428051698564879, 0.0004428021447980706, 0.0004428050648972799, 0.00044285648469178464, 0.0004431947995643923, 0.0004431847000277817, 0.0004428557426637029, 0.0004428021855273844,
7, 0.011205475862041655, 0.2536693835202235, 0.000248439518905357, 0.0002484601729184819, 0.0017665727139521278, 0.0017680583830140375, 0.16477906490964198, 0.0017585935681279242, 0.0018262934658175556, 0.0017529977317320648, 0.001664662078510869, 0.2739961550738465, 0.27765431179772454, 0.0016731287109779398, 0.001818934807491561, 0.0002781056675308569, 0.0002780859716850636, 0.00027795876290391693, 0.000277958781583459, 0.00027789441708429873, 0.00027789456616307025, 0.00027807940332004856, 0.00027789374110342166, 0.00027789727211633135, 0.000277893256666501, 0.00027791253599057067, 0.00027803995348291225, 0.00027804367394446714, 0.00027791284468903216, 0.0002778966585682767,
8, 0.011218032958458768, 0.25394381179975417, 0.00024760851676180253, 0.00024762918390699637, 0.001769346045625209, 0.001770835674286689, 0.16495124628810184, 0.001761345284205429, 0.001829190950001723, 0.001755734393543194, 0.0016663932842803195, 0.27445002899593973, 0.2781121606859031, 0.0016748904243843643, 0.0018218134663466404, 0.00018547350208879433, 0.00018549787592185224, 0.00018529004186810445, 0.00018529011298234132, 0.00018525009648894943, 0.00018525018593408397, 0.00018549937632684834, 0.00018525008503304997, 0.00018524903023912077, 0.00018525001791140693, 0.00018527204721050753, 0.00018542138067216665, 0.0001854173349192049, 0.0001852717634406447, 0.00018524902144767744,
9, 0.011220156647416685, 0.2540498862228764, 0.00024633186943523526, 0.0002463525168545913, 0.0017698930551290101, 0.0017713847793726617, 0.16501455088820235, 0.0017618807469736335, 0.00182982195137536, 0.0017562618395382645, 0.0016661017540998769, 0.2746631385256833, 0.2783292234977582, 0.0016746189017276597, 0.0018224337588506954, 0.00014514104460115485, 0.00014514432358036185, 0.000145199756573204, 0.00014519977969584098, 0.0001452235406929983, 0.00014522353249663954, 0.00014514390747645051, 0.00014522375124141572, 0.00014522965218119365, 0.0001452238694791595, 0.0001452149811022406, 0.0001451688769465257, 0.0001451812656995866, 0.00014521505086467198, 0.00014522953753622224,
10, 0.011235575434361586, 0.25435078644955256, 0.00024614063334907734, 0.0002461613060669089, 0.0017743698840044161, 0.0017758668852310615, 0.16519819665596747, 0.0017663286988943477, 0.0018344247317345001, 0.0017606896826921786, 0.0016690868637965258, 0.27523790433018813, 0.27890342324871925, 0.001677644824743953, 0.0018270127821731843, 3.310388938565922e-05, 3.310207314481362e-05, 3.309162828150055e-05, 3.309162920516707e-05, 3.308672637989347e-05, 3.308674206118457e-05, 3.31011228126524e-05, 3.30866506385689e-05, 3.3087214224732805e-05, 3.308659610438572e-05, 3.3088229526344585e-05, 3.3099338587414e-05, 3.310015718937881e-05, 3.308827509285507e-05, 3.308713846194889e-05,
11, 0.011235538009470481, 0.254394115826471, 0.000245051756655314, 0.00024507239915988775, 0.0017737068365342415, 0.001775204696584323, 0.16522317950087634, 0.0017656608417995752, 0.0018337686536946437, 0.0017600185011032586, 0.0016679614906461558, 0.2753225458158483, 0.2789879450570383, 0.0016765297615808654, 0.0018263531798925498, 1.783530327974894e-05, 1.783892490731606e-05, 1.7818557710920985e-05, 1.7818564635437196e-05, 1.781612235300169e-05, 1.781613134117909e-05, 1.7838816539180174e-05, 1.781611869236641e-05, 1.78160602753636e-05, 1.7816110986714922e-05, 1.781800163958651e-05, 1.7832541553250525e-05, 1.7832205101459885e-05, 1.781797878979118e-05, 1.7816056688986015e-05,
12, 0.011235506851402182, 0.2544262366015227, 0.00024413352737004385, 0.00024415413803288596, 0.0017729498436689388, 0.0017744483826598893, 0.1652419724137789, 0.0017649000072866847, 0.0018329888835088995, 0.0017592550175680559, 0.0016668435892913012, 0.27538098521420346, 0.27904508360225516, 0.0016754200788730643, 0.0018255715089069435, 7.300156170930468e-06, 7.2995161831421475e-06, 7.30424433699837e-06, 7.304246977221079e-06, 7.305027551219823e-06, 7.305028621217396e-06, 7.299620328642463e-06, 7.305035793307875e-06, 7.305326683279286e-06, 7.305043697735721e-06, 7.304570837761048e-06, 7.300910042552008e-06, 7.3015430450534584e-06, 7.304569681771051e-06, 7.305321776837558e-06,
13, 0.011234108506169285, 0.2544494622726244, 0.00024289545127222849, 0.00024291602023816217, 0.0017720156673574365, 0.001773514725733975, 0.165255160009251, 0.0017639628574712372, 0.0018320133249577777, 0.0017583158241173229, 0.0016656110399092172, 0.27542358663523964, 0.2790858858491674, 0.0016741942859095139, 0.001824595254038122, 1.1751691333905325e-07, 1.1750641847044848e-07, 1.1747434316096357e-07, 1.1747434697138716e-07, 1.1745170471904505e-07, 1.1745176054472132e-07, 1.1750350768602693e-07, 1.1745142635098952e-07, 1.1745356336109739e-07, 1.174512371218571e-07, 1.174569813829794e-07, 1.1749507024717901e-07, 1.1749810921629837e-07, 1.1745713422466963e-07, 1.1745329101602578e-07,
14, 0.011230442311360634, 0.25445050818314535, 0.00024114933201426246, 0.00024116985763581868, 0.0017704169226569891, 0.0017719161498375006, 0.16525399658092713, 0.0017623630634703508, 0.0018303604563166104, 0.001756715327237228, 0.0016637172386727978, 0.2754304173585631, 0.2790922012991329, 0.0016723057972510482, 0.001822943381293252, 6.255537012577266e-07, 6.256954017461602e-07, 6.249295985369419e-07, 6.24929621646873e-07, 6.248429878110081e-07, 6.248430660488249e-07, 6.256934774229176e-07, 6.248427898581007e-07, 6.248377238807716e-07, 6.248426249468338e-07, 6.249124712597447e-07, 6.254527450904747e-07, 6.254349240205502e-07, 6.24911475281653e-07, 6.248378226194394e-07,
15, 0.011227847553429324, 0.254452322783241, 0.0002398705541265691, 0.00023989104418345122, 0.0017690922465258704, 0.0017705916265673344, 0.1652539673315071, 0.0017610374313311108, 0.0018289808089984323, 0.0017553890580259653, 0.0016621882844940787, 0.27543598707204886, 0.2790972247894007, 0.0016707806329454174, 0.0018215648098872392, 8.849550871863961e-07, 8.850903397838017e-07, 8.840543109413605e-07, 8.840543394961339e-07, 8.838697804419757e-07, 8.838698722332378e-07, 8.851001019516037e-07, 8.838696025316202e-07, 8.838592038092801e-07, 8.838694401666268e-07, 8.839769816467324e-07, 8.847103370520555e-07, 8.846807136522981e-07, 8.839753531394643e-07, 8.838595233682882e-07,
16, 0.011225933232803381, 0.2544563050606043, 0.00023906197516470254, 0.00023908244062470176, 0.0017683614157208314, 0.0017698610065829574, 0.1652556720581507, 0.001760305369091337, 0.0018282187084259541, 0.0017546561569081692, 0.0016613002057825265, 0.2754447554445447, 0.2791054580126871, 0.0016698958384006128, 0.001820802848277676, 2.201813029886842e-08, 2.2020915189823854e-08, 2.199916227695493e-08, 2.1999170184326048e-08, 2.199501355674444e-08, 2.1995024531052634e-08, 2.202171475987268e-08, 2.1995007922160387e-08, 2.199481832793429e-08, 2.1994997433245625e-08, 2.199760794244255e-08, 2.201152198095927e-08, 2.2010939380454008e-08, 2.1997575998395495e-08, 2.1994817614905637e-08,
17, 0.011223622503201261, 0.25445797029520584, 0.00023800125170736597, 0.0002380216914314729, 0.0017673916713676606, 0.0017688914013760952, 0.1652557369456166, 0.001759334777887715, 0.0018272099583275057, 0.0017536849969960607, 0.0016601928047340641, 0.27544990682434095, 0.2791101713289817, 0.0016687911354058044, 0.0018197947292589228, 8.519552621497151e-08, 8.518669098598212e-08, 8.516931632912255e-08, 8.516931680039553e-08, 8.515376450922174e-08, 8.515380351133344e-08, 8.518459007664617e-08, 8.515356142557568e-08, 8.515484453118115e-08, 8.515341729426699e-08, 8.515806382112415e-08, 8.51803456341861e-08, 8.518204715904871e-08, 8.515817331711926e-08, 8.515465440041078e-08,
18, 0.011221498777294074, 0.25446004305770464, 0.00023696305662652302, 0.0002369834657768697, 0.0017663888640271068, 0.001767888731918133, 0.16525612857143232, 0.0017583311179538833, 0.0018261665583385806, 0.0017526807674465156, 0.0016590513256728345, 0.2754553329631062, 0.2791151397858238, 0.0016676523829090302, 0.001818752014289028, 6.660745545999648e-08, 6.662029881201615e-08, 6.654173510903051e-08, 6.654175985128427e-08, 6.65308834018256e-08, 6.653091739981508e-08, 6.661982765107032e-08, 6.653086165096831e-08, 6.653050113073673e-08, 6.653082620888914e-08, 6.653838773913036e-08, 6.659532898837908e-08, 6.659373365805755e-08, 6.653830155923887e-08, 6.653048763453787e-08,
19, 0.011217285413761834, 0.2544579275351511, 0.0002351424950616562, 0.0002351628432316336, 0.0017643335094813422, 0.0017658335571832048, 0.16525306727733544, 0.00175627456981954, 0.0018240206133051545, 0.0017506234419926035, 0.001656792028277098, 0.27545572167973104, 0.2791148780520779, 0.0016653970492666145, 0.001816608068647262, 2.063061502640387e-06, 2.062688813459006e-06, 2.0622628839201716e-06, 2.0622628710046716e-06, 2.0616859797012397e-06, 2.061686891037636e-06, 2.0626359252803215e-06, 2.0616811733085515e-06, 2.0617070482654375e-06, 2.061677770705233e-06, 2.0618105700174865e-06, 2.0624911119779963e-06, 2.0625225404191515e-06, 2.061812757930004e-06, 2.06170273354432e-06,
20, 0.011213413978576479, 0.25445731847580644, 0.00023347143148028115, 0.0002334917151004966, 0.0017626015035425292, 0.0017641017606840979, 0.165251234413948, 0.0017545412017654766, 0.0018222135603861856, 0.0017488891782174863, 0.0016548747122915376, 0.2754577655666948, 0.27911630294761103, 0.0016634836224963905, 0.0018148024123428458, 3.4353594535876947e-06, 3.43601590376002e-06, 3.4320217344519554e-06, 3.4320218408044877e-06, 3.4314749202762947e-06, 3.4314755811786167e-06, 3.435986833145836e-06, 3.4314724790215793e-06, 3.431455709760291e-06, 3.431470628224928e-06, 3.4318501298189444e-06, 3.4347577722176695e-06, 3.434679185203006e-06, 3.4318459687963497e-06, 3.431454872481571e-06,
21, 0.011210617725188925, 0.2544585908238674, 0.00023226445672417352, 0.00023228468605619314, 0.0017613250731788937, 0.0017628255577449433, 0.16525111396387393, 0.0017532633335494508, 0.0018208783610527352, 0.001747610355190861, 0.0016534542978534183, 0.2754612585673151, 0.2791191950663448, 0.0016620665592878621, 0.0018134680494350257, 3.987459674218551e-06, 3.987082303851757e-06, 3.985524895505021e-06, 3.985524820529374e-06, 3.9845833431058225e-06, 3.984585494128085e-06, 3.986959548318465e-06, 3.984571834680256e-06, 3.984633776330164e-06, 3.984563730521114e-06, 3.9848238585761996e-06, 3.9865522713712675e-06, 3.986625624557325e-06, 3.984830030161614e-06, 3.984623422783604e-06,
22, 0.01120687305276587, 0.25445752888429757, 0.00023079337897112005, 0.00023081354736489095, 0.0017596418116043553, 0.0017611425065474121, 0.1652489858263501, 0.0017515787063963392, 0.001819121137925048, 0.0017459248287343817, 0.0016516019158876421, 0.27546242423985196, 0.2791197070337844, 0.0016602178523033016, 0.0018117122075865001, 5.464534064972473e-06, 5.464045461112244e-06, 5.46218896918225e-06, 5.462189174055642e-06, 5.461040152355751e-06, 5.461043081886763e-06, 5.463894822753058e-06, 5.461026010093522e-06, 5.461110730578156e-06, 5.46101583221907e-06, 5.461390606110409e-06, 5.463407435671108e-06, 5.463510474801148e-06, 5.461397515140423e-06, 5.4610975790175055e-06,
23, 0.011203527693365615, 0.25445632641526894, 0.00022940905979037886, 0.00022942916840864794, 0.00175779894162199, 0.0017592998082428992, 0.16524672859244666, 0.0017497346636859894, 0.00181719162627159, 0.0017440800295655714, 0.0016495502126422233, 0.2754637775874043, 0.2791203300804494, 0.001658170147612425, 0.0018097846034107765, 6.996254898426716e-06, 6.997897205098901e-06, 6.9886718668671e-06, 6.988674775116017e-06, 6.9875569587989864e-06, 6.987560756444632e-06, 6.997853490931795e-06, 6.987555425175314e-06, 6.987507699371419e-06, 6.9875519868522565e-06, 6.9884139087034904e-06, 6.994988622486128e-06, 6.994793950275811e-06, 6.988403283790698e-06, 6.987507033560206e-06,
