Optimize time:69.33025908205244
Begin Prob:-12867.849157735714
End Prob:-12500.393442630546
Substitution parameters back:[0.25805461169440974, 0.1895044825613595, 0.21790452229572818, 0.33453638344850256, 4.166244545913154]
Substitution parameters hot:[0.16189692202114078, 0.3457964841767621, 0.33772424677246515, 0.15458234702963206, 2.3614324222655405]
Transition parameters:[0.9999641200560186, 0.0010456443804732528, 0.0010401896480430645]
hscale parameters:3.4414648023680763
Trees:
(2:979.7413910819433,(5:895.4910519798922,(1:788.6197767553928,(3:835.4008182170608,4:618.8623637963196):690.9832710597748):690.9829192683842):715.3058452226156);
(2:979.860247158081,((3:910.5530082865058,4:860.9596846709047):735.0911454424933,(1:767.6613150661135,5:889.7527303375374):860.7610698152863):881.9661756990988);
(2:979.8621492567897,(4:944.2719657272487,(3:888.2612690669159,(1:853.4029018936146,5:905.9630591572943):756.2308336443155):173.75937611183156):690.2622998216046);
(2:854.6952700443812,(4:944.2719657272487,(5:793.3419430102352,(1:808.4591400972968,3:944.2719657272487):944.2719657272487):832.4057697618479):845.9715015225537);
(2:854.1352115720821,(4:854.1021581494332,(1:944.2719657272487,(3:944.2719657272487,5:708.2241971129552):866.4721224458183):601.8682184280384):748.5478562205518);
(2:944.2719657272487,(5:690.9832197340962,(3:854.1021581494332,(1:708.2042242954366,4:708.2042242954366):860.4810170252913):148.99978498023526):889.6675542079662);
(2:553.7835283178317,(3:854.1021581494332,(1:889.6675542079662,(4:855.2195426527992,5:910.2807043948192):854.106980578541):781.4005222394526):783.3862967179547);
(2:944.2719657272487,(3:707.8499274148234,(5:910.2492081241537,(1:791.410378207352,4:759.1725607971106):979.8613254868853):944.2719657272487):787.5568319217792);
(2:930.0478832124758,(1:830.9969578385889,(4:944.2719657272487,(3:774.4095683022957,5:647.2020569986696):722.3565424420661):305.013255593297):889.6675542079662);
(2:233.4728220307653,(1:854.1028617321901,(5:856.7899863007956,(3:754.5722250714921,4:944.2719657272487):854.1021581494332):855.2871093789329):655.8429950416939);
(2:708.2042242954366,(3:708.2042242954366,(4:688.9150444561277,(1:854.1021581494332,5:979.8613254868853):730.2521389167242):871.3229755439656):741.9171949863072);
(2:634.1668590693849,(5:717.4737756961748,(4:652.5687653911602,(1:767.6613150661135,3:626.2594710539969):708.4215280634173):753.2889537289047):802.4880780562622);
(2:236.29236117007946,((4:708.1988173616251,5:864.7452571086694):801.6554723614631,(1:854.1028617323701,3:241.8740408051002):719.418987598227):881.9661756990988);
(2:274.40481001405,((3:854.1021581494332,5:787.8405605187863):831.5220025117223,(1:944.2719657272487,4:191.34056483578175):651.726977511691):944.2748903946094);
(2:749.1274456748943,(1:944.2719657272487,(3:944.2719657272487,(4:825.9612306198123,5:889.6675542079662):854.1021581494332):767.6613150661135):882.7195984021765);
(2:3371.745512831644,(5:3081.80093622436,(1:2714.0072041550543,(3:2875.0025117635064,4:2129.7930425153418):2377.9946063773746):2377.993395699686):2461.6998892617785);
(2:3372.15455183422,((3:3133.636128708377,4:2962.9624510528365):2529.7903035727727,(1:2641.87939593962,5:3062.0527042675294):2962.278925017998):3035.255550547627);
(2:3372.1610978399763,(4:3249.6787339132406,(3:3056.9198928005903,(1:2936.9560491056513,5:3117.8399803355355):2602.5417964523795):597.9867769703046):2375.5134092376925);
(2:2941.4036886082163,(4:3249.6787339132406,(5:2730.258373112025,(1:2782.2836747976085,3:3249.6787339132406):3249.6787339132406):2864.695157923504):2911.38114629634);
(2:2939.4762670885307,(4:2939.3625148978867,(1:3249.6787339132406,(3:3249.6787339132406,5:2437.328646549626):2981.9333116304456):2071.308289384075):2576.1011000711087);
(2:3249.6787339132406,(5:2377.9944297418583,(3:2939.3625148978867,(1:2437.2599108011314,4:2437.2599108011314):2961.3151331984254):512.7775155698912):3061.759573615608);
(2:1905.8265208370228,(3:2939.3625148978867,(1:3061.759573615608,(4:2943.2079543369323,5:3132.6990044495897):2939.379111117923):2689.1623938391094):2695.996366812315);
(2:3249.6787339132406,(3:2436.0406105569123,(5:3132.5906111426884,(1:2723.610960829409,4:2612.6656469068944):3372.1582628648453):3249.6787339132406):2710.3491169233143);
(2:3200.727054592671,(1:2859.846781276452,(4:3249.6787339132406,(3:2665.1032719294076,5:2227.323099181139):2485.9646155746723):1049.6923833800295):3061.759573615608);
(2:803.4884993284247,(1:2939.36493625318,(5:2948.612580875614,(3:2596.833753428102,4:3249.6787339132406):2939.3625148978867):2943.4404828467327):2257.0605833156505);
(2:2437.2599108011314,(3:2437.2599108011314,(4:2370.876877317602,(1:2939.3625148978867,5:3372.1582628648453):2513.1370329359092):2998.6273518291778):2553.2819128170295);
(2:2182.4629243156046,(5:2469.1607456805136,(4:2245.792437218469,(1:2641.87939593962,3:2155.2499267819794):2438.007754070059):2592.4174202707):2761.734474950632);
(2:813.1918440352736,((4:2437.2413030287303,5:2975.9903653542183):2758.8690917577296,(1:2939.3649362537994,3:832.4009980372922):2475.855123974574):3035.255550547627);
(2:944.3544952638521,((3:2939.3625148978867,5:2711.3255589033392):2861.6537040387116,(1:3249.6787339132406,4:658.4918191475697):2242.895453860215):3249.6887990530213);
(2:2578.0957367780516,(1:3249.6787339132406,(3:3249.6787339132406,(4:2842.5165032987056,5:3061.759573615608):2939.3625148978867):2641.87939593962):3037.848428261574);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.16881193203269296, 0.039094538432399954, 0.03174595720954106, 0.029622978025002102, 0.033028550011718, 0.23901355293162235, 0.038980502403855415, 0.06761110617343866, 0.029606241206930124, 0.021262908386639662, 0.03835603874883749, 0.1667228352106527, 0.03232216116500213, 0.0417798938217331, 0.022005295828977454, 2.365870972094025e-06, 2.3657158852315203e-06, 2.3653359886114817e-06, 2.36566301518109e-06, 2.3697057952537574e-06, 2.3709061607039356e-06, 2.36488093254541e-06, 2.3705877625429067e-06, 2.3703858971930115e-06, 2.3665228376414693e-06, 2.364991864789277e-06, 2.365734139506273e-06, 2.3653093174894917e-06, 2.370039892466326e-06, 2.3666440984299785e-06,
1, 0.16882156295745152, 0.03909484572637258, 0.03174583172990032, 0.02962268702053952, 0.03302852864483713, 0.2390283555012452, 0.03898080723722292, 0.06761353021931729, 0.029605867664977366, 0.02126187862378554, 0.038356298126308364, 0.16673232898577356, 0.03232198658543529, 0.04178042636756728, 0.0220043184361351, 4.9708425894226987e-08, 4.970760743296863e-08, 4.970034714261702e-08, 4.9706522180221734e-08, 4.978776318353886e-08, 4.980849173119344e-08, 4.969125243332969e-08, 4.9804214238416385e-08, 4.9800685293353165e-08, 4.972327260982841e-08, 4.9693513870947806e-08, 4.970564105672544e-08, 4.9699234920156775e-08, 4.9794294371666235e-08, 4.972533197373276e-08,
2, 0.1688250070026421, 0.039093473318496136, 0.031744232101349225, 0.02962099486581049, 0.0330269525159053, 0.23903441470951023, 0.03897944649321268, 0.06761323163169972, 0.02960408872148621, 0.021259764771725618, 0.038354911796588106, 0.16673570517030628, 0.032320362884854285, 0.04177913290419616, 0.022002232532911316, 4.0354157173544335e-07, 4.032349523392153e-07, 4.032092809383105e-07, 4.0324166259671734e-07, 4.029641137863854e-07, 4.033488654233788e-07, 4.032335289509684e-07, 4.030786683581586e-07, 4.0301988328447275e-07, 4.0325569203353585e-07, 4.0322150458713564e-07, 4.0355578710650255e-07, 4.032906673150682e-07, 4.0296629112709894e-07, 4.0329944352054257e-07,
3, 0.1688303965600447, 0.03909255423087566, 0.031742971401154126, 0.02961965378092202, 0.03302573089342631, 0.23904295504376252, 0.03897853381096257, 0.06761355449032373, 0.029602674530749423, 0.021257969806766874, 0.038353972223508774, 0.16674101810743255, 0.03231917795542342, 0.04177829487119609, 0.02200046015685187, 5.463470970707155e-09, 5.465136222092763e-09, 5.4636750398432535e-09, 5.4643245605702054e-09, 5.473916214296409e-09, 5.475045277524227e-09, 5.463523504020444e-09, 5.476109788465562e-09, 5.475140569535281e-09, 5.465568677661085e-09, 5.463792510377828e-09, 5.46317296325537e-09, 5.46429785060373e-09, 5.474814089717572e-09, 5.4657430657224005e-09,
4, 0.16883478588889925, 0.03909132779551003, 0.03174149420566703, 0.02961810204753614, 0.03302424818433444, 0.23904998009401676, 0.03897731718795564, 0.06761335822520202, 0.029600996957563453, 0.02125599404886404, 0.03835273110773305, 0.16674534343287775, 0.03231772646581258, 0.0417771109904764, 0.0219985047774135, 6.519645940434416e-08, 6.519236634956519e-08, 6.518261566842926e-08, 6.519104506219773e-08, 6.529571581858028e-08, 6.532677930072886e-08, 6.517080151180039e-08, 6.531847182235897e-08, 6.531331130630411e-08, 6.521331433675305e-08, 6.51736574569627e-08, 6.519293328375543e-08, 6.518184285143015e-08, 6.530433667273472e-08, 6.521650242544226e-08,
5, 0.1688395755409915, 0.03909050243108415, 0.03174046636622765, 0.029616992889628987, 0.033022795733892815, 0.23905535443076878, 0.03897647319796368, 0.0676126138544996, 0.029599357662645574, 0.021254470860113405, 0.0383518678279841, 0.16675004434173188, 0.03231665261925664, 0.04177570602805059, 0.02199700231388466, 8.24763766725424e-09, 8.247011855828472e-09, 8.245783918415309e-09, 8.246864715564172e-09, 8.260129454956777e-09, 8.264179149533765e-09, 8.244257682674901e-09, 8.263030669952586e-09, 8.262376829348045e-09, 8.249714649000933e-09, 8.244620892191766e-09, 8.247188841020676e-09, 8.2456764823142e-09, 8.261227162400075e-09, 8.250117429472868e-09,
6, 0.1688444165044711, 0.03908955918535499, 0.03173928863385204, 0.029615747616773436, 0.0330211722212409, 0.23906074628056553, 0.038975510808196806, 0.06761171609779904, 0.02959756402167158, 0.021252822564399917, 0.03835088722680272, 0.16675480110425092, 0.032315478971294914, 0.04177414976183921, 0.021995369312154248, 5.125699460257673e-08, 5.127963209093797e-08, 5.126671799371076e-08, 5.127250298199429e-08, 5.1364664728221934e-08, 5.136719116711447e-08, 5.126370369982492e-08, 5.138313957318755e-08, 5.137658901267983e-08, 5.1285765495238e-08, 5.126643833051371e-08, 5.125380877550077e-08, 5.1270609696160194e-08, 5.137195728242223e-08, 5.1287378602402245e-08,
7, 0.16884748832793683, 0.03908660024026902, 0.03173619721329267, 0.029612590376545622, 0.03301731289725076, 0.23906381702016677, 0.038972530137828, 0.06760826542403879, 0.029593471070672284, 0.021249199450539286, 0.038347889990759734, 0.16675779203842864, 0.03231231543271925, 0.04177017261978955, 0.02199175558959328, 2.1784517187344093e-06, 2.172581228451536e-06, 2.1718322040919946e-06, 2.1722913629374606e-06, 2.1710555787431705e-06, 2.178305586401858e-06, 2.1727798261755163e-06, 2.17321379660212e-06, 2.1712845038078683e-06, 2.171667637544606e-06, 2.172630526446168e-06, 2.178714187146565e-06, 2.173421828862019e-06, 2.1718873548685734e-06, 2.1719310271093193e-06,
8, 0.16885297586190348, 0.03908617791727891, 0.03173557061842986, 0.02961186854123038, 0.03301619672995755, 0.23906992915250597, 0.03897208667146323, 0.0676079985496785, 0.02959209261595296, 0.02124792171039626, 0.038347423428351964, 0.1667631938124674, 0.03231160421265637, 0.04176910385397851, 0.02199050253739069, 1.6958710821109938e-06, 1.6993021082536588e-06, 1.695977170626367e-06, 1.6943170796423316e-06, 1.6803214111134078e-06, 1.6792889049386444e-06, 1.6955978841679233e-06, 1.6805804211229742e-06, 1.6795024130622e-06, 1.696613353169838e-06, 1.6965826439536528e-06, 1.693231108602927e-06, 1.6932349484021072e-06, 1.679111704780025e-06, 1.6941336062790973e-06,
9, 0.16885845862354273, 0.03908563971352564, 0.03173487061227032, 0.02961110277923483, 0.033015232841148226, 0.23907673711278096, 0.03897159159298708, 0.06760796347088452, 0.029590923978881654, 0.02124663951544385, 0.038346883411486864, 0.1667687001780312, 0.032310880837207984, 0.04176824585408655, 0.021989283684445693, 1.1219439932756646e-06, 1.122087481179882e-06, 1.1219199408229356e-06, 1.122132574082933e-06, 1.1246954370000642e-06, 1.1250491256726175e-06, 1.121903271207002e-06, 1.1251639564398216e-06, 1.1249988258924948e-06, 1.1223033637691854e-06, 1.121916109246569e-06, 1.1219952511122292e-06, 1.1221765170963173e-06, 1.1249353002052994e-06, 1.12245276026996e-06,
