Optimize time:74.09929558369848
Begin Prob:-12888.921289584392
End Prob:-12457.85740991846
Substitution parameters back:[0.2652055014998653, 0.198959568520477, 0.20427517767683903, 0.33155975230281876, 2.426913938144746]
Substitution parameters hot:[0.1575652012993847, 0.35146702762801324, 0.3437150111366551, 0.14725275993594697, 2.01343845485353]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:2.4885804702895067
Trees:
(1:619.0658775022558,(3:787.5770772005465,(5:763.9323179982273,(2:776.3955825144272,4:776.7694130553868):777.4319785463173):776.3547262062751):753.7065603756736);
(1:776.3955825144272,(5:777.0878629089951,(3:776.802183404035,(2:756.6297502250629,4:776.3547262062751):776.3548530904435):776.3547262062751):751.0645607482985);
(1:617.9430132335682,((2:677.737897775274,4:776.3955825144272):868.8545506310973,(3:618.3662065789949,5:776.3961200043896):618.0396632649087):618.0400493511552);
(1:776.3955825144272,(4:591.7387677553506,(5:850.6623327858214,(2:777.0878629089951,3:666.493544442282):752.42658321076):776.3547262062751):776.3955825144272);
(1:790.0069540683758,(4:777.6891757786418,(3:776.3961200043896,(2:752.522877590224,5:777.0878629089951):776.3547896483593):776.3547262062751):776.3547262062751);
(1:738.6202049784475,((4:617.9430132335682,5:776.3547262062751):792.3236755175653,(2:617.9430132335682,3:914.5898887852279):798.2075789642729):747.4373665655298);
(1:619.0658775022558,(2:777.07398636858,(4:777.0867244869862,(3:776.3961200043896,5:777.0878629089951):618.0401642316183):777.6891757786418):617.9430132335682);
(1:777.0878629089951,(2:618.3362789019261,(5:776.3547262062751,(3:763.9270122267428,4:792.3236755175653):776.3961200043896):617.9430132335682):776.8030071739394);
(1:736.905018704035,(5:776.3547262062751,(4:914.5216252323745,(2:776.3961200043896,3:776.3547262062751):617.9430132335682):776.3547262062751):776.7825366643057);
(1:777.0880682118922,(3:777.0878629089951,(4:763.94633306154,(2:776.3547262062751,5:914.5216252323745):776.3961200043896):914.5216252323745):763.9299833297105);
(1:764.032570554644,(5:776.3547262062751,(2:736.905018704035,(3:777.0878629089951,4:753.6559809192487):617.9400328060553):776.3547262062751):765.5031012677892);
(1:617.9430132335682,((2:619.0192439035781,5:758.7002069376862):763.9282661810352,(3:776.3961200043896,4:777.0880682118922):763.9298732906126):776.3961200043896);
(1:776.3547896483593,(3:776.3955825144272,(2:617.9430132335682,(4:731.4507462646493,5:763.9289621956515):776.7951382005447):777.0889753608664):618.0399756152434);
(1:753.7065603756736,(4:776.3547262062751,(2:776.3961200043896,(3:618.150500851561,5:763.9322077946058):747.4371292395093):713.640569308882):617.9400328060553);
(1:777.0862736766917,(2:776.3547262062751,(3:778.2114856624637,(4:763.9322585681878,5:776.3547262062751):776.3548530904435):759.9919262194643):617.4478212680605);
(1:1540.59525257475,(3:1959.948933168971,(5:1901.1070471933815,(2:1932.1228838644488,4:1933.0531912478787):1934.7020387888958):1932.0212096538933):1875.6594264799803);
(1:1932.1228838644488,(5:1933.8456793343348,(3:1933.134742897529,(2:1882.9340196501191,4:1932.0212096538933):1932.0215254153568):1932.0212096538933):1869.0845978047826);
(1:1537.800914484908,((2:1686.6052963786128,4:1932.1228838644488):2162.214466222714,(3:1538.8540651794935,5:1932.124221451472):1538.0414358653547):1538.0423966720477);
(1:1932.1228838644488,(4:1472.5895409491436,(5:2116.9416681817083,(2:1933.8456793343348,3:1658.6228182730943):1872.4741003049596):1932.0212096538933):1932.1228838644488);
(1:1965.9958772874593,(4:1935.3420947982713,(3:1932.124221451472,(2:1872.7137366170925,5:1933.8456793343348):1932.0213675346251):1932.0212096538933):1932.0212096538933);
(1:1838.1158170705967,((4:1537.800914484908,5:1932.0212096538933):1971.7612250410132,(2:1537.800914484908,3:2276.03053555517):1986.4037922475588):1860.0580331995966);
(1:1540.59525257475,(2:1933.8111464468625,(4:1933.8428462795564,(3:1932.124221451472,5:1933.8456793343348):1538.0426825613247):1935.3420947982713):1537.800914484908);
(1:1933.8456793343348,(2:1538.7795877468188,(5:1932.0212096538933,(3:1901.0938433540853,4:1971.7612250410132):1932.124221451472):1537.800914484908):1933.136792915225);
(1:1833.847438005185,(5:1932.0212096538933,(4:2275.8606562107066,(2:1932.124221451472,3:1932.0212096538933):1537.800914484908):1932.0212096538933):1933.0858504047337);
(1:1933.846190247115,(3:1933.8456793343348,(4:1901.1419248062314,(2:1932.0212096538933,5:2275.8606562107066):1932.124221451472):2275.8606562107066):1901.1012371829058);
(1:1901.3565337473767,(5:1932.0212096538933,(2:1833.847438005185,(3:1933.8456793343348,4:1875.5335554325234):1537.7934974512063):1932.0212096538933):1905.0160677610709);
(1:1537.800914484908,((2:1540.479201111821,5:1888.086517789733):1901.0969639202478,(3:1932.124221451472,4:1933.846190247115):1901.100963341756):1932.124221451472);
(1:1932.0213675346251,(3:1932.1228838644488,(2:1537.800914484908,(4:1820.2740421328915,5:1901.098696008629):1933.1172103417139):1933.8484477603356):1538.0422131742978);
(1:1875.6594264799803,(4:1932.0212096538933,(2:1932.124221451472,(3:1538.3172641188717,5:1901.1067729428012):1860.0574425946968):1775.9519835883689):1537.7934974512063);
(1:1933.8417244018617,(2:1932.0212096538933,(3:1936.6419049745896,(4:1901.1068992969458,5:1932.0212096538933):1932.0215254153568):1891.3010651674624):1536.568589430501);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.48952455631097397, 0.20802256182104903, 0.1618400488629875, 0.0003150796434806545, 0.0003183375588108189, 0.0005475876503628056, 0.09812818174398963, 0.0006210944845703932, 0.0005485366069880668, 0.002480985929154603, 0.00070739222080444, 0.0006993228672733783, 0.001881049907206282, 0.03343100277519652, 0.0005517028795421917, 2.5755233022292414e-05, 2.5793320825611678e-05, 2.5807599837567937e-05, 2.535065263470111e-05, 2.5353370221775596e-05, 2.5365209342040754e-05, 2.5810518235709305e-05, 2.5374114611827568e-05, 2.535548969125223e-05, 2.534567130105044e-05, 2.536786468268206e-05, 2.5382740938209352e-05, 2.5344245124515077e-05, 2.5781269618829754e-05, 2.5371951246704783e-05,
1, 0.4897231174454936, 0.20810467768208485, 0.16190282987539842, 0.00031332283859188646, 0.0003165424513129869, 0.0005459171835410971, 0.09816545777087629, 0.0006193948414170066, 0.0005468692883627468, 0.002480262999237245, 0.0007057483263350082, 0.0006976670083442448, 0.001880070003387133, 0.033442442142373005, 0.0005500115078952725, 3.788434446044427e-07, 3.796195018030266e-07, 3.796288783523053e-07, 3.7814004600176625e-07, 3.773534373686975e-07, 3.776757804374519e-07, 3.797450146627317e-07, 3.7674419942734597e-07, 3.77530606110139e-07, 3.7576102024990565e-07, 3.767639028054739e-07, 3.76911458693273e-07, 3.7652467251160085e-07, 3.804202442973487e-07, 3.7748847565389255e-07,
2, 0.48974190204610357, 0.20811009736990985, 0.16190635341539933, 0.0003110604847300537, 0.00031426189711229567, 0.0005436948125546306, 0.09816652436938272, 0.0006171525780427547, 0.0005446364309206156, 0.002478408409858652, 0.0007034980041886747, 0.000695431458219978, 0.0018782021327219559, 0.03344095750597839, 0.0005477899986427413, 1.9805942193918182e-09, 1.9851750609119036e-09, 1.9848727245556614e-09, 1.9829697062192147e-09, 1.9724430933213433e-09, 1.972933455395891e-09, 1.9848707666750478e-09, 1.956941911252302e-09, 1.971564498187043e-09, 1.954774816766419e-09, 1.9595405355153406e-09, 1.9605223483006762e-09, 1.964920405385712e-09, 1.9981619337893253e-09, 1.9672133609694523e-09,
3, 0.4897578115883616, 0.20811443726979026, 0.16190906058936025, 0.00030873227823843195, 0.00031193160315272714, 0.0005414628079896808, 0.09816711727499637, 0.0006149336703010961, 0.000542385145250492, 0.0024765388262520185, 0.0007012521890139843, 0.0006932152317974831, 0.0018763097679416936, 0.03343920638373952, 0.0005455764241004074, 1.96717941489019e-09, 1.968206176421806e-09, 1.967587903575118e-09, 1.9767223564908624e-09, 1.9678857085193347e-09, 1.9656182637303833e-09, 1.967747778069307e-09, 1.9510622034442655e-09, 1.9653398033158727e-09, 1.9547983280044033e-09, 1.9545884493140757e-09, 1.9545940802764094e-09, 1.9630782918398183e-09, 1.979578538870078e-09, 1.959818062255257e-09,
4, 0.4897733548027087, 0.20811838230204016, 0.16191137905763522, 0.0003059627172578051, 0.0003091791395695278, 0.0005388716439664937, 0.09816733220725038, 0.00061239539786176, 0.0005397614530672889, 0.002474362752234514, 0.0006986614852854887, 0.0006906755699017417, 0.0018740958253311525, 0.03343690843610531, 0.0005430267836894816, 3.764580823029755e-07, 3.763126165827039e-07, 3.76238938539632e-07, 3.776262791557976e-07, 3.7727286970226895e-07, 3.7687523881106974e-07, 3.763965448036132e-07, 3.7630668213585206e-07, 3.770138853876012e-07, 3.768723295290978e-07, 3.7657186626974276e-07, 3.764638978430326e-07, 3.771498547737846e-07, 3.7671793624905673e-07, 3.766617373921271e-07,
5, 0.4897917116659372, 0.2081237231784315, 0.16191505495477462, 0.0003031510935031818, 0.0003063906568677933, 0.0005363673033070725, 0.09816860053235539, 0.0006100832702286437, 0.0005372009207076501, 0.0024722449385980966, 0.0006961468372319035, 0.0006882453328271355, 0.0018719444032700738, 0.033435061464723706, 0.0005406872280526331, 2.2585407238721447e-07, 2.2581492752734634e-07, 2.2582352691559351e-07, 2.2644837957430656e-07, 2.2605805873802407e-07, 2.2580402158026995e-07, 2.2590253452038804e-07, 2.251883636267856e-07, 2.2582485538983133e-07, 2.2549395855396664e-07, 2.2534091386764714e-07, 2.2532958282037657e-07, 2.258530549419465e-07, 2.2641070208325453e-07, 2.2558402535547053e-07,
6, 0.4898111494807227, 0.20812943180879773, 0.16191889296939588, 0.0003002645603266047, 0.0003035364210730501, 0.0005337620508349992, 0.09816987710002949, 0.0006076221156846434, 0.0005345451826157125, 0.002470084528025811, 0.0006935456657653744, 0.0006857181840305093, 0.0018697374550656226, 0.03343329274552075, 0.0005381914619457847, 2.3294638097548117e-08, 2.3226310927651957e-08, 2.3191856755384933e-08, 2.3341633781094983e-08, 2.3228694050540154e-08, 2.3317152432415334e-08, 2.3195666288709917e-08, 2.3149536611367242e-08, 2.3291832577675177e-08, 2.3283300400459688e-08, 2.316845041986368e-08, 2.3198755480446762e-08, 2.339688082655975e-08, 2.322785139872978e-08, 2.3268297898937454e-08,
7, 0.4898287293952982, 0.20813425667908225, 0.161921978719085, 0.00029724512155869515, 0.00030057179237422403, 0.0005309691541195584, 0.09817059015892249, 0.0006049941865347271, 0.0005317135790109524, 0.002467793550743036, 0.0006907893451849632, 0.0006830182356098, 0.0018673823110017895, 0.03343129014556266, 0.0005355067949142702, 2.1114966082026696e-07, 2.096541854316691e-07, 2.0921644448022203e-07, 2.117266917916546e-07, 2.1155236407785663e-07, 2.1212806893482758e-07, 2.0911366506528324e-07, 2.1190393293820083e-07, 2.119829195126862e-07, 2.1393815878373906e-07, 2.1186273949212162e-07, 2.120605488226398e-07, 2.1415727028255455e-07, 2.0874702967174581e-07, 2.1214696730220903e-07,
8, 0.48984589446663385, 0.2081404550420468, 0.16192635459042445, 0.0002945976327688259, 0.00029794099632516566, 0.0005284754900473111, 0.09817230748413885, 0.0006026128486761423, 0.000529202192822972, 0.0024652510693496097, 0.0006883065499909523, 0.0006805599066041286, 0.0018648007878991303, 0.03343003033836514, 0.0005330919754692845, 7.956760923623926e-09, 7.932290632417742e-09, 7.919516777931768e-09, 7.96009281062559e-09, 7.927662550373008e-09, 7.965675735329429e-09, 7.919076062964526e-09, 7.918406525049465e-09, 7.955859170494717e-09, 7.960729269447502e-09, 7.921709014349489e-09, 7.933155523789018e-09, 7.9941825251195e-09, 7.919557903196875e-09, 7.952936395410944e-09,
9, 0.4898615379772119, 0.2081459407838179, 0.16193014972466352, 0.0002920116377273287, 0.00029538606745400616, 0.000525982495732009, 0.09817364196710288, 0.0006002381419300156, 0.0005267040964194704, 0.002462740465258345, 0.0006858486619324444, 0.0006781075266924704, 0.0018622364824648237, 0.03342873037803747, 0.0005306690322943396, 5.013292677267759e-09, 5.008050077925897e-09, 5.0055990057058735e-09, 5.019991479258961e-09, 5.0095169711802364e-09, 5.004989367813565e-09, 5.003898567615837e-09, 4.986998360973599e-09, 5.002927564226212e-09, 4.99963838614611e-09, 4.990707430407316e-09, 4.992444408183863e-09, 5.010020614345222e-09, 5.022793143512901e-09, 4.997633322521492e-09,
