Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.5803010528894149, 0.0036925939071042134, 0.19908607946117704, 0.1942129085555969, 0.002758509262480442, 0.0008088992548071457, 0.0013310797914437005, 0.0008090270343543861, 0.0007499987412608465, 0.0008088971416887065, 0.003366419654902453, 0.0006524503264052962, 0.0006525506863926251, 0.004551787512617538, 0.0013937209053141418, 0.0003231605476795908, 0.0003224779642617569, 0.0003220002095394222, 0.00032200436417545783, 0.0003226747472995125, 0.00032096200810806044, 0.0003211694044032129, 0.0003209627386136159, 0.0003211586348567081, 0.00032096210848361336, 0.0003215804474359872, 0.00032117553104544643, 0.0003211751754632519, 0.00032146996926689337, 0.0003210907644947015,
1, 0.5812314137206794, 0.0036973591658784138, 0.19945856974243406, 0.1945765436239474, 0.0027615631649688666, 0.0008087296354744328, 0.001331882849600922, 0.0008088577235153406, 0.0007497541477351857, 0.0008087275194215272, 0.0033717219332197765, 0.0006519709517070717, 0.0006520717246705065, 0.004559587364282403, 0.0013946469278837055, 0.00020991356786480056, 0.0002097216621395713, 0.00020913243055196355, 0.0002091375562281095, 0.0002098153094307345, 0.00020881108169305297, 0.00020883919160245043, 0.00020881150230614472, 0.00020890877112887627, 0.0002088111445389309, 0.00020906272452221714, 0.00020892325444092245, 0.00020892281121563316, 0.0002090068595166825, 0.00020878167772017412,
2, 0.5822301865836335, 0.003702023735668609, 0.1999402443639019, 0.19504658699805705, 0.0027647521884864943, 0.0008093029704393462, 0.0013338340421709745, 0.000809431430873892, 0.0007503182741202425, 0.000809300856706426, 0.003379731083491155, 0.0006522538145192477, 0.0006523553517699203, 0.004570545566810352, 0.0013967715161184646, 7.654496152574012e-05, 7.660212542216011e-05, 7.67777805412118e-05, 7.677835547248839e-05, 7.665971355138276e-05, 7.68801231611026e-05, 7.693355181847618e-05, 7.688025161000054e-05, 7.694307785277158e-05, 7.68801489838848e-05, 7.687115802235366e-05, 7.69285360938201e-05, 7.69289335442517e-05, 7.682943239186192e-05, 7.692281105203084e-05,
3, 0.582627034101898, 0.0037020760640198397, 0.20011914529354335, 0.19522110093415285, 0.00276437719585479, 0.000808123691976266, 0.0013331388944992713, 0.000808252280526742, 0.000749224136835953, 0.0008081215838252584, 0.0033813122007755768, 0.000651082046885714, 0.000651183912072986, 0.004573061383251823, 0.0013961384333382126, 2.716281352772751e-05, 2.7217851515917622e-05, 2.7091175009703095e-05, 2.7090730615299885e-05, 2.7234437176215148e-05, 2.7087455663971666e-05, 2.707406997961498e-05, 2.7087465892650386e-05, 2.709467013741002e-05, 2.7087434693608274e-05, 2.7066007360455156e-05, 2.7096354364514836e-05, 2.7096437013291175e-05, 2.7065519312276517e-05, 2.7075159498558198e-05,
4, 0.5828351806717454, 0.003700491020675625, 0.2002107693299034, 0.19531040238910324, 0.002762678970142882, 0.000806317443278191, 0.0013316439039070336, 0.0008064460937896998, 0.0007475666453078044, 0.0008063153451661198, 0.0033810943339632684, 0.0006493515238191754, 0.0006494536723073191, 0.004573188750521202, 0.001394680755342885, 2.291538898613045e-06, 2.287381255239917e-06, 2.2980452571596373e-06, 2.2980427360261626e-06, 2.287456922017658e-06, 2.2945334057509046e-06, 2.294795007659751e-06, 2.294537326900296e-06, 2.2952706978919996e-06, 2.2945341710298276e-06, 2.2998747122594106e-06, 2.294249244423879e-06, 2.294252122099517e-06, 2.2998782721335446e-06, 2.2944987047878107e-06,
5, 0.5828705499384637, 0.0036979448837178674, 0.20022358272399682, 0.19532283862975258, 0.0027602477942458717, 0.0008040075281814467, 0.0013294115915200451, 0.0008041361847823523, 0.0007454291280741224, 0.0008040054431788521, 0.0033793245725612284, 0.0006471824310352415, 0.0006472848354859036, 0.004571347637704118, 0.0013924564152501713, 1.6748206661520035e-08, 1.6722007686109768e-08, 1.6675914162514215e-08, 1.66762474154264e-08, 1.673389294373062e-08, 1.6634601090765296e-08, 1.664255476747141e-08, 1.663464156068408e-08, 1.6646483337597006e-08, 1.663460733617237e-08, 1.666358461683707e-08, 1.6648139550815317e-08, 1.6648116600231814e-08, 1.665621184967683e-08, 1.6637669266212463e-08,
6, 0.5828853720719169, 0.0036951725829749158, 0.20022898577432063, 0.1953280473888713, 0.0027576127814595425, 0.0008018382196646454, 0.0013272856333233546, 0.0008019668553474693, 0.0007434170097573767, 0.0008018361439864729, 0.0033775289600773877, 0.0006451302826479364, 0.000645233083183309, 0.0045694566431399705, 0.0013903407517968122, 5.1933733465324e-08, 5.1869721072136384e-08, 5.1711688098938755e-08, 5.171302477090724e-08, 5.191407578289329e-08, 5.161027848091709e-08, 5.162446653819185e-08, 5.161040174416327e-08, 5.165200775653598e-08, 5.161029879708414e-08, 5.1699110441485755e-08, 5.1668159171629605e-08, 5.1668002310405134e-08, 5.166678857346371e-08, 5.160814133417122e-08,
7, 0.5829011363182033, 0.0036925008912774226, 0.20023447388825116, 0.1953333377571614, 0.002755052376006497, 0.0007996576138395027, 0.0013251146559830054, 0.0007997862337133057, 0.0007414356580973221, 0.0007996555437654268, 0.003375821146745222, 0.000643037465619282, 0.0006431407647833812, 0.004567627015951169, 0.001388179556132966, 2.852991974765035e-09, 2.8496480844527295e-09, 2.8593134127888434e-09, 2.8593293855772297e-09, 2.850240110739637e-09, 2.8571239179319263e-09, 2.8567028484259005e-09, 2.8571302500589384e-09, 2.8585748432398643e-09, 2.857125051420089e-09, 2.8638146983457923e-09, 2.8573121145853843e-09, 2.857316007424776e-09, 2.863459094525958e-09, 2.8561380809249837e-09,
8, 0.5829181067982113, 0.003689974408678209, 0.2002393813478731, 0.19533805677040023, 0.002752638350023397, 0.0007973080904428989, 0.0013227980834311362, 0.0007974366850472586, 0.0007393033766605123, 0.0007973060239347801, 0.003373922608600185, 0.0006407913293517436, 0.0006408952376146011, 0.004565583710336026, 0.0013858753481466024, 4.2027302985617265e-08, 4.148716253160968e-08, 4.19100131793217e-08, 4.190586657747962e-08, 4.1421126971789715e-08, 4.121970146978877e-08, 4.141347644950106e-08, 4.1219696044141623e-08, 4.1163746433971205e-08, 4.1219685822366206e-08, 4.141726016778073e-08, 4.112515976909294e-08, 4.112535457238263e-08, 4.1479846562818674e-08, 4.1436657482008614e-08,
9, 0.582930825990728, 0.003687746616706476, 0.2002435316393534, 0.19534204784827405, 0.0027505668960712314, 0.0007955250346343754, 0.0013209493786361841, 0.0007956536230076653, 0.0007377251603206487, 0.0007955229716884423, 0.003372410155056076, 0.0006391340181376638, 0.000639238449673879, 0.004563922533735395, 0.0013840282363155704, 7.848636798838513e-08, 7.831347530363884e-08, 7.817780203242763e-08, 7.817902339484465e-08, 7.836679237617051e-08, 7.79120671573262e-08, 7.796398276380095e-08, 7.791227344928134e-08, 7.79649270412816e-08, 7.791209461751895e-08, 7.807241894608818e-08, 7.797044156160802e-08, 7.797033353288158e-08, 7.804233114221769e-08, 7.794239930358654e-08,
