Optimize time:59.80184368888537
Begin Prob:-13475.469476528791
End Prob:-13135.792597560489
Substitution parameters back:[0.27026486060321, 0.19295010871340876, 0.21796094005342664, 0.3188240906299547, 7.639556292979602]
Substitution parameters hot:[0.3068966621358622, 0.11997706507187263, 0.302182031120332, 0.2709442416719332, 4.156660176667593]
Transition parameters:[0.9999641200560186, 0.2139271580446173, 0.001066040854390544]
hscale parameters:88.28079316594422
Trees:
(3:474.441166525311,((5:384.09818624460024,2:425.2003873631895):474.44171583804643,(1:390.1731468709394,4:483.4180693008152):474.441166525311):483.4180693008152);
(3:437.91907893627166,(1:491.3330322279694,(4:436.05613605474133,(5:387.7162493509535,2:407.0326558808685):479.6567706269631):426.65222703794205):468.6183775821196);
(3:382.0395036377089,(2:438.1389695153919,(5:438.1389695153919,(1:532.7165496192822,4:474.441166525311):383.9023138695997):468.61655583148263):491.3330322279694);
(3:412.4978807342663,(4:534.9721121860732,(2:468.39460452984395,(5:447.3780826367705,1:393.17367302992596):471.8042433468075):460.5370833965974):419.21274565982964);
(3:474.441166525311,((5:474.441166525311,1:436.0557355762655):468.7229655425997,(4:529.935234640901,2:486.36536016102974):437.91907893627166):474.441166525311);
(3:529.9315342340147,(5:392.9499729412078,(2:494.1417238274589,(1:463.2368918842937,4:437.91907893627166):462.1452774008296):448.94401160770775):459.99398339712695);
(3:427.51394005700394,(1:394.7842726356605,(2:382.57886976487777,(5:405.7534528884148,4:368.46732450258537):385.89057121502):333.3658925685502):382.78071236387586);
(3:435.16087873497713,(5:433.58613460214013,(1:431.10667290794913,(4:347.16191477700187,2:371.8918676852583):436.2249713488705):410.39219051641413):363.1432334301646);
(3:328.9654083700489,((5:397.0146354069383,4:416.84305569190434):383.0892189661661,(1:332.30111834501025,2:378.16052560339773):377.1399018701167):422.70893669512964);
(3:381.6757398393458,(5:392.3621381076558,(4:401.2944769938938,(1:383.14244040491695,2:401.0958371197955):418.99634470058123):359.602429874674):410.1452916909469);
(3:409.8150363280601,(1:377.81372183995853,(5:413.4383386054806,(4:384.0848108133718,2:392.6358825996182):410.44738392030393):411.1270611684565):419.69612999481876);
(3:444.5562321518278,(2:394.15054652823534,(1:376.87715998662264,(5:415.2198714394277,4:352.61917110938344):364.47608771436956):320.9187168776904):491.97521023711425);
(3:510.4287863799563,(4:355.80026430990335,(5:384.9703463468318,(1:425.7317929037369,2:369.53159963856143):383.74187685836745):359.354603288494):372.0937733099889);
(3:367.779323389465,(4:390.42590253040817,(1:361.3779423108692,(5:382.32078166555175,2:394.4755403331441):417.91823241307907):404.13973980615583):444.5562321518278);
(3:383.88840908045904,(2:348.99853260683886,(4:390.85014777404285,(5:329.5196320883886,1:376.3415649743001):392.9623170305745):391.23230560757474):382.6601805983752);
(3:41884.04249143028,((5:33908.49253527387,2:37537.027450889094):41884.090985194256,(1:34444.794877818975,4:42676.530588625355):41884.04249143028):42676.530588625355);
(3:38659.8436309938,(1:43375.26979371357,(4:38495.38155578945,(5:34227.89801602718,2:35933.165705603904):42344.48015836368):37665.197008926036):41370.00206508745);
(3:33726.75040186057,(2:38679.25574572825,(5:38679.25574572825,(1:47028.63953301531,4:41884.04249143028):33891.20076664953):41369.841239496265):43375.26979371357);
(3:36415.64009049209,(4:47227.76238544704,(2:41350.24720254339,(5:39494.891980233435,1:34709.68370704947):41651.252821714326):40656.579004582214):37008.433692123);
(3:41884.04249143028,((5:41884.04249143028,1:38495.34620123196):41379.23517319424,(4:46783.102840679494,2:42936.71976345583):38659.8436309938):41884.04249143028);
(3:46782.77616582454,(5:34689.935285786145,(2:43623.22331587503,(1:40894.92023927219,4:38659.8436309938):40798.551646840555):39633.13343182931):40608.63370586054);
(3:37741.26971773024,(1:34851.868717716476,(2:33774.36607137389,(5:35820.23665080984,4:32528.58766282159):34066.72570212124):29429.80541042456):33792.18489610811);
(3:38416.34752951305,(5:38277.32786843278,(1:38058.439023445026,(4:30647.729193521656,2:32830.90905121899):38510.28646946958):36229.74808789833):32058.572680060563);
(3:29041.327175066664,((5:35048.766912212675,4:36799.23558219717):33819.42010365522,(1:29335.8062974278,2:33384.31114431831):33294.20967162027):37317.08020977895);
(3:33694.63704521602,(5:34638.040760429605,(4:35426.5947221337,(1:33824.11853448158,2:35409.058636493915):36989.32964379868):31745.987733737053):36207.95166375434);
(3:36178.79645837139,(1:33353.69503300896,(5:36498.664457302046,(4:33907.31174159609,2:34662.20714130485):36234.62060537125):36294.62305193501):37051.10724461983);
(3:39245.776781226996,(2:34795.92287430302,(1:33271.0146097475,(5:36655.93958893407,4:31129.500111054174):32176.2381134448):28330.958867759597):43431.961777714605);
(3:45061.05811635285,(4:31410.329541930863,(5:33985.48752086656,(1:37583.9403535014,2:32622.542715972348):33877.03726004477):31724.109406141477):32848.73343991486);
(3:32467.85037885627,(4:34467.10834791406,(1:31902.731379880363,(5:33751.58184925869,2:34824.61358517438):36894.15303593604):35677.77677996576):39245.776781226996);
(3:33889.97324083539,(2:30809.86727228238,(4:34504.56105451901,(5:29090.254484513072,1:33223.73185724395):34691.02503178635):34538.29825117778):33781.54425624802);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 5.225943578748737e-05, 0.9477483206847226, 3.248361952604167e-05, 3.4938447815486445e-05, 3.4938681564309815e-05, 3.246042176458776e-05, 3.451558423869484e-05, 3.493849545777526e-05, 3.493861555050494e-05, 3.4938241990487195e-05, 3.455722187845304e-05, 3.493864787629395e-05, 3.494115705318018e-05, 3.248093188695477e-05, 3.494227240621542e-05, 0.0034502272246075146, 0.0034502272245259275, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477, 0.0034502272244945477,
1, 4.710601532735933e-05, 0.9484076773739477, 2.197401953470176e-05, 2.3991021197516044e-05, 2.3966883502412456e-05, 2.192782075377223e-05, 2.3490931917167923e-05, 2.3964621519645987e-05, 2.3966907199328813e-05, 2.3963849621015568e-05, 2.3523569889241668e-05, 2.3966841931037183e-05, 2.399405254574211e-05, 2.192922436054158e-05, 2.3997912073229443e-05, 0.0034160373190319985, 0.003416037318932579, 0.00341603731890151, 0.00341603731890151, 0.00341603731890151, 0.0034160373188952967, 0.0034160373188952967, 0.0034160373188952967, 0.0034160373188952967, 0.0034160373188952967, 0.00341603731890151, 0.00341603731890151, 0.00341603731890151, 0.00341603731890151, 0.00341603731890151,
2, 4.3262805378157055e-05, 0.9488885165756372, 1.6526469323678035e-05, 1.8243380704283438e-05, 1.8206361033871424e-05, 1.647132692627307e-05, 1.753704296322401e-05, 1.8203022532633133e-05, 1.8206430162932067e-05, 1.8202004801075017e-05, 1.7565808582580383e-05, 1.820631200501546e-05, 1.8246365534981852e-05, 1.6387663824853807e-05, 1.825153244257613e-05, 0.0033891978483813257, 0.003389197848288852, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482456977, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625, 0.0033891978482518625,
3, 3.9660710589653847e-05, 0.9500468887783327, 1.1576296535357873e-05, 1.2586188122410852e-05, 1.2539780654304617e-05, 1.151803499078483e-05, 1.2044249603139093e-05, 1.2535727666779052e-05, 1.2539889208734116e-05, 1.2534560934154573e-05, 1.2063663432829628e-05, 1.2539727903178467e-05, 1.2588424025016642e-05, 1.1378598392986343e-05, 1.2594292582817957e-05, 0.0033169607944259984, 0.0033169607943294623, 0.0033169607942992946, 0.0033169607942992946, 0.0033169607942992946, 0.0033169607942992946, 0.0033169607942992946, 0.0033169607942992946, 0.0033169607942992946, 0.0033169607942992946, 0.0033169607942992946, 0.003316960794305328, 0.003316960794305328, 0.0033169607942992946, 0.0033169607942992946,
4, 3.4602935758895364e-05, 0.9525097751446979, 8.652243052082143e-06, 8.934113308623222e-06, 8.895133655500806e-06, 8.605068676788565e-06, 8.333553487576573e-06, 8.891745020490899e-06, 8.895222912036123e-06, 8.890770311584574e-06, 8.351306734151732e-06, 8.895088916597977e-06, 8.935884257405145e-06, 8.42214945239464e-06, 8.94078452605528e-06, 0.003156131979823245, 0.0031561319797428714, 0.0031561319797199076, 0.0031561319797199076, 0.0031561319797199076, 0.0031561319797199076, 0.0031561319797199076, 0.0031561319797141665, 0.0031561319797141665, 0.0031561319797141665, 0.003156131979708426, 0.0031561319797141665, 0.0031561319797141665, 0.003156131979708426, 0.003156131979708426,
5, 3.003155670967835e-05, 0.9569300312659194, 6.890857645029433e-06, 7.2439750741220105e-06, 7.214664322116501e-06, 6.855125159861552e-06, 6.703989363311936e-06, 7.212104626073642e-06, 7.2147301947226874e-06, 7.2113540621725945e-06, 6.72045527639815e-06, 7.214631053395143e-06, 7.245498941087443e-06, 6.704639101136223e-06, 7.2492785960804225e-06, 0.0028632171143798016, 0.0028632171143068877, 0.002863217114280847, 0.002863217114280847, 0.002863217114280847, 0.002863217114280847, 0.002863217114280847, 0.002863217114280847, 0.002863217114280847, 0.002863217114280847, 0.002863217114280847, 0.002863217114286055, 0.002863217114280847, 0.002863217114280847, 0.0028632171142756384,
6, 2.3570402392849167e-05, 0.9657311323568569, 4.453518371572989e-06, 4.687048893426205e-06, 4.673079128942029e-06, 4.435450929854021e-06, 4.3867699939718e-06, 4.67186755040354e-06, 4.673109162190342e-06, 4.671481798078855e-06, 4.399182321283738e-06, 4.673064323923334e-06, 4.687859068443808e-06, 4.345947129641595e-06, 4.6897457901015724e-06, 0.0022790566639936368, 0.002279056663931453, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639107252, 0.0022790566639065797, 0.0022790566639065797, 0.0022790566639065797, 0.0022790566639065797,
7, 1.9105059365932395e-05, 0.9691349484495264, 3.2754332431097357e-06, 3.4192411917932902e-06, 3.412455877485356e-06, 3.2662279213388938e-06, 3.2182170152668327e-06, 3.4118728475283294e-06, 3.412466719047333e-06, 3.4116627269876057e-06, 3.228286120916413e-06, 3.4124470996604765e-06, 3.4197268521933167e-06, 3.188277242046194e-06, 3.420715019851427e-06, 0.002053496687519948, 0.0020534966874676537, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.002053496687445242, 0.0020534966874489772, 0.0020534966874489772,
8, 1.4424831638029344e-05, 0.9762160454599059, 2.2882454466947905e-06, 2.4024674502183526e-06, 2.402443884044671e-06, 2.2874403143218728e-06, 2.3164149849858994e-06, 2.4024371851324113e-06, 2.4024379252064536e-06, 2.4023847590444565e-06, 2.324691730010802e-06, 2.4024428113011486e-06, 2.4028143555193174e-06, 2.2376127992528397e-06, 2.403029869940887e-06, 0.001582590379119842, 0.0015825903790795397, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025, 0.0015825903790651463, 0.001582590379068025, 0.001582590379068025, 0.001582590379068025,
9, 5.96247502590614e-06, 0.9875982715404102, 1.547240335534153e-06, 1.5592381321949496e-06, 1.5686936972567444e-06, 1.5570889293626725e-06, 1.533646884980668e-06, 1.5694877326317156e-06, 1.568667588646218e-06, 1.5696508975847783e-06, 1.5415717931507558e-06, 1.568707246119966e-06, 1.559482670843761e-06, 1.5263214363853216e-06, 1.5586474046887447e-06, 0.0008250358931603826, 0.0008250358931393724, 0.0008250358931318687, 0.0008250358931318687, 0.0008250358931318687, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695, 0.0008250358931333695,
