Optimize time:20.126931413610777
Begin Prob:-13094.199202611868
End Prob:-12889.374870300106
Substitution parameters:[0.2188026253098364, 0.26840081553716266, 0.2765540645202186, 0.23624249463278232, 1.1107199288988368]
Trees:
(1:854.1021121477182,(5:903.2112191969323,(3:899.2110484511188,(2:854.1021581494332,4:899.2110484511188):854.1019510658407):854.1020395938073):854.1021121477182);
(1:854.1021581494332,(3:647.3542501225671,(5:899.2122895245762,(2:580.4888677823378,4:858.7202117146146):645.8942561713288):854.1021581494332):855.5683855531581);
(1:854.1021581494332,(4:854.1021581494332,(3:854.6895385764725,(2:854.1021121477182,5:854.1021581494332):645.895231528895):854.1021121477182):854.1014516594848);
(1:854.0624074831551,((4:854.1021121477182,5:854.1867701513236):854.1021581494332,(2:854.1021121477182,3:899.2122895245762):854.1021121477182):854.1017004497772);
(1:854.1021121477182,(4:854.1021581494332,(5:854.1014516594848,(2:854.0953659085079,3:854.1470663526402):854.0034964600892):854.1021121477182):854.1021121477182);
(1:854.6093377611645,(2:854.1019786570266,(4:854.1021121477182,(3:854.1021581494332,5:645.8983878522816):854.0034964600892):854.1021121477182):578.9336912063301);
(1:855.5683855531581,(2:900.9051780724409,(5:854.1021121477182,(3:624.2063684293042,4:856.2394096400054):627.7684482960694):854.1021581494332):580.4869344996049);
(1:854.0036134420897,(5:645.7151036766016,(4:899.2127243630902,(2:854.8026665244444,3:855.0445793793594):899.2087081650169):846.9207968705346):854.1620189835353);
(1:653.4358784257457,(3:882.0749737023591,(4:652.6856691977534,(2:854.1022129270862,5:899.2110484511188):880.2150001435981):854.1021581494332):899.2086055135684);
(1:854.1021121477182,(5:855.5683855531581,(2:853.9969604534684,(3:854.1021121477182,4:578.9336912063301):854.6911542994596):580.4869344996049):854.0904964218046);
(1:986.844317240464,((2:652.6856691977534,5:982.9399457574999):850.8561603885519,(3:652.6856691977534,4:881.8060708520723):986.844317240464):999.4146828088291);
(1:899.212660921006,(3:854.0903630809909,(2:899.2110484511188,(4:899.2127243630902,5:881.8060708520723):649.3004304151631):652.6856691977534):652.6856691977534);
(1:854.1021121477182,((2:854.1021121477182,4:982.952531841682):881.8052496404842,(3:652.6856691977534,5:986.1112589564726):854.1021121477182):624.9679878166887);
(1:881.8052496404842,(4:899.2087081650169,(2:854.1021121477182,(3:880.2253093837624,5:880.2253093837624):854.1021121477182):646.0412594246243):899.212660921006);
(1:854.1021121477182,(2:580.5530413948499,(3:854.1021121477182,(4:0.25054,5:1.65511):0.0636673):0.0834289):1.35236);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0002782512079172618, 0.00027825120677946804, 0.0002782512070725208, 0.6546960134075629, 0.026240553760373868, 0.030706191387233565, 0.02850995045215192, 0.02992518170817642, 0.037645511997756106, 0.03476265697724179, 0.02913870505376227, 0.03630544865251817, 0.03165756400351899, 0.02922690317151836, 0.03035056615476729,
1, 7.467908925591369e-05, 7.467908884363786e-05, 7.467908913854752e-05, 0.6569767132408217, 0.026064021542759212, 0.03055409755806016, 0.028348138918251446, 0.029740068962318525, 0.03753506446398349, 0.03460763587313054, 0.02898011299416309, 0.036186460299562385, 0.031517512887654, 0.029066803433845913, 0.030199332905752035,
2, 3.732146528478568e-05, 3.7321465003664166e-05, 3.7321465162045354e-05, 0.6582809071458183, 0.02593318540459705, 0.030447917526726605, 0.02823360797097572, 0.029578235280012875, 0.03747392270070062, 0.03447766679145757, 0.02886833295332783, 0.03611461213890134, 0.03143238085204032, 0.028953045539132805, 0.030094221648122907,
3, 5.859605346001557e-06, 5.859605284832081e-06, 5.8596053354709e-06, 0.6591985902329498, 0.02584697363402942, 0.030381396276888004, 0.028164211356843293, 0.029442939578823553, 0.037428251069461044, 0.03437575345679366, 0.02880128030321725, 0.03605979920653612, 0.031367934708795064, 0.02887818555934173, 0.030037106151076753,
4, 3.544700237867522e-06, 3.5447002097294444e-06, 3.5447002417877674e-06, 0.6598644429686327, 0.025786225083194492, 0.030339721724162397, 0.028116768941386913, 0.02930191630294452, 0.03740083806638988, 0.0342580048552091, 0.028755824528980553, 0.03602701887383086, 0.031311364023239904, 0.028825764929967915, 0.03000147595125901,
5, 1.7146605095015908e-06, 1.71466049866948e-06, 1.714660510961259e-06, 0.6601867562279954, 0.0257618753119449, 0.030337048870324363, 0.028108686131951357, 0.02914550551506664, 0.0374193991181201, 0.03412915444080546, 0.028749936347804594, 0.03603856169416759, 0.031299682384074004, 0.028811627802977424, 0.030006622523175878,
6, 7.254719457245098e-07, 7.254719422301407e-07, 7.25471946408076e-07, 0.6603035431840159, 0.025758859739579146, 0.030360307235098253, 0.028123463650247295, 0.02901447860279676, 0.03743092118612664, 0.034027367752027485, 0.028766833841992846, 0.03604264905758958, 0.03131400166439373, 0.028821316410057574, 0.030034081609251577,
7, 1.0889588297095986e-06, 1.0889588265086185e-06, 1.0889588312724534e-06, 0.6600183489988543, 0.02578271258435323, 0.030413436484286804, 0.02816978733541996, 0.028934082774972534, 0.037482635071087116, 0.03398424860229628, 0.028814845170816776, 0.036084166164069925, 0.03136054067976973, 0.028859659878903907, 0.030092269727957255,
8, 5.85640594777925e-06, 5.856405933547189e-06, 5.856405957505202e-06, 0.659256766035173, 0.025838635686400265, 0.030503072755379335, 0.028254260913409882, 0.028906425642945266, 0.03758247502542119, 0.034004406084428555, 0.028900550144724885, 0.03617034088767719, 0.031444982895384395, 0.028932462233702445, 0.030188052826069223,
9, 1.202800243154848e-06, 1.2028002386084316e-06, 1.2028002447520011e-06, 0.6597612138633141, 0.025778511321414205, 0.03046722712061388, 0.028235671348637886, 0.02877758769380181, 0.037569301745465265, 0.033933903645666806, 0.02887835169401466, 0.03612347946063395, 0.03142242685198396, 0.028897469471685484, 0.030151247732261244,
10, 4.850133828679582e-07, 4.85013381571074e-07, 4.850133831220417e-07, 0.659842594445656, 0.02574710196649897, 0.030462254332152675, 0.02824933575953654, 0.028702288524727847, 0.037597019279095825, 0.03392337331259892, 0.028888019354152233, 0.03611551825843949, 0.03143271039788393, 0.028892204633834878, 0.030146125047023152,
11, 1.0523235358714175e-06, 1.0523235330958778e-06, 1.0523235357355117e-06, 0.6594874468707269, 0.025745376077107123, 0.030490165521683037, 0.028298026517381742, 0.028679437067323173, 0.037669402392268264, 0.033975169860579066, 0.028932132754604153, 0.03614875069872494, 0.03147774160922399, 0.02891852909486495, 0.0301746649198242,
12, 2.86204464019828e-06, 2.862044629874725e-06, 2.862044636075105e-06, 0.6589174523499602, 0.02575711429699253, 0.030532714125354177, 0.02835765707035594, 0.028710622631420154, 0.03775038459617751, 0.03407987938048367, 0.028987369824588105, 0.036192250378235466, 0.03153306148174511, 0.02895784974484883, 0.030215058341552536,
13, 4.989359483588583e-06, 4.989359462859931e-06, 4.989359476509622e-06, 0.6581457895453269, 0.025776173914755313, 0.03058110473970193, 0.02842119292682002, 0.028792851145979622, 0.037863252416509084, 0.03423410082730755, 0.02904676934404217, 0.036268937002232736, 0.031592156021142535, 0.029002310586472107, 0.030260393807533665,
14, 1.0697124682895866e-06, 1.0697124636235686e-06, 1.0697124697859036e-06, 0.6574393064917327, 0.025779590712604036, 0.03062538470447892, 0.02848344349050143, 0.028881670374584806, 0.03796844707605586, 0.03441521756279015, 0.029105088648025194, 0.03630786730279027, 0.031655106803886945, 0.02905134368094264, 0.03028432437123772,
15, 3.082522161668445e-07, 3.082522144757506e-07, 3.0825221672306636e-07, 0.6561693170303157, 0.02581851424249888, 0.03071237646177977, 0.02859019618189504, 0.029031072905439666, 0.03813301445308869, 0.034677312720311444, 0.029207559799134936, 0.03639685236908897, 0.03177053874890056, 0.029142283206795534, 0.03035003748040446,
16, 5.237193823324508e-07, 5.237193812826415e-07, 5.237193851532179e-07, 0.6546246537947433, 0.025889487106011914, 0.030834550911189536, 0.02872956254096768, 0.029181108990756675, 0.03833058523726824, 0.03493233335802575, 0.02934215611422017, 0.0365188930468492, 0.03190328166813388, 0.029265318263234273, 0.030446498167121697,
17, 1.535214521636472e-06, 1.5352145197906038e-06, 1.5352145313545077e-06, 0.6522551902913237, 0.026013284824923263, 0.031021709182715348, 0.02893683583146075, 0.02941719802044951, 0.038618367712447525, 0.03530409715056408, 0.02954392185997353, 0.03671520707816723, 0.03211246321667479, 0.029452050688712424, 0.03060506885545288,
18, 8.840082209486685e-06, 8.840082206753081e-06, 8.840082248448563e-06, 0.6493846729877699, 0.02617405430563885, 0.03125209497419753, 0.029182903501615745, 0.02971946628420373, 0.03894662939686106, 0.03574836736811175, 0.02978429190506402, 0.03694925252100405, 0.032352846192306106, 0.029678858571899627, 0.030800042099706125,
19, 1.1360566233237142e-05, 1.1360566229910117e-05, 1.1360566279195544e-05, 0.6489588640085192, 0.026155906798697903, 0.03126128128738562, 0.029223976294699996, 0.029794884773352435, 0.039025587381708186, 0.035907346844529155, 0.029816324515398406, 0.036962737575393215, 0.0323718074361973, 0.02969948720630214, 0.030787714534606894,
20, 2.148603805577398e-06, 2.148603802876771e-06, 2.148603820761095e-06, 0.6492431175577283, 0.026109145702522183, 0.031216348732584408, 0.02921462520497502, 0.029795903178741336, 0.039013752240783406, 0.03596305566159404, 0.029798652295779274, 0.036908252577696504, 0.03232022747198055, 0.029672789529927555, 0.030737684391045086,
21, 1.0352615822112626e-06, 1.0352615804091072e-06, 1.0352615906514506e-06, 0.6493123655413785, 0.026080721230846905, 0.03119038835610739, 0.02921968056190098, 0.029827928708623455, 0.039012970955295954, 0.03604484024750506, 0.029795620439490533, 0.03686825198200052, 0.032277984290484306, 0.02966269938185506, 0.03070344287667724,
22, 2.047417377174926e-06, 2.0474173750297695e-06, 2.047417388425827e-06, 0.6489383884705172, 0.026082369733373228, 0.031198533639166873, 0.029259779440310146, 0.029908207663847053, 0.039057179599713374, 0.036185975523835394, 0.029827422265658796, 0.0368691253597742, 0.03227732199087054, 0.02968590262453091, 0.030703651791065975,
23, 7.894830514439497e-06, 7.894830507560763e-06, 7.894830525583334e-06, 0.6480965197146376, 0.026120592388491074, 0.031248698092533066, 0.029343045355028668, 0.0300083571428149, 0.03915622130878013, 0.036357048028874274, 0.029902065903651576, 0.03691861232283266, 0.032328767012769946, 0.029750736602452654, 0.030745651993197225,
24, 9.184436007894011e-06, 9.18443599761958e-06, 9.184436012321205e-06, 0.6473288414168032, 0.026156704530892624, 0.031304720600978275, 0.029431215349488962, 0.03004955827702528, 0.03926808423975359, 0.03647305504333931, 0.029982342810669253, 0.03697135143926273, 0.032393515165532405, 0.029823023862814393, 0.03079003431082357,
25, 4.406446266587338e-06, 4.406446260816337e-06, 4.4064462688636776e-06, 0.6477685516949842, 0.026103157812019846, 0.03125992950161133, 0.029421299016998376, 0.029943753835095427, 0.03927183871623615, 0.03642820149185237, 0.029964922198159074, 0.03692422516499722, 0.032365011171572665, 0.029796889516236966, 0.030739000895836567,
26, 3.4914404910805843e-06, 3.4914404855553075e-06, 3.4914404930366596e-06, 0.6479505204403765, 0.026073609793634416, 0.031244497095266353, 0.029437150176762874, 0.02986505074311831, 0.03927669293971785, 0.036412671834724304, 0.02997320411353918, 0.03687810577463642, 0.03236711687488991, 0.029797570122863833, 0.030713336124840535,
27, 2.2827525568176047e-06, 2.282752550128245e-06, 2.2827525556425032e-06, 0.6479456917711819, 0.02606139809856182, 0.031247488165577965, 0.029469989155979866, 0.029832877116904237, 0.03926725848967878, 0.0364443542595578, 0.029998593561433213, 0.03681900188044437, 0.03238493761708634, 0.029815276528888695, 0.030706285451441908,
28, 3.5083239853602647e-06, 3.508323970605996e-06, 3.508323976483453e-06, 0.6477363413431013, 0.026061710644853044, 0.0312637720997151, 0.029512350870029333, 0.029854635957700743, 0.03926426530034077, 0.03652825474061014, 0.030033692170746806, 0.03676849430862398, 0.032411492560907404, 0.029844808278996746, 0.030709657106955977,
29, 1.8772853846901831e-06, 1.8772853700784156e-06, 1.8772853761157152e-06, 0.6492882991055611, 0.02592135552879298, 0.031143945444501792, 0.029419330290889136, 0.029696929721578127, 0.03907787674377223, 0.036422125854588074, 0.029925541033745, 0.03652881783637765, 0.0322740225153491, 0.029728651416768174, 0.03056747300540338,
30, 5.236156041006765e-06, 5.236155994003298e-06, 5.236156013709513e-06, 0.6502163872163103, 0.025825506645591724, 0.031070415958727032, 0.029372775474501178, 0.029610716762785833, 0.03895635370044725, 0.03639446115934424, 0.029864430284720262, 0.0363556304257156, 0.03218624103487654, 0.02965718905013129, 0.030474184171953557,
31, 7.319501162897189e-06, 7.3195010801634025e-06, 7.319501111917519e-06, 0.6513726908903178, 0.02573219842334583, 0.030977445576815043, 0.029306867749323597, 0.029496796835963953, 0.03880391599828462, 0.03631404811359807, 0.029785860247271697, 0.03617416026426479, 0.0320665213721009, 0.029573251309869823, 0.030374285070811285,
32, 1.8594399197435204e-05, 1.8594399023551084e-05, 1.859439907902083e-05, 0.6521499398574993, 0.025662659786917546, 0.03091084913568472, 0.029264492482293594, 0.029437174161999983, 0.03868248546982039, 0.03628893081634245, 0.02973144848822264, 0.03602411335670891, 0.031978048963570996, 0.029514216053849338, 0.030299858587600193,
33, 2.1635294206957017e-05, 2.163529401475027e-05, 2.1635294085784908e-05, 0.6552176951890034, 0.02540247578525501, 0.030649907602997156, 0.029025676894781118, 0.029233939213623647, 0.03828370700135349, 0.03610541460272482, 0.02947402929420617, 0.03560089990530039, 0.031664380281678096, 0.029251329210622012, 0.03002563949492171,
