Optimize time:108.15558005253475
Begin Prob:-13621.616815679756
End Prob:-13615.374349992455
Substitution parameters back:[1, 0.33367545919658415, 0.15932867254765687, 0.27522871309525576, 0.23176715516050334, 6.180721853510198]
Substitution parameters hot:[1, 0.20897077383815113, 0.22739051667508947, 0.17537589197147452, 0.3882628175152849, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.31129999257404756, 0.8509250886419238]
hscale parameters:94.4796467953298
Trees:
((2:231.21136322693468,5:201.62692212503288):236.75597286631285,(4:204.04496953316453,(1:206.97570026200492,3:238.51348725074013):258.1676072534247):245.78766824309122);
(5:237.85248470559688,((2:235.9784650314937,1:235.8464254283964):259.9958013006641,(4:236.03092522856676,3:239.70126036038317):201.62692212503288):221.5911910998939);
(5:223.7498822053613,(4:263.6090876037027,(2:236.6085007926924,(1:242.5549169601815,3:235.25305766003538):237.02004761918002):236.34864476108532):222.83162041853743);
(5:236.1375858916726,(4:245.35022685528148,(3:260.37099533013003,(2:236.06874143181216,1:237.8603591400396):251.68251822781738):201.62599145911148):205.53073774298332);
(5:201.62692212503288,(3:246.23091847922228,(1:240.4583066924733,(2:261.802704157611,4:201.62692212503288):245.99578665882026):201.62692212503288):202.60290175383946);
(5:252.0818673708745,(1:262.1354812046748,(3:246.48302766445966,(2:229.48993241632246,4:278.59702994614815):229.91582001834186):236.063106883137):220.4281052429053);
(5:246.6853475868057,(4:256.64820897178197,(1:261.03722253350116,(2:239.69131683939258,3:235.79017552515276):260.1047732485066):237.45320681890087):201.62692212503288);
((2:231.7153481676636,5:235.9822321067045):256.86027391220864,(1:266.4196374652658,(4:201.62692212503288,3:201.62692212503288):246.0171174218485):233.43065143958);
(5:236.06874143181216,(1:236.06874143181216,(4:246.01381301685996,(2:236.06874143181216,3:236.07601512708078):251.67837268608372):263.9862401698863):262.0296725637941);
((2:245.68085399230137,5:235.90910290820486):217.43382200764012,(3:262.3926560320636,(4:201.62692212503288,1:201.63285830179183):201.62692212503288):240.90674864477518);
(5:259.02787498013686,((2:207.21110998549392,3:236.79186241878784):262.7506015350047,(4:201.62692212503288,1:239.96175530214504):239.59439557412955):223.64993979285188);
(5:278.59702994614815,(1:227.09765415042543,(2:261.7697333659755,(4:262.25043679578573,3:307.5046857903591):262.4613930023147):201.62692212503288):246.37730394371235);
(5:244.2082266783615,(3:205.3986743008229,(2:261.7235615461535,(4:236.2001202045913,1:238.11222181908107):236.63633898800475):282.5998008783802):264.5920211528842);
(5:235.93430633196525,(3:236.9820384230936,(4:236.2698214177775,(2:278.8549320501866,1:239.6941372488435):246.8771271082326):236.1216011680811):262.6058996352338);
(5:201.62692212503288,((1:260.8048807394788,3:201.62796441300654):260.27620568780895,(2:236.06874143181216,4:235.87464484799247):201.62697717657537):236.06874143181216);
((2:21844.767932747494,5:19049.640386802574):22368.620693093922,(4:19278.096651857217,(1:19554.991055970273,3:22534.670031372323):24391.58434729899):23221.932082254956);
(5:22472.218744376376,((2:22295.162027479608,1:22282.68697241598):24564.31147515549,(4:22300.118448369885,3:22646.89041524439):19049.640386802574):20935.857468074406);
(5:21139.809841259183,(4:24905.69348883698,(2:22354.68758366609,(1:22916.502882868495,3:22226.6257952415):22393.57038247238):22330.136477582215):21053.052791974416);
(5:22310.19571014708,(4:23180.602774441035,(3:24599.75967453915,(2:22303.69130989565,1:22472.962718161238):23778.87542672334):19049.552457815036):19418.471507540624);
(5:19049.640386802574,(3:23263.810208006566,(1:22718.415885307964,(2:24735.02701887331,4:19049.640386802574):23241.59503666464):19049.640386802574):19141.850597411656);
(5:23816.605792707396,(1:24766.46767674149,(3:23287.629394781652,(2:21682.127757778253,4:26321.748987539995):21722.365467991556):22303.15895972697):20825.969527113477);
(5:23306.744509584565,(4:24248.032134307952,(1:24662.704585399097,(2:22645.9509548933,3:22277.37250142525):24574.607106298252):22434.49511066815):19049.640386802574);
((2:21892.384251937725,5:22295.517939414975):24268.067954977138,(1:25171.233247058128,(4:19049.640386802574,3:19049.640386802574):23243.610359621423):22054.44549921526);
(5:22303.69130989565,(1:22303.69130989565,(4:23243.298160605238,(2:22303.69130989565,3:22304.378526055527):23778.483757404567):24941.32673007796):24756.470913723188);
((2:23211.840309567626,5:22288.608718570304):20543.070704640446,(3:24790.765463597832,(4:19049.640386802574,1:19050.201234686072):19049.640386802574):22760.784522569655);
(5:24472.862138268174,((2:19577.2324834977,3:22372.011525335405):24824.584028287685,(4:19049.640386802574,1:22671.501885334023):22636.79386798429):21130.36731742542);
(5:26321.748987539995,(1:21456.106152180157,(2:24731.911950125024,(4:24777.328640386797,3:29052.934101381994):24797.25970826894):19049.640386802574):23277.640654987557);
(5:23072.707001085433,(3:19405.99420017073,(2:24727.549652896345,(4:22316.103929944227,1:22496.758615118):22357.31772652662):26699.929371419894):24998.560703386927);
(5:22290.98992914522,(3:22389.97928705116,(4:22322.689275947265,(2:26346.115487237323,1:22646.217426182036):23324.863771031556):22308.685479108033):24810.91264390672);
(5:19049.640386802574,((1:24640.75301476407,3:19049.738861802183):24590.8039826128,(2:22303.69130989565,4:22285.353133212186):19049.645588052863):22303.69130989565);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.026678055500526182, 0.025452981633775257, 0.026233726548563454, 0.025542742656536346, 0.02557526693140786, 0.02561461814111225, 0.025543853872812185, 0.026236315321705644, 0.02544900335527098, 0.02624018899223483, 0.025445618824354234, 0.025447970785785125, 0.025446184309066665, 0.025404761450823224, 0.026233470213252657, 0.04089701608201747, 0.04089701608194308, 0.04089701608201747, 0.04089701608201747, 0.04089701608201747, 0.04089701608201747, 0.04089701608201747, 0.04089701608201747, 0.04089701608201747, 0.04089701608201747, 0.04089701608209186, 0.04089701608201747, 0.04089701608209186, 0.04089701608209186, 0.040897016082166254,
1, 0.04182421302809563, 0.04382091568927698, 0.04357899963298182, 0.04393454135831047, 0.04349449940095712, 0.043505078018986676, 0.04393432669122197, 0.04189696738192896, 0.04380921244144804, 0.04190187833859061, 0.04380317496524706, 0.043809525805933794, 0.04386116928527962, 0.04378777539379822, 0.04357846966536702, 0.023297283511420967, 0.023297283511420967, 0.023297283511378587, 0.023297283511420967, 0.023297283511420967, 0.023297283511420967, 0.023297283511420967, 0.023297283511378587, 0.023297283511420967, 0.023297283511378587, 0.023297283511378587, 0.023297283511378587, 0.023297283511378587, 0.02329728351133621, 0.02329728351133621,
2, 0.026017719922716738, 0.02483718356378205, 0.02547229133311416, 0.024864094534390997, 0.02467712247822624, 0.024860705069982815, 0.024863710639478353, 0.02585078674000504, 0.02481065578457601, 0.02586726899576432, 0.024796544670533955, 0.024811527795034892, 0.024813138332707717, 0.024600341350215448, 0.02547096983126497, 0.04155906258167956, 0.04155906258167956, 0.04155906258175515, 0.04155906258175515, 0.04155906258175515, 0.04155906258175515, 0.04155906258167956, 0.04155906258167956, 0.04155906258175515, 0.04155906258175515, 0.04155906258175515, 0.04155906258183075, 0.04155906258175515, 0.04155906258175515, 0.04155906258175515,
3, 0.050609788572289476, 0.04833102712418005, 0.04942742298271279, 0.04838934833905287, 0.04814337245896635, 0.04839072632284178, 0.04838877086224491, 0.05029666364582572, 0.04829450680529026, 0.050320390012711276, 0.04827534984394459, 0.048295666637109484, 0.04830076324708792, 0.04800932667880311, 0.049425595994513814, 0.01780675201607447, 0.01780675201607447, 0.01780675201607447, 0.01780675201607447, 0.01780675201607447, 0.01780675201607447, 0.01780675201607447, 0.01780675201607447, 0.01780675201610686, 0.01780675201610686, 0.01780675201610686, 0.01780675201607447, 0.01780675201610686, 0.01780675201610686, 0.01780675201610686,
4, 0.016743554265823888, 0.017295117266422824, 0.01735576269546128, 0.017431089049414997, 0.01726449917070399, 0.01718653579464842, 0.017431525948317466, 0.016658164600180953, 0.01729763047951129, 0.016656462818565986, 0.017298469555983558, 0.017297067971038138, 0.01734343132485269, 0.01738410218240742, 0.017355866018559034, 0.04946671470836523, 0.04946671470836523, 0.04946671470836523, 0.04946671470836523, 0.04946671470836523, 0.04946671470836523, 0.04946671470836523, 0.04946671470845521, 0.04946671470845521, 0.04946671470845521, 0.04946671470845521, 0.04946671470836523, 0.04946671470845521, 0.04946671470845521, 0.04946671470854519,
5, 0.050120825897075, 0.044081876628161244, 0.04830261186601044, 0.04473663145474599, 0.04542039924688259, 0.0453162296250552, 0.04473657306520718, 0.0472854115602341, 0.04410415091415141, 0.0472755950358908, 0.04411536914402557, 0.04410353699048309, 0.044064529918903514, 0.04422331225734613, 0.048303283144500456, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955, 0.0209206442012955,
6, 0.02286851747649356, 0.021011395098392657, 0.022205515089730517, 0.021200877237363937, 0.02131190525667845, 0.021299571527282644, 0.021201747629249947, 0.02211904953887148, 0.021015652595870345, 0.022118348240259683, 0.021016885276634235, 0.021014668494081325, 0.02100666063157834, 0.02103059253579658, 0.02220562300886656, 0.04515819934207674, 0.04515819934207674, 0.04515819934207674, 0.04515819934215888, 0.04515819934207674, 0.04515819934207674, 0.04515819934215888, 0.04515819934215888, 0.04515819934215888, 0.04515819934215888, 0.04515819934215888, 0.04515819934215888, 0.04515819934207674, 0.04515819934215888, 0.04515819934215888,
7, 0.040613392387372896, 0.04191116187383342, 0.042178709640106, 0.04255649743751646, 0.04156744471257003, 0.04152883078019583, 0.0425564746047227, 0.0403728202272003, 0.041930643601867976, 0.04036017123587723, 0.041940609902830286, 0.04192993316576139, 0.04186573059768306, 0.041990045009593684, 0.04217957713702706, 0.024967863830338086, 0.024967863830338086, 0.024967863830338086, 0.024967863830338086, 0.024967863830338086, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835, 0.0249678638303835,
8, 0.029325755888803578, 0.02606220977927936, 0.028483223070950515, 0.026528943920843744, 0.026821465304073658, 0.02672862901122534, 0.0265288844698259, 0.02764929067362575, 0.02608401955795576, 0.027638222866354176, 0.026095526026383275, 0.026083399413610063, 0.02603927208266996, 0.026191543101435077, 0.02848407545152578, 0.03968370261021921, 0.03968370261021921, 0.03968370261021921, 0.03968370261021921, 0.039683702610147024, 0.039683702610147024, 0.039683702610147024, 0.039683702610147024, 0.03968370261007484, 0.03968370261007484, 0.03968370261007484, 0.03968370261007484, 0.03968370261007484, 0.03968370261007484, 0.03968370261007484,
9, 0.038337418243367914, 0.03389625411848642, 0.03725456114483442, 0.03443834918097079, 0.03493865715656585, 0.03486293921822112, 0.03443803787646182, 0.03606831139787623, 0.03391356072995531, 0.03606016146287455, 0.033922483671224885, 0.03391333742778483, 0.03387845773441142, 0.033999941738555556, 0.03725508202380602, 0.03152149644306277, 0.031521496443120106, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277, 0.031521496443120106, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277, 0.03152149644306277,
