Optimize time:20.85442168149683
Begin Prob:-13470.850728464153
End Prob:-13396.567428560398
Substitution parameters:[0.22171857072621984, 0.25692011656611274, 0.2736648534304037, 0.24769645927726378, 1.2017014470563574]
Trees:
((2:528.8929235857108,(3:668.1491136543307,4:482.77959034661023):679.6942656743278):558.1277552804023,(1:668.1491136543307,5:668.2513570761595):667.1846028182534);
((3:468.8927732142418,(2:513.8210452920913,4:668.1242979057517):679.2559417325074):667.1846028182534,(1:667.3248882142541,5:516.0204695429408):668.2512976698122);
((4:600.2516496857821,(2:522.6553460024758,3:666.7898286806934):516.2063934791857):714.9005045607939,(1:551.9772910673965,5:679.2559417325074):667.3250543077868);
(5:498.27636621925336,((3:482.77959034661023,4:697.9493189261409):498.27636621925336,(1:482.77959034661023,2:673.4880501767581):555.9396470651143):524.2282275659427);
(5:678.7338737020171,(3:656.6329951203566,(1:410.47185642984715,(2:409.8306464204694,4:679.2559417325074):667.1846028182534):678.7874421056774):667.2112349094742);
(5:600.7514679125179,(4:558.1094499931713,(1:564.3389890994459,(2:582.8224271600501,3:525.5605419400055):618.7285563882295):411.14576809509987):563.3567300707823);
((2:667.6789973656004,5:677.8277103012394):667.3250543077868,(3:667.3250543077868,(1:679.2676973490261,4:410.47185642984715):562.505206735212):600.5099769385522);
(5:558.1277552804023,((2:482.77959034661023,3:566.1585678710927):544.7110499315868,(1:561.3617098850973,4:468.8927732142418):480.49215497537296):410.47185642984715);
((4:498.27550530970603,(3:667.1786545117832,5:482.77959034661023):482.77959034661023):525.6332599696324,(1:667.1786545117832,2:667.5402852301224):485.0572721421855);
((2:542.6407264770589,5:564.3170035453682):463.0039507860608,(4:535.8364895638056,(1:697.9493189261409,3:667.3250543077868):553.5561952095571):704.4018010240043);
(5:564.3389890994459,((2:668.1491136543307,4:409.6365453636243):549.8451691545238,(1:558.1277552804023,3:525.5598769251447):538.8548431454498):667.6789379507636);
(5:667.3275364547017,(2:667.3250543077868,(1:667.3250543077868,(3:679.2559417325074,4:678.2228418542705):563.3567300707823):482.77959034661023):381.96669272617794);
(5:944.7323085581472,(4:945.8519941639561,(2:563.3560264872872,(1:627.4117336224144,3:945.2882920553943):945.2882920553943):944.7323085581472):527.5842603517998);
(5:986.1317350705787,(3:701.4311591971717,(2:480.6339623061721,(1:679.6933517373251,4:727.9911954551122):986.2427691634675):639.0086233427437):623.5207166454671);
((3:534.1294257436549,(4:0.607553,5:1.81976):1e-06):0.136138,(1:543.6904211684599,2:678.7338737020171):0.136138);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0009515442037548976, 0.0010942542545388939, 0.3504289912598311, 0.22500577358338736, 0.01206330874876141, 0.012064319995584554, 0.02224788281010846, 0.011990082690880283, 0.033064918147899525, 0.02175742243667291, 0.012064320642958244, 0.24041558510062339, 0.011723211623434445, 0.012066328763123454, 0.03306205537886654,
1, 0.0007207853850443064, 0.0009119430876370847, 0.3511957893132808, 0.22537233092085018, 0.011938051779348714, 0.011939065492261003, 0.022151759695220635, 0.011864630410418464, 0.032976311063859676, 0.021659845718727675, 0.011939065627666709, 0.24081882130721816, 0.011597045817925752, 0.011941083452596108, 0.03297347056800734,
2, 0.0003206199516486596, 0.0005423409894190132, 0.3523037686248802, 0.22577240631833606, 0.011810614397332041, 0.011811632693960322, 0.022068529776949744, 0.011736815248862383, 0.03285377451703038, 0.021574568764831645, 0.0118116308873745, 0.24126072554510214, 0.011467860288681594, 0.011813661013447429, 0.03285105062236681,
3, 0.0002563069279648348, 0.00044535795920010906, 0.3530189530184216, 0.2260297873332184, 0.011694918566549018, 0.011695937595343849, 0.021985151950133248, 0.011621309570831547, 0.03273759067982072, 0.02148929594353831, 0.01169593824584174, 0.2415435948368879, 0.01135300440699953, 0.01169797298441861, 0.032734879620929594,
4, 0.0002432706730175808, 0.0004172997059685396, 0.3538445930649977, 0.22624710719887164, 0.011566415700633782, 0.011567433556428365, 0.021892239178241884, 0.01149324672255925, 0.03259529102368475, 0.021394394296879657, 0.011567439140153374, 0.24178276006188168, 0.011226481710237227, 0.011569474333176828, 0.03259255327298154,
5, 0.0002187676669196598, 0.0003751420841492647, 0.35456265230213113, 0.22638423017724207, 0.011472542693173675, 0.011473561635871224, 0.021822318603967265, 0.011399553320148454, 0.03247537245158776, 0.021323015298816746, 0.011473570409242361, 0.2419375832466466, 0.011133399415123778, 0.01147560940975614, 0.03247268092515419,
6, 0.0001657350593647983, 0.00030805220750384013, 0.3554594565205984, 0.2265007783421651, 0.011371434409313793, 0.011372455186419623, 0.02173408611789693, 0.011298489075695608, 0.032353007293641545, 0.02123378200325807, 0.011372466101818432, 0.24207289452732944, 0.011032467199524104, 0.011374512459828493, 0.03235038313624978,
7, 0.00011551371198374357, 0.00023224439631227008, 0.35624897884238765, 0.2265294806629016, 0.011304475642504612, 0.011305499894594631, 0.02166996262458162, 0.011231350634781331, 0.0322510284879653, 0.02116923835133139, 0.01130551088772766, 0.24211593837646053, 0.010964663477299267, 0.011307565983774005, 0.032248547666447566,
8, 2.9167384994888505e-05, 0.00011840648610331887, 0.35683932244872335, 0.22663121138815967, 0.011244462848499606, 0.01124549179438114, 0.02162241027650304, 0.011171097461335634, 0.03217390667685659, 0.021120889046272746, 0.01124550286881343, 0.242235488002295, 0.010903523207879136, 0.011247566943322974, 0.03217155280760787,
9, 1.5091639582086584e-05, 8.84253174778984e-05, 0.3572752366593191, 0.2266948928113616, 0.011192696655446033, 0.011193727886557401, 0.021579602909095323, 0.011119451991504754, 0.03210715291931993, 0.021077160658420437, 0.01119374190536332, 0.24230989489534513, 0.010852268303849588, 0.01119581045381667, 0.032104844637061376,
