Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.007709168891879489, 0.07072108300019533, 0.11360873173507445, 0.060552204582240705, 0.0631617341789578, 0.149257414847662, 0.050883180358330886, 0.05635794682968, 0.0564237399456392, 0.05128229938020929, 0.06311154334647222, 0.07070166618967452, 0.06315875193616277, 0.06270213759939866, 0.06030609972032911, 3.8862907050346445e-06, 4.1620362562957885e-06, 4.205348774704114e-06, 4.197415337827673e-06, 4.15900973073098e-06, 4.1733043259018485e-06, 4.172819742872791e-06, 4.16721205131958e-06, 4.16737670137653e-06, 4.17076194503914e-06, 4.1588127164711086e-06, 4.161990731965769e-06, 4.158995377327108e-06, 4.159306487181517e-06, 4.1965101949290544e-06,
1, 0.007487208496981572, 0.07074377054884999, 0.11387049117597035, 0.06048972747953068, 0.06313878596705584, 0.14976861516294157, 0.0507728309708434, 0.0562849888414367, 0.05635117778150766, 0.05117564270473557, 0.06308833060491285, 0.07072423314588086, 0.06313578959827476, 0.06267567069278143, 0.06024227736660865, 3.435852257222313e-06, 3.3596694238799676e-06, 3.346100815667276e-06, 3.3534144970788684e-06, 3.3631961390256587e-06, 3.3506558684206115e-06, 3.3713177369194214e-06, 3.3527389414177145e-06, 3.3528222536429624e-06, 3.371829146500938e-06, 3.3631505816766417e-06, 3.3596427857035698e-06, 3.363194829641515e-06, 3.362445577444099e-06, 3.3531631365792774e-06,
2, 0.007133696351781258, 0.0707677379279087, 0.11418717531502157, 0.06043710903881024, 0.06311132028542171, 0.15034409529570528, 0.05064872619055323, 0.05621896741416854, 0.05628553610746886, 0.05105380098438664, 0.06306059006623363, 0.07074808892738577, 0.06310830683006498, 0.06264604358483444, 0.06018826005518163, 4.011618385427418e-06, 4.0499008388414364e-06, 4.026795466238951e-06, 4.01830600267214e-06, 4.043470018310599e-06, 4.059624982326072e-06, 4.037911377858944e-06, 4.030632058610057e-06, 4.030659746321465e-06, 4.0362695824169865e-06, 4.043481859064276e-06, 4.049897949575417e-06, 4.0434692820134116e-06, 4.044955221784604e-06, 4.018365368668941e-06,
3, 0.006817869301618337, 0.07076354742820007, 0.11455894461618316, 0.06041779404126819, 0.06306176156829277, 0.1508920199917391, 0.05052400469798266, 0.05614804439929573, 0.056214970131673835, 0.05093397307081445, 0.06301075168700597, 0.07074378521720327, 0.06305873164776869, 0.06259129105971359, 0.0601674119551577, 6.54113591918133e-06, 6.304867394479189e-06, 6.403966184864039e-06, 6.34659466358688e-06, 6.307031778652256e-06, 6.380759443700648e-06, 6.3081946051738745e-06, 6.312432644902566e-06, 6.3124267628137016e-06, 6.310107458491172e-06, 6.307091550918315e-06, 6.304848738340558e-06, 6.307035923388005e-06, 6.305728854651951e-06, 6.346698584459582e-06,
4, 0.006390328164141649, 0.07080536749580645, 0.11482726284978118, 0.060395625886289196, 0.06305278393981631, 0.15135290532916731, 0.05043443984486708, 0.05611180601842558, 0.05617912765092489, 0.05084777882325541, 0.06300143216273552, 0.07078549228704357, 0.06304973297048676, 0.06257843966240582, 0.06014358215482317, 2.9388487644590974e-06, 2.892036542232619e-06, 2.992853099191811e-06, 2.985523481966351e-06, 2.901069622807224e-06, 2.916684430847765e-06, 2.914169864803113e-06, 2.929182017622925e-06, 2.929104640725809e-06, 2.9160093314317367e-06, 2.901092893786943e-06, 2.892037014754079e-06, 2.9010706688278607e-06, 2.899166705701262e-06, 2.9856452420901856e-06,
5, 0.005943066233678204, 0.07089179790147673, 0.11498426261409458, 0.06029528204394006, 0.06307447801036432, 0.15184643393223787, 0.050360337073348416, 0.05607075553422613, 0.0561385652376314, 0.050774981220024586, 0.06302274649930117, 0.07087179838744581, 0.06307140314966282, 0.0625985387267069, 0.06004155649120262, 9.011600794087804e-07, 9.325513842504972e-07, 9.432831282553344e-07, 9.416941659478012e-07, 9.32842494399077e-07, 9.344059472371402e-07, 9.323840365504465e-07, 9.366556714829357e-07, 9.36653960330225e-07, 9.327322557956138e-07, 9.328264160291274e-07, 9.325550135327482e-07, 9.328408018595879e-07, 9.32458552977711e-07, 9.416350084754293e-07,
6, 0.005616197593282113, 0.07097642871875104, 0.1151203269310266, 0.06017740843875551, 0.06308612295000197, 0.15233982361891527, 0.05028477656226946, 0.05601240708773342, 0.056080704646345424, 0.050698014924216835, 0.06303404737602988, 0.07095629555657759, 0.06308302831152542, 0.06261160185209974, 0.059922130083988445, 4.2248760559552545e-08, 4.5805763833532844e-08, 4.625444827689207e-08, 4.619425458105484e-08, 4.5776430992950576e-08, 4.588251662867155e-08, 4.584407320975225e-08, 4.596559835940731e-08, 4.596695539388189e-08, 4.582252209485165e-08, 4.57744698565055e-08, 4.5805393132052504e-08, 4.5776271046784134e-08, 4.5780280359363806e-08, 4.61848935473678e-08,
7, 0.005398353014719838, 0.07105228838221703, 0.11524561591976858, 0.0600479251214049, 0.06309080051548747, 0.15282811978516592, 0.05020246414153879, 0.0559416336017059, 0.05601039739970134, 0.05061518225223088, 0.06303841863542597, 0.07103202823655606, 0.06308768948178492, 0.06261714002000082, 0.05979127462950618, 4.329492450412734e-08, 4.444310332408326e-08, 4.5179681113675156e-08, 4.511213371898161e-08, 4.4482602717042144e-08, 4.459525753945045e-08, 4.462139550921912e-08, 4.462615085026381e-08, 4.462570735260786e-08, 4.4621442320833464e-08, 4.448229755407411e-08, 4.4443147964719924e-08, 4.448260196980706e-08, 4.447385768811907e-08, 4.5111849503803076e-08,
8, 0.005226635139618519, 0.07114755954514984, 0.11529934890079162, 0.05987770575278213, 0.06310888302983704, 0.15331117620283616, 0.05012448737663298, 0.05587538227888898, 0.0559446467781877, 0.05053583674019465, 0.06305619949319428, 0.071127163118035, 0.06310575553717701, 0.0626373743947899, 0.05961970171099384, 1.368506209219502e-07, 1.4305285881480143e-07, 1.4348888130284047e-07, 1.439866979793282e-07, 1.4313016294767533e-07, 1.427184582651346e-07, 1.4369871638906687e-07, 1.433606259097785e-07, 1.4336167656131688e-07, 1.4363852291682276e-07, 1.43129115835325e-07, 1.43052276331203e-07, 1.4313003893752652e-07, 1.431554501584614e-07, 1.439800341787843e-07,
9, 0.005121715180753126, 0.07123049542781021, 0.11538683445827157, 0.05970746666067394, 0.06311412287276184, 0.15382466688445393, 0.05002619214442481, 0.0558027811950727, 0.0558725341316785, 0.05043749699240774, 0.06306113393085067, 0.0712099660273001, 0.06311098045748366, 0.06264365602666735, 0.05944810205951195, 1.214663474608397e-07, 1.2381513002903152e-07, 1.2435857916272373e-07, 1.2387328823155967e-07, 1.2372662579671778e-07, 1.246039552456248e-07, 1.2364714022437148e-07, 1.2364074315914956e-07, 1.236409562997764e-07, 1.2364159396894528e-07, 1.2372711635782706e-07, 1.2381500918297286e-07, 1.2372657445595434e-07, 1.2372457244115815e-07, 1.2387582477845095e-07,
