Optimize time:20.776192244821125
Begin Prob:-13302.230653961744
End Prob:-13188.571413247015
Substitution parameters:[0.22279710181425, 0.2626581738146079, 0.2689632519979554, 0.24558147237318667, 1.289828124245833]
Trees:
(5:979.5103415261821,(2:563.0756829168839,(4:979.538563824588,(1:998.0761901108629,3:563.0756829168839):573.0092737503004):563.4709010932676):697.5631388821411);
((2:572.8554345957608,5:563.4709010932676):569.2872892893665,(1:563.4709010932676,(3:563.472432997982,4:569.2872892893665):572.8553927656083):563.4709010932676);
(5:977.4575844364889,((2:978.7955855982692,4:604.6290748381507):696.8941613931429,(1:998.0831747305735,3:655.2714831908016):979.040358008312):572.8554345957608);
((2:978.8226238519061,5:569.2872892893665):563.0756829168839,(3:957.4201565575269,(1:999.26686329728,4:979.5116406348889):565.983439642047):703.6539601729098);
(5:703.6539601729098,(4:697.5581066865084,(1:998.0567054944904,(2:580.4704077757938,3:702.7464395958507):954.9150732102347):569.2872892893665):573.0029255278394);
(5:677.8072228825537,((2:999.959030081049,3:677.8072228825537):679.3726566540802,(1:677.8072228825537,4:999.5469750180476):952.6197276989816):999.547687857618);
(5:580.4704077757938,(3:998.0567054944904,(4:565.983439642047,(1:998.0831747305735,2:580.4786968005617):999.653859802716):997.5688354417466):997.5688354417466);
(5:580.4704077757938,((3:563.4709010932676,4:563.4716878911038):569.2872892893665,(1:999.653859802716,2:998.0831747305735):563.4829988667676):978.2340562241229);
(5:573.0027081085824,(1:978.1019957869893,(4:527.3027057596412,(2:999.653859802716,3:580.4704077757938):569.287167748307):977.4575366051174):697.5345577251511);
(5:976.5605398312753,(1:563.472432997982,(2:580.4790485923093,(3:998.0810998791701,4:977.4575366051174):999.547687857618):999.9339715234838):999.9339715234838);
(5:580.4786968005617,(1:998.0831747305735,(3:999.385826629457,(2:679.3800405073182,4:999.6537963606319):999.653859802716):999.5469750180476):580.4790485923093);
(5:957.4283211858407,(4:569.2872892893665,(2:663.2058325549923,(1:978.9079422734316,3:563.4716878911038):565.983439642047):701.8529673314556):573.0029255278394);
(5:979.040358008312,(3:644.4298784903689,(1:997.4923890172796,(2:999.959030081049,4:977.4575844364889):977.4575366051174):569.2872892893665):536.3423462876283);
(5:954.9150732102347,(3:998.0831747305735,(2:976.7299259189092,(1:978.9125523103935,4:563.0759004978557):978.918749805649):999.9999215812713):999.9999215812713);
(5:0.835555,(4:0.769612,(3:563.8275201219427,(1:644.4116400045971,2:463.3511750277282):1e-06):0.166257):0.835555);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 3.887033847069575e-05, 3.740170932295591e-05, 0.2809376544767644, 0.012315590842605388, 0.011056955031580506, 0.015304807553345443, 0.016355820954018916, 0.014711749372365185, 0.01456381191698396, 0.014708561082713607, 0.1272617889739694, 0.27999606050324727, 0.18552758270263703, 0.01589934952694492, 0.011283994962962871,
1, 1.588666890630161e-05, 1.5779118802037722e-05, 0.28121600767204424, 0.012244118106684484, 0.010975159577267808, 0.015227150045324059, 0.016279353395220908, 0.01463298751081607, 0.014484687498967022, 0.01462979562593812, 0.12732021011798655, 0.28027315138692416, 0.18566066666462394, 0.015822371998013115, 0.01120267456012245,
2, 4.620889868506886e-06, 4.2613221491101456e-06, 0.28144878504167214, 0.012172278612552703, 0.010900957118629059, 0.015159677754324585, 0.016212799839820435, 0.014563762782238887, 0.014415405380947037, 0.014560567382772864, 0.12737702786039198, 0.280504817648381, 0.1857907097207112, 0.015755760763894087, 0.011128567831012182,
3, 2.010637005810377e-06, 1.7462498080273663e-06, 0.2816767564557326, 0.012111207971836563, 0.010829799967176628, 0.015093715986603308, 0.016147533119364163, 0.014495801267779867, 0.014347241637513409, 0.014492603027527242, 0.12741971782253564, 0.2807317009397887, 0.18590196936475803, 0.01569053597043968, 0.011057659530481998,
4, 1.970027846149108e-06, 1.6457818518051426e-06, 0.2818909552769181, 0.012056097869052642, 0.010763061486293243, 0.0150321972016036, 0.016086746813517027, 0.014432270381326981, 0.014283410064859333, 0.014429070006034692, 0.12745445471283084, 0.2809448629909058, 0.18600227116242637, 0.015629731015929266, 0.010991255155392992,
5, 3.929739848160262e-06, 3.2096874867382405e-06, 0.28209401596240097, 0.012005976639349481, 0.010699971401636631, 0.014974396018115189, 0.016029708422431455, 0.01437243411196471, 0.014223187027336897, 0.014369232190922496, 0.12748240812655132, 0.28114692785962975, 0.18609340232226562, 0.015572626588080228, 0.010928573849302183,
6, 5.001443362417906e-06, 4.086179195030695e-06, 0.2823157366532096, 0.011940546790776413, 0.01063342437730468, 0.014911803784357986, 0.01596648199164571, 0.014304295790944735, 0.014155210655488987, 0.01430109283999859, 0.1275188174772335, 0.28136759173966464, 0.18620284920307503, 0.015511240540170265, 0.010861820480268682,
7, 4.674703920904993e-06, 3.7738221214710688e-06, 0.2825682252446221, 0.011883409323405139, 0.010566928414447223, 0.014846149738125317, 0.01589037074763465, 0.014232640659020827, 0.014084664101972007, 0.01422943683331598, 0.1275508159002376, 0.2816189289746302, 0.18628221166254752, 0.015443627907089162, 0.010794141912976712,
8, 3.689676504529803e-06, 2.9359646755780867e-06, 0.2828176360858816, 0.011839617497601616, 0.010504210544813684, 0.014785285165408968, 0.015818959391485955, 0.014162412267018436, 0.014015362695885544, 0.014159207137696108, 0.1275639727135931, 0.2818672017009955, 0.1863474357307418, 0.015381657788141868, 0.010730415587243382,
9, 2.5087056335380885e-06, 1.9873181800672395e-06, 0.2831018519889128, 0.01179167856313032, 0.010435431251405603, 0.014710370506763423, 0.015740084676266836, 0.014085360493074293, 0.013937876668928241, 0.014082154194154576, 0.1275784778542671, 0.28215016546329247, 0.1864143833756196, 0.015305634013915645, 0.010662034873025675,
